GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*351093: obj =   9.413564477e+01 inf =   1.183e+00 (15474) 2
*351295: obj =   9.413561563e+01 inf =   1.180e+00 (15539) 2
*351492: obj =   9.413559708e+01 inf =   1.178e+00 (15478) 1
*351673: obj =   9.413558092e+01 inf =   1.178e+00 (15509) 2
*351864: obj =   9.413556001e+01 inf =   1.176e+00 (15435) 2
*352045: obj =   9.413555071e+01 inf =   1.177e+00 (15412) 2
*352233: obj =   9.413553829e+01 inf =   1.175e+00 (15387) 2
*352453: obj =   9.398885498e+01 inf =   1.169e+00 (15473) 2
*352632: obj =   9.398875257e+01 inf =   1.169e+00 (15476) 2
*352829: obj =   9.398873916e+01 inf =   1.170e+00 (15496) 1
*353000: obj =   9.398872481e+01 inf =   1.171e+00 (15434) 2
*353174: obj =   9.398870791e+01 inf =   1.175e+00 (15424) 2
*353379: obj =   9.398868453e+01 inf =   1.175e+00 (15469) 2
*353549: obj =   9.398866428e+01 inf =   1.173e+00 (15454) 2
*353747: obj =   9.398864269e+01 inf =   1.171e+00 (15462) 2
*353948: obj =   9.398862570e+01 inf =   1.170e+00 (15426) 1
*354153: obj =   9.398856479e+01 inf =   1.170e+00 (15421) 3
*354355: obj =   9.398855710e+01 inf =   1.171e+00 (15409) 2
*354559: obj =   9.398851877e+01 inf =   1.170e+00 (15426) 2
*354762: obj =   9.398850595e+01 inf =   1.169e+00 (15445) 2
*354965: obj =   9.398849404e+01 inf =   1.168e+00 (15377) 2
*355171: obj =   9.398843851e+01 inf =   1.167e+00 (15358) 2
*355373: obj =   9.398843342e+01 inf =   1.166e+00 (15305) 2
*355581: obj =   9.398829994e+01 inf =   1.164e+00 (15368) 2
*355781: obj =   9.398828976e+01 inf =   1.163e+00 (15324) 2
*355983: obj =   9.398827937e+01 inf =   1.161e+00 (15357) 2
*356185: obj =   9.398826723e+01 inf =   1.160e+00 (15358) 2
*356388: obj =   9.398822782e+01 inf =   1.159e+00 (15343) 2
*356590: obj =   9.398822378e+01 inf =   1.158e+00 (15343) 2
*356793: obj =   9.398820408e+01 inf =   1.155e+00 (15313) 2
*356995: obj =   9.398819746e+01 inf =   1.154e+00 (15289) 2
*357197: obj =   9.398818141e+01 inf =   1.153e+00 (15274) 2
*357426: obj =   9.382956485e+01 inf =   1.148e+00 (15314) 2
*357618: obj =   9.382954888e+01 inf =   1.146e+00 (15301) 2
*357812: obj =   9.382953251e+01 inf =   1.146e+00 (15318) 2
*358022: obj =   9.382952012e+01 inf =   1.146e+00 (15358) 2
*358212: obj =   9.382949193e+01 inf =   1.150e+00 (15308) 1
*358397: obj =   9.382948407e+01 inf =   1.151e+00 (15270) 2
*358604: obj =   9.382947459e+01 inf =   1.150e+00 (15292) 2
*358784: obj =   9.382945921e+01 inf =   1.150e+00 (15187) 2
*358958: obj =   9.382944282e+01 inf =   1.150e+00 (15251) 2
*359162: obj =   9.382942934e+01 inf =   1.149e+00 (15189) 2
*359362: obj =   9.382940063e+01 inf =   1.146e+00 (15154) 2
*359571: obj =   9.382931690e+01 inf =   1.145e+00 (15187) 2
*359742: obj =   9.382930400e+01 inf =   1.144e+00 (15224) 2
*359942: obj =   9.382928741e+01 inf =   1.144e+00 (15195) 2
*360144: obj =   9.382926660e+01 inf =   1.143e+00 (15197) 2
*360347: obj =   9.382926298e+01 inf =   1.142e+00 (15223) 2
*360550: obj =   9.382924213e+01 inf =   1.140e+00 (15184) 2
*360756: obj =   9.382918781e+01 inf =   1.139e+00 (15197) 2
*360945: obj =   9.382916305e+01 inf =   1.136e+00 (15205) 1
*361124: obj =   9.382914391e+01 inf =   1.136e+00 (15173) 2
*361319: obj =   9.382912858e+01 inf =   1.136e+00 (15143) 2
*361497: obj =   9.382911550e+01 inf =   1.136e+00 (15118) 2
*361668: obj =   9.382910500e+01 inf =   1.136e+00 (15071) 2
*361870: obj =   9.382909554e+01 inf =   1.134e+00 (14997) 2
*362071: obj =   9.382908185e+01 inf =   1.134e+00 (15037) 1
*362265: obj =   9.382907101e+01 inf =   1.133e+00 (15042) 2
*362436: obj =   9.382905799e+01 inf =   1.129e+00 (15062) 2
*362639: obj =   9.382904252e+01 inf =   1.129e+00 (15045) 2
*362838: obj =   9.382903911e+01 inf =   1.129e+00 (14945) 2
*363027: obj =   9.382903124e+01 inf =   1.128e+00 (14953) 2
*363214: obj =   9.382900585e+01 inf =   1.124e+00 (14962) 2
*363409: obj =   9.382897382e+01 inf =   1.123e+00 (14960) 2
*363593: obj =   9.382889254e+01 inf =   1.124e+00 (14916) 2
*363782: obj =   9.382887987e+01 inf =   1.124e+00 (14923) 1
*363969: obj =   9.382886177e+01 inf =   1.124e+00 (14897) 2
*364144: obj =   9.382883035e+01 inf =   1.119e+00 (14865) 2
*364316: obj =   9.382881435e+01 inf =   1.118e+00 (14810) 2
*364538: obj =   9.382876673e+01 inf =   1.116e+00 (14885) 2
*364724: obj =   9.382875487e+01 inf =   1.114e+00 (14894) 2
*364920: obj =   9.382873560e+01 inf =   1.113e+00 (14814) 2
*365123: obj =   9.382871921e+01 inf =   1.114e+00 (14822) 2
*365325: obj =   9.382871087e+01 inf =   1.113e+00 (14832) 2
*365528: obj =   9.382869937e+01 inf =   1.112e+00 (14876) 2
*365723: obj =   9.382867728e+01 inf =   1.112e+00 (14851) 1
*365896: obj =   9.382866631e+01 inf =   1.111e+00 (14846) 2
*366093: obj =   9.382864337e+01 inf =   1.111e+00 (14737) 2
*366271: obj =   9.382862907e+01 inf =   1.108e+00 (14719) 2
*366454: obj =   9.382861946e+01 inf =   1.107e+00 (14733) 2
*366640: obj =   9.382860967e+01 inf =   1.107e+00 (14710) 2
*366842: obj =   9.382858910e+01 inf =   1.106e+00 (14745) 2
*367050: obj =   9.382846700e+01 inf =   1.105e+00 (14769) 2
*367252: obj =   9.382837419e+01 inf =   1.101e+00 (14726) 2
*367464: obj =   9.382826474e+01 inf =   1.099e+00 (14742) 2
*367670: obj =   9.382799347e+01 inf =   1.095e+00 (14848) 2
*367872: obj =   9.382797255e+01 inf =   1.094e+00 (14795) 2
*368075: obj =   9.382795418e+01 inf =   1.094e+00 (14791) 2
*368285: obj =   9.382792756e+01 inf =   1.093e+00 (14742) 2
*368472: obj =   9.382790012e+01 inf =   1.095e+00 (14755) 1
*368651: obj =   9.382788076e+01 inf =   1.095e+00 (14787) 2
*368829: obj =   9.382786190e+01 inf =   1.099e+00 (14776) 2
*369038: obj =   9.382784406e+01 inf =   1.098e+00 (14725) 2
*369209: obj =   9.382782625e+01 inf =   1.095e+00 (14679) 2
*369392: obj =   9.382780741e+01 inf =   1.093e+00 (14651) 2
*369586: obj =   9.382778882e+01 inf =   1.092e+00 (14684) 1
*369772: obj =   9.382777785e+01 inf =   1.091e+00 (14638) 2
*369969: obj =   9.382776662e+01 inf =   1.092e+00 (14598) 2
*370177: obj =   9.382773489e+01 inf =   1.091e+00 (14650) 2
*370351: obj =   9.382771842e+01 inf =   1.090e+00 (14662) 2
*370541: obj =   9.382769981e+01 inf =   1.090e+00 (14559) 2
*370717: obj =   9.382767285e+01 inf =   1.090e+00 (14561) 2
*370907: obj =   9.382766575e+01 inf =   1.091e+00 (14569) 2
*371110: obj =   9.382765904e+01 inf =   1.090e+00 (14481) 2
*371313: obj =   9.382765556e+01 inf =   1.090e+00 (14459) 2
*371514: obj =   9.382764573e+01 inf =   1.089e+00 (14493) 2
*371716: obj =   9.382763502e+01 inf =   1.088e+00 (14483) 2
*371904: obj =   9.382762638e+01 inf =   1.087e+00 (14527) 1
*372087: obj =   9.382761561e+01 inf =   1.085e+00 (14442) 2
*372263: obj =   9.382760422e+01 inf =   1.085e+00 (14449) 2
*372463: obj =   9.382745426e+01 inf =   1.083e+00 (14453) 2
*372669: obj =   9.382732863e+01 inf =   1.081e+00 (14517) 2
*372848: obj =   9.382731582e+01 inf =   1.080e+00 (14539) 2
*373050: obj =   9.382728862e+01 inf =   1.079e+00 (14498) 2
*373241: obj =   9.382725853e+01 inf =   1.077e+00 (14476) 1
*373439: obj =   9.345589118e+01 inf =   1.076e+00 (14406) 2
*373650: obj =   9.345585818e+01 inf =   1.076e+00 (14437) 3
*373837: obj =   9.345583095e+01 inf =   1.076e+00 (14412) 1
*374016: obj =   9.345580771e+01 inf =   1.077e+00 (14357) 2
*374219: obj =   9.345579133e+01 inf =   1.076e+00 (14386) 2
*374403: obj =   9.345577301e+01 inf =   1.072e+00 (14345) 2
*374593: obj =   9.345576585e+01 inf =   1.071e+00 (14367) 2
*374775: obj =   9.345575364e+01 inf =   1.071e+00 (14290) 2
*374964: obj =   9.345574513e+01 inf =   1.070e+00 (14315) 2
*375172: obj =   9.345573176e+01 inf =   1.069e+00 (14343) 2
*375370: obj =   9.345571502e+01 inf =   1.070e+00 (14345) 2
*375577: obj =   9.345567856e+01 inf =   1.069e+00 (14317) 2
*375777: obj =   9.345566406e+01 inf =   1.067e+00 (14350) 2
*375979: obj =   9.345565787e+01 inf =   1.066e+00 (14288) 2
*376181: obj =   9.345564301e+01 inf =   1.066e+00 (14272) 2
*376398: obj =   9.345564059e+01 inf =   1.065e+00 (14238) 2
*376608: obj =   9.345564020e+01 inf =   1.065e+00 (14232) 2
*376792: obj =   9.345562939e+01 inf =   1.064e+00 (14220) 2
*376991: obj =   9.345561975e+01 inf =   1.061e+00 (14190) 2
*377193: obj =   9.345560200e+01 inf =   1.060e+00 (14196) 2
*377395: obj =   9.345559496e+01 inf =   1.060e+00 (14168) 2
*377616: obj =   9.345537616e+01 inf =   1.058e+00 (14265) 2
*377810: obj =   9.345535883e+01 inf =   1.058e+00 (14216) 2
*378015: obj =   9.345533456e+01 inf =   1.058e+00 (14199) 2
*378214: obj =   9.345531381e+01 inf =   1.057e+00 (14180) 2
*378416: obj =   9.345529799e+01 inf =   1.057e+00 (14121) 2
*378623: obj =   9.345516778e+01 inf =   1.056e+00 (14181) 2
*378823: obj =   9.345515114e+01 inf =   1.059e+00 (14131) 1
*379011: obj =   9.345514417e+01 inf =   1.058e+00 (14116) 2
*379184: obj =   9.345511590e+01 inf =   1.061e+00 (14125) 2
*379378: obj =   9.345503758e+01 inf =   1.060e+00 (14062) 2
*379589: obj =   9.345493444e+01 inf =   1.057e+00 (14140) 2
*379764: obj =   9.345491171e+01 inf =   1.057e+00 (14185) 2
*379945: obj =   9.345489999e+01 inf =   1.056e+00 (14135) 2
*380147: obj =   9.345488232e+01 inf =   1.056e+00 (14181) 2
*380349: obj =   9.345487352e+01 inf =   1.056e+00 (14166) 2
*380556: obj =   9.345487093e+01 inf =   1.055e+00 (14145) 2
*380755: obj =   9.345484146e+01 inf =   1.051e+00 (14218) 2
*380944: obj =   9.345482240e+01 inf =   1.051e+00 (14231) 1
*381136: obj =   9.345480290e+01 inf =   1.052e+00 (14227) 2
*381356: obj =   9.345478862e+01 inf =   1.052e+00 (14132) 2
*381545: obj =   9.345475618e+01 inf =   1.053e+00 (14188) 2
*381719: obj =   9.345474006e+01 inf =   1.054e+00 (14116) 2
*381900: obj =   9.345472163e+01 inf =   1.055e+00 (14116) 2
*382100: obj =   9.345470965e+01 inf =   1.055e+00 (14117) 2
*382275: obj =   9.345468543e+01 inf =   1.054e+00 (14083) 2
*382477: obj =   9.345467875e+01 inf =   1.053e+00 (14042) 2
*382682: obj =   9.345467436e+01 inf =   1.053e+00 (14036) 2
*382882: obj =   9.345466183e+01 inf =   1.051e+00 (14035) 2
*383086: obj =   9.345465186e+01 inf =   1.050e+00 (13940) 2
*383299: obj =   9.345461153e+01 inf =   1.050e+00 (14036) 2
*383488: obj =   9.345459492e+01 inf =   1.048e+00 (14041) 2
*383698: obj =   9.345457278e+01 inf =   1.046e+00 (14058) 2
*383889: obj =   9.345454944e+01 inf =   1.044e+00 (14023) 1
*384102: obj =   9.345446543e+01 inf =   1.043e+00 (13889) 3
*384304: obj =   9.345445087e+01 inf =   1.041e+00 (13828) 2
*384510: obj =   9.345438182e+01 inf =   1.041e+00 (13842) 2
*384706: obj =   9.345436911e+01 inf =   1.043e+00 (13871) 1
*384906: obj =   9.345436115e+01 inf =   1.043e+00 (13807) 2
*385111: obj =   9.345434896e+01 inf =   1.042e+00 (13808) 2
*385289: obj =   9.345434197e+01 inf =   1.041e+00 (13728) 2
*385496: obj =   9.345420883e+01 inf =   1.039e+00 (13799) 2
*385675: obj =   9.345419547e+01 inf =   1.039e+00 (13802) 2
*385855: obj =   9.345418419e+01 inf =   1.037e+00 (13782) 2
*386044: obj =   9.345416243e+01 inf =   1.036e+00 (13685) 2
*386231: obj =   9.345413993e+01 inf =   1.035e+00 (13780) 2
*386428: obj =   9.345400204e+01 inf =   1.034e+00 (13762) 2
*386624: obj =   9.345398876e+01 inf =   1.032e+00 (13730) 1
*386820: obj =   9.345398300e+01 inf =   1.032e+00 (13694) 2
*387011: obj =   9.345397561e+01 inf =   1.031e+00 (13716) 2
*387191: obj =   9.345396450e+01 inf =   1.032e+00 (13708) 2
*387386: obj =   9.345382940e+01 inf =   1.033e+00 (13767) 2
*387589: obj =   9.345380137e+01 inf =   1.032e+00 (13733) 2
*387779: obj =   9.345378481e+01 inf =   1.031e+00 (13748) 2
*387962: obj =   9.345376916e+01 inf =   1.029e+00 (13841) 2
*388154: obj =   9.345376362e+01 inf =   1.028e+00 (13787) 2
*388356: obj =   9.345369716e+01 inf =   1.026e+00 (13788) 2
*388552: obj =   9.345367960e+01 inf =   1.025e+00 (13741) 1
*388742: obj =   9.345365960e+01 inf =   1.025e+00 (13716) 2
*388932: obj =   9.345362962e+01 inf =   1.025e+00 (13631) 2
*389153: obj =   9.345360355e+01 inf =   1.025e+00 (13586) 2
*389353: obj =   9.345359188e+01 inf =   1.025e+00 (13632) 2
*389549: obj =   9.345357615e+01 inf =   1.024e+00 (13587) 2
*389743: obj =   9.345356514e+01 inf =   1.024e+00 (13566) 2
*389930: obj =   9.345355014e+01 inf =   1.022e+00 (13527) 2
*390135: obj =   9.345354422e+01 inf =   1.023e+00 (13483) 2
*390339: obj =   9.345347783e+01 inf =   1.022e+00 (13576) 2
*390511: obj =   9.345346205e+01 inf =   1.024e+00 (13492) 2
*390702: obj =   9.345342889e+01 inf =   1.023e+00 (13567) 2
*390892: obj =   9.345341915e+01 inf =   1.023e+00 (13584) 2
*391098: obj =   9.345341106e+01 inf =   1.024e+00 (13542) 2
*391299: obj =   9.345340462e+01 inf =   1.023e+00 (13554) 2
*391501: obj =   9.345338848e+01 inf =   1.020e+00 (13516) 2
*391708: obj =   9.345323799e+01 inf =   1.019e+00 (13576) 2
*391921: obj =   9.345322039e+01 inf =   1.019e+00 (13490) 2
*392138: obj =   9.345316294e+01 inf =   1.018e+00 (13589) 2
*392320: obj =   9.345314361e+01 inf =   1.020e+00 (13504) 2
*392525: obj =   9.345310377e+01 inf =   1.023e+00 (13501) 2
*392729: obj =   9.345303596e+01 inf =   1.024e+00 (13543) 2
*392931: obj =   9.345301371e+01 inf =   1.024e+00 (13526) 2
*393127: obj =   9.345300213e+01 inf =   1.023e+00 (13524) 1
*393303: obj =   9.345298549e+01 inf =   1.020e+00 (13450) 2
*393526: obj =   9.345294809e+01 inf =   1.019e+00 (13472) 2
*393709: obj =   9.345293903e+01 inf =   1.016e+00 (13508) 2
*393907: obj =   9.345292747e+01 inf =   1.015e+00 (13499) 2
*394131: obj =   9.345292425e+01 inf =   1.015e+00 (13494) 2
*394342: obj =   9.345291991e+01 inf =   1.014e+00 (13474) 2
*394561: obj =   9.331371211e+01 inf =   1.011e+00 (13570) 3
*394767: obj =   9.331367807e+01 inf =   1.008e+00 (13605) 2
*394969: obj =   9.331365089e+01 inf =   1.007e+00 (13519) 2
*395179: obj =   9.331364054e+01 inf =   1.006e+00 (13553) 2
*395372: obj =   9.331361634e+01 inf =   1.002e+00 (13560) 1
*395554: obj =   9.331360187e+01 inf =   1.001e+00 (13508) 2
*395740: obj =   9.331359049e+01 inf =   1.000e+00 (13482) 2
*395930: obj =   9.331358011e+01 inf =   1.000e+00 (13443) 2
*396108: obj =   9.331356618e+01 inf =   1.001e+00 (13447) 2
*396292: obj =   9.331354752e+01 inf =   1.001e+00 (13415) 2
*396508: obj =   9.331347828e+01 inf =   1.000e+00 (13336) 2
*396700: obj =   9.331346206e+01 inf =   1.000e+00 (13371) 2
*396890: obj =   9.291511350e+01 inf =   9.983e-01 (13462) 2
*397089: obj =   9.291509250e+01 inf =   9.992e-01 (13453) 1
*397294: obj =   9.291505196e+01 inf =   9.979e-01 (13487) 3
*397489: obj =   9.291503518e+01 inf =   9.963e-01 (13398) 1
*397683: obj =   9.291502178e+01 inf =   9.978e-01 (13414) 2
*397877: obj =   9.291500936e+01 inf =   9.974e-01 (13383) 2
*398077: obj =   9.291499456e+01 inf =   9.971e-01 (13385) 2
*398264: obj =   9.291497565e+01 inf =   9.952e-01 (13327) 2
*398488: obj =   9.291475758e+01 inf =   9.943e-01 (13322) 2
*398693: obj =   9.291472238e+01 inf =   9.932e-01 (13384) 2
*398885: obj =   9.291470571e+01 inf =   9.935e-01 (13346) 2
*399083: obj =   9.291469354e+01 inf =   9.933e-01 (13305) 2
*399283: obj =   9.291467582e+01 inf =   9.935e-01 (13270) 2
*399466: obj =   9.291465942e+01 inf =   9.955e-01 (13212) 2
*399665: obj =   9.291462841e+01 inf =   9.948e-01 (13217) 2
*399866: obj =   9.291461792e+01 inf =   9.950e-01 (13214) 2
*400053: obj =   9.291460681e+01 inf =   9.958e-01 (13189) 2
*400260: obj =   9.291458872e+01 inf =   9.952e-01 (13243) 2
*400436: obj =   9.291457014e+01 inf =   9.954e-01 (13165) 2
*400645: obj =   9.291451119e+01 inf =   9.935e-01 (13110) 2
*400847: obj =   9.291450414e+01 inf =   9.931e-01 (13138) 2
*401050: obj =   9.291449695e+01 inf =   9.942e-01 (13078) 2
*401252: obj =   9.291449190e+01 inf =   9.940e-01 (13102) 2
*401454: obj =   9.291448214e+01 inf =   9.937e-01 (13037) 2
*401656: obj =   9.291432389e+01 inf =   9.931e-01 (13052) 2
*401859: obj =   9.291431360e+01 inf =   9.922e-01 (13133) 2
*402065: obj =   9.291430795e+01 inf =   9.910e-01 (13064) 2
*402263: obj =   9.291429558e+01 inf =   9.933e-01 (13022) 2
*402466: obj =   9.291425746e+01 inf =   9.944e-01 (13046) 1
*402670: obj =   9.291404382e+01 inf =   9.937e-01 (13184) 3
*402871: obj =   9.291402280e+01 inf =   9.935e-01 (13142) 1
*403063: obj =   9.291401140e+01 inf =   9.936e-01 (13122) 2
*403259: obj =   9.291400001e+01 inf =   9.933e-01 (13069) 2
*403444: obj =   9.291397893e+01 inf =   9.909e-01 (13008) 2
*403667: obj =   9.277424402e+01 inf =   9.892e-01 (13162) 2
*403848: obj =   9.277422794e+01 inf =   9.879e-01 (13155) 2
*404039: obj =   9.277421619e+01 inf =   9.882e-01 (13081) 2
*404269: obj =   9.277417028e+01 inf =   9.881e-01 (13022) 2
*404450: obj =   9.277415992e+01 inf =   9.873e-01 (13058) 2
*404668: obj =   9.277408237e+01 inf =   9.858e-01 (13151) 2
*404848: obj =   9.277405907e+01 inf =   9.865e-01 (13145) 2
*405037: obj =   9.277404401e+01 inf =   9.869e-01 (13083) 2
*405236: obj =   9.277402662e+01 inf =   9.876e-01 (13084) 2
*405426: obj =   9.277401178e+01 inf =   9.871e-01 (13097) 2
*405634: obj =   9.277399277e+01 inf =   9.862e-01 (13074) 2
*405818: obj =   9.277396958e+01 inf =   9.833e-01 (13080) 2
*406015: obj =   9.277395208e+01 inf =   9.821e-01 (13066) 2
*406227: obj =   9.277392741e+01 inf =   9.809e-01 (12987) 2
*406421: obj =   9.277391452e+01 inf =   9.806e-01 (12972) 2
*406623: obj =   9.277390759e+01 inf =   9.798e-01 (12984) 2
*406826: obj =   9.277389174e+01 inf =   9.789e-01 (13007) 2
*407028: obj =   9.277387570e+01 inf =   9.791e-01 (13016) 2
*407231: obj =   9.277385916e+01 inf =   9.794e-01 (12970) 2
*407434: obj =   9.277384847e+01 inf =   9.793e-01 (12919) 2
*407656: obj =   9.277380709e+01 inf =   9.772e-01 (13003) 2
*407838: obj =   9.277378871e+01 inf =   9.765e-01 (13011) 2
*408044: obj =   9.277373474e+01 inf =   9.738e-01 (12882) 2
*408243: obj =   9.277372092e+01 inf =   9.744e-01 (12789) 2
*408441: obj =   9.277370567e+01 inf =   9.718e-01 (12846) 1
*408652: obj =   9.277354299e+01 inf =   9.689e-01 (12958) 3
*408854: obj =   9.277353139e+01 inf =   9.683e-01 (12974) 2
*409065: obj =   9.277347557e+01 inf =   9.683e-01 (12967) 2
*409265: obj =   9.277346697e+01 inf =   9.684e-01 (12938) 2
*409460: obj =   9.277344139e+01 inf =   9.687e-01 (12950) 2
*409656: obj =   9.277341438e+01 inf =   9.700e-01 (12874) 1
*409834: obj =   9.277339354e+01 inf =   9.699e-01 (12974) 2
*410032: obj =   9.277337743e+01 inf =   9.687e-01 (12909) 2
*410217: obj =   9.277336056e+01 inf =   9.695e-01 (12923) 2
*410420: obj =   9.277331667e+01 inf =   9.683e-01 (12938) 2
*410594: obj =   9.277331448e+01 inf =   9.680e-01 (12884) 2
*410784: obj =   9.277329766e+01 inf =   9.678e-01 (12848) 2
*410977: obj =   9.277327894e+01 inf =   9.684e-01 (12823) 2
*411185: obj =   9.277326136e+01 inf =   9.694e-01 (12767) 2
*411381: obj =   9.277325031e+01 inf =   9.693e-01 (12731) 2
*411583: obj =   9.277324210e+01 inf =   9.690e-01 (12743) 2
*411785: obj =   9.277323338e+01 inf =   9.699e-01 (12754) 1
*411990: obj =   9.277318611e+01 inf =   9.688e-01 (12706) 3
*412191: obj =   9.277317445e+01 inf =   9.694e-01 (12689) 1
*412377: obj =   9.277315030e+01 inf =   9.726e-01 (12693) 2
*412569: obj =   9.277299286e+01 inf =   9.731e-01 (12759) 2
*412752: obj =   9.277297836e+01 inf =   9.741e-01 (12751) 2
*412958: obj =   9.277295928e+01 inf =   9.729e-01 (12734) 2
*413162: obj =   9.277292955e+01 inf =   9.714e-01 (12707) 2
*413354: obj =   9.277292206e+01 inf =   9.718e-01 (12661) 2
*413548: obj =   9.277289522e+01 inf =   9.704e-01 (12647) 2
*413757: obj =   9.277286744e+01 inf =   9.684e-01 (12744) 2
*413954: obj =   9.277284389e+01 inf =   9.679e-01 (12623) 2
*414181: obj =   9.277282315e+01 inf =   9.675e-01 (12601) 2
*414413: obj =   9.277274809e+01 inf =   9.653e-01 (12627) 2
*414592: obj =   9.277272138e+01 inf =   9.645e-01 (12595) 2
*414781: obj =   9.277271737e+01 inf =   9.644e-01 (12659) 2
*414967: obj =   9.277270331e+01 inf =   9.645e-01 (12651) 2
*415180: obj =   9.277268991e+01 inf =   9.641e-01 (12614) 2
*415387: obj =   9.277267879e+01 inf =   9.636e-01 (12588) 2
*415585: obj =   9.277267268e+01 inf =   9.623e-01 (12565) 2
*415779: obj =   9.277265195e+01 inf =   9.626e-01 (12514) 2
*415969: obj =   9.277264055e+01 inf =   9.625e-01 (12556) 2
*416163: obj =   9.277262040e+01 inf =   9.605e-01 (12503) 2
*416359: obj =   9.277261001e+01 inf =   9.596e-01 (12546) 2
*416555: obj =   9.277259918e+01 inf =   9.597e-01 (12435) 2
*416763: obj =   9.277249631e+01 inf =   9.569e-01 (12495) 2
*416960: obj =   9.277248219e+01 inf =   9.560e-01 (12474) 1
*417175: obj =   9.277246151e+01 inf =   9.558e-01 (12501) 3
*417401: obj =   9.277245801e+01 inf =   9.553e-01 (12486) 2
*417619: obj =   9.277245423e+01 inf =   9.544e-01 (12508) 2
*417826: obj =   9.277244768e+01 inf =   9.539e-01 (12516) 2
*418045: obj =   9.277242989e+01 inf =   9.538e-01 (12455) 2
*418243: obj =   9.277241536e+01 inf =   9.535e-01 (12461) 2
*418445: obj =   9.277240894e+01 inf =   9.533e-01 (12398) 2
*418655: obj =   9.277240001e+01 inf =   9.517e-01 (12406) 2
*418864: obj =   9.277239595e+01 inf =   9.508e-01 (12403) 2
*419074: obj =   9.277238685e+01 inf =   9.499e-01 (12398) 2
*419272: obj =   9.277237620e+01 inf =   9.491e-01 (12389) 2
*419483: obj =   9.277229698e+01 inf =   9.489e-01 (12391) 2
*419680: obj =   9.277225131e+01 inf =   9.484e-01 (12389) 2
*419872: obj =   9.277223911e+01 inf =   9.489e-01 (12372) 2
