GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*415732: obj =   7.178915559e+01 inf =   1.642e+00 (20110) 2
*415947: obj =   7.178907401e+01 inf =   1.641e+00 (20082) 2
*416159: obj =   7.178894613e+01 inf =   1.643e+00 (20050) 3
*416360: obj =   7.178889979e+01 inf =   1.643e+00 (20029) 1
*416531: obj =   7.178886971e+01 inf =   1.644e+00 (20032) 2
*416746: obj =   7.178874939e+01 inf =   1.644e+00 (20001) 2
*416966: obj =   7.178861481e+01 inf =   1.646e+00 (20014) 2
*417199: obj =   7.178858646e+01 inf =   1.647e+00 (19982) 3
*417447: obj =   7.178858168e+01 inf =   1.645e+00 (19971) 2
*417702: obj =   7.178853184e+01 inf =   1.641e+00 (19933) 3
*417917: obj =   7.178839202e+01 inf =   1.638e+00 (19917) 2
*418139: obj =   7.178824746e+01 inf =   1.636e+00 (19885) 2
*418347: obj =   7.178810093e+01 inf =   1.636e+00 (19915) 2
*418557: obj =   7.178800012e+01 inf =   1.637e+00 (19881) 2
*418765: obj =   7.178786103e+01 inf =   1.638e+00 (19874) 2
*418975: obj =   7.178773590e+01 inf =   1.638e+00 (19876) 2
*419203: obj =   7.178768100e+01 inf =   1.638e+00 (19870) 3
*419425: obj =   7.178764938e+01 inf =   1.637e+00 (19885) 2
*419639: obj =   7.178756433e+01 inf =   1.633e+00 (19863) 2
*419863: obj =   7.178742363e+01 inf =   1.628e+00 (19878) 2
*420075: obj =   7.178726838e+01 inf =   1.625e+00 (19804) 2
*420300: obj =   7.178720577e+01 inf =   1.623e+00 (19810) 2
*420561: obj =   7.178711903e+01 inf =   1.621e+00 (19810) 3
*420782: obj =   7.178693835e+01 inf =   1.619e+00 (19786) 2
*421007: obj =   7.178680996e+01 inf =   1.617e+00 (19830) 2
*421233: obj =   7.178672557e+01 inf =   1.614e+00 (19808) 3
*421441: obj =   7.178656746e+01 inf =   1.612e+00 (19791) 2
*421687: obj =   7.178647635e+01 inf =   1.611e+00 (19791) 2
*421924: obj =   7.178632837e+01 inf =   1.610e+00 (19771) 3
*422156: obj =   7.178618725e+01 inf =   1.610e+00 (19806) 2
*422372: obj =   7.178612105e+01 inf =   1.609e+00 (19763) 2
*422591: obj =   7.178608557e+01 inf =   1.608e+00 (19790) 2
*422817: obj =   7.178597403e+01 inf =   1.605e+00 (19813) 2
*423035: obj =   7.178582812e+01 inf =   1.603e+00 (19777) 3
*423250: obj =   7.178572083e+01 inf =   1.601e+00 (19765) 2
*423493: obj =   7.178569412e+01 inf =   1.600e+00 (19704) 2
*423751: obj =   7.178561844e+01 inf =   1.599e+00 (19653) 3
*424002: obj =   7.178539998e+01 inf =   1.596e+00 (19648) 2
*424254: obj =   7.178534491e+01 inf =   1.595e+00 (19655) 3
*424472: obj =   7.178520735e+01 inf =   1.591e+00 (19661) 2
*424696: obj =   7.178520020e+01 inf =   1.591e+00 (19718) 2
*424930: obj =   7.178511464e+01 inf =   1.588e+00 (19645) 2
*425197: obj =   7.178503829e+01 inf =   1.586e+00 (19656) 3
*425436: obj =   7.178492754e+01 inf =   1.583e+00 (19639) 2
*425669: obj =   7.178487400e+01 inf =   1.582e+00 (19604) 3
*425897: obj =   7.178480730e+01 inf =   1.581e+00 (19606) 2
*426132: obj =   7.178469870e+01 inf =   1.579e+00 (19582) 2
*426353: obj =   7.178454813e+01 inf =   1.580e+00 (19599) 2
*426599: obj =   7.178452912e+01 inf =   1.580e+00 (19563) 3
*426824: obj =   7.178435411e+01 inf =   1.581e+00 (19569) 2
*427042: obj =   7.178422322e+01 inf =   1.581e+00 (19540) 2
*427249: obj =   7.178409100e+01 inf =   1.584e+00 (19533) 2
*427535: obj =   7.178404526e+01 inf =   1.582e+00 (19479) 3
*427784: obj =   7.178395320e+01 inf =   1.584e+00 (19520) 3
*427988: obj =   7.178384813e+01 inf =   1.586e+00 (19518) 2
*428195: obj =   7.178379444e+01 inf =   1.586e+00 (19524) 2
*428408: obj =   7.178377301e+01 inf =   1.585e+00 (19530) 2
*428625: obj =   7.178372031e+01 inf =   1.585e+00 (19508) 2
*428840: obj =   7.178369172e+01 inf =   1.584e+00 (19533) 2
*429056: obj =   7.178356052e+01 inf =   1.585e+00 (19519) 2
*429278: obj =   7.178350350e+01 inf =   1.584e+00 (19506) 2
*429496: obj =   7.178347653e+01 inf =   1.583e+00 (19510) 2
*429744: obj =   7.178344514e+01 inf =   1.579e+00 (19517) 3
*429980: obj =   7.178328590e+01 inf =   1.581e+00 (19494) 2
*430199: obj =   7.178319799e+01 inf =   1.583e+00 (19463) 2
*430457: obj =   7.178318720e+01 inf =   1.580e+00 (19433) 3
*430734: obj =   7.178317712e+01 inf =   1.578e+00 (19454) 3
*430961: obj =   7.178306572e+01 inf =   1.578e+00 (19454) 2
*431174: obj =   7.178288609e+01 inf =   1.582e+00 (19433) 2
*431408: obj =   7.178275903e+01 inf =   1.584e+00 (19462) 2
*431622: obj =   7.178263885e+01 inf =   1.583e+00 (19420) 2
*431841: obj =   7.178261244e+01 inf =   1.583e+00 (19441) 3
*432064: obj =   7.178255894e+01 inf =   1.583e+00 (19466) 2
*432305: obj =   7.178244129e+01 inf =   1.581e+00 (19395) 2
*432602: obj =   7.178240670e+01 inf =   1.576e+00 (19412) 3
*432824: obj =   7.178231932e+01 inf =   1.574e+00 (19411) 2
*433039: obj =   7.178212949e+01 inf =   1.574e+00 (19360) 2
*433247: obj =   7.178196561e+01 inf =   1.575e+00 (19353) 2
*433536: obj =   7.178192962e+01 inf =   1.574e+00 (19255) 3
*433763: obj =   7.178180182e+01 inf =   1.572e+00 (19242) 3
*433983: obj =   7.178161105e+01 inf =   1.570e+00 (19242) 2
*434182: obj =   7.178151258e+01 inf =   1.570e+00 (19242) 2
*434365: obj =   7.178144209e+01 inf =   1.569e+00 (19227) 2
*434620: obj =   7.178133632e+01 inf =   1.567e+00 (19199) 2
*434858: obj =   7.178128630e+01 inf =   1.565e+00 (19210) 2
*435070: obj =   7.178120103e+01 inf =   1.563e+00 (19216) 3
*435293: obj =   7.178106757e+01 inf =   1.564e+00 (19192) 2
*435559: obj =   7.178099074e+01 inf =   1.563e+00 (19145) 2
*435825: obj =   7.178090058e+01 inf =   1.558e+00 (19151) 3
*436114: obj =   7.178083686e+01 inf =   1.557e+00 (19130) 3
*436400: obj =   7.178079046e+01 inf =   1.554e+00 (19092) 3
*436714: obj =   7.178054449e+01 inf =   1.545e+00 (19116) 3
*436969: obj =   7.178042304e+01 inf =   1.545e+00 (19099) 2
*437200: obj =   7.178028138e+01 inf =   1.548e+00 (19084) 3
*437396: obj =   7.178019559e+01 inf =   1.551e+00 (19070) 2
*437601: obj =   7.178012489e+01 inf =   1.554e+00 (19050) 2
*437809: obj =   7.178003445e+01 inf =   1.558e+00 (19034) 2
*438029: obj =   7.177996363e+01 inf =   1.561e+00 (19108) 2
*438243: obj =   7.177988440e+01 inf =   1.563e+00 (19094) 2
*438480: obj =   7.177987481e+01 inf =   1.562e+00 (19073) 2
*438709: obj =   7.177986425e+01 inf =   1.560e+00 (19066) 2
*438923: obj =   7.177977384e+01 inf =   1.560e+00 (19080) 3
*439146: obj =   7.177969294e+01 inf =   1.560e+00 (19055) 2
*439365: obj =   7.177968180e+01 inf =   1.560e+00 (19065) 2
*439587: obj =   7.177967573e+01 inf =   1.559e+00 (19045) 2
*439811: obj =   7.177957517e+01 inf =   1.559e+00 (19092) 2
*440057: obj =   7.177948317e+01 inf =   1.559e+00 (19123) 3
*440276: obj =   7.177936725e+01 inf =   1.562e+00 (19140) 2
*440530: obj =   7.177928108e+01 inf =   1.561e+00 (19153) 3
*440754: obj =   7.177923253e+01 inf =   1.560e+00 (19133) 2
*441001: obj =   7.177915942e+01 inf =   1.560e+00 (19156) 2
*441215: obj =   7.177905291e+01 inf =   1.561e+00 (19095) 2
*441438: obj =   7.177903634e+01 inf =   1.561e+00 (19096) 3
*441658: obj =   7.177898121e+01 inf =   1.561e+00 (19100) 2
*441880: obj =   7.177891776e+01 inf =   1.560e+00 (19084) 2
*442120: obj =   7.177890239e+01 inf =   1.560e+00 (19049) 2
*442368: obj =   7.177881730e+01 inf =   1.560e+00 (19070) 3
*442608: obj =   7.177873254e+01 inf =   1.564e+00 (19064) 2
*442837: obj =   7.177863687e+01 inf =   1.568e+00 (19063) 2
*443049: obj =   7.177854455e+01 inf =   1.570e+00 (19034) 2
*443274: obj =   7.177846383e+01 inf =   1.572e+00 (19067) 3
*443484: obj =   7.177839680e+01 inf =   1.575e+00 (19006) 2
*443698: obj =   7.177833159e+01 inf =   1.577e+00 (18961) 2
*443915: obj =   7.177827636e+01 inf =   1.578e+00 (18958) 2
*444116: obj =   7.177820886e+01 inf =   1.578e+00 (18966) 2
*444329: obj =   7.177808709e+01 inf =   1.580e+00 (18958) 2
*444543: obj =   7.177803792e+01 inf =   1.581e+00 (18944) 2
*444762: obj =   7.177799866e+01 inf =   1.581e+00 (18975) 2
*444973: obj =   7.177789722e+01 inf =   1.580e+00 (18975) 3
*445226: obj =   7.177775357e+01 inf =   1.579e+00 (18943) 2
*445522: obj =   7.177774745e+01 inf =   1.579e+00 (18957) 3
*445809: obj =   7.177771845e+01 inf =   1.577e+00 (18948) 3
*446070: obj =   7.177765722e+01 inf =   1.577e+00 (18921) 2
*446276: obj =   7.177755343e+01 inf =   1.577e+00 (18929) 2
*446482: obj =   7.177745983e+01 inf =   1.578e+00 (18898) 2
*446724: obj =   7.177741546e+01 inf =   1.578e+00 (18965) 3
*446951: obj =   7.177738625e+01 inf =   1.578e+00 (18920) 2
*447168: obj =   7.177735805e+01 inf =   1.577e+00 (18917) 2
*447421: obj =   7.177730994e+01 inf =   1.576e+00 (18886) 3
*447666: obj =   7.177724549e+01 inf =   1.575e+00 (18855) 2
*447903: obj =   7.177718175e+01 inf =   1.575e+00 (18850) 2
*448121: obj =   7.177712985e+01 inf =   1.574e+00 (18864) 3
*448382: obj =   7.177703299e+01 inf =   1.571e+00 (18848) 2
*448674: obj =   7.177693274e+01 inf =   1.566e+00 (18838) 3
*448909: obj =   7.177685454e+01 inf =   1.566e+00 (18873) 2
*449118: obj =   7.177676556e+01 inf =   1.564e+00 (18865) 3
*449341: obj =   7.177674592e+01 inf =   1.564e+00 (18842) 2
*449585: obj =   7.177670319e+01 inf =   1.563e+00 (18825) 2
*449831: obj =   7.177663192e+01 inf =   1.558e+00 (18867) 3
*450050: obj =   7.177653566e+01 inf =   1.557e+00 (18826) 2
*450266: obj =   7.177647912e+01 inf =   1.556e+00 (18851) 2
*450481: obj =   7.177640805e+01 inf =   1.555e+00 (18832) 2
*450723: obj =   7.177636485e+01 inf =   1.555e+00 (18839) 2
*450937: obj =   7.177618335e+01 inf =   1.553e+00 (18824) 2
*451147: obj =   7.177604915e+01 inf =   1.553e+00 (18831) 3
*451359: obj =   7.177592445e+01 inf =   1.553e+00 (18848) 2
*451628: obj =   7.177586430e+01 inf =   1.554e+00 (18789) 2
*451872: obj =   7.177582347e+01 inf =   1.555e+00 (18780) 3
*452032: obj =   7.177571104e+01 inf =   1.557e+00 (18797) 1
*452153: obj =   7.177563946e+01 inf =   1.559e+00 (18773) 1
*452268: obj =   7.177562011e+01 inf =   1.560e+00 (18787) 2
*452433: obj =   7.177554537e+01 inf =   1.562e+00 (18774) 1
*452624: obj =   7.177550808e+01 inf =   1.563e+00 (18786) 2
*452838: obj =   7.177544082e+01 inf =   1.563e+00 (18750) 2
*453052: obj =   7.177540316e+01 inf =   1.562e+00 (18724) 2
*453267: obj =   7.177537845e+01 inf =   1.561e+00 (18699) 2
*453476: obj =   7.177534628e+01 inf =   1.560e+00 (18710) 3
*453741: obj =   7.177518054e+01 inf =   1.553e+00 (18720) 2
*453965: obj =   7.177507802e+01 inf =   1.552e+00 (18726) 2
*454184: obj =   7.177499484e+01 inf =   1.552e+00 (18709) 3
*454401: obj =   7.177482811e+01 inf =   1.556e+00 (18672) 2
*454610: obj =   7.177471021e+01 inf =   1.560e+00 (18687) 2
*454872: obj =   7.177463080e+01 inf =   1.563e+00 (18701) 2
*455093: obj =   7.177454124e+01 inf =   1.567e+00 (18711) 2
*455299: obj =   7.177442175e+01 inf =   1.574e+00 (18712) 3
*455581: obj =   7.177435728e+01 inf =   1.573e+00 (18668) 2
*455822: obj =   7.177431096e+01 inf =   1.572e+00 (18665) 3
*456044: obj =   7.177417817e+01 inf =   1.569e+00 (18716) 2
*456253: obj =   7.177405608e+01 inf =   1.570e+00 (18694) 2
*456466: obj =   7.177391488e+01 inf =   1.571e+00 (18690) 2
*456709: obj =   7.177383448e+01 inf =   1.573e+00 (18647) 2
*456936: obj =   7.177372336e+01 inf =   1.577e+00 (18662) 3
*457141: obj =   7.177361425e+01 inf =   1.583e+00 (18652) 2
*457343: obj =   7.177359300e+01 inf =   1.584e+00 (18634) 2
*457557: obj =   7.177349832e+01 inf =   1.588e+00 (18656) 2
*457769: obj =   7.177343416e+01 inf =   1.591e+00 (18681) 2
*457998: obj =   7.177336212e+01 inf =   1.595e+00 (18709) 2
*458229: obj =   7.177326189e+01 inf =   1.596e+00 (18712) 3
*458457: obj =   7.177317470e+01 inf =   1.598e+00 (18693) 2
*458691: obj =   7.177310971e+01 inf =   1.600e+00 (18731) 2
*458901: obj =   7.177300834e+01 inf =   1.609e+00 (18700) 2
*459109: obj =   7.177293648e+01 inf =   1.616e+00 (18713) 2
*459326: obj =   7.177292619e+01 inf =   1.616e+00 (18677) 2
*459556: obj =   7.177291993e+01 inf =   1.617e+00 (18685) 3
*459751: obj =   7.177287762e+01 inf =   1.616e+00 (18750) 2
*459973: obj =   7.177282126e+01 inf =   1.616e+00 (18739) 2
*460181: obj =   7.177267781e+01 inf =   1.617e+00 (18737) 2
*460397: obj =   7.177257643e+01 inf =   1.619e+00 (18710) 2
*460638: obj =   7.177252747e+01 inf =   1.618e+00 (18634) 2
*460876: obj =   7.177247200e+01 inf =   1.620e+00 (18616) 3
*461097: obj =   7.177241518e+01 inf =   1.621e+00 (18612) 2
*461344: obj =   7.177237685e+01 inf =   1.622e+00 (18637) 2
*461560: obj =   7.177235728e+01 inf =   1.622e+00 (18622) 2
*461780: obj =   7.177232191e+01 inf =   1.621e+00 (18670) 3
*462066: obj =   7.177231840e+01 inf =   1.620e+00 (18633) 2
*462336: obj =   7.177229170e+01 inf =   1.617e+00 (18604) 3
*462596: obj =   7.177224372e+01 inf =   1.612e+00 (18546) 3
*462836: obj =   7.177220309e+01 inf =   1.609e+00 (18571) 2
*463054: obj =   7.177212976e+01 inf =   1.603e+00 (18571) 2
*463272: obj =   7.177201555e+01 inf =   1.598e+00 (18544) 2
*463527: obj =   7.177194259e+01 inf =   1.595e+00 (18530) 3
*463801: obj =   7.177190530e+01 inf =   1.593e+00 (18497) 3
*464020: obj =   7.177181455e+01 inf =   1.589e+00 (18494) 2
*464275: obj =   7.177177243e+01 inf =   1.586e+00 (18470) 2
*464499: obj =   7.177176379e+01 inf =   1.585e+00 (18457) 3
*464768: obj =   7.177174887e+01 inf =   1.583e+00 (18439) 2
*464998: obj =   7.177168803e+01 inf =   1.579e+00 (18388) 2
*465199: obj =   7.177164508e+01 inf =   1.577e+00 (18479) 2
*465334: obj =   7.177160475e+01 inf =   1.575e+00 (18411) 2
*465585: obj =   7.177156947e+01 inf =   1.572e+00 (18410) 2
*465813: obj =   7.177154165e+01 inf =   1.570e+00 (18378) 3
*466033: obj =   7.177150666e+01 inf =   1.567e+00 (18419) 2
*466279: obj =   7.177146135e+01 inf =   1.563e+00 (18401) 2
*466512: obj =   7.177145352e+01 inf =   1.562e+00 (18380) 2
*466776: obj =   7.177143259e+01 inf =   1.560e+00 (18409) 3
*467030: obj =   7.177139028e+01 inf =   1.556e+00 (18438) 3
*467237: obj =   7.177130568e+01 inf =   1.551e+00 (18412) 2
*467539: obj =   7.177128126e+01 inf =   1.545e+00 (18418) 3
*467781: obj =   7.177118387e+01 inf =   1.539e+00 (18499) 2
*468011: obj =   7.177106442e+01 inf =   1.538e+00 (18506) 2
*468269: obj =   7.177101460e+01 inf =   1.538e+00 (18434) 3
*468531: obj =   7.177095780e+01 inf =   1.537e+00 (18445) 2
*468771: obj =   7.177085594e+01 inf =   1.535e+00 (18501) 3
*468983: obj =   7.177080818e+01 inf =   1.533e+00 (18487) 2
*469138: obj =   7.177078358e+01 inf =   1.531e+00 (18459) 1
*469365: obj =   7.177074715e+01 inf =   1.530e+00 (18457) 3
*469574: obj =   7.177066649e+01 inf =   1.527e+00 (18440) 2
*469793: obj =   7.177064262e+01 inf =   1.525e+00 (18385) 2
*470011: obj =   7.177059402e+01 inf =   1.521e+00 (18367) 2
*470228: obj =   7.177050860e+01 inf =   1.518e+00 (18320) 2
*470442: obj =   7.177047542e+01 inf =   1.515e+00 (18342) 2
*470672: obj =   7.177043832e+01 inf =   1.512e+00 (18274) 3
*470896: obj =   7.177035109e+01 inf =   1.509e+00 (18276) 2
*471158: obj =   7.177021188e+01 inf =   1.506e+00 (18290) 2
*471383: obj =   7.177014117e+01 inf =   1.505e+00 (18242) 3
*471719: obj =   7.177006943e+01 inf =   1.498e+00 (18325) 3
*471958: obj =   7.177002271e+01 inf =   1.498e+00 (18369) 2
*472163: obj =   7.176990849e+01 inf =   1.500e+00 (18357) 2
*472377: obj =   7.176979264e+01 inf =   1.504e+00 (18317) 2
*472586: obj =   7.176979198e+01 inf =   1.504e+00 (18319) 2
*472799: obj =   7.176977947e+01 inf =   1.502e+00 (18378) 3
*473013: obj =   7.176967666e+01 inf =   1.504e+00 (18285) 2
*473226: obj =   7.176963100e+01 inf =   1.504e+00 (18269) 2
*473442: obj =   7.176957191e+01 inf =   1.507e+00 (18262) 2
*473567: obj =   7.176953492e+01 inf =   1.509e+00 (18289) 1
*473708: obj =   7.176949901e+01 inf =   1.510e+00 (18271) 2
*473925: obj =   7.176939554e+01 inf =   1.512e+00 (18226) 2
*474147: obj =   7.176932492e+01 inf =   1.512e+00 (18201) 2
*474379: obj =   7.176922345e+01 inf =   1.513e+00 (18158) 2
*474584: obj =   7.176920103e+01 inf =   1.513e+00 (18161) 2
*474827: obj =   7.176915511e+01 inf =   1.513e+00 (18217) 3
*475026: obj =   7.176909318e+01 inf =   1.515e+00 (18227) 2
*475239: obj =   7.176903975e+01 inf =   1.515e+00 (18215) 2
*475493: obj =   7.176899533e+01 inf =   1.516e+00 (18218) 2
*475782: obj =   7.176895025e+01 inf =   1.510e+00 (18238) 3
*476006: obj =   7.176883301e+01 inf =   1.508e+00 (18211) 2
*476209: obj =   7.176876549e+01 inf =   1.509e+00 (18219) 2
*476417: obj =   7.176865907e+01 inf =   1.514e+00 (18220) 2
*476665: obj =   7.176862118e+01 inf =   1.515e+00 (18206) 3
*476905: obj =   7.176857900e+01 inf =   1.516e+00 (18205) 2
*477120: obj =   7.176848816e+01 inf =   1.514e+00 (18185) 2
*477395: obj =   7.176844682e+01 inf =   1.514e+00 (18188) 3
*477664: obj =   7.176839936e+01 inf =   1.513e+00 (18174) 3
*477894: obj =   7.176831019e+01 inf =   1.512e+00 (18159) 2
*478109: obj =   7.176825329e+01 inf =   1.509e+00 (18155) 2
*478349: obj =   7.176816397e+01 inf =   1.505e+00 (18181) 2
*478555: obj =   7.176808463e+01 inf =   1.503e+00 (18150) 2
*478772: obj =   7.176803693e+01 inf =   1.500e+00 (18142) 3
*478996: obj =   7.176796519e+01 inf =   1.500e+00 (18127) 2
*479237: obj =   7.176791574e+01 inf =   1.502e+00 (18057) 2
*479454: obj =   7.176791277e+01 inf =   1.501e+00 (18084) 2
*479671: obj =   7.176790914e+01 inf =   1.501e+00 (18041) 2
*479892: obj =   7.176790307e+01 inf =   1.500e+00 (18035) 3
*480155: obj =   7.176784687e+01 inf =   1.501e+00 (18093) 2
*480376: obj =   7.176779969e+01 inf =   1.503e+00 (18059) 2
*480669: obj =   7.176773521e+01 inf =   1.502e+00 (18036) 3
*480858: obj =   7.176769155e+01 inf =   1.502e+00 (18033) 2
*481012: obj =   7.176761790e+01 inf =   1.503e+00 (18007) 2
*481258: obj =   7.176757205e+01 inf =   1.503e+00 (17970) 2
*481522: obj =   7.176754280e+01 inf =   1.502e+00 (17964) 3
*481781: obj =   7.176752558e+01 inf =   1.501e+00 (17960) 2
*482021: obj =   7.176747553e+01 inf =   1.499e+00 (17977) 3
*482318: obj =   7.176744197e+01 inf =   1.498e+00 (17972) 3
*482564: obj =   7.176737978e+01 inf =   1.495e+00 (17966) 2
*482797: obj =   7.176733841e+01 inf =   1.492e+00 (17981) 2
*483010: obj =   7.176727182e+01 inf =   1.488e+00 (17978) 3
*483224: obj =   7.176724364e+01 inf =   1.487e+00 (17999) 2
*483436: obj =   7.176720665e+01 inf =   1.485e+00 (17984) 2
*483651: obj =   7.176714025e+01 inf =   1.483e+00 (17927) 2
*483868: obj =   7.176705882e+01 inf =   1.480e+00 (17972) 2
*484098: obj =   7.176702769e+01 inf =   1.479e+00 (17947) 2
*484320: obj =   7.176702269e+01 inf =   1.479e+00 (17892) 2
*484533: obj =   7.176699536e+01 inf =   1.477e+00 (17913) 3
*484759: obj =   7.176694296e+01 inf =   1.475e+00 (17873) 2
*484979: obj =   7.176690553e+01 inf =   1.474e+00 (17878) 2
*485224: obj =   7.176685120e+01 inf =   1.473e+00 (17907) 2
*485498: obj =   7.176680148e+01 inf =   1.472e+00 (17892) 3
*485745: obj =   7.176678391e+01 inf =   1.470e+00 (17873) 3
*485988: obj =   7.176673786e+01 inf =   1.468e+00 (17864) 2
*486227: obj =   7.176670328e+01 inf =   1.466e+00 (17892) 2
*486425: obj =   7.176663782e+01 inf =   1.464e+00 (17878) 2
*486548: obj =   7.176661235e+01 inf =   1.463e+00 (17890) 2
*486704: obj =   7.176656555e+01 inf =   1.463e+00 (17877) 1
*486916: obj =   7.176653090e+01 inf =   1.463e+00 (17840) 2
*487184: obj =   7.176650293e+01 inf =   1.463e+00 (17806) 3
*487463: obj =   7.176644493e+01 inf =   1.462e+00 (17836) 3
*487685: obj =   7.176637012e+01 inf =   1.468e+00 (17781) 2
*487903: obj =   7.176631705e+01 inf =   1.471e+00 (17828) 2
*488102: obj =   7.176630554e+01 inf =   1.471e+00 (17836) 2
*488320: obj =   7.176627473e+01 inf =   1.471e+00 (17813) 2
*488528: obj =   7.176623332e+01 inf =   1.471e+00 (17785) 2
*488773: obj =   7.176620244e+01 inf =   1.470e+00 (17819) 2
*488984: obj =   7.176613662e+01 inf =   1.470e+00 (17821) 3
*489199: obj =   7.176608950e+01 inf =   1.471e+00 (17780) 2
*489440: obj =   7.176606898e+01 inf =   1.471e+00 (17813) 2
*489688: obj =   7.176601915e+01 inf =   1.472e+00 (17808) 3
*489906: obj =   7.176597034e+01 inf =   1.472e+00 (17818) 2
*490148: obj =   7.176595832e+01 inf =   1.471e+00 (17807) 2
*490397: obj =   7.176593383e+01 inf =   1.471e+00 (17827) 3
*490534: obj =   7.176590857e+01 inf =   1.471e+00 (17841) 1
*490691: obj =   7.176582241e+01 inf =   1.471e+00 (17862) 1
*490913: obj =   7.176576121e+01 inf =   1.473e+00 (17794) 3
*491138: obj =   7.176571878e+01 inf =   1.476e+00 (17745) 2
*491388: obj =   7.176565217e+01 inf =   1.476e+00 (17738) 2
*491607: obj =   7.176561685e+01 inf =   1.476e+00 (17696) 2
*491873: obj =   7.176544172e+01 inf =   1.472e+00 (17763) 3
*492034: obj =   7.176540919e+01 inf =   1.471e+00 (17777) 2
*492248: obj =   7.176534094e+01 inf =   1.471e+00 (17815) 2
*492490: obj =   7.176529657e+01 inf =   1.470e+00 (17834) 2
*492692: obj =   7.176525565e+01 inf =   1.468e+00 (17818) 2
*492922: obj =   7.176519272e+01 inf =   1.468e+00 (17820) 2
*493152: obj =   7.176515618e+01 inf =   1.467e+00 (17807) 3
*493403: obj =   7.176511648e+01 inf =   1.467e+00 (17812) 2
*493634: obj =   7.176503327e+01 inf =   1.467e+00 (17764) 2
*493883: obj =   7.176497002e+01 inf =   1.466e+00 (17779) 3
*494133: obj =   7.176492734e+01 inf =   1.465e+00 (17785) 2
*494422: obj =   7.176490443e+01 inf =   1.464e+00 (17754) 3
*494686: obj =   7.176485980e+01 inf =   1.461e+00 (17719) 3
