GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
      9: obj =   1.242513601e+10 inf =   1.465e+03 (1465)
     19: obj =   2.600050848e+10 inf =   1.455e+03 (1455)
     29: obj =   3.977678498e+10 inf =   1.445e+03 (1445)
     39: obj =   5.346558815e+10 inf =   1.435e+03 (1435)
     49: obj =   6.728912725e+10 inf =   1.425e+03 (1425)
     58: obj =   7.968733543e+10 inf =   1.416e+03 (1416)
     67: obj =   9.201619454e+10 inf =   1.407e+03 (1407)
     76: obj =   1.042569004e+11 inf =   1.398e+03 (1398)
     86: obj =   1.181722282e+11 inf =   1.388e+03 (1388)
     95: obj =   1.302454579e+11 inf =   1.379e+03 (1379)
    105: obj =   1.438465108e+11 inf =   1.369e+03 (1369)
    115: obj =   1.575025842e+11 inf =   1.359e+03 (1359)
    125: obj =   1.715175321e+11 inf =   1.349e+03 (1349)
    135: obj =   1.855028860e+11 inf =   1.339e+03 (1339)
    145: obj =   1.991379583e+11 inf =   1.329e+03 (1329)
    155: obj =   2.128229593e+11 inf =   1.319e+03 (1319)
    165: obj =   2.266566717e+11 inf =   1.309e+03 (1309)
    175: obj =   2.404365529e+11 inf =   1.299e+03 (1299)
    185: obj =   2.540115339e+11 inf =   1.289e+03 (1289)
    195: obj =   2.677621062e+11 inf =   1.279e+03 (1279)
    204: obj =   2.802148007e+11 inf =   1.270e+03 (1270)
    214: obj =   2.939982666e+11 inf =   1.260e+03 (1260)
    224: obj =   3.076430026e+11 inf =   1.250e+03 (1250)
    233: obj =   3.200653736e+11 inf =   1.241e+03 (1241)
    243: obj =   3.339173608e+11 inf =   1.231e+03 (1231)
    253: obj =   3.477541901e+11 inf =   1.221e+03 (1221)
    261: obj =   3.587140530e+11 inf =   1.213e+03 (1213)
    271: obj =   3.725456808e+11 inf =   1.203e+03 (1203)
    281: obj =   3.863974565e+11 inf =   1.193e+03 (1193)
    291: obj =   4.001577917e+11 inf =   1.183e+03 (1183)
    301: obj =   4.139626227e+11 inf =   1.173e+03 (1173)
    311: obj =   4.277443071e+11 inf =   1.163e+03 (1163)
    321: obj =   4.412795028e+11 inf =   1.153e+03 (1153)
    331: obj =   4.547869321e+11 inf =   1.143e+03 (1143)
    341: obj =   4.686100611e+11 inf =   1.133e+03 (1133)
    351: obj =   4.823925044e+11 inf =   1.123e+03 (1123)
    361: obj =   4.960841057e+11 inf =   1.113e+03 (1113)
    371: obj =   5.096947065e+11 inf =   1.103e+03 (1103)
    381: obj =   5.235802734e+11 inf =   1.093e+03 (1093)
    391: obj =   5.373316367e+11 inf =   1.083e+03 (1083)
    401: obj =   5.511812608e+11 inf =   1.073e+03 (1073)
    411: obj =   5.647782468e+11 inf =   1.063e+03 (1063)
    421: obj =   5.784662099e+11 inf =   1.053e+03 (1053)
    431: obj =   5.921864196e+11 inf =   1.043e+03 (1043)
    441: obj =   6.060989823e+11 inf =   1.033e+03 (1033)
    451: obj =   6.197699213e+11 inf =   1.023e+03 (1023)
    461: obj =   6.335960089e+11 inf =   1.013e+03 (1013)
    471: obj =   6.470825832e+11 inf =   1.003e+03 (1003)
    481: obj =   6.608531089e+11 inf =   9.930e+02 (993)
    491: obj =   6.745367155e+11 inf =   9.830e+02 (983)
    501: obj =   6.884186764e+11 inf =   9.730e+02 (973)
    511: obj =   7.022090387e+11 inf =   9.630e+02 (963)
    521: obj =   7.159555846e+11 inf =   9.530e+02 (953)
    531: obj =   7.297203130e+11 inf =   9.430e+02 (943)
    541: obj =   7.438007904e+11 inf =   9.330e+02 (933)
    551: obj =   7.574255561e+11 inf =   9.230e+02 (923)
    561: obj =   7.710889092e+11 inf =   9.130e+02 (913)
    571: obj =   7.845847683e+11 inf =   9.030e+02 (903)
    581: obj =   7.983187402e+11 inf =   8.930e+02 (893)
    591: obj =   8.120428159e+11 inf =   8.830e+02 (883)
    601: obj =   8.257082466e+11 inf =   8.730e+02 (873)
    611: obj =   8.392104058e+11 inf =   8.630e+02 (863)
    621: obj =   8.527216809e+11 inf =   8.530e+02 (853)
    631: obj =   8.664049490e+11 inf =   8.430e+02 (843)
    641: obj =   8.800225745e+11 inf =   8.330e+02 (833)
    651: obj =   8.936079307e+11 inf =   8.230e+02 (823)
    661: obj =   9.076390601e+11 inf =   8.130e+02 (813)
    671: obj =   9.213467987e+11 inf =   8.030e+02 (803)
    681: obj =   9.350066770e+11 inf =   7.930e+02 (793)
    691: obj =   9.486481392e+11 inf =   7.830e+02 (783)
    701: obj =   9.624389534e+11 inf =   7.730e+02 (773)
    711: obj =   9.762907370e+11 inf =   7.630e+02 (763)
    721: obj =   9.898096233e+11 inf =   7.530e+02 (753)
    731: obj =   1.003689519e+12 inf =   7.430e+02 (743)
    741: obj =   1.017368822e+12 inf =   7.330e+02 (733)
    751: obj =   1.031010969e+12 inf =   7.230e+02 (723)
    761: obj =   1.044723011e+12 inf =   7.130e+02 (713)
    771: obj =   1.058352370e+12 inf =   7.030e+02 (703)
    781: obj =   1.071978269e+12 inf =   6.930e+02 (693)
    791: obj =   1.085717083e+12 inf =   6.830e+02 (683)
    801: obj =   1.099616718e+12 inf =   6.730e+02 (673)
    811: obj =   1.113389601e+12 inf =   6.630e+02 (663)
    820: obj =   1.125876120e+12 inf =   6.540e+02 (654)
    829: obj =   1.138338746e+12 inf =   6.450e+02 (645)
    838: obj =   1.150808319e+12 inf =   6.360e+02 (636)
    848: obj =   1.164544388e+12 inf =   6.260e+02 (626)
    858: obj =   1.178348066e+12 inf =   6.160e+02 (616)
    868: obj =   1.192148068e+12 inf =   6.060e+02 (606)
    878: obj =   1.205849565e+12 inf =   5.960e+02 (596)
    888: obj =   1.219715228e+12 inf =   5.860e+02 (586)
    898: obj =   1.233675953e+12 inf =   5.760e+02 (576)
    908: obj =   1.247455321e+12 inf =   5.660e+02 (566)
    918: obj =   1.261279625e+12 inf =   5.560e+02 (556)
    928: obj =   1.275181586e+12 inf =   5.460e+02 (546)
    938: obj =   1.289035941e+12 inf =   5.360e+02 (536)
    948: obj =   1.302857911e+12 inf =   5.260e+02 (526)
    958: obj =   1.316718811e+12 inf =   5.160e+02 (516)
    968: obj =   1.330577480e+12 inf =   5.060e+02 (506)
    978: obj =   1.344373920e+12 inf =   4.960e+02 (496)
    988: obj =   1.358252287e+12 inf =   4.860e+02 (486)
    998: obj =   1.372178926e+12 inf =   4.760e+02 (476)
   1008: obj =   1.386195980e+12 inf =   4.660e+02 (466)
   1018: obj =   1.400136130e+12 inf =   4.560e+02 (456)
   1028: obj =   1.414083425e+12 inf =   4.460e+02 (446)
   1038: obj =   1.428002700e+12 inf =   4.360e+02 (436)
   1048: obj =   1.441901786e+12 inf =   4.260e+02 (426)
   1058: obj =   1.455891652e+12 inf =   4.160e+02 (416)
   1068: obj =   1.469960428e+12 inf =   4.060e+02 (406)
   1078: obj =   1.483837802e+12 inf =   3.960e+02 (396)
   1088: obj =   1.497695353e+12 inf =   3.860e+02 (386)
   1098: obj =   1.511572593e+12 inf =   3.760e+02 (376)
   1108: obj =   1.525371004e+12 inf =   3.660e+02 (366)
   1118: obj =   1.539375550e+12 inf =   3.560e+02 (356)
   1128: obj =   1.553298448e+12 inf =   3.460e+02 (346)
