GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     24: obj =   2.595979600e+01 inf =   2.727e+03 (2727)
     48: obj =   5.026004900e+01 inf =   2.703e+03 (2703)
     71: obj =   7.349365800e+01 inf =   2.680e+03 (2680)
     94: obj =   9.664686300e+01 inf =   2.657e+03 (2657)
    118: obj =   1.207837700e+02 inf =   2.633e+03 (2633)
    142: obj =   1.448920630e+02 inf =   2.609e+03 (2609)
    166: obj =   1.689753670e+02 inf =   2.585e+03 (2585)
    192: obj =   1.950974280e+02 inf =   2.559e+03 (2559)
    218: obj =   2.212267300e+02 inf =   2.533e+03 (2533)
    242: obj =   2.453256070e+02 inf =   2.509e+03 (2509)
    265: obj =   2.684201360e+02 inf =   2.486e+03 (2486)
    288: obj =   2.915077880e+02 inf =   2.463e+03 (2463)
    311: obj =   3.145860210e+02 inf =   2.440e+03 (2440)
    335: obj =   3.386754820e+02 inf =   2.416e+03 (2416)
    358: obj =   3.617613220e+02 inf =   2.393e+03 (2393)
    382: obj =   3.858554900e+02 inf =   2.369e+03 (2369)
    405: obj =   4.089424150e+02 inf =   2.346e+03 (2346)
    429: obj =   4.330362220e+02 inf =   2.322e+03 (2322)
    453: obj =   4.571387200e+02 inf =   2.298e+03 (2298)
    477: obj =   4.812328900e+02 inf =   2.274e+03 (2274)
    502: obj =   5.063281430e+02 inf =   2.249e+03 (2249)
    526: obj =   5.304291940e+02 inf =   2.225e+03 (2225)
