GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   867: obj =   1.454659390e+02 inf =   0.000e+00 (426) 3
*  1462: obj =   1.454659390e+02 inf =   0.000e+00 (431) 6
*  2045: obj =   1.454659390e+02 inf =   0.000e+00 (432) 5
*  2611: obj =   1.454659390e+02 inf =   0.000e+00 (421) 6
*  3184: obj =   1.454659390e+02 inf =   0.000e+00 (447) 5
*  3747: obj =   1.454659390e+02 inf =   0.000e+00 (447) 6
*  4293: obj =   1.454659390e+02 inf =   0.000e+00 (471) 5
*  4840: obj =   1.454659390e+02 inf =   0.000e+00 (476) 5
*  5384: obj =   1.454659390e+02 inf =   0.000e+00 (491) 5
*  5921: obj =   1.454659390e+02 inf =   0.000e+00 (540) 5
*  6451: obj =   1.454659390e+02 inf =   0.000e+00 (575) 5
*  6987: obj =   1.454659390e+02 inf =   0.000e+00 (568) 5
*  7504: obj =   1.454659390e+02 inf =   0.000e+00 (564) 5
*  8020: obj =   1.454659390e+02 inf =   0.000e+00 (580) 5
*  8519: obj =   1.454659390e+02 inf =   0.000e+00 (584) 5
*  9029: obj =   1.454659390e+02 inf =   0.000e+00 (581) 5
*  9536: obj =   1.454659390e+02 inf =   0.000e+00 (558) 5
* 10036: obj =   1.454659390e+02 inf =   0.000e+00 (595) 5
* 10532: obj =   1.454659390e+02 inf =   0.000e+00 (615) 4
* 11017: obj =   1.454659390e+02 inf =   0.000e+00 (642) 5
* 11475: obj =   1.454659390e+02 inf =   0.000e+00 (626) 5
* 11926: obj =   1.389265563e+02 inf =   2.109e-15 (2814) 3
* 12320: obj =   1.389265563e+02 inf =   1.596e-15 (2870) 4
* 12714: obj =   1.384169549e+02 inf =   1.527e-15 (2934) 4
* 13103: obj =   1.384169549e+02 inf =   2.484e-15 (2949) 3
* 13484: obj =   1.384169549e+02 inf =   1.540e-07 (2983) 4
* 13873: obj =   1.384169549e+02 inf =   1.450e-07 (2999) 3
* 14251: obj =   1.384169549e+02 inf =   1.370e-07 (3040) 4
* 14627: obj =   1.384169548e+02 inf =   2.100e-07 (3079) 3
* 14991: obj =   1.384169548e+02 inf =   2.960e-07 (3108) 4
* 15349: obj =   1.384169548e+02 inf =   4.150e-07 (3139) 3
* 15707: obj =   1.384169548e+02 inf =   3.860e-07 (3193) 3
* 16059: obj =   1.384169547e+02 inf =   4.610e-07 (3195) 3
* 16403: obj =   1.384169546e+02 inf =   6.650e-07 (3218) 4
* 16751: obj =   1.384169546e+02 inf =   6.340e-07 (3251) 3
* 17098: obj =   1.384169546e+02 inf =   7.630e-07 (3286) 3
* 17442: obj =   1.384169543e+02 inf =   1.234e-06 (3322) 3
* 17781: obj =   1.384169543e+02 inf =   1.244e-06 (3357) 3
* 18114: obj =   1.384169543e+02 inf =   1.142e-06 (3416) 3
* 18445: obj =   1.384169539e+02 inf =   1.540e-06 (3444) 3
* 18775: obj =   1.384169539e+02 inf =   1.403e-06 (3468) 3
* 19101: obj =   1.384169535e+02 inf =   1.558e-06 (3508) 3
* 19425: obj =   1.384169532e+02 inf =   1.651e-06 (3584) 3
* 19748: obj =   1.384169531e+02 inf =   1.299e-06 (3595) 3
* 20060: obj =   1.353382974e+02 inf =   2.447e-04 (3923) 3
* 20376: obj =   1.353382820e+02 inf =   4.429e-03 (3914) 3
* 20698: obj =   1.353382493e+02 inf =   1.254e-02 (3895) 3
* 21024: obj =   1.353382153e+02 inf =   2.112e-02 (3890) 2
* 21344: obj =   1.353381810e+02 inf =   3.028e-02 (3928) 3
* 21662: obj =   1.353381199e+02 inf =   4.715e-02 (3990) 3
* 21979: obj =   1.353380359e+02 inf =   6.819e-02 (3994) 3
* 22294: obj =   1.353379941e+02 inf =   7.994e-02 (4035) 3
* 22607: obj =   1.353379319e+02 inf =   9.682e-02 (4095) 3
* 22917: obj =   1.353378581e+02 inf =   1.158e-01 (4088) 3
* 23230: obj =   1.353377855e+02 inf =   1.341e-01 (4086) 2
* 23541: obj =   1.353377252e+02 inf =   1.494e-01 (4081) 3
* 23850: obj =   1.353376509e+02 inf =   1.680e-01 (4139) 3
* 24158: obj =   1.353375827e+02 inf =   1.850e-01 (4121) 3
* 24469: obj =   1.353375136e+02 inf =   2.031e-01 (4195) 2
* 24774: obj =   1.353374739e+02 inf =   2.131e-01 (4218) 3
* 25076: obj =   1.353373781e+02 inf =   2.368e-01 (4203) 3
* 25384: obj =   1.353373294e+02 inf =   2.489e-01 (4231) 2
* 25686: obj =   1.353372919e+02 inf =   2.578e-01 (4240) 3
* 25985: obj =   1.353372335e+02 inf =   2.723e-01 (4247) 3
* 26285: obj =   1.353371701e+02 inf =   2.879e-01 (4292) 3
* 26589: obj =   1.353371233e+02 inf =   2.992e-01 (4351) 2
* 26887: obj =   1.353370658e+02 inf =   3.131e-01 (4376) 3
* 27187: obj =   1.353370185e+02 inf =   3.239e-01 (4423) 2
* 27483: obj =   1.353369526e+02 inf =   3.395e-01 (4483) 3
* 27778: obj =   1.353368942e+02 inf =   3.532e-01 (4553) 3
* 28076: obj =   1.353368371e+02 inf =   3.664e-01 (4575) 3
* 28374: obj =   1.353367724e+02 inf =   3.812e-01 (4611) 2
* 28665: obj =   1.353367152e+02 inf =   3.942e-01 (4639) 3
* 28961: obj =   1.353366767e+02 inf =   4.023e-01 (4672) 2
* 29249: obj =   1.353366449e+02 inf =   4.078e-01 (4728) 3
* 29546: obj =   1.353365760e+02 inf =   4.229e-01 (4802) 3
* 29841: obj =   1.353365177e+02 inf =   4.343e-01 (4831) 2
* 30128: obj =   1.353364723e+02 inf =   4.429e-01 (4863) 3
* 30421: obj =   1.353364264e+02 inf =   4.509e-01 (4911) 2
* 30709: obj =   1.353363895e+02 inf =   4.574e-01 (4946) 3
* 31000: obj =   1.353363591e+02 inf =   4.620e-01 (5021) 2
* 31286: obj =   1.353362925e+02 inf =   4.743e-01 (5039) 3
* 31576: obj =   1.353362383e+02 inf =   4.840e-01 (5093) 3
* 31866: obj =   1.353361770e+02 inf =   4.948e-01 (5119) 2
* 32149: obj =   1.353361173e+02 inf =   5.050e-01 (5170) 3
* 32439: obj =   1.353360405e+02 inf =   5.196e-01 (5250) 2
* 32724: obj =   1.353359826e+02 inf =   5.293e-01 (5269) 3
* 33007: obj =   1.353359632e+02 inf =   5.306e-01 (5328) 3
* 33294: obj =   1.353358706e+02 inf =   5.477e-01 (5359) 2
* 33580: obj =   1.353357670e+02 inf =   5.670e-01 (5349) 3
* 33867: obj =   1.353357104e+02 inf =   5.758e-01 (5406) 2
* 34148: obj =   1.353356507e+02 inf =   5.856e-01 (5434) 3
* 34435: obj =   1.353356150e+02 inf =   5.902e-01 (5478) 2
* 34717: obj =   1.353355844e+02 inf =   5.936e-01 (5479) 3
* 34997: obj =   1.353355700e+02 inf =   5.927e-01 (5537) 3
* 35282: obj =   1.353355157e+02 inf =   6.009e-01 (5570) 2
* 35564: obj =   1.353354535e+02 inf =   6.093e-01 (5602) 3
* 35850: obj =   1.353353854e+02 inf =   6.187e-01 (5627) 2
* 36129: obj =   1.353353366e+02 inf =   6.242e-01 (5663) 3
* 36414: obj =   1.353352775e+02 inf =   6.317e-01 (5727) 2
* 36694: obj =   1.353352306e+02 inf =   6.366e-01 (5769) 3
* 36978: obj =   1.353351951e+02 inf =   6.398e-01 (5802) 2
* 37258: obj =   1.353351464e+02 inf =   6.446e-01 (5846) 3
* 37545: obj =   1.353350977e+02 inf =   6.497e-01 (5894) 2
* 37825: obj =   1.353350623e+02 inf =   6.526e-01 (5950) 3
* 38108: obj =   1.353350144e+02 inf =   6.568e-01 (6018) 2
