GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   845: obj =   1.484444330e+02 inf =   0.000e+00 (440) 3
*  1417: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  1969: obj =   1.484444330e+02 inf =   0.000e+00 (428) 6
*  2512: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  3007: obj =   1.484444330e+02 inf =   0.000e+00 (435) 4
*  3542: obj =   1.484444330e+02 inf =   0.000e+00 (476) 6
*  4071: obj =   1.484444330e+02 inf =   0.000e+00 (474) 5
*  4595: obj =   1.484444330e+02 inf =   0.000e+00 (500) 5
*  5102: obj =   1.484444330e+02 inf =   0.000e+00 (498) 5
*  5624: obj =   1.484444330e+02 inf =   0.000e+00 (501) 4
*  6138: obj =   1.484444330e+02 inf =   0.000e+00 (524) 5
*  6625: obj =   1.484444330e+02 inf =   0.000e+00 (525) 5
*  7133: obj =   1.484444330e+02 inf =   0.000e+00 (552) 5
*  7624: obj =   1.484444330e+02 inf =   0.000e+00 (546) 5
*  8132: obj =   1.484444330e+02 inf =   0.000e+00 (550) 5
*  8606: obj =   1.484444330e+02 inf =   0.000e+00 (576) 4
*  9092: obj =   1.484444330e+02 inf =   0.000e+00 (583) 5
*  9582: obj =   1.484444330e+02 inf =   0.000e+00 (598) 5
* 10078: obj =   1.484444330e+02 inf =   0.000e+00 (590) 4
* 10560: obj =   1.484444330e+02 inf =   0.000e+00 (606) 5
* 11051: obj =   1.484444330e+02 inf =   0.000e+00 (644) 5
* 11527: obj =   1.484444330e+02 inf =   0.000e+00 (636) 4
* 11962: obj =   1.408143103e+02 inf =   0.000e+00 (2740) 4
* 12364: obj =   1.408143103e+02 inf =   0.000e+00 (2792) 4
* 12756: obj =   1.408143103e+02 inf =   1.943e-16 (2789) 4
* 13143: obj =   1.408143103e+02 inf =   0.000e+00 (2832) 3
* 13519: obj =   1.408143103e+02 inf =   0.000e+00 (2853) 3
* 13886: obj =   1.408143103e+02 inf =   0.000e+00 (2895) 4
* 14263: obj =   1.408143103e+02 inf =   0.000e+00 (2906) 3
* 14627: obj =   1.408143103e+02 inf =   0.000e+00 (3003) 3
* 14983: obj =   1.408143103e+02 inf =   0.000e+00 (2999) 4
* 15336: obj =   1.408143103e+02 inf =   0.000e+00 (3018) 3
* 15683: obj =   1.408143103e+02 inf =   3.608e-16 (3055) 3
* 16026: obj =   1.408143103e+02 inf =   0.000e+00 (3080) 3
* 16363: obj =   1.408143103e+02 inf =   0.000e+00 (3123) 3
* 16697: obj =   1.408143103e+02 inf =   0.000e+00 (3146) 3
* 17030: obj =   1.408143103e+02 inf =   0.000e+00 (3174) 3
* 17360: obj =   1.408143103e+02 inf =   0.000e+00 (3202) 3
* 17686: obj =   1.408143103e+02 inf =   0.000e+00 (3241) 3
* 18009: obj =   1.408143103e+02 inf =   0.000e+00 (3283) 3
* 18328: obj =   1.408143103e+02 inf =   0.000e+00 (3321) 3
* 18647: obj =   1.408143103e+02 inf =   0.000e+00 (3358) 3
* 18962: obj =   1.408143103e+02 inf =   0.000e+00 (3397) 3
* 19281: obj =   1.408143103e+02 inf =   0.000e+00 (3405) 2
* 19594: obj =   1.408143103e+02 inf =   0.000e+00 (3443) 3
* 19905: obj =   1.408143103e+02 inf =   4.441e-16 (3485) 3
* 20212: obj =   1.408143103e+02 inf =   0.000e+00 (3521) 3
* 20518: obj =   1.408143103e+02 inf =   2.803e-15 (3555) 3
* 20822: obj =   1.408143103e+02 inf =   0.000e+00 (3584) 3
* 21128: obj =   1.408143103e+02 inf =   0.000e+00 (3629) 2
* 21427: obj =   1.408143103e+02 inf =   0.000e+00 (3663) 3
* 21724: obj =   1.408143103e+02 inf =   0.000e+00 (3685) 3
* 22020: obj =   1.408143103e+02 inf =   0.000e+00 (3722) 3
* 22319: obj =   1.408143103e+02 inf =   0.000e+00 (3757) 2
* 22613: obj =   1.408143103e+02 inf =   0.000e+00 (3787) 3
* 22908: obj =   1.408143103e+02 inf =   8.327e-16 (3826) 2
* 23197: obj =   1.408143103e+02 inf =   0.000e+00 (3882) 3
* 23487: obj =   1.408143103e+02 inf =   0.000e+00 (3918) 3
* 23779: obj =   1.408143103e+02 inf =   0.000e+00 (3968) 2
* 24064: obj =   1.408143103e+02 inf =   0.000e+00 (3991) 3
* 24350: obj =   1.408143103e+02 inf =   0.000e+00 (4073) 3
* 24640: obj =   1.408143103e+02 inf =   0.000e+00 (4124) 2
* 24924: obj =   1.408143103e+02 inf =   4.996e-16 (4127) 3
* 25210: obj =   1.408143103e+02 inf =   0.000e+00 (4187) 2
* 25493: obj =   1.408143103e+02 inf =   0.000e+00 (4204) 3
* 25778: obj =   1.408143103e+02 inf =   0.000e+00 (4266) 2
* 26057: obj =   1.408143103e+02 inf =   0.000e+00 (4328) 3
* 26340: obj =   1.408143103e+02 inf =   0.000e+00 (4377) 2
* 26618: obj =   1.408143103e+02 inf =   0.000e+00 (4442) 3
* 26900: obj =   1.408143103e+02 inf =   0.000e+00 (4509) 2
* 27176: obj =   1.408143103e+02 inf =   0.000e+00 (4565) 3
* 27457: obj =   1.408143103e+02 inf =   1.193e-15 (4605) 2
* 27733: obj =   1.408143103e+02 inf =   0.000e+00 (4631) 3
* 28008: obj =   1.408143103e+02 inf =   0.000e+00 (4674) 3
* 28286: obj =   1.408143103e+02 inf =   0.000e+00 (4707) 2
* 28562: obj =   1.408143103e+02 inf =   0.000e+00 (4756) 3
* 28840: obj =   1.408143103e+02 inf =   0.000e+00 (4787) 2
* 29116: obj =   1.408143103e+02 inf =   0.000e+00 (4829) 2
* 29390: obj =   1.408143103e+02 inf =   0.000e+00 (4868) 3
* 29667: obj =   1.408143103e+02 inf =   0.000e+00 (4934) 2
* 29938: obj =   1.408143103e+02 inf =   0.000e+00 (4940) 3
* 30212: obj =   1.408143103e+02 inf =   0.000e+00 (5014) 2
* 30484: obj =   1.408143103e+02 inf =   0.000e+00 (5025) 3
* 30760: obj =   1.408143103e+02 inf =   0.000e+00 (5039) 2
* 31030: obj =   1.408143103e+02 inf =   0.000e+00 (5084) 3
* 31304: obj =   1.408143103e+02 inf =   0.000e+00 (5118) 2
* 31575: obj =   1.408143103e+02 inf =   0.000e+00 (5144) 3
* 31849: obj =   1.408143103e+02 inf =   0.000e+00 (5170) 2
* 32121: obj =   1.408143103e+02 inf =   0.000e+00 (5216) 2
* 32390: obj =   1.408143103e+02 inf =   0.000e+00 (5272) 3
* 32665: obj =   1.408143103e+02 inf =   0.000e+00 (5304) 2
* 32932: obj =   1.408143103e+02 inf =   0.000e+00 (5314) 3
* 33202: obj =   1.408143103e+02 inf =   0.000e+00 (5353) 2
* 33471: obj =   1.408143103e+02 inf =   0.000e+00 (5404) 3
* 33743: obj =   1.408143103e+02 inf =   0.000e+00 (5446) 2
* 34013: obj =   1.408143103e+02 inf =   0.000e+00 (5488) 2
* 34279: obj =   1.408143103e+02 inf =   0.000e+00 (5513) 3
* 34550: obj =   1.408143103e+02 inf =   0.000e+00 (5566) 2
* 34815: obj =   1.408143103e+02 inf =   0.000e+00 (5617) 3
* 35084: obj =   1.408143103e+02 inf =   0.000e+00 (5644) 2
* 35354: obj =   1.408143103e+02 inf =   0.000e+00 (5700) 2
* 35620: obj =   1.408143103e+02 inf =   0.000e+00 (5713) 3
* 35890: obj =   1.408143103e+02 inf =   0.000e+00 (5761) 2
* 36155: obj =   1.408143103e+02 inf =   0.000e+00 (5808) 3
* 36426: obj =   1.399383238e+02 inf =   0.000e+00 (6155) 2
* 36693: obj =   1.399383238e+02 inf =   4.718e-16 (6194) 3
* 36963: obj =   1.399383238e+02 inf =   0.000e+00 (6242) 2
