GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     14: obj =   7.331830000e-01 inf =   3.297e+03 (3297)
     24: obj =   1.185798000e+00 inf =   3.287e+03 (3287)
     35: obj =   1.739811000e+00 inf =   3.276e+03 (3276)
     48: obj =   2.396359000e+00 inf =   3.263e+03 (3263)
     61: obj =   2.978652000e+00 inf =   3.250e+03 (3250)
     73: obj =   3.689770000e+00 inf =   3.238e+03 (3238)
     84: obj =   4.171465000e+00 inf =   3.227e+03 (3227)
     99: obj =   4.901348000e+00 inf =   3.212e+03 (3212)
    109: obj =   5.362342000e+00 inf =   3.202e+03 (3202)
    119: obj =   5.872817000e+00 inf =   3.192e+03 (3192)
    131: obj =   6.590787000e+00 inf =   3.180e+03 (3180)
    147: obj =   7.501977000e+00 inf =   3.164e+03 (3164)
    164: obj =   8.573467000e+00 inf =   3.147e+03 (3147)
    177: obj =   9.169541000e+00 inf =   3.134e+03 (3134)
    191: obj =   9.882283000e+00 inf =   3.120e+03 (3120)
    201: obj =   1.040682000e+01 inf =   3.110e+03 (3110)
    212: obj =   1.105941900e+01 inf =   3.099e+03 (3099)
    226: obj =   1.202044800e+01 inf =   3.085e+03 (3085)
    237: obj =   1.282422800e+01 inf =   3.074e+03 (3074)
    250: obj =   1.355018900e+01 inf =   3.061e+03 (3061)
    267: obj =   1.452227800e+01 inf =   3.044e+03 (3044)
    280: obj =   1.515883200e+01 inf =   3.031e+03 (3031)
    291: obj =   1.582881100e+01 inf =   3.020e+03 (3020)
    305: obj =   1.657785400e+01 inf =   3.006e+03 (3006)
    316: obj =   1.707143300e+01 inf =   2.995e+03 (2995)
    329: obj =   1.775591100e+01 inf =   2.982e+03 (2982)
    340: obj =   1.831462800e+01 inf =   2.971e+03 (2971)
    352: obj =   1.894429300e+01 inf =   2.959e+03 (2959)
    363: obj =   1.946981800e+01 inf =   2.948e+03 (2948)
    379: obj =   2.014479300e+01 inf =   2.932e+03 (2932)
    398: obj =   2.099436600e+01 inf =   2.913e+03 (2913)
    417: obj =   2.191175800e+01 inf =   2.894e+03 (2894)
    431: obj =   2.250697900e+01 inf =   2.880e+03 (2880)
    447: obj =   2.319532600e+01 inf =   2.864e+03 (2864)
    462: obj =   2.384265300e+01 inf =   2.849e+03 (2849)
    472: obj =   2.428652900e+01 inf =   2.839e+03 (2839)
    489: obj =   2.504074200e+01 inf =   2.822e+03 (2822)
    501: obj =   2.559973900e+01 inf =   2.810e+03 (2810)
    516: obj =   2.636228300e+01 inf =   2.795e+03 (2795)
    528: obj =   2.693071600e+01 inf =   2.783e+03 (2783)
    540: obj =   2.751138300e+01 inf =   2.771e+03 (2771)
    554: obj =   2.827772100e+01 inf =   2.757e+03 (2757)
    564: obj =   2.868801600e+01 inf =   2.747e+03 (2747)
    577: obj =   2.925880900e+01 inf =   2.734e+03 (2734)
    590: obj =   3.000443700e+01 inf =   2.721e+03 (2721)
    602: obj =   3.045533000e+01 inf =   2.709e+03 (2709)
    615: obj =   3.103443900e+01 inf =   2.696e+03 (2696)
    631: obj =   3.189873300e+01 inf =   2.680e+03 (2680)
    648: obj =   3.269751100e+01 inf =   2.663e+03 (2663)
    662: obj =   3.325910500e+01 inf =   2.649e+03 (2649)
    673: obj =   3.378581900e+01 inf =   2.638e+03 (2638)
    685: obj =   3.423838500e+01 inf =   2.626e+03 (2626)
    696: obj =   3.472639000e+01 inf =   2.615e+03 (2615)
    709: obj =   3.546511000e+01 inf =   2.602e+03 (2602)
