GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2622: obj =   1.179083583e+12 inf =   0.000e+00 (1806) 7
*  3826: obj =   1.179083583e+12 inf =   0.000e+00 (1835) 11
*  4886: obj =   1.179083583e+12 inf =   0.000e+00 (1868) 10
*  5869: obj =   1.179083583e+12 inf =   0.000e+00 (1916) 9
*  6786: obj =   1.179083583e+12 inf =   0.000e+00 (1957) 9
*  7667: obj =   1.179083583e+12 inf =   0.000e+00 (1985) 8
*  8521: obj =   1.179083583e+12 inf =   0.000e+00 (2014) 8
*  9351: obj =   1.179083583e+12 inf =   0.000e+00 (2053) 8
* 10167: obj =   1.179083583e+12 inf =   0.000e+00 (2082) 7
* 10968: obj =   1.179083583e+12 inf =   0.000e+00 (2128) 7
* 11756: obj =   1.179083583e+12 inf =   0.000e+00 (2155) 8
* 12537: obj =   1.179083583e+12 inf =   0.000e+00 (2177) 7
* 13310: obj =   1.179083583e+12 inf =   0.000e+00 (2207) 7
* 14079: obj =   1.179083583e+12 inf =   0.000e+00 (2232) 7
* 14845: obj =   1.179083583e+12 inf =   0.000e+00 (2264) 7
* 15611: obj =   1.179083583e+12 inf =   0.000e+00 (2282) 8
* 16381: obj =   1.179083583e+12 inf =   0.000e+00 (2316) 7
* 17147: obj =   1.179083583e+12 inf =   0.000e+00 (2322) 7
* 17643: obj =   9.671955226e+11 inf =   2.304e-15 (7600) 5
* 18083: obj =   9.671955226e+11 inf =   0.000e+00 (7519) 5
* 18573: obj =   9.671955226e+11 inf =   0.000e+00 (7478) 4
* 19020: obj =   9.671955226e+11 inf =   0.000e+00 (7434) 5
* 19500: obj =   9.671955226e+11 inf =   7.647e-13 (7377) 5
* 19987: obj =   9.671954537e+11 inf =   2.998e-03 (7301) 4
* 20409: obj =   9.671953994e+11 inf =   5.487e-03 (7204) 5
* 20898: obj =   9.671953480e+11 inf =   7.714e-03 (7201) 4
* 21320: obj =   9.671952292e+11 inf =   1.472e-02 (7183) 5
* 21765: obj =   9.671950484e+11 inf =   2.309e-02 (7067) 4
* 22212: obj =   9.671948913e+11 inf =   3.168e-02 (7037) 4
* 22635: obj =   9.671948291e+11 inf =   3.487e-02 (6980) 5
* 23083: obj =   9.671946743e+11 inf =   3.992e-02 (6958) 4
* 23509: obj =   9.671945844e+11 inf =   4.228e-02 (6928) 4
* 23950: obj =   9.660526935e+11 inf =   4.247e-02 (6902) 5
* 24389: obj =   9.660525129e+11 inf =   4.703e-02 (6866) 4
* 24851: obj =   9.660524279e+11 inf =   4.751e-02 (6808) 4
* 25265: obj =   9.660522179e+11 inf =   5.059e-02 (6811) 5
* 25724: obj =   9.653196540e+11 inf =   5.270e-02 (6774) 4
* 26165: obj =   9.653195775e+11 inf =   5.400e-02 (6749) 4
* 26567: obj =   9.653193955e+11 inf =   6.064e-02 (6753) 4
* 26984: obj =   9.653192850e+11 inf =   6.452e-02 (6760) 5
* 27397: obj =   9.653192223e+11 inf =   6.642e-02 (6711) 4
* 27838: obj =   9.653192133e+11 inf =   6.534e-02 (6676) 4
* 28275: obj =   9.653190272e+11 inf =   6.396e-02 (6679) 4
* 28696: obj =   9.653187218e+11 inf =   6.382e-02 (6642) 4
* 29107: obj =   9.653185281e+11 inf =   6.677e-02 (6619) 5
* 29514: obj =   9.653184391e+11 inf =   6.977e-02 (6620) 4
* 29923: obj =   9.653182510e+11 inf =   7.508e-02 (6585) 4
* 30340: obj =   9.653180994e+11 inf =   8.132e-02 (6551) 4
* 30745: obj =   9.653180661e+11 inf =   8.187e-02 (6526) 4
* 31155: obj =   9.653179806e+11 inf =   8.271e-02 (6523) 4
* 31552: obj =   9.653177733e+11 inf =   9.068e-02 (6508) 4
* 31990: obj =   9.599854175e+11 inf =   8.944e-02 (6509) 4
* 32384: obj =   9.599852258e+11 inf =   8.994e-02 (6509) 4
* 32777: obj =   9.575329260e+11 inf =   9.036e-02 (6477) 4
* 33158: obj =   9.575328100e+11 inf =   9.088e-02 (6466) 4
* 33571: obj =   9.525416098e+11 inf =   9.099e-02 (6489) 4
* 33974: obj =   9.525414949e+11 inf =   8.932e-02 (6441) 4
* 34378: obj =   9.525412817e+11 inf =   8.479e-02 (6445) 4
* 34807: obj =   9.525412102e+11 inf =   8.239e-02 (6377) 4
* 35210: obj =   9.525411274e+11 inf =   8.018e-02 (6360) 4
* 35620: obj =   9.525410596e+11 inf =   7.755e-02 (6350) 4
* 36010: obj =   9.488757407e+11 inf =   7.550e-02 (6385) 4
* 36408: obj =   9.488756282e+11 inf =   7.524e-02 (6373) 4
* 36815: obj =   9.450476297e+11 inf =   7.451e-02 (6326) 4
* 37220: obj =   9.450475677e+11 inf =   7.289e-02 (6299) 4
* 37624: obj =   9.450475348e+11 inf =   6.963e-02 (6293) 4
* 38029: obj =   9.421181580e+11 inf =   6.347e-02 (6246) 4
* 38434: obj =   9.416109782e+11 inf =   6.442e-02 (6263) 4
* 38841: obj =   9.416109367e+11 inf =   6.278e-02 (6182) 4
* 39252: obj =   9.396146216e+11 inf =   5.851e-02 (6185) 4
* 39663: obj =   9.345150288e+11 inf =   5.622e-02 (6148) 4
* 40078: obj =   9.329246940e+11 inf =   5.107e-02 (6245) 4
* 40482: obj =   9.308128340e+11 inf =   5.051e-02 (6194) 4
* 40889: obj =   9.281385163e+11 inf =   4.851e-02 (6174) 4
* 41294: obj =   9.281384309e+11 inf =   4.705e-02 (6132) 4
* 41702: obj =   9.220986175e+11 inf =   4.629e-02 (6086) 4
* 42112: obj =   9.204883936e+11 inf =   4.516e-02 (6090) 4
* 42518: obj =   9.184278399e+11 inf =   4.400e-02 (6067) 4
* 42924: obj =   9.181792711e+11 inf =   4.660e-02 (6049) 4
* 43328: obj =   9.181791760e+11 inf =   4.547e-02 (6051) 4
* 43734: obj =   9.181790827e+11 inf =   4.558e-02 (6060) 4
* 44146: obj =   9.137736869e+11 inf =   4.455e-02 (6105) 4
* 44552: obj =   9.137735701e+11 inf =   4.535e-02 (6039) 4
* 44956: obj =   9.134729743e+11 inf =   5.370e-02 (6014) 3
* 45297: obj =   9.134729172e+11 inf =   5.748e-02 (6033) 4
* 45672: obj =   9.134728536e+11 inf =   5.979e-02 (6031) 4
* 46070: obj =   9.134728056e+11 inf =   5.884e-02 (6013) 4
* 46475: obj =   9.114201903e+11 inf =   5.904e-02 (5985) 4
* 46879: obj =   9.114201098e+11 inf =   6.364e-02 (5962) 4
* 47284: obj =   9.114200580e+11 inf =   6.684e-02 (5933) 4
* 47705: obj =   9.010802455e+11 inf =   6.582e-02 (6012) 4
* 48111: obj =   9.010802013e+11 inf =   6.298e-02 (6020) 4
* 48516: obj =   9.006084795e+11 inf =   5.838e-02 (5988) 4
* 48928: obj =   8.981865779e+11 inf =   5.610e-02 (5992) 4
* 49332: obj =   8.978236456e+11 inf =   5.418e-02 (5985) 4
* 49736: obj =   8.978235642e+11 inf =   5.185e-02 (5959) 4
* 50141: obj =   8.978234650e+11 inf =   5.412e-02 (5917) 4
* 50546: obj =   8.966949980e+11 inf =   5.591e-02 (5887) 4
* 50965: obj =   8.473710753e+11 inf =   5.649e-02 (5885) 4
* 51372: obj =   8.473710399e+11 inf =   5.812e-02 (5847) 4
* 51779: obj =   8.473710230e+11 inf =   5.869e-02 (5810) 4
* 52192: obj =   8.119748467e+11 inf =   5.955e-02 (5742) 4
* 52602: obj =   7.928906741e+11 inf =   5.948e-02 (5668) 4
* 53013: obj =   7.774861369e+11 inf =   6.317e-02 (5617) 4
