GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    303: obj =   5.140000000e+02 inf =   1.376e+04 (13757)
    606: obj =   1.015000000e+03 inf =   1.345e+04 (13454)
    910: obj =   1.559000000e+03 inf =   1.315e+04 (13150)
   1214: obj =   2.063000000e+03 inf =   1.285e+04 (12846)
   1519: obj =   2.535000000e+03 inf =   1.254e+04 (12541)
   1824: obj =   3.015000000e+03 inf =   1.224e+04 (12236)
   2130: obj =   3.472000000e+03 inf =   1.193e+04 (11930)
   2436: obj =   3.923000000e+03 inf =   1.162e+04 (11624)
   2743: obj =   4.394000000e+03 inf =   1.132e+04 (11317)
   3051: obj =   4.810000000e+03 inf =   1.101e+04 (11009)
   3359: obj =   5.271000000e+03 inf =   1.070e+04 (10701)
   3667: obj =   5.715000000e+03 inf =   1.039e+04 (10393)
   3976: obj =   6.133000000e+03 inf =   1.008e+04 (10084)
   4286: obj =   6.548000000e+03 inf =   9.774e+03 (9774)
   4596: obj =   6.994000000e+03 inf =   9.464e+03 (9464)
   4907: obj =   7.439000000e+03 inf =   9.153e+03 (9153)
   5218: obj =   7.885000000e+03 inf =   8.842e+03 (8842)
   5530: obj =   8.293000000e+03 inf =   8.530e+03 (8530)
   5842: obj =   8.688000000e+03 inf =   8.218e+03 (8218)
   6155: obj =   9.058000000e+03 inf =   7.905e+03 (7905)
   6468: obj =   9.485000000e+03 inf =   7.592e+03 (7592)
   6782: obj =   9.924000000e+03 inf =   7.278e+03 (7278)
   7097: obj =   1.032200000e+04 inf =   6.963e+03 (6963)
   7413: obj =   1.076200000e+04 inf =   6.647e+03 (6647)
   7729: obj =   1.120600000e+04 inf =   6.331e+03 (6331)
   8046: obj =   1.160200000e+04 inf =   6.014e+03 (6014)
   8364: obj =   1.201700000e+04 inf =   5.696e+03 (5696)
   8682: obj =   1.240900000e+04 inf =   5.378e+03 (5378)
   9001: obj =   1.283400000e+04 inf =   5.059e+03 (5059)
   9321: obj =   1.325400000e+04 inf =   4.739e+03 (4739)
   9641: obj =   1.365900000e+04 inf =   4.419e+03 (4419)
   9961: obj =   1.404200000e+04 inf =   4.099e+03 (4099)
  10282: obj =   1.443000000e+04 inf =   3.778e+03 (3778)
  10604: obj =   1.484500000e+04 inf =   3.456e+03 (3456)
  10927: obj =   1.525100000e+04 inf =   3.133e+03 (3133)
  11251: obj =   1.564100000e+04 inf =   2.809e+03 (2809)
  11576: obj =   1.604100000e+04 inf =   2.484e+03 (2484)
  11901: obj =   1.642800000e+04 inf =   2.159e+03 (2159)
  12226: obj =   1.680900000e+04 inf =   1.834e+03 (1834)
  12552: obj =   1.719700000e+04 inf =   1.508e+03 (1508)
  12879: obj =   1.758000000e+04 inf =   1.181e+03 (1181)
  13206: obj =   1.795400000e+04 inf =   8.540e+02 (854)
  13534: obj =   1.834100000e+04 inf =   5.260e+02 (526)
  13863: obj =   1.874200000e+04 inf =   1.970e+02 (197)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14305]...
* 14425: obj =   1.834100000e+04 inf =   0.000e+00 (14079)
* 14796: obj =   1.789200000e+04 inf =   0.000e+00 (14452)
* 15153: obj =   1.747900000e+04 inf =   0.000e+00 (14531) 1
* 15484: obj =   1.727900000e+04 inf =   0.000e+00 (14574) 1
* 15889: obj =   1.664800000e+04 inf =   0.000e+00 (14628) 1
* 16291: obj =   1.625200000e+04 inf =   0.000e+00 (14800)
* 16586: obj =   1.610000000e+04 inf =   0.000e+00 (14676) 1
* 16838: obj =   1.610000000e+04 inf =   0.000e+00 (14675) 2
* 17107: obj =   1.610000000e+04 inf =   0.000e+00 (14649) 3
* 17371: obj =   1.610000000e+04 inf =   0.000e+00 (14652) 3
* 17640: obj =   1.610000000e+04 inf =   0.000e+00 (14632) 2
* 17900: obj =   1.610000000e+04 inf =   0.000e+00 (14619) 3
* 18160: obj =   1.610000000e+04 inf =   0.000e+00 (14609) 2
* 18417: obj =   1.610000000e+04 inf =   0.000e+00 (14605) 3
* 18676: obj =   1.610000000e+04 inf =   0.000e+00 (14601) 2
* 18929: obj =   1.610000000e+04 inf =   0.000e+00 (14599) 3
* 19180: obj =   1.610000000e+04 inf =   0.000e+00 (14594) 2
* 19429: obj =   1.610000000e+04 inf =   0.000e+00 (14591) 2
* 19672: obj =   1.610000000e+04 inf =   0.000e+00 (14594) 3
* 19915: obj =   1.610000000e+04 inf =   0.000e+00 (14595) 2
* 20150: obj =   1.610000000e+04 inf =   0.000e+00 (14591) 3
* 20384: obj =   1.610000000e+04 inf =   0.000e+00 (14590) 2
* 20615: obj =   1.610000000e+04 inf =   0.000e+00 (14586) 2
* 20882: obj =   1.603000000e+04 inf =   0.000e+00 (20576) 2
* 21154: obj =   1.594600000e+04 inf =   0.000e+00 (20337) 2
* 21573: obj =   1.519100000e+04 inf =   0.000e+00 (20031) 1
* 21836: obj =   1.517500000e+04 inf =   0.000e+00 (19853) 2
* 22101: obj =   1.517500000e+04 inf =   0.000e+00 (19745) 2
* 22383: obj =   1.506100000e+04 inf =   0.000e+00 (19584) 2
* 22650: obj =   1.505700000e+04 inf =   0.000e+00 (19288) 1
* 22910: obj =   1.505700000e+04 inf =   0.000e+00 (19029) 1
* 23144: obj =   1.505700000e+04 inf =   0.000e+00 (19027) 2
* 23381: obj =   1.505700000e+04 inf =   0.000e+00 (18983) 2
* 23619: obj =   1.505700000e+04 inf =   0.000e+00 (18928) 3
* 23859: obj =   1.505700000e+04 inf =   0.000e+00 (18894) 2
* 24111: obj =   1.499100000e+04 inf =   0.000e+00 (18914) 2
* 24379: obj =   1.499100000e+04 inf =   0.000e+00 (18539) 1
* 24654: obj =   1.499100000e+04 inf =   0.000e+00 (18155)
* 24929: obj =   1.499100000e+04 inf =   0.000e+00 (17728)
* 25166: obj =   1.499100000e+04 inf =   0.000e+00 (17702) 2
* 25412: obj =   1.499100000e+04 inf =   0.000e+00 (17681) 2
* 25659: obj =   1.498100000e+04 inf =   0.000e+00 (18331) 3
* 25952: obj =   1.498100000e+04 inf =   0.000e+00 (17123)
* 26208: obj =   1.496000000e+04 inf =   0.000e+00 (16974) 2
* 26475: obj =   1.496000000e+04 inf =   0.000e+00 (17237)
* 26740: obj =   1.496000000e+04 inf =   0.000e+00 (16768)
* 26995: obj =   1.496000000e+04 inf =   0.000e+00 (16367) 1
* 27234: obj =   1.493900000e+04 inf =   0.000e+00 (15514) 1
* 27499: obj =   1.493900000e+04 inf =   0.000e+00 (15024)
* 27761: obj =   1.493900000e+04 inf =   0.000e+00 (14536) 1
* 27990: obj =   1.493900000e+04 inf =   0.000e+00 (14488) 2
* 28211: obj =   1.493900000e+04 inf =   0.000e+00 (14494) 2
* 28435: obj =   1.493900000e+04 inf =   0.000e+00 (14498) 2
* 28676: obj =   1.492300000e+04 inf =   0.000e+00 (14791) 1
* 28947: obj =   1.491700000e+04 inf =   0.000e+00 (14174) 2
* 29174: obj =   1.491700000e+04 inf =   0.000e+00 (14179) 2
* 29400: obj =   1.491700000e+04 inf =   0.000e+00 (14155) 2
* 29635: obj =   1.489900000e+04 inf =   0.000e+00 (14767) 2
* 29880: obj =   1.488700000e+04 inf =   0.000e+00 (13990) 2
* 30094: obj =   1.488700000e+04 inf =   0.000e+00 (13986) 1
* 30293: obj =   1.488700000e+04 inf =   0.000e+00 (14586) 2
* 30493: obj =   1.488700000e+04 inf =   0.000e+00 (14574) 2
* 30696: obj =   1.488700000e+04 inf =   0.000e+00 (14570) 2
* 30901: obj =   1.488700000e+04 inf =   0.000e+00 (13920) 2
* 31103: obj =   1.488700000e+04 inf =   0.000e+00 (14731) 2
* 31306: obj =   1.488700000e+04 inf =   0.000e+00 (14709) 2
* 31504: obj =   1.488700000e+04 inf =   0.000e+00 (14659) 2
* 31702: obj =   1.488700000e+04 inf =   0.000e+00 (14666) 2
* 31907: obj =   1.488700000e+04 inf =   0.000e+00 (15541) 2
* 32109: obj =   1.488700000e+04 inf =   0.000e+00 (14634) 2
* 32316: obj =   1.488700000e+04 inf =   0.000e+00 (14617) 2
* 32532: obj =   1.488700000e+04 inf =   0.000e+00 (14568) 2
* 32732: obj =   1.488700000e+04 inf =   0.000e+00 (14572) 2
* 32968: obj =   1.488700000e+04 inf =   0.000e+00 (14558) 2
* 33182: obj =   1.488700000e+04 inf =   0.000e+00 (14499) 2
* 33399: obj =   1.488700000e+04 inf =   0.000e+00 (14495) 3
* 33612: obj =   1.488700000e+04 inf =   0.000e+00 (14473) 2
* 33850: obj =   1.488700000e+04 inf =   0.000e+00 (14432) 2
* 34061: obj =   1.488700000e+04 inf =   0.000e+00 (14418) 2
* 34271: obj =   1.488700000e+04 inf =   0.000e+00 (14411) 2
* 34481: obj =   1.488700000e+04 inf =   0.000e+00 (14435) 2
* 34689: obj =   1.488400000e+04 inf =   0.000e+00 (18177) 2
* 34922: obj =   1.488400000e+04 inf =   0.000e+00 (18097) 2
* 35160: obj =   1.488400000e+04 inf =   0.000e+00 (17973) 3
* 35405: obj =   1.488400000e+04 inf =   0.000e+00 (17863) 2
* 35646: obj =   1.488400000e+04 inf =   0.000e+00 (17767) 2
* 35822: obj =   1.488400000e+04 inf =   0.000e+00 (17641) 2
* 36010: obj =   1.488400000e+04 inf =   0.000e+00 (17532) 1
* 36220: obj =   1.488400000e+04 inf =   0.000e+00 (17353) 2
* 36432: obj =   1.488400000e+04 inf =   0.000e+00 (17071) 2
* 36646: obj =   1.488100000e+04 inf =   0.000e+00 (16917) 2
* 36874: obj =   1.488100000e+04 inf =   0.000e+00 (14698) 1
* 37079: obj =   1.487800000e+04 inf =   0.000e+00 (16599) 1
* 37298: obj =   1.487500000e+04 inf =   0.000e+00 (16939) 2
* 37529: obj =   1.487500000e+04 inf =   0.000e+00 (16663) 1
* 37713: obj =   1.487500000e+04 inf =   0.000e+00 (15667) 2
* 37901: obj =   1.487500000e+04 inf =   0.000e+00 (15969) 1
* 38111: obj =   1.487500000e+04 inf =   0.000e+00 (15820) 1
* 38294: obj =   1.487500000e+04 inf =   0.000e+00 (15794) 2
* 38516: obj =   1.487200000e+04 inf =   0.000e+00 (16107) 2
* 38735: obj =   1.487200000e+04 inf =   0.000e+00 (15908) 1
* 38944: obj =   1.487200000e+04 inf =   0.000e+00 (15134) 1
* 39142: obj =   1.487200000e+04 inf =   0.000e+00 (15044) 1
* 39340: obj =   1.487200000e+04 inf =   0.000e+00 (14974) 2
* 39517: obj =   1.487200000e+04 inf =   0.000e+00 (14964) 2
* 39699: obj =   1.487200000e+04 inf =   0.000e+00 (14916) 1
* 39950: obj =   1.487200000e+04 inf =   0.000e+00 (14672) 1
* 40160: obj =   1.487200000e+04 inf =   0.000e+00 (14669) 2
* 40380: obj =   1.487200000e+04 inf =   0.000e+00 (14584) 3
* 40619: obj =   1.486900000e+04 inf =   0.000e+00 (14930) 1
* 40813: obj =   1.486900000e+04 inf =   0.000e+00 (14940) 2
* 41007: obj =   1.486900000e+04 inf =   0.000e+00 (14937) 1
* 41198: obj =   1.486900000e+04 inf =   0.000e+00 (14921) 2
* 41382: obj =   1.486900000e+04 inf =   0.000e+00 (14923) 2
* 41566: obj =   1.486900000e+04 inf =   0.000e+00 (14903) 2
* 41766: obj =   1.486900000e+04 inf =   0.000e+00 (14933) 1
* 41960: obj =   1.486700000e+04 inf =   0.000e+00 (15020) 2
* 42149: obj =   1.486700000e+04 inf =   0.000e+00 (15021) 1
* 42335: obj =   1.486700000e+04 inf =   0.000e+00 (15042) 2
* 42519: obj =   1.486700000e+04 inf =   0.000e+00 (15027) 2
* 42706: obj =   1.486700000e+04 inf =   0.000e+00 (14987) 2
* 42901: obj =   1.486700000e+04 inf =   0.000e+00 (14998) 1
* 43087: obj =   1.486700000e+04 inf =   0.000e+00 (14985) 2
* 43276: obj =   1.486700000e+04 inf =   0.000e+00 (14982) 2
* 43465: obj =   1.486700000e+04 inf =   0.000e+00 (14984) 2
* 43651: obj =   1.486700000e+04 inf =   0.000e+00 (14987) 1
* 43829: obj =   1.486700000e+04 inf =   0.000e+00 (15009) 2
* 44006: obj =   1.486700000e+04 inf =   0.000e+00 (15001) 2
* 44192: obj =   1.486700000e+04 inf =   0.000e+00 (15007) 2
* 44377: obj =   1.486700000e+04 inf =   0.000e+00 (15026) 1
* 44559: obj =   1.486700000e+04 inf =   0.000e+00 (14995) 2
* 44741: obj =   1.486700000e+04 inf =   0.000e+00 (15008) 2
* 44935: obj =   1.486700000e+04 inf =   0.000e+00 (14999) 1
* 45123: obj =   1.486700000e+04 inf =   0.000e+00 (14975) 2
* 45310: obj =   1.486700000e+04 inf =   0.000e+00 (14997) 2
* 45492: obj =   1.486700000e+04 inf =   0.000e+00 (14981) 2
* 45683: obj =   1.486700000e+04 inf =   0.000e+00 (14990) 2
* 45862: obj =   1.486700000e+04 inf =   0.000e+00 (14988) 1
* 46039: obj =   1.486700000e+04 inf =   0.000e+00 (14981) 2
* 46220: obj =   1.486700000e+04 inf =   0.000e+00 (15001) 2
* 46403: obj =   1.486700000e+04 inf =   0.000e+00 (14996) 1
* 46589: obj =   1.486700000e+04 inf =   0.000e+00 (14987) 2
* 46779: obj =   1.486700000e+04 inf =   0.000e+00 (14971) 2
* 46959: obj =   1.486700000e+04 inf =   0.000e+00 (14972) 1
* 47140: obj =   1.486700000e+04 inf =   0.000e+00 (14952) 2
* 47325: obj =   1.486700000e+04 inf =   0.000e+00 (14987) 2
* 47507: obj =   1.486700000e+04 inf =   0.000e+00 (14992) 2
* 47689: obj =   1.486700000e+04 inf =   0.000e+00 (14987) 1
* 47870: obj =   1.486700000e+04 inf =   0.000e+00 (14978) 2
* 48046: obj =   1.486700000e+04 inf =   0.000e+00 (14973) 2
* 48230: obj =   1.486700000e+04 inf =   0.000e+00 (14959) 1
* 48406: obj =   1.486700000e+04 inf =   0.000e+00 (14954) 2
* 48583: obj =   1.486700000e+04 inf =   0.000e+00 (14960) 2
* 48764: obj =   1.486700000e+04 inf =   0.000e+00 (14959) 1
* 48935: obj =   1.486700000e+04 inf =   0.000e+00 (14952) 2
* 49110: obj =   1.486700000e+04 inf =   0.000e+00 (14980) 2
* 49289: obj =   1.486700000e+04 inf =   0.000e+00 (14995) 1
* 49461: obj =   1.486700000e+04 inf =   0.000e+00 (14991) 2
* 49634: obj =   1.486700000e+04 inf =   0.000e+00 (14990) 2
* 49809: obj =   1.486700000e+04 inf =   0.000e+00 (14992) 1
* 49983: obj =   1.486700000e+04 inf =   0.000e+00 (15004) 2
* 50161: obj =   1.486700000e+04 inf =   0.000e+00 (15011) 2
* 50336: obj =   1.486700000e+04 inf =   0.000e+00 (15016) 1
* 50516: obj =   1.486700000e+04 inf =   0.000e+00 (15004) 2
* 50689: obj =   1.486700000e+04 inf =   0.000e+00 (15005) 2
* 50864: obj =   1.486700000e+04 inf =   0.000e+00 (15002) 1
* 51037: obj =   1.486700000e+04 inf =   0.000e+00 (14983) 2
* 51212: obj =   1.486700000e+04 inf =   0.000e+00 (14973) 2
* 51390: obj =   1.486700000e+04 inf =   0.000e+00 (14950) 1
* 51560: obj =   1.486700000e+04 inf =   0.000e+00 (14951) 2
* 51733: obj =   1.486700000e+04 inf =   0.000e+00 (14946) 1
* 51911: obj =   1.486700000e+04 inf =   0.000e+00 (14926) 2
* 52089: obj =   1.486700000e+04 inf =   0.000e+00 (14928) 2
* 52267: obj =   1.486700000e+04 inf =   0.000e+00 (14935) 1
* 52439: obj =   1.486700000e+04 inf =   0.000e+00 (14949) 2
* 52615: obj =   1.486700000e+04 inf =   0.000e+00 (14959) 2
* 52798: obj =   1.486700000e+04 inf =   0.000e+00 (14962) 1
* 52986: obj =   1.486100000e+04 inf =   0.000e+00 (14977) 2
* 53161: obj =   1.486100000e+04 inf =   0.000e+00 (15000) 2
* 53337: obj =   1.486100000e+04 inf =   0.000e+00 (15027) 2
* 53518: obj =   1.486100000e+04 inf =   0.000e+00 (14996) 1
* 53686: obj =   1.486100000e+04 inf =   0.000e+00 (14982) 2
* 53859: obj =   1.486100000e+04 inf =   0.000e+00 (15013) 1
* 54034: obj =   1.486100000e+04 inf =   0.000e+00 (15013) 2
* 54206: obj =   1.486100000e+04 inf =   0.000e+00 (14970) 2
* 54392: obj =   1.486100000e+04 inf =   0.000e+00 (15016) 2
* 54568: obj =   1.485400000e+04 inf =   0.000e+00 (14989) 1
* 54731: obj =   1.485400000e+04 inf =   0.000e+00 (14991) 2
* 54899: obj =   1.485400000e+04 inf =   0.000e+00 (14986) 1
* 55070: obj =   1.485400000e+04 inf =   0.000e+00 (15002) 2
* 55241: obj =   1.485400000e+04 inf =   0.000e+00 (14998) 2
* 55417: obj =   1.485400000e+04 inf =   0.000e+00 (14970) 1
* 55625: obj =   1.484300000e+04 inf =   0.000e+00 (14304) 2
* 55808: obj =   1.484300000e+04 inf =   1.110e-16 (14310) 2
* 55988: obj =   1.484300000e+04 inf =   1.110e-16 (14302) 2
* 56180: obj =   1.484300000e+04 inf =   0.000e+00 (14300) 1
* 56376: obj =   1.484300000e+04 inf =   0.000e+00 (14287) 2
* 56558: obj =   1.484300000e+04 inf =   0.000e+00 (14253) 2
* 56755: obj =   1.483900000e+04 inf =   1.110e-16 (14208) 2
* 56938: obj =   1.483900000e+04 inf =   0.000e+00 (15605) 1
* 57102: obj =   1.483900000e+04 inf =   0.000e+00 (15606) 2
* 57268: obj =   1.483900000e+04 inf =   0.000e+00 (15591) 2
* 57436: obj =   1.483900000e+04 inf =   0.000e+00 (15594) 1
* 57607: obj =   1.483900000e+04 inf =   0.000e+00 (15569) 2
* 57775: obj =   1.483900000e+04 inf =   0.000e+00 (15558) 2
* 57940: obj =   1.483900000e+04 inf =   0.000e+00 (15523) 1
* 58101: obj =   1.483900000e+04 inf =   0.000e+00 (15512) 2
* 58268: obj =   1.483900000e+04 inf =   0.000e+00 (15505) 1
* 58432: obj =   1.483900000e+04 inf =   0.000e+00 (15494) 2
* 58595: obj =   1.483900000e+04 inf =   0.000e+00 (15484) 2
* 58761: obj =   1.483900000e+04 inf =   0.000e+00 (15463) 1
* 58923: obj =   1.483900000e+04 inf =   0.000e+00 (15462) 2
* 59090: obj =   1.483900000e+04 inf =   0.000e+00 (15448) 1
* 59254: obj =   1.483900000e+04 inf =   0.000e+00 (15444) 2
* 59417: obj =   1.483900000e+04 inf =   0.000e+00 (15386) 2
* 59582: obj =   1.483900000e+04 inf =   0.000e+00 (15387) 1
* 59743: obj =   1.483900000e+04 inf =   0.000e+00 (15383) 2
* 59908: obj =   1.483900000e+04 inf =   0.000e+00 (15356) 2
* 60073: obj =   1.483900000e+04 inf =   0.000e+00 (15343) 1
* 60236: obj =   1.483900000e+04 inf =   0.000e+00 (15379) 2
* 60404: obj =   1.483900000e+04 inf =   0.000e+00 (15378) 1
* 60567: obj =   1.483900000e+04 inf =   0.000e+00 (15373) 2
* 60730: obj =   1.483900000e+04 inf =   0.000e+00 (15348) 2
* 60896: obj =   1.483900000e+04 inf =   0.000e+00 (15357) 1
* 61059: obj =   1.483900000e+04 inf =   0.000e+00 (15318) 2
* 61223: obj =   1.483900000e+04 inf =   0.000e+00 (15318) 2
* 61390: obj =   1.483900000e+04 inf =   0.000e+00 (15318) 1
* 61554: obj =   1.483900000e+04 inf =   0.000e+00 (15319) 2
* 61720: obj =   1.483900000e+04 inf =   0.000e+00 (15316) 1
* 61883: obj =   1.483900000e+04 inf =   0.000e+00 (15290) 2
* 62046: obj =   1.483900000e+04 inf =   0.000e+00 (15308) 2
* 62213: obj =   1.483900000e+04 inf =   0.000e+00 (15292) 1
* 62376: obj =   1.483900000e+04 inf =   0.000e+00 (15299) 2
* 62538: obj =   1.483900000e+04 inf =   0.000e+00 (15291) 2
* 62702: obj =   1.483900000e+04 inf =   0.000e+00 (15297) 1
* 62866: obj =   1.483900000e+04 inf =   0.000e+00 (15276) 2
* 63033: obj =   1.483900000e+04 inf =   0.000e+00 (15273) 1
* 63197: obj =   1.483900000e+04 inf =   0.000e+00 (15267) 2
* 63361: obj =   1.483900000e+04 inf =   0.000e+00 (15252) 2
* 63528: obj =   1.483900000e+04 inf =   0.000e+00 (15247) 1
* 63691: obj =   1.483900000e+04 inf =   0.000e+00 (15243) 2
* 63855: obj =   1.483900000e+04 inf =   0.000e+00 (15257) 2
* 64022: obj =   1.483900000e+04 inf =   0.000e+00 (15248) 1
* 64188: obj =   1.483900000e+04 inf =   0.000e+00 (15271) 2
* 64356: obj =   1.483900000e+04 inf =   0.000e+00 (15240) 1
* 64524: obj =   1.483900000e+04 inf =   0.000e+00 (15224) 2
* 64689: obj =   1.483900000e+04 inf =   0.000e+00 (15211) 2
* 64858: obj =   1.483900000e+04 inf =   0.000e+00 (15190) 1
* 65024: obj =   1.483900000e+04 inf =   0.000e+00 (15183) 2
* 65190: obj =   1.483900000e+04 inf =   0.000e+00 (15185) 2
* 65360: obj =   1.483900000e+04 inf =   0.000e+00 (15192) 1
* 65525: obj =   1.483900000e+04 inf =   0.000e+00 (15169) 2
* 65690: obj =   1.483900000e+04 inf =   0.000e+00 (15172) 2
* 65858: obj =   1.483900000e+04 inf =   0.000e+00 (15155) 1
* 66023: obj =   1.483900000e+04 inf =   0.000e+00 (15145) 2
* 66188: obj =   1.483900000e+04 inf =   0.000e+00 (15147) 2
* 66356: obj =   1.483900000e+04 inf =   0.000e+00 (15171) 1
* 66521: obj =   1.483900000e+04 inf =   0.000e+00 (15162) 2
* 66689: obj =   1.483900000e+04 inf =   0.000e+00 (15155) 1
* 66853: obj =   1.483900000e+04 inf =   0.000e+00 (15139) 2
* 67013: obj =   1.483900000e+04 inf =   0.000e+00 (15168) 2
* 67181: obj =   1.483900000e+04 inf =   0.000e+00 (15153) 1
* 67345: obj =   1.483900000e+04 inf =   0.000e+00 (15168) 2
* 67510: obj =   1.483900000e+04 inf =   0.000e+00 (15121) 2
