GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    714: obj =   9.435803753e+11 inf =   1.024e+03 (1024)
   1434: obj =   1.942187072e+12 inf =   3.040e+02 (304)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2450: obj =   2.376292346e+12 inf =   0.000e+00 (2450)
*  3174: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 2
*  3742: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 6
*  4299: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 5
*  4833: obj =   2.280475616e+12 inf =   0.000e+00 (2726) 5
*  5355: obj =   2.280475616e+12 inf =   0.000e+00 (2768) 5
*  5882: obj =   2.280475616e+12 inf =   0.000e+00 (2790) 5
*  6396: obj =   2.280475616e+12 inf =   0.000e+00 (2774) 5
*  6889: obj =   2.280475616e+12 inf =   0.000e+00 (2800) 5
*  7383: obj =   2.280475616e+12 inf =   0.000e+00 (2816) 4
*  7879: obj =   2.280475616e+12 inf =   0.000e+00 (2820) 5
*  8361: obj =   2.280475616e+12 inf =   0.000e+00 (2839) 5
*  8836: obj =   2.280475616e+12 inf =   0.000e+00 (2857) 5
*  9286: obj =   2.280475616e+12 inf =   0.000e+00 (2851) 4
*  9758: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 5
* 10217: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10694: obj =   2.280475616e+12 inf =   0.000e+00 (2873) 5
* 11144: obj =   2.280475616e+12 inf =   0.000e+00 (2881) 4
* 11518: obj =   2.280475616e+12 inf =   0.000e+00 (2888) 4
* 11953: obj =   2.280475616e+12 inf =   0.000e+00 (2891) 4
* 12371: obj =   2.280475616e+12 inf =   0.000e+00 (2916) 4
* 12724: obj =   2.280475616e+12 inf =   0.000e+00 (2901) 3
* 13092: obj =   2.280475616e+12 inf =   0.000e+00 (2933) 4
* 13543: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 13989: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 5
* 14405: obj =   2.280475616e+12 inf =   0.000e+00 (2957) 4
* 14861: obj =   2.280475616e+12 inf =   0.000e+00 (2941) 4
* 15242: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 15677: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16093: obj =   2.280475616e+12 inf =   0.000e+00 (2968) 4
* 16487: obj =   2.280475616e+12 inf =   0.000e+00 (2974) 4
* 16883: obj =   2.280475616e+12 inf =   0.000e+00 (2977) 4
* 17243: obj =   2.280475616e+12 inf =   0.000e+00 (2989) 3
* 17643: obj =   2.280475616e+12 inf =   0.000e+00 (2995) 4
* 18041: obj =   2.280475616e+12 inf =   0.000e+00 (3003) 4
* 18415: obj =   2.280475616e+12 inf =   0.000e+00 (2969) 4
* 18796: obj =   2.280475616e+12 inf =   0.000e+00 (2987) 4
* 19195: obj =   2.280475616e+12 inf =   0.000e+00 (2985) 3
* 19523: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19910: obj =   2.280475616e+12 inf =   0.000e+00 (3000) 4
* 20284: obj =   2.280475616e+12 inf =   0.000e+00 (3017) 3
* 20649: obj =   2.280475616e+12 inf =   0.000e+00 (3047) 4
* 21027: obj =   2.280475616e+12 inf =   0.000e+00 (3030) 3
* 21368: obj =   2.280475616e+12 inf =   0.000e+00 (3031) 4
* 21779: obj =   2.280475616e+12 inf =   0.000e+00 (3036) 4
* 22139: obj =   2.280475616e+12 inf =   0.000e+00 (3098) 3
* 22537: obj =   2.280475616e+12 inf =   0.000e+00 (3075) 4
* 22937: obj =   2.232356488e+12 inf =   0.000e+00 (9871) 4
* 23269: obj =   2.232356488e+12 inf =   0.000e+00 (9865) 3
* 23610: obj =   2.212062171e+12 inf =   0.000e+00 (9832) 3
* 23945: obj =   2.212062171e+12 inf =   0.000e+00 (9812) 3
* 24292: obj =   2.212062171e+12 inf =   0.000e+00 (9790) 3
* 24628: obj =   2.212062171e+12 inf =   0.000e+00 (9802) 3
* 24965: obj =   2.212062171e+12 inf =   0.000e+00 (9786) 3
* 25295: obj =   2.212062171e+12 inf =   0.000e+00 (9779) 3
* 25618: obj =   2.212062171e+12 inf =   0.000e+00 (9763) 3
* 25940: obj =   2.205903180e+12 inf =   0.000e+00 (9734) 3
* 26258: obj =   2.205903180e+12 inf =   3.109e-15 (9728) 3
* 26578: obj =   2.205903180e+12 inf =   3.109e-15 (9715) 2
* 26893: obj =   2.205903180e+12 inf =   4.441e-16 (9702) 3
* 27208: obj =   2.205903180e+12 inf =   6.661e-16 (9698) 3
* 27514: obj =   2.201200811e+12 inf =   1.110e-16 (9706) 3
* 27818: obj =   2.201200811e+12 inf =   2.220e-16 (9713) 2
* 28127: obj =   2.201200811e+12 inf =   2.265e-14 (9679) 3
* 28433: obj =   2.201200811e+12 inf =   2.265e-14 (9685) 3
* 28739: obj =   2.201200811e+12 inf =   2.265e-14 (9681) 3
* 29044: obj =   2.201200811e+12 inf =   2.265e-14 (9678) 2
* 29344: obj =   2.201200811e+12 inf =   2.265e-14 (9678) 3
* 29644: obj =   2.201200811e+12 inf =   2.265e-14 (9677) 3
* 29946: obj =   2.201200811e+12 inf =   2.232e-14 (9674) 2
* 30243: obj =   2.201200811e+12 inf =   2.243e-14 (9664) 3
* 30538: obj =   2.201200811e+12 inf =   2.243e-14 (9679) 3
* 30834: obj =   2.201200811e+12 inf =   2.243e-14 (9686) 2
* 31128: obj =   2.201200811e+12 inf =   2.243e-14 (9681) 3
* 31421: obj =   2.201200811e+12 inf =   2.243e-14 (9688) 3
* 31714: obj =   2.201200811e+12 inf =   2.232e-14 (9685) 2
* 32003: obj =   2.201200811e+12 inf =   2.243e-14 (9700) 3
* 32297: obj =   2.201200811e+12 inf =   2.243e-14 (9698) 2
* 32584: obj =   2.201200811e+12 inf =   2.243e-14 (9708) 3
* 32873: obj =   2.201200811e+12 inf =   2.232e-14 (9713) 2
* 33159: obj =   2.201200811e+12 inf =   2.287e-14 (9727) 3
* 33447: obj =   2.201200811e+12 inf =   2.243e-14 (9740) 2
* 33729: obj =   2.201200811e+12 inf =   2.232e-14 (9733) 3
* 34015: obj =   2.201200811e+12 inf =   2.232e-14 (9742) 3
* 34299: obj =   2.201200811e+12 inf =   2.243e-14 (9750) 2
* 34582: obj =   2.201200811e+12 inf =   2.243e-14 (9760) 3
* 34865: obj =   2.201200811e+12 inf =   2.243e-14 (9752) 2
* 35146: obj =   2.201200811e+12 inf =   2.243e-14 (9766) 3
* 35428: obj =   2.201200811e+12 inf =   2.243e-14 (9755) 2
* 35704: obj =   2.201200811e+12 inf =   2.243e-14 (9757) 3
* 35985: obj =   2.201200811e+12 inf =   2.243e-14 (9753) 2
* 36262: obj =   2.201200811e+12 inf =   2.243e-14 (9755) 3
* 36540: obj =   2.201200811e+12 inf =   2.243e-14 (9776) 2
* 36814: obj =   2.201200811e+12 inf =   2.243e-14 (9766) 3
* 37093: obj =   2.201200811e+12 inf =   2.243e-14 (9768) 2
* 37371: obj =   2.201200811e+12 inf =   2.265e-14 (9801) 2
* 37642: obj =   2.201200811e+12 inf =   2.254e-14 (9806) 3
* 37917: obj =   2.201200811e+12 inf =   2.243e-14 (9835) 2
* 38190: obj =   2.201200811e+12 inf =   2.243e-14 (9846) 3
* 38465: obj =   2.201200811e+12 inf =   2.243e-14 (9860) 2
* 38734: obj =   2.201200811e+12 inf =   2.232e-14 (9874) 3
* 39008: obj =   2.201200811e+12 inf =   2.243e-14 (9884) 2
* 39282: obj =   2.201200811e+12 inf =   2.243e-14 (9883) 2
