GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     20: obj =   2.150685800e+01 inf =   2.740e+03 (2740)
     38: obj =   4.031119000e+01 inf =   2.722e+03 (2722)
     54: obj =   5.779602700e+01 inf =   2.706e+03 (2706)
     72: obj =   7.628880500e+01 inf =   2.688e+03 (2688)
     91: obj =   9.571227000e+01 inf =   2.669e+03 (2669)
    111: obj =   1.160790560e+02 inf =   2.649e+03 (2649)
    131: obj =   1.363050440e+02 inf =   2.629e+03 (2629)
    151: obj =   1.565299530e+02 inf =   2.609e+03 (2609)
    171: obj =   1.767801310e+02 inf =   2.589e+03 (2589)
    191: obj =   1.968479990e+02 inf =   2.569e+03 (2569)
    210: obj =   2.159779610e+02 inf =   2.550e+03 (2550)
    228: obj =   2.340609920e+02 inf =   2.532e+03 (2532)
    248: obj =   2.541627950e+02 inf =   2.512e+03 (2512)
    271: obj =   2.772516010e+02 inf =   2.489e+03 (2489)
    292: obj =   2.983505160e+02 inf =   2.468e+03 (2468)
    312: obj =   3.184252430e+02 inf =   2.448e+03 (2448)
    332: obj =   3.385097170e+02 inf =   2.428e+03 (2428)
    352: obj =   3.585927470e+02 inf =   2.408e+03 (2408)
    372: obj =   3.786707230e+02 inf =   2.388e+03 (2388)
    392: obj =   3.987515870e+02 inf =   2.368e+03 (2368)
    412: obj =   4.188833540e+02 inf =   2.348e+03 (2348)
    432: obj =   4.389645790e+02 inf =   2.328e+03 (2328)
    452: obj =   4.590508580e+02 inf =   2.308e+03 (2308)
    472: obj =   4.791353320e+02 inf =   2.288e+03 (2288)
    492: obj =   4.992125860e+02 inf =   2.268e+03 (2268)
    512: obj =   5.192804540e+02 inf =   2.248e+03 (2248)
    532: obj =   5.393562640e+02 inf =   2.228e+03 (2228)
    552: obj =   5.594407380e+02 inf =   2.208e+03 (2208)
    572: obj =   5.795158260e+02 inf =   2.188e+03 (2188)
    593: obj =   6.006107690e+02 inf =   2.167e+03 (2167)
    615: obj =   6.226977700e+02 inf =   2.145e+03 (2145)
    635: obj =   6.427743020e+02 inf =   2.125e+03 (2125)
    655: obj =   6.628620250e+02 inf =   2.105e+03 (2105)
    675: obj =   6.829432500e+02 inf =   2.085e+03 (2085)
    695: obj =   7.030085910e+02 inf =   2.065e+03 (2065)
    715: obj =   7.230865670e+02 inf =   2.045e+03 (2045)
    735: obj =   7.431630990e+02 inf =   2.025e+03 (2025)
    755: obj =   7.632385480e+02 inf =   2.005e+03 (2005)
    775: obj =   7.833107480e+02 inf =   1.985e+03 (1985)
    795: obj =   8.033890850e+02 inf =   1.965e+03 (1965)
    815: obj =   8.234583970e+02 inf =   1.945e+03 (1945)
    835: obj =   8.435352900e+02 inf =   1.925e+03 (1925)
    855: obj =   8.636103780e+02 inf =   1.905e+03 (1905)
    875: obj =   8.836822170e+02 inf =   1.885e+03 (1885)
    895: obj =   9.037558610e+02 inf =   1.865e+03 (1865)
    915: obj =   9.238439450e+02 inf =   1.845e+03 (1845)
    938: obj =   9.469349170e+02 inf =   1.822e+03 (1822)
    959: obj =   9.680183080e+02 inf =   1.801e+03 (1801)
    979: obj =   9.880952010e+02 inf =   1.781e+03 (1781)
    999: obj =   1.008164152e+03 inf =   1.761e+03 (1761)
   1019: obj =   1.028244655e+03 inf =   1.741e+03 (1741)
   1039: obj =   1.048329490e+03 inf =   1.721e+03 (1721)
   1059: obj =   1.068400246e+03 inf =   1.701e+03 (1701)
   1079: obj =   1.088477139e+03 inf =   1.681e+03 (1681)
   1099: obj =   1.108555115e+03 inf =   1.661e+03 (1661)
   1119: obj =   1.128618290e+03 inf =   1.641e+03 (1641)
   1139: obj =   1.148679660e+03 inf =   1.621e+03 (1621)
