GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    202: obj =   2.709454582e+11 inf =   2.294e+04 (22941)
    400: obj =   5.365040408e+11 inf =   2.274e+04 (22743)
    598: obj =   8.020810452e+11 inf =   2.254e+04 (22545)
    796: obj =   1.067665331e+12 inf =   2.235e+04 (22347)
    995: obj =   1.334592525e+12 inf =   2.215e+04 (22148)
   1192: obj =   1.598833946e+12 inf =   2.195e+04 (21951)
   1391: obj =   1.865751699e+12 inf =   2.175e+04 (21752)
   1591: obj =   2.134014379e+12 inf =   2.155e+04 (21552)
   1787: obj =   2.396907911e+12 inf =   2.136e+04 (21356)
   1985: obj =   2.662495983e+12 inf =   2.116e+04 (21158)
   2188: obj =   2.934789796e+12 inf =   2.096e+04 (20955)
   2391: obj =   3.207083707e+12 inf =   2.075e+04 (20752)
   2595: obj =   3.480720254e+12 inf =   2.055e+04 (20548)
   2796: obj =   3.750336104e+12 inf =   2.035e+04 (20347)
   3000: obj =   4.023974043e+12 inf =   2.014e+04 (20143)
   3197: obj =   4.288221168e+12 inf =   1.995e+04 (19946)
   3400: obj =   4.560517778e+12 inf =   1.974e+04 (19743)
   3596: obj =   4.823424461e+12 inf =   1.955e+04 (19547)
   3798: obj =   5.094376358e+12 inf =   1.934e+04 (19345)
   4004: obj =   5.370691566e+12 inf =   1.914e+04 (19139)
   4206: obj =   5.641644202e+12 inf =   1.894e+04 (18937)
   4405: obj =   5.908572341e+12 inf =   1.874e+04 (18738)
   4610: obj =   6.183550704e+12 inf =   1.853e+04 (18533)
   4817: obj =   6.461208769e+12 inf =   1.833e+04 (18326)
   5007: obj =   6.716067147e+12 inf =   1.814e+04 (18136)
   5204: obj =   6.980313721e+12 inf =   1.794e+04 (17939)
   5410: obj =   7.256634887e+12 inf =   1.773e+04 (17733)
   5616: obj =   7.532956685e+12 inf =   1.753e+04 (17527)
   5819: obj =   7.805256178e+12 inf =   1.732e+04 (17324)
   6019: obj =   8.073532093e+12 inf =   1.712e+04 (17124)
   6197: obj =   8.312297869e+12 inf =   1.695e+04 (16946)
   6403: obj =   8.588621323e+12 inf =   1.674e+04 (16740)
   6601: obj =   8.854213856e+12 inf =   1.654e+04 (16542)
   6798: obj =   9.118465192e+12 inf =   1.634e+04 (16345)
   7000: obj =   9.389423668e+12 inf =   1.614e+04 (16143)
   7200: obj =   9.657699935e+12 inf =   1.594e+04 (15943)
   7404: obj =   9.931341579e+12 inf =   1.574e+04 (15739)
   7607: obj =   1.020364211e+13 inf =   1.554e+04 (15536)
   7810: obj =   1.047594251e+13 inf =   1.533e+04 (15333)
   8011: obj =   1.074556004e+13 inf =   1.513e+04 (15132)
   8218: obj =   1.102322703e+13 inf =   1.492e+04 (14925)
   8425: obj =   1.130089347e+13 inf =   1.472e+04 (14718)
   8634: obj =   1.158124269e+13 inf =   1.451e+04 (14509)
   8841: obj =   1.185890893e+13 inf =   1.430e+04 (14302)
   9046: obj =   1.213389319e+13 inf =   1.410e+04 (14097)
   9253: obj =   1.241156006e+13 inf =   1.389e+04 (13890)
   9458: obj =   1.268654393e+13 inf =   1.368e+04 (13685)
   9658: obj =   1.295482074e+13 inf =   1.348e+04 (13485)
   9864: obj =   1.323114574e+13 inf =   1.328e+04 (13279)
  10073: obj =   1.351149505e+13 inf =   1.307e+04 (13070)
  10280: obj =   1.378916122e+13 inf =   1.286e+04 (12863)
  10482: obj =   1.406012084e+13 inf =   1.266e+04 (12661)
  10682: obj =   1.432839766e+13 inf =   1.246e+04 (12461)
  10894: obj =   1.461277131e+13 inf =   1.225e+04 (12249)
  11100: obj =   1.488909651e+13 inf =   1.204e+04 (12043)
  11308: obj =   1.516810435e+13 inf =   1.184e+04 (11835)
  11518: obj =   1.544979563e+13 inf =   1.162e+04 (11625)
  11722: obj =   1.572343856e+13 inf =   1.142e+04 (11421)
  11930: obj =   1.600244670e+13 inf =   1.121e+04 (11213)
  12140: obj =   1.628413787e+13 inf =   1.100e+04 (11003)
  12346: obj =   1.656046353e+13 inf =   1.080e+04 (10797)
  12562: obj =   1.685020298e+13 inf =   1.058e+04 (10581)
  12773: obj =   1.713323554e+13 inf =   1.037e+04 (10370)
  12985: obj =   1.741760962e+13 inf =   1.016e+04 (10158)
  13201: obj =   1.770734958e+13 inf =   9.942e+03 (9942)
  13415: obj =   1.799440690e+13 inf =   9.728e+03 (9728)
