GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      5: obj =   6.476269801e+09 inf =   4.029e+03 (4029)
     10: obj =   1.263835682e+10 inf =   4.024e+03 (4024)
     15: obj =   1.877409694e+10 inf =   4.019e+03 (4019)
     20: obj =   2.514084143e+10 inf =   4.014e+03 (4014)
     25: obj =   3.137244193e+10 inf =   4.009e+03 (4009)
     30: obj =   3.763128788e+10 inf =   4.004e+03 (4004)
     35: obj =   4.384377153e+10 inf =   3.999e+03 (3999)
     40: obj =   5.000017545e+10 inf =   3.994e+03 (3994)
     45: obj =   5.620814434e+10 inf =   3.989e+03 (3989)
     50: obj =   6.238761466e+10 inf =   3.984e+03 (3984)
     55: obj =   6.859602994e+10 inf =   3.979e+03 (3979)
     60: obj =   7.483450540e+10 inf =   3.974e+03 (3974)
     65: obj =   8.103651663e+10 inf =   3.969e+03 (3969)
     70: obj =   8.736008776e+10 inf =   3.964e+03 (3964)
     75: obj =   9.361105749e+10 inf =   3.959e+03 (3959)
     80: obj =   9.987230910e+10 inf =   3.954e+03 (3954)
     85: obj =   1.061531107e+11 inf =   3.949e+03 (3949)
     90: obj =   1.124938048e+11 inf =   3.944e+03 (3944)
     95: obj =   1.188057810e+11 inf =   3.939e+03 (3939)
    100: obj =   1.249405208e+11 inf =   3.934e+03 (3934)
    105: obj =   1.311753354e+11 inf =   3.929e+03 (3929)
    110: obj =   1.373678172e+11 inf =   3.924e+03 (3924)
    115: obj =   1.435978268e+11 inf =   3.919e+03 (3919)
