GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2426: obj =   2.126969827e+03 inf =   0.000e+00 (2425)
*  2526: obj =   2.126969827e+03 inf =   0.000e+00 (2525)
Perturbing LP to avoid stalling [2526]...
*  2623: obj =   2.126969827e+03 inf =   0.000e+00 (2622)
*  2721: obj =   2.126969827e+03 inf =   0.000e+00 (2720)
*  2819: obj =   2.126969827e+03 inf =   0.000e+00 (2818)
*  2919: obj =   2.126969827e+03 inf =   0.000e+00 (2918)
*  3024: obj =   2.126969827e+03 inf =   0.000e+00 (3023)
*  3121: obj =   2.126969827e+03 inf =   0.000e+00 (3120)
*  3218: obj =   2.126969827e+03 inf =   0.000e+00 (3217)
*  3316: obj =   2.126969827e+03 inf =   0.000e+00 (3315)
*  3409: obj =   2.126969827e+03 inf =   0.000e+00 (3328)
*  3493: obj =   2.126969827e+03 inf =   0.000e+00 (3339) 1
*  3575: obj =   2.126969827e+03 inf =   0.000e+00 (3340) 1
*  3658: obj =   2.126969827e+03 inf =   0.000e+00 (3347) 1
*  3740: obj =   2.126969827e+03 inf =   0.000e+00 (3352)
*  3815: obj =   2.126969827e+03 inf =   0.000e+00 (3345) 1
*  3889: obj =   2.126969827e+03 inf =   0.000e+00 (3345) 1
*  3966: obj =   2.126969827e+03 inf =   0.000e+00 (3366)
*  4039: obj =   2.126969827e+03 inf =   0.000e+00 (3374) 1
*  4110: obj =   2.126969827e+03 inf =   0.000e+00 (3379) 1
*  4184: obj =   2.126969827e+03 inf =   0.000e+00 (3374) 1
*  4262: obj =   2.126969827e+03 inf =   0.000e+00 (3391)
*  4332: obj =   2.126969827e+03 inf =   0.000e+00 (3386) 1
*  4402: obj =   2.126969827e+03 inf =   0.000e+00 (3388) 1
*  4476: obj =   2.126969827e+03 inf =   0.000e+00 (3401)
*  4546: obj =   2.126969827e+03 inf =   0.000e+00 (3413) 1
*  4615: obj =   2.126969827e+03 inf =   0.000e+00 (3406) 1
*  4687: obj =   2.126969827e+03 inf =   0.000e+00 (3445)
*  4754: obj =   2.126969827e+03 inf =   0.000e+00 (3457) 1
*  4824: obj =   2.126969827e+03 inf =   0.000e+00 (3444) 1
*  4895: obj =   2.126969827e+03 inf =   0.000e+00 (3441)
*  4962: obj =   2.126969827e+03 inf =   0.000e+00 (3452) 1
*  5032: obj =   2.126969827e+03 inf =   0.000e+00 (3451)
*  5098: obj =   2.126969827e+03 inf =   0.000e+00 (3441) 1
*  5167: obj =   2.126969827e+03 inf =   0.000e+00 (3446) 1
*  5241: obj =   2.126969827e+03 inf =   0.000e+00 (3464)
*  5307: obj =   2.126969827e+03 inf =   0.000e+00 (3466) 1
*  5373: obj =   2.126969827e+03 inf =   0.000e+00 (3489) 1
