GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    884: obj =   3.140538740e+02 inf =   2.900e+01 (29)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1590: obj =   3.210409470e+02 inf =   0.000e+00 (941) 5
*  2234: obj =   3.210409470e+02 inf =   0.000e+00 (955) 6
*  2849: obj =   3.198476440e+02 inf =   0.000e+00 (951) 5
*  3407: obj =   3.181707040e+02 inf =   0.000e+00 (958) 5
*  3949: obj =   3.181707040e+02 inf =   0.000e+00 (952) 5
*  4528: obj =   3.181707040e+02 inf =   0.000e+00 (950) 5
*  5078: obj =   3.181707040e+02 inf =   0.000e+00 (956) 6
*  5588: obj =   3.181707040e+02 inf =   0.000e+00 (948) 4
*  6095: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6655: obj =   3.181707040e+02 inf =   0.000e+00 (957) 6
*  7182: obj =   3.165645390e+02 inf =   0.000e+00 (947) 4
*  7702: obj =   3.165645390e+02 inf =   0.000e+00 (951) 5
*  8196: obj =   3.165645390e+02 inf =   0.000e+00 (967) 5
*  8683: obj =   3.165645390e+02 inf =   0.000e+00 (945) 4
*  9162: obj =   3.165645390e+02 inf =   0.000e+00 (968) 5
*  9616: obj =   3.165645390e+02 inf =   0.000e+00 (974) 4
* 10089: obj =   3.165645390e+02 inf =   0.000e+00 (955) 5
* 10567: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
* 11060: obj =   3.165645390e+02 inf =   0.000e+00 (973) 5
* 11528: obj =   3.165645390e+02 inf =   0.000e+00 (990) 4
* 12007: obj =   3.165645390e+02 inf =   0.000e+00 (971) 5
* 12474: obj =   3.165645390e+02 inf =   0.000e+00 (972) 5
* 12936: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 13401: obj =   3.155569290e+02 inf =   0.000e+00 (970) 5
* 13902: obj =   3.155569290e+02 inf =   0.000e+00 (960) 5
* 14372: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 14830: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 15281: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 15748: obj =   3.155569290e+02 inf =   0.000e+00 (987) 5
* 16230: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 16698: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 17151: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 17610: obj =   3.155569290e+02 inf =   0.000e+00 (961) 5
* 18056: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 18499: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18946: obj =   3.155569290e+02 inf =   0.000e+00 (969) 5
* 19397: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 19835: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 20290: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 20732: obj =   3.155569290e+02 inf =   0.000e+00 (989) 5
* 21191: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 21672: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 22149: obj =   3.155569290e+02 inf =   0.000e+00 (973) 5
* 22587: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 23020: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 23458: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 23897: obj =   3.155569290e+02 inf =   0.000e+00 (973) 4
* 24337: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 24779: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 25221: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 25672: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 26104: obj =   3.155569290e+02 inf =   0.000e+00 (1003) 4
* 26545: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 26976: obj =   3.155569290e+02 inf =   0.000e+00 (988) 4
* 27409: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 27843: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 28276: obj =   3.155569290e+02 inf =   0.000e+00 (979) 4
* 28717: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 29160: obj =   3.155569290e+02 inf =   0.000e+00 (996) 5
* 29591: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 30034: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 30490: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 30857: obj =   3.155569290e+02 inf =   0.000e+00 (976) 3
* 31306: obj =   3.155569290e+02 inf =   0.000e+00 (991) 5
* 31798: obj =   3.155569290e+02 inf =   0.000e+00 (988) 4
* 32232: obj =   3.155569290e+02 inf =   0.000e+00 (978) 5
* 32636: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 33060: obj =   3.155569290e+02 inf =   0.000e+00 (1028) 4
* 33488: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 33922: obj =   3.155569290e+02 inf =   0.000e+00 (1014) 4
* 34344: obj =   3.155569290e+02 inf =   0.000e+00 (1000) 5
* 34762: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 35191: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 35646: obj =   3.155569290e+02 inf =   0.000e+00 (1035) 4
* 36081: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 36505: obj =   3.155569290e+02 inf =   0.000e+00 (1034) 4
* 36942: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 37372: obj =   3.155569290e+02 inf =   0.000e+00 (987) 4
* 37825: obj =   3.155569290e+02 inf =   0.000e+00 (1007) 5
* 38287: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 38708: obj =   3.155569290e+02 inf =   0.000e+00 (994) 5
* 39119: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 39597: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 40022: obj =   3.155569290e+02 inf =   0.000e+00 (972) 5
* 40287: obj =   3.112809758e+02 inf =   0.000e+00 (16543) 2
* 40541: obj =   3.110850946e+02 inf =   0.000e+00 (16625) 2
* 40743: obj =   3.110850946e+02 inf =   0.000e+00 (16536) 2
* 40952: obj =   3.110068615e+02 inf =   3.039e-05 (16579) 2
* 41155: obj =   3.109938226e+02 inf =   9.108e-05 (16533) 2
* 41357: obj =   3.109938224e+02 inf =   2.269e-04 (16468) 2
* 41560: obj =   3.109938217e+02 inf =   7.360e-04 (16380) 2
* 41769: obj =   3.109938213e+02 inf =   9.485e-04 (16324) 2
* 41984: obj =   3.109938204e+02 inf =   1.545e-03 (16346) 2
* 42187: obj =   3.109938181e+02 inf =   3.092e-03 (16320) 2
* 42391: obj =   3.109938161e+02 inf =   4.441e-03 (16260) 2
* 42593: obj =   3.109938144e+02 inf =   5.469e-03 (16189) 2
* 42796: obj =   3.109938137e+02 inf =   5.903e-03 (16113) 2
* 42999: obj =   3.109938119e+02 inf =   6.896e-03 (16039) 2
* 43206: obj =   3.109938102e+02 inf =   7.851e-03 (15988) 2
* 43408: obj =   3.109938078e+02 inf =   9.349e-03 (15961) 2
* 43615: obj =   3.109938072e+02 inf =   9.603e-03 (15931) 2
* 43817: obj =   3.109938052e+02 inf =   1.065e-02 (15882) 2
* 44027: obj =   3.030196011e+02 inf =   1.131e-02 (15608) 2
* 44236: obj =   3.030195993e+02 inf =   1.301e-02 (15542) 2
* 44448: obj =   3.030195975e+02 inf =   1.467e-02 (15539) 2
* 44663: obj =   3.030195963e+02 inf =   1.588e-02 (15526) 2
* 44878: obj =   3.012677644e+02 inf =   1.581e-02 (15458) 2
* 45098: obj =   2.967218810e+02 inf =   1.663e-02 (15385) 1
