GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   837: obj =   1.454659390e+02 inf =   0.000e+00 (432) 3
*  1424: obj =   1.454659390e+02 inf =   0.000e+00 (426) 6
*  2002: obj =   1.454659390e+02 inf =   0.000e+00 (422) 5
*  2564: obj =   1.454659390e+02 inf =   0.000e+00 (427) 5
*  3125: obj =   1.454659390e+02 inf =   0.000e+00 (448) 6
*  3687: obj =   1.454659390e+02 inf =   0.000e+00 (462) 5
*  4227: obj =   1.454659390e+02 inf =   0.000e+00 (456) 5
*  4767: obj =   1.454659390e+02 inf =   0.000e+00 (473) 5
*  5302: obj =   1.454659390e+02 inf =   0.000e+00 (482) 5
*  5833: obj =   1.454659390e+02 inf =   0.000e+00 (559) 5
*  6356: obj =   1.454659390e+02 inf =   0.000e+00 (579) 5
*  6882: obj =   1.454659390e+02 inf =   0.000e+00 (564) 5
*  7396: obj =   1.454659390e+02 inf =   0.000e+00 (594) 5
*  7908: obj =   1.454659390e+02 inf =   0.000e+00 (578) 5
*  8401: obj =   1.454659390e+02 inf =   0.000e+00 (558) 5
*  8895: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  9398: obj =   1.454659390e+02 inf =   0.000e+00 (589) 5
*  9904: obj =   1.454659390e+02 inf =   0.000e+00 (571) 4
* 10378: obj =   1.454659390e+02 inf =   0.000e+00 (587) 5
* 10876: obj =   1.454659390e+02 inf =   0.000e+00 (649) 5
* 11325: obj =   1.454659390e+02 inf =   0.000e+00 (604) 4
* 11790: obj =   1.407430515e+02 inf =   1.596e-15 (2792) 4
* 12178: obj =   1.407430515e+02 inf =   2.554e-15 (2859) 4
* 12577: obj =   1.407430515e+02 inf =   1.568e-15 (2895) 3
* 12959: obj =   1.403750060e+02 inf =   2.540e-15 (2941) 4
* 13335: obj =   1.403750060e+02 inf =   2.484e-15 (2960) 3
* 13716: obj =   1.403750060e+02 inf =   1.510e-07 (2979) 4
* 14100: obj =   1.403750060e+02 inf =   1.380e-07 (3016) 3
* 14468: obj =   1.403750060e+02 inf =   1.920e-07 (3061) 4
* 14833: obj =   1.403750060e+02 inf =   2.100e-07 (3091) 3
* 15192: obj =   1.403750059e+02 inf =   4.240e-07 (3130) 4
* 15547: obj =   1.403750059e+02 inf =   3.940e-07 (3160) 3
* 15897: obj =   1.403750059e+02 inf =   4.850e-07 (3207) 3
* 16240: obj =   1.403750059e+02 inf =   4.530e-07 (3213) 3
* 16585: obj =   1.403750058e+02 inf =   6.340e-07 (3229) 3
* 16927: obj =   1.403750058e+02 inf =   6.160e-07 (3239) 3
* 17268: obj =   1.403750056e+02 inf =   1.097e-06 (3296) 4
* 17606: obj =   1.403750054e+02 inf =   1.223e-06 (3344) 3
* 17939: obj =   1.403750054e+02 inf =   1.198e-06 (3370) 3
* 18266: obj =   1.403750054e+02 inf =   1.108e-06 (3425) 3
* 18596: obj =   1.403750050e+02 inf =   1.477e-06 (3470) 2
* 18922: obj =   1.403750050e+02 inf =   1.315e-06 (3480) 3
* 19244: obj =   1.403750047e+02 inf =   1.455e-06 (3525) 3
* 19565: obj =   1.403750044e+02 inf =   1.536e-06 (3594) 3
* 19885: obj =   1.381515312e+02 inf =   1.194e-04 (3932) 3
* 20193: obj =   1.381515300e+02 inf =   4.133e-04 (3907) 3
* 20511: obj =   1.381515096e+02 inf =   6.183e-03 (3902) 3
* 20830: obj =   1.381514702e+02 inf =   1.547e-02 (3886) 3
* 21148: obj =   1.381514452e+02 inf =   2.232e-02 (3906) 3
* 21470: obj =   1.381513882e+02 inf =   3.809e-02 (3956) 2
* 21785: obj =   1.381513112e+02 inf =   5.773e-02 (4012) 3
* 22098: obj =   1.381512535e+02 inf =   7.249e-02 (4025) 3
* 22409: obj =   1.381512116e+02 inf =   8.397e-02 (4044) 3
* 22717: obj =   1.381511697e+02 inf =   9.443e-02 (4061) 3
* 23029: obj =   1.381511077e+02 inf =   1.091e-01 (4039) 2
* 23336: obj =   1.381510532e+02 inf =   1.231e-01 (4088) 3
* 23642: obj =   1.381510005e+02 inf =   1.374e-01 (4106) 3
* 23946: obj =   1.381509374e+02 inf =   1.527e-01 (4126) 3
* 24249: obj =   1.381508776e+02 inf =   1.666e-01 (4152) 3
* 24558: obj =   1.381508060e+02 inf =   1.846e-01 (4178) 2
* 24858: obj =   1.381507534e+02 inf =   1.971e-01 (4198) 3
* 25158: obj =   1.381507032e+02 inf =   2.083e-01 (4213) 3
* 25464: obj =   1.381506364e+02 inf =   2.247e-01 (4262) 2
* 25761: obj =   1.381506202e+02 inf =   2.281e-01 (4279) 3
* 26057: obj =   1.381505892e+02 inf =   2.352e-01 (4294) 3
* 26357: obj =   1.381505597e+02 inf =   2.419e-01 (4370) 2
* 26653: obj =   1.381504954e+02 inf =   2.579e-01 (4410) 3
* 26947: obj =   1.381504059e+02 inf =   2.799e-01 (4462) 3
* 27244: obj =   1.381503690e+02 inf =   2.885e-01 (4448) 2
* 27537: obj =   1.381503237e+02 inf =   2.989e-01 (4474) 3
* 27829: obj =   1.381502731e+02 inf =   3.108e-01 (4514) 3
* 28122: obj =   1.381502359e+02 inf =   3.186e-01 (4585) 2
* 28412: obj =   1.381501897e+02 inf =   3.290e-01 (4643) 3
* 28706: obj =   1.381501624e+02 inf =   3.347e-01 (4672) 2
* 28993: obj =   1.381501278e+02 inf =   3.417e-01 (4701) 3
* 29284: obj =   1.381500905e+02 inf =   3.488e-01 (4750) 2
* 29572: obj =   1.381500432e+02 inf =   3.583e-01 (4777) 3
* 29862: obj =   1.381499666e+02 inf =   3.746e-01 (4844) 3
* 30150: obj =   1.381499393e+02 inf =   3.792e-01 (4886) 2
* 30437: obj =   1.381498729e+02 inf =   3.925e-01 (4880) 3
* 30726: obj =   1.381498253e+02 inf =   4.016e-01 (4961) 2
* 31009: obj =   1.381497660e+02 inf =   4.130e-01 (5020) 3
* 31296: obj =   1.381497393e+02 inf =   4.166e-01 (5043) 2
* 31580: obj =   1.381496786e+02 inf =   4.279e-01 (5073) 3
* 31862: obj =   1.381496157e+02 inf =   4.392e-01 (5110) 3
* 32147: obj =   1.381495939e+02 inf =   4.413e-01 (5178) 2
* 32428: obj =   1.381495397e+02 inf =   4.504e-01 (5212) 3
* 32715: obj =   1.381494661e+02 inf =   4.635e-01 (5244) 2
* 32995: obj =   1.381494429e+02 inf =   4.658e-01 (5284) 3
* 33275: obj =   1.381493769e+02 inf =   4.773e-01 (5327) 3
* 33560: obj =   1.381492899e+02 inf =   4.926e-01 (5396) 2
* 33839: obj =   1.381492289e+02 inf =   5.020e-01 (5419) 3
* 34122: obj =   1.381492159e+02 inf =   5.018e-01 (5440) 2
* 34401: obj =   1.381491834e+02 inf =   5.048e-01 (5507) 3
* 34685: obj =   1.381491348e+02 inf =   5.113e-01 (5526) 2
* 34963: obj =   1.381490738e+02 inf =   5.195e-01 (5592) 3
* 35245: obj =   1.381490056e+02 inf =   5.290e-01 (5620) 2
* 35525: obj =   1.381489773e+02 inf =   5.312e-01 (5667) 3
* 35809: obj =   1.381489422e+02 inf =   5.350e-01 (5693) 2
* 36085: obj =   1.381489132e+02 inf =   5.371e-01 (5737) 3
* 36367: obj =   1.381488296e+02 inf =   5.481e-01 (5805) 2
* 36647: obj =   1.381487141e+02 inf =   5.648e-01 (5827) 3
* 36929: obj =   1.381486967e+02 inf =   5.646e-01 (5859) 2
* 37205: obj =   1.381486569e+02 inf =   5.682e-01 (5931) 3
* 37488: obj =   1.381486088e+02 inf =   5.727e-01 (6010) 2
* 37753: obj =   1.381485590e+02 inf =   5.783e-01 (6021) 3
