GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1374: obj =   1.269020310e+02 inf =   0.000e+00 (639) 5
*  2238: obj =   1.269020310e+02 inf =   0.000e+00 (657) 8
*  3074: obj =   1.246075576e+02 inf =   0.000e+00 (1866) 7
*  3849: obj =   1.246075576e+02 inf =   0.000e+00 (1975) 6
*  4553: obj =   1.246075576e+02 inf =   0.000e+00 (2094) 6
*  5239: obj =   1.246075576e+02 inf =   0.000e+00 (2173) 6
*  5880: obj =   1.246075576e+02 inf =   0.000e+00 (2304) 5
*  6509: obj =   1.246075576e+02 inf =   0.000e+00 (2417) 5
*  7119: obj =   1.246075576e+02 inf =   0.000e+00 (2506) 6
*  7716: obj =   1.246075576e+02 inf =   0.000e+00 (2640) 5
*  8299: obj =   1.246075576e+02 inf =   0.000e+00 (2719) 5
*  8859: obj =   1.246075576e+02 inf =   0.000e+00 (2820) 5
*  9417: obj =   1.246075576e+02 inf =   0.000e+00 (2932) 5
*  9970: obj =   1.246075576e+02 inf =   0.000e+00 (3058) 4
* 10495: obj =   1.246075576e+02 inf =   0.000e+00 (3167) 5
* 11027: obj =   1.246075576e+02 inf =   0.000e+00 (3197) 4
* 11554: obj =   1.246075576e+02 inf =   0.000e+00 (3344) 5
* 12068: obj =   1.246075576e+02 inf =   0.000e+00 (3377) 4
* 12567: obj =   1.246075576e+02 inf =   0.000e+00 (3472) 5
* 13075: obj =   1.246075576e+02 inf =   0.000e+00 (3524) 4
* 13561: obj =   1.246075576e+02 inf =   0.000e+00 (3583) 4
* 14049: obj =   1.246075576e+02 inf =   0.000e+00 (3694) 4
* 14528: obj =   1.246075576e+02 inf =   0.000e+00 (3779) 4
* 15006: obj =   1.246075576e+02 inf =   0.000e+00 (3935) 4
* 15484: obj =   1.246075576e+02 inf =   0.000e+00 (3895) 5
* 15951: obj =   1.246075576e+02 inf =   0.000e+00 (3934) 4
* 16397: obj =   1.246075576e+02 inf =   0.000e+00 (4020) 4
* 16853: obj =   1.246075576e+02 inf =   0.000e+00 (4053) 4
* 17300: obj =   1.246075576e+02 inf =   0.000e+00 (4141) 3
* 17757: obj =   1.246075576e+02 inf =   0.000e+00 (4234) 4
* 18179: obj =   1.246075576e+02 inf =   0.000e+00 (4354) 4
* 18638: obj =   1.246075576e+02 inf =   0.000e+00 (4305) 4
* 19092: obj =   1.246075576e+02 inf =   0.000e+00 (4356) 4
* 19516: obj =   1.246075576e+02 inf =   0.000e+00 (4440) 3
* 19957: obj =   1.246075576e+02 inf =   0.000e+00 (4616) 4
* 20452: obj =   1.246075576e+02 inf =   0.000e+00 (4632) 4
* 20907: obj =   1.246075576e+02 inf =   0.000e+00 (4682) 4
* 21365: obj =   1.246075576e+02 inf =   0.000e+00 (4684) 5
* 21814: obj =   1.246075576e+02 inf =   0.000e+00 (4726) 3
* 22249: obj =   1.246075576e+02 inf =   0.000e+00 (4697) 4
* 22693: obj =   1.246075576e+02 inf =   0.000e+00 (4747) 4
* 23162: obj =   1.242232270e+02 inf =   0.000e+00 (5650) 4
* 23586: obj =   1.220267280e+02 inf =   0.000e+00 (5559) 4
* 24012: obj =   1.220267280e+02 inf =   0.000e+00 (5469) 4
* 24424: obj =   1.195345153e+02 inf =   2.914e-15 (5260) 5
* 24852: obj =   1.195345153e+02 inf =   3.178e-15 (5246) 4
* 25276: obj =   1.185318794e+02 inf =   1.290e-07 (6497) 4
* 25721: obj =   1.185318789e+02 inf =   3.048e-05 (6439) 4
* 26163: obj =   1.185318743e+02 inf =   1.659e-04 (6395) 4
* 26620: obj =   1.185318628e+02 inf =   3.761e-04 (6256) 4
* 27063: obj =   1.181645339e+02 inf =   7.445e-04 (6514) 5
* 27501: obj =   1.181645027e+02 inf =   1.162e-03 (6402) 4
* 27946: obj =   1.181644740e+02 inf =   1.530e-03 (6410) 4
* 28384: obj =   1.181644382e+02 inf =   1.558e-03 (6275) 4
* 28825: obj =   1.181643759e+02 inf =   1.710e-03 (6146) 4
* 29263: obj =   1.168397670e+02 inf =   2.266e-03 (6822) 4
* 29707: obj =   1.168397106e+02 inf =   2.738e-03 (6695) 4
* 30156: obj =   1.168396591e+02 inf =   2.972e-03 (6558) 4
* 30591: obj =   1.168396220e+02 inf =   2.987e-03 (6414) 4
* 31026: obj =   1.168395751e+02 inf =   2.811e-03 (6233) 4
* 31473: obj =   1.168394502e+02 inf =   2.226e-03 (6090) 5
* 31946: obj =   1.122012882e+02 inf =   2.127e-03 (6437) 4
* 32415: obj =   1.122011294e+02 inf =   2.158e-03 (6266) 4
* 32844: obj =   1.074990036e+02 inf =   2.111e-03 (6098) 4
* 33275: obj =   1.074989341e+02 inf =   2.045e-03 (5842) 4
* 33681: obj =   1.074988947e+02 inf =   3.144e-03 (5892) 4
* 34089: obj =   1.074988480e+02 inf =   3.759e-03 (5762) 4
* 34510: obj =   1.074987418e+02 inf =   3.914e-03 (5693) 4
* 34932: obj =   1.049117622e+02 inf =   3.659e-03 (5898) 4
* 35352: obj =   1.049116900e+02 inf =   3.792e-03 (5781) 4
* 35781: obj =   1.049116191e+02 inf =   3.622e-03 (5777) 4
* 36211: obj =   1.018254171e+02 inf =   3.437e-03 (5524) 4
* 36643: obj =   9.976288316e+01 inf =   3.221e-03 (5596) 4
* 37080: obj =   9.976281169e+01 inf =   3.589e-03 (5510) 5
* 37514: obj =   9.887909891e+01 inf =   3.264e-03 (5545) 4
* 37955: obj =   9.887903896e+01 inf =   3.102e-03 (5398) 4
* 38369: obj =   9.887899025e+01 inf =   3.522e-03 (5348) 4
* 38796: obj =   9.588294531e+01 inf =   3.693e-03 (5420) 4
* 39217: obj =   9.588282238e+01 inf =   3.636e-03 (5380) 4
* 39635: obj =   9.370705837e+01 inf =   4.195e-03 (5238) 4
* 40047: obj =   9.370698730e+01 inf =   4.483e-03 (5277) 4
* 40458: obj =   9.370694012e+01 inf =   4.511e-03 (5163) 3
* 40863: obj =   9.370688660e+01 inf =   4.697e-03 (5167) 4
* 41259: obj =   9.370686759e+01 inf =   4.164e-03 (5069) 4
* 41663: obj =   9.370682145e+01 inf =   4.141e-03 (4978) 4
* 42075: obj =   8.521597728e+01 inf =   3.626e-03 (4941) 4
* 42481: obj =   8.426443384e+01 inf =   3.330e-03 (116293) 4
* 42910: obj =   8.426413164e+01 inf =   3.414e-03 (116454) 4
* 43350: obj =   8.426377039e+01 inf =   4.034e-03 (116577) 4
* 43753: obj =   8.426356209e+01 inf =   4.697e-03 (6689) 4
* 44168: obj =   8.426347662e+01 inf =   5.386e-03 (7006) 4
* 44582: obj =   8.426339028e+01 inf =   6.998e-03 (6876) 4
* 44995: obj =   8.426331741e+01 inf =   8.643e-03 (6738) 4
* 45387: obj =   8.426325767e+01 inf =   1.037e-02 (6669) 4
* 45787: obj =   8.426320767e+01 inf =   1.247e-02 (6613) 3
* 46179: obj =   8.426318268e+01 inf =   1.343e-02 (6523) 4
* 46612: obj =   8.426316281e+01 inf =   1.281e-02 (6275) 4
* 47000: obj =   8.426312862e+01 inf =   1.326e-02 (6369) 3
* 47385: obj =   8.426309669e+01 inf =   1.293e-02 (6187) 4
* 47772: obj =   8.426305649e+01 inf =   1.356e-02 (6205) 4
* 48153: obj =   8.426300028e+01 inf =   1.404e-02 (6064) 3
* 48563: obj =   8.426295709e+01 inf =   1.365e-02 (6647) 4
* 49001: obj =   8.426285363e+01 inf =   1.307e-02 (6405) 4
* 49444: obj =   8.426279664e+01 inf =   1.220e-02 (6149) 4
* 49908: obj =   8.426273841e+01 inf =   1.114e-02 (5796) 5
