GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    312: obj =   3.222718230e+02 inf =   1.150e+02 (115)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   721: obj =   4.208015900e+02 inf =   0.000e+00 (611)
*   960: obj =   4.208015900e+02 inf =   0.000e+00 (621) 3
*  1175: obj =   4.208015900e+02 inf =   0.000e+00 (629) 2
*  1382: obj =   4.208015900e+02 inf =   0.000e+00 (626) 2
*  1594: obj =   4.208015900e+02 inf =   0.000e+00 (638) 2
*  1801: obj =   4.208015900e+02 inf =   0.000e+00 (642) 2
*  2007: obj =   4.208015900e+02 inf =   0.000e+00 (642) 2
*  2199: obj =   4.208015900e+02 inf =   0.000e+00 (670) 1
*  2394: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  2596: obj =   4.208015900e+02 inf =   0.000e+00 (662) 2
*  2794: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  2988: obj =   4.208015900e+02 inf =   0.000e+00 (662) 2
*  3178: obj =   4.208015900e+02 inf =   0.000e+00 (666) 2
*  3367: obj =   4.208015900e+02 inf =   0.000e+00 (671) 2
*  3558: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  3747: obj =   4.208015900e+02 inf =   0.000e+00 (685) 2
*  3938: obj =   4.208015900e+02 inf =   0.000e+00 (710) 2
*  4124: obj =   4.208015900e+02 inf =   0.000e+00 (718) 2
*  4312: obj =   4.208015900e+02 inf =   0.000e+00 (713) 2
*  4500: obj =   4.208015900e+02 inf =   0.000e+00 (702) 2
*  4685: obj =   4.208015900e+02 inf =   0.000e+00 (736) 1
*  4869: obj =   4.208015900e+02 inf =   0.000e+00 (742) 2
*  5049: obj =   4.208015900e+02 inf =   0.000e+00 (779) 2
*  5227: obj =   4.208015900e+02 inf =   0.000e+00 (762) 2
*  5407: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  5588: obj =   4.208015900e+02 inf =   0.000e+00 (778) 2
*  5768: obj =   4.208015900e+02 inf =   0.000e+00 (764) 2
*  5949: obj =   4.208015900e+02 inf =   0.000e+00 (756) 2
*  6130: obj =   4.208015900e+02 inf =   0.000e+00 (777) 1
*  6306: obj =   4.208015900e+02 inf =   0.000e+00 (765) 2
*  6483: obj =   4.208015900e+02 inf =   0.000e+00 (772) 2
*  6660: obj =   4.208015900e+02 inf =   0.000e+00 (766) 2
*  6845: obj =   4.208015900e+02 inf =   0.000e+00 (783) 1
*  7024: obj =   4.208015900e+02 inf =   0.000e+00 (748) 2
*  7200: obj =   4.208015900e+02 inf =   0.000e+00 (779) 2
*  7377: obj =   4.208015900e+02 inf =   0.000e+00 (762) 2
*  7553: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  7728: obj =   4.208015900e+02 inf =   0.000e+00 (801) 2
*  7907: obj =   4.208015900e+02 inf =   0.000e+00 (799) 2
*  8085: obj =   4.208015900e+02 inf =   0.000e+00 (831) 2
*  8254: obj =   4.208015900e+02 inf =   0.000e+00 (811) 1
*  8418: obj =   4.208015900e+02 inf =   0.000e+00 (830) 2
*  8585: obj =   4.208015900e+02 inf =   0.000e+00 (799) 1
*  8764: obj =   4.208015900e+02 inf =   0.000e+00 (827) 2
*  8933: obj =   4.208015900e+02 inf =   0.000e+00 (825) 2
*  9095: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9253: obj =   4.208015900e+02 inf =   0.000e+00 (829) 2
*  9414: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
*  9572: obj =   4.208015900e+02 inf =   0.000e+00 (843) 2
*  9731: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9885: obj =   4.208015900e+02 inf =   0.000e+00 (821) 2
* 10041: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
* 10194: obj =   4.208015900e+02 inf =   0.000e+00 (865) 2
* 10351: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
* 10503: obj =   4.208015900e+02 inf =   0.000e+00 (848) 2
* 10658: obj =   4.208015900e+02 inf =   0.000e+00 (899) 1
* 10809: obj =   4.208015900e+02 inf =   0.000e+00 (864) 2
* 10962: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11112: obj =   4.208015900e+02 inf =   0.000e+00 (877) 2
* 11264: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 11412: obj =   4.208015900e+02 inf =   0.000e+00 (878) 2
* 11565: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 11722: obj =   4.208015900e+02 inf =   0.000e+00 (880) 2
* 11877: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 12034: obj =   4.208015900e+02 inf =   0.000e+00 (923) 2
* 12182: obj =   4.208015900e+02 inf =   0.000e+00 (897) 1
* 12330: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 12474: obj =   4.208015900e+02 inf =   0.000e+00 (944) 2
* 12623: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 12769: obj =   4.208015900e+02 inf =   0.000e+00 (939) 2
* 12917: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 13069: obj =   4.208015900e+02 inf =   0.000e+00 (938) 2
* 13224: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 13380: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 13527: obj =   4.208015900e+02 inf =   0.000e+00 (938) 2
* 13678: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 13827: obj =   4.208015900e+02 inf =   0.000e+00 (916) 2
* 13987: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 14149: obj =   4.208015900e+02 inf =   0.000e+00 (899) 2
* 14308: obj =   4.208015900e+02 inf =   0.000e+00 (909) 2
* 14465: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 14616: obj =   4.208015900e+02 inf =   0.000e+00 (947) 2
* 14767: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 14910: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 15050: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 15193: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15332: obj =   4.208015900e+02 inf =   0.000e+00 (955) 2
* 15497: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15646: obj =   4.208015900e+02 inf =   0.000e+00 (975) 2
* 15796: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 15944: obj =   4.208015900e+02 inf =   0.000e+00 (953) 2
* 16099: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 16252: obj =   4.208015900e+02 inf =   0.000e+00 (971) 2
* 16402: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 16544: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 16683: obj =   4.208015900e+02 inf =   0.000e+00 (975) 2
* 16824: obj =   4.208015900e+02 inf =   0.000e+00 (989) 1
* 16965: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 17104: obj =   4.208015900e+02 inf =   0.000e+00 (981) 2
* 17244: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 17385: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 17523: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 2
* 17667: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 17803: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 2
* 17942: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 18081: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 18219: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 2
* 18356: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
