GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2824772: obj =   2.402524988e+02 inf =   3.289e+00 (18068) 1
*2824846: obj =   2.402524909e+02 inf =   3.288e+00 (18066)
*2824922: obj =   2.402524894e+02 inf =   3.288e+00 (18088) 1
*2824983: obj =   2.402524810e+02 inf =   3.286e+00 (18070) 1
*2825048: obj =   2.402524718e+02 inf =   3.285e+00 (18057)
*2825131: obj =   2.402524233e+02 inf =   3.285e+00 (17993) 1
*2825207: obj =   2.402524229e+02 inf =   3.285e+00 (18066) 1
*2825277: obj =   2.402524180e+02 inf =   3.284e+00 (18064) 1
*2825336: obj =   2.402524134e+02 inf =   3.283e+00 (18063)
*2825392: obj =   2.402523946e+02 inf =   3.281e+00 (18017) 1
*2825458: obj =   2.402523833e+02 inf =   3.280e+00 (18039)
*2825522: obj =   2.402523663e+02 inf =   3.279e+00 (18002) 1
*2825584: obj =   2.402523595e+02 inf =   3.279e+00 (18040) 1
*2825646: obj =   2.402523460e+02 inf =   3.276e+00 (18052)
*2825713: obj =   2.402523374e+02 inf =   3.275e+00 (18000) 1
*2825794: obj =   2.402523247e+02 inf =   3.275e+00 (17957) 1
*2825871: obj =   2.402523243e+02 inf =   3.275e+00 (17951) 1
*2825956: obj =   2.402523191e+02 inf =   3.274e+00 (17952)
*2826018: obj =   2.402523150e+02 inf =   3.273e+00 (17976) 1
*2826087: obj =   2.402523061e+02 inf =   3.271e+00 (17958) 1
*2826165: obj =   2.402523016e+02 inf =   3.271e+00 (17946)
*2826240: obj =   2.402523010e+02 inf =   3.270e+00 (17945) 1
*2826300: obj =   2.402522955e+02 inf =   3.269e+00 (17988) 1
*2826367: obj =   2.402522868e+02 inf =   3.267e+00 (17935)
*2826446: obj =   2.402522849e+02 inf =   3.267e+00 (17961) 1
*2826518: obj =   2.402522841e+02 inf =   3.267e+00 (17954) 1
*2826584: obj =   2.402522840e+02 inf =   3.267e+00 (17971) 1
*2826660: obj =   2.402522838e+02 inf =   3.267e+00 (17901)
*2826742: obj =   2.402522807e+02 inf =   3.268e+00 (17908) 1
*2826824: obj =   2.402522686e+02 inf =   3.267e+00 (17914) 1
*2826889: obj =   2.402522633e+02 inf =   3.267e+00 (17966) 1
*2826945: obj =   2.402522540e+02 inf =   3.268e+00 (17978)
*2827008: obj =   2.402521830e+02 inf =   3.267e+00 (17977) 1
*2827095: obj =   2.402521030e+02 inf =   3.266e+00 (17989)
*2827169: obj =   2.402521003e+02 inf =   3.267e+00 (17969) 1
*2827249: obj =   2.402520223e+02 inf =   3.265e+00 (18006) 1
*2827321: obj =   2.402520144e+02 inf =   3.265e+00 (18008) 1
*2827389: obj =   2.402520078e+02 inf =   3.263e+00 (18017)
*2827454: obj =   2.402519979e+02 inf =   3.262e+00 (17984) 1
*2827529: obj =   2.402519903e+02 inf =   3.262e+00 (18034) 1
*2827589: obj =   2.402519776e+02 inf =   3.262e+00 (18041)
*2827642: obj =   2.402519684e+02 inf =   3.264e+00 (18026) 1
*2827700: obj =   2.402519655e+02 inf =   3.265e+00 (18000)
*2827753: obj =   2.402518999e+02 inf =   3.266e+00 (17970) 1
*2827834: obj =   2.402518997e+02 inf =   3.267e+00 (17997) 1
*2827920: obj =   2.402518989e+02 inf =   3.267e+00 (17952)
*2827993: obj =   2.402518983e+02 inf =   3.267e+00 (17936) 1
*2828073: obj =   2.402518958e+02 inf =   3.267e+00 (17922) 1
*2828156: obj =   2.402518526e+02 inf =   3.267e+00 (17934) 1
*2828230: obj =   2.402518428e+02 inf =   3.267e+00 (17957)
*2828292: obj =   2.402518384e+02 inf =   3.267e+00 (17949) 1
*2828345: obj =   2.402518331e+02 inf =   3.266e+00 (17986) 1
*2828412: obj =   2.402518217e+02 inf =   3.264e+00 (17929)
*2828478: obj =   2.402518148e+02 inf =   3.263e+00 (17909) 1
*2828555: obj =   2.402516910e+02 inf =   3.261e+00 (17971) 1
*2828619: obj =   2.402516816e+02 inf =   3.262e+00 (17915)
*2828678: obj =   2.402516706e+02 inf =   3.264e+00 (17915) 1
*2828740: obj =   2.402516641e+02 inf =   3.267e+00 (17882) 1
*2828807: obj =   2.402516568e+02 inf =   3.269e+00 (17864)
*2828889: obj =   2.402516296e+02 inf =   3.268e+00 (17878) 1
*2828942: obj =   2.402516228e+02 inf =   3.268e+00 (17906) 1
*2828998: obj =   2.402516180e+02 inf =   3.268e+00 (17920)
*2829065: obj =   2.402516126e+02 inf =   3.267e+00 (17907) 1
*2829121: obj =   2.402516003e+02 inf =   3.265e+00 (17898)
*2829184: obj =   2.402515987e+02 inf =   3.265e+00 (17888) 1
*2829255: obj =   2.402513910e+02 inf =   3.263e+00 (17892) 1
*2829316: obj =   2.402513743e+02 inf =   3.263e+00 (17904)
*2829375: obj =   2.402513644e+02 inf =   3.261e+00 (17903) 1
*2829438: obj =   2.402513571e+02 inf =   3.260e+00 (17898)
*2829508: obj =   2.402513539e+02 inf =   3.260e+00 (17900) 1
*2829583: obj =   2.402513535e+02 inf =   3.260e+00 (17871) 1
*2829663: obj =   2.402513164e+02 inf =   3.260e+00 (17868) 1
*2829719: obj =   2.402513164e+02 inf =   3.260e+00 (17895)
*2829769: obj =   2.402513083e+02 inf =   3.261e+00 (17889) 1
*2829825: obj =   2.402512973e+02 inf =   3.263e+00 (17892)
*2829877: obj =   2.402512905e+02 inf =   3.265e+00 (17892) 1
*2829937: obj =   2.402512890e+02 inf =   3.265e+00 (17879)
*2830017: obj =   2.402512336e+02 inf =   3.264e+00 (17895) 1
*2830088: obj =   2.402512177e+02 inf =   3.265e+00 (17922) 1
*2830160: obj =   2.402512124e+02 inf =   3.264e+00 (17930)
*2830217: obj =   2.402512014e+02 inf =   3.264e+00 (17888) 1
*2830288: obj =   2.402511773e+02 inf =   3.264e+00 (17939)
*2830349: obj =   2.402511723e+02 inf =   3.265e+00 (17941) 1
*2830407: obj =   2.402511649e+02 inf =   3.267e+00 (17964) 1
*2830464: obj =   2.402511540e+02 inf =   3.270e+00 (17929)
*2830519: obj =   2.402511476e+02 inf =   3.272e+00 (17926) 1
*2830597: obj =   2.402511418e+02 inf =   3.274e+00 (17950)
*2830678: obj =   2.402511411e+02 inf =   3.273e+00 (17936) 1
*2830742: obj =   2.402511298e+02 inf =   3.274e+00 (17919) 1
*2830802: obj =   2.402511218e+02 inf =   3.274e+00 (17903)
*2830883: obj =   2.402511086e+02 inf =   3.274e+00 (17914) 1
*2830936: obj =   2.402510993e+02 inf =   3.270e+00 (17919) 1
*2830995: obj =   2.402510984e+02 inf =   3.270e+00 (17867)
*2831049: obj =   2.402510952e+02 inf =   3.269e+00 (17848) 1
*2831127: obj =   2.402510587e+02 inf =   3.269e+00 (17923) 1
*2831221: obj =   2.402509986e+02 inf =   3.267e+00 (17912)
*2831290: obj =   2.402509948e+02 inf =   3.268e+00 (17987) 1
*2831353: obj =   2.402509866e+02 inf =   3.268e+00 (17970) 1
*2831422: obj =   2.402509762e+02 inf =   3.266e+00 (18001)
*2831486: obj =   2.402509690e+02 inf =   3.264e+00 (17991) 1
*2831548: obj =   2.402509674e+02 inf =   3.264e+00 (17960)
*2831600: obj =   2.402509637e+02 inf =   3.265e+00 (17978) 1
*2831656: obj =   2.402509566e+02 inf =   3.265e+00 (17983) 1
*2831713: obj =   2.402509540e+02 inf =   3.265e+00 (17997)
*2831777: obj =   2.402509166e+02 inf =   3.265e+00 (17956) 1
*2831860: obj =   2.402509158e+02 inf =   3.264e+00 (17968) 1
*2831920: obj =   2.402508977e+02 inf =   3.261e+00 (17983)
*2831975: obj =   2.402508948e+02 inf =   3.261e+00 (17966) 1
*2832048: obj =   2.402508879e+02 inf =   3.260e+00 (17928)
*2832121: obj =   2.402508836e+02 inf =   3.259e+00 (17915) 1
*2832203: obj =   2.402508654e+02 inf =   3.258e+00 (17928) 1
*2832275: obj =   2.402508637e+02 inf =   3.258e+00 (17950) 1
*2832341: obj =   2.402508580e+02 inf =   3.258e+00 (17982)
*2832396: obj =   2.402508509e+02 inf =   3.257e+00 (17968) 1
*2832468: obj =   2.402508437e+02 inf =   3.256e+00 (17962) 1
*2832542: obj =   2.402508340e+02 inf =   3.255e+00 (17965)
*2832603: obj =   2.402508291e+02 inf =   3.255e+00 (17955) 1
*2832663: obj =   2.402508184e+02 inf =   3.251e+00 (17920)
*2832714: obj =   2.402508041e+02 inf =   3.247e+00 (17890) 1
*2832779: obj =   2.402507966e+02 inf =   3.246e+00 (17895) 1
*2832868: obj =   2.402507955e+02 inf =   3.246e+00 (17879)
*2832950: obj =   2.402507937e+02 inf =   3.245e+00 (17881) 1
*2833030: obj =   2.402507790e+02 inf =   3.244e+00 (17859) 1
*2833094: obj =   2.402507701e+02 inf =   3.244e+00 (17836) 1
*2833172: obj =   2.402507574e+02 inf =   3.243e+00 (17829) 1
*2833257: obj =   2.402507548e+02 inf =   3.243e+00 (17853)
*2833319: obj =   2.402507464e+02 inf =   3.241e+00 (17872) 1
*2833375: obj =   2.402507455e+02 inf =   3.241e+00 (17899) 1
*2833442: obj =   2.402507453e+02 inf =   3.241e+00 (17818)
*2833499: obj =   2.402507373e+02 inf =   3.243e+00 (17822) 1
*2833559: obj =   2.402507322e+02 inf =   3.244e+00 (17826)
*2833612: obj =   2.402507270e+02 inf =   3.245e+00 (17793) 1
*2833679: obj =   2.402507160e+02 inf =   3.248e+00 (17813) 1
*2833756: obj =   2.402506951e+02 inf =   3.247e+00 (17791)
*2833807: obj =   2.402506840e+02 inf =   3.245e+00 (17780) 1
*2833864: obj =   2.402506801e+02 inf =   3.243e+00 (17754)
*2833932: obj =   2.402506631e+02 inf =   3.241e+00 (17714) 1
*2834017: obj =   2.402504309e+02 inf =   3.240e+00 (17806) 1
*2834105: obj =   2.402502814e+02 inf =   3.238e+00 (17847)
*2834184: obj =   2.402502061e+02 inf =   3.237e+00 (17934) 1
*2834253: obj =   2.402502050e+02 inf =   3.237e+00 (17942) 1
*2834325: obj =   2.402501964e+02 inf =   3.236e+00 (17970)
*2834388: obj =   2.402501881e+02 inf =   3.234e+00 (17957) 1
*2834454: obj =   2.402501782e+02 inf =   3.233e+00 (17931) 1
*2834530: obj =   2.402501702e+02 inf =   3.232e+00 (17958)
*2834597: obj =   2.402501686e+02 inf =   3.232e+00 (17954) 1
*2834670: obj =   2.402501651e+02 inf =   3.231e+00 (17955) 1
*2834736: obj =   2.402501542e+02 inf =   3.232e+00 (17902)
*2834794: obj =   2.402501401e+02 inf =   3.233e+00 (17872) 1
*2834865: obj =   2.402501398e+02 inf =   3.232e+00 (17853) 1
*2834939: obj =   2.402501318e+02 inf =   3.232e+00 (17886)
*2835003: obj =   2.402501258e+02 inf =   3.231e+00 (17861) 1
*2835064: obj =   2.402501041e+02 inf =   3.231e+00 (17842) 1
*2835153: obj =   2.402501020e+02 inf =   3.231e+00 (17869) 1
*2835246: obj =   2.402500387e+02 inf =   3.231e+00 (17898)
*2835313: obj =   2.402500362e+02 inf =   3.230e+00 (17909) 1
*2835374: obj =   2.402500218e+02 inf =   3.229e+00 (17940) 1
*2835435: obj =   2.402500064e+02 inf =   3.230e+00 (17948)
*2835506: obj =   2.402500034e+02 inf =   3.230e+00 (17908) 1
*2835581: obj =   2.402500001e+02 inf =   3.231e+00 (17896) 1
*2835645: obj =   2.402499872e+02 inf =   3.228e+00 (17904)
*2835701: obj =   2.402499733e+02 inf =   3.226e+00 (17895) 1
*2835771: obj =   2.402499682e+02 inf =   3.225e+00 (17890)
*2835850: obj =   2.402499622e+02 inf =   3.226e+00 (17852) 1
*2835919: obj =   2.402499550e+02 inf =   3.226e+00 (17891) 1
*2835992: obj =   2.402499286e+02 inf =   3.226e+00 (17873) 1
*2836076: obj =   2.402499179e+02 inf =   3.225e+00 (17870)
*2836150: obj =   2.402499135e+02 inf =   3.225e+00 (17851) 1
*2836236: obj =   2.402496275e+02 inf =   3.224e+00 (17896) 1
*2836307: obj =   2.402495626e+02 inf =   3.223e+00 (17953)
*2836366: obj =   2.402495546e+02 inf =   3.223e+00 (17979) 1
*2836422: obj =   2.402495415e+02 inf =   3.223e+00 (17963) 1
*2836494: obj =   2.402495327e+02 inf =   3.221e+00 (17953)
*2836549: obj =   2.402495217e+02 inf =   3.222e+00 (17936) 1
*2836606: obj =   2.402495055e+02 inf =   3.223e+00 (17948)
*2836658: obj =   2.402494961e+02 inf =   3.223e+00 (17939) 1
*2836719: obj =   2.402494925e+02 inf =   3.223e+00 (17897)
*2836803: obj =   2.402494835e+02 inf =   3.223e+00 (17859) 1
*2836879: obj =   2.402494828e+02 inf =   3.223e+00 (17886) 1
*2836951: obj =   2.402494790e+02 inf =   3.223e+00 (17898) 1
*2837026: obj =   2.402494733e+02 inf =   3.223e+00 (17876) 1
*2837114: obj =   2.402494546e+02 inf =   3.222e+00 (17845)
*2837196: obj =   2.402494545e+02 inf =   3.222e+00 (17845) 1
*2837261: obj =   2.402494432e+02 inf =   3.221e+00 (17830) 1
*2837322: obj =   2.402494341e+02 inf =   3.222e+00 (17802)
*2837375: obj =   2.402494232e+02 inf =   3.223e+00 (17804) 1
*2837430: obj =   2.402494195e+02 inf =   3.223e+00 (17809) 1
*2837498: obj =   2.402494163e+02 inf =   3.223e+00 (17819)
*2837553: obj =   2.402494044e+02 inf =   3.224e+00 (17849) 1
*2837619: obj =   2.402493970e+02 inf =   3.225e+00 (17802)
*2837690: obj =   2.402493945e+02 inf =   3.226e+00 (17806) 1
*2837757: obj =   2.402493934e+02 inf =   3.225e+00 (17819) 1
*2837824: obj =   2.402493911e+02 inf =   3.225e+00 (17800)
*2837892: obj =   2.402493831e+02 inf =   3.222e+00 (17796) 1
*2837975: obj =   2.402493818e+02 inf =   3.222e+00 (17767) 1
*2838051: obj =   2.402493447e+02 inf =   3.222e+00 (17795) 1
*2838122: obj =   2.402493423e+02 inf =   3.223e+00 (17814)
*2838184: obj =   2.402493423e+02 inf =   3.223e+00 (17773) 1
*2838249: obj =   2.402493420e+02 inf =   3.223e+00 (17784) 1
*2838313: obj =   2.402493335e+02 inf =   3.223e+00 (17828)
*2838364: obj =   2.402493186e+02 inf =   3.226e+00 (17796) 1
*2838423: obj =   2.402493037e+02 inf =   3.230e+00 (17802)
*2838474: obj =   2.402492961e+02 inf =   3.232e+00 (17806) 1
*2838552: obj =   2.402492888e+02 inf =   3.232e+00 (17844) 1
*2838631: obj =   2.402492796e+02 inf =   3.230e+00 (17838)
*2838682: obj =   2.402492740e+02 inf =   3.228e+00 (17823) 1
*2838738: obj =   2.402492632e+02 inf =   3.228e+00 (17808)
*2838789: obj =   2.402492563e+02 inf =   3.229e+00 (17780) 1
*2838858: obj =   2.402492548e+02 inf =   3.229e+00 (17744) 1
*2838916: obj =   2.402492447e+02 inf =   3.225e+00 (17757)
*2838972: obj =   2.402492389e+02 inf =   3.224e+00 (17738) 1
*2839053: obj =   2.402492358e+02 inf =   3.224e+00 (17750)
*2839121: obj =   2.402492329e+02 inf =   3.223e+00 (17733) 1
*2839176: obj =   2.402492247e+02 inf =   3.222e+00 (17714) 1
*2839264: obj =   2.402491793e+02 inf =   3.221e+00 (17766)
*2839322: obj =   2.402491715e+02 inf =   3.221e+00 (17766) 1
*2839383: obj =   2.402491646e+02 inf =   3.221e+00 (17779) 1
*2839444: obj =   2.402491526e+02 inf =   3.222e+00 (17776)
*2839496: obj =   2.402491405e+02 inf =   3.224e+00 (17783) 1
*2839554: obj =   2.402491303e+02 inf =   3.227e+00 (17752)
*2839635: obj =   2.402491302e+02 inf =   3.228e+00 (17706) 1
*2839689: obj =   2.402491230e+02 inf =   3.231e+00 (17708) 1
*2839766: obj =   2.402490998e+02 inf =   3.231e+00 (17733)
*2839835: obj =   2.402490956e+02 inf =   3.231e+00 (17724) 1
*2839894: obj =   2.402490906e+02 inf =   3.233e+00 (17721) 1
*2839970: obj =   2.402490880e+02 inf =   3.233e+00 (17702)
*2840023: obj =   2.402490838e+02 inf =   3.236e+00 (17691) 1
*2840081: obj =   2.402490834e+02 inf =   3.237e+00 (17708)
*2840136: obj =   2.402490797e+02 inf =   3.239e+00 (17682) 1
*2840193: obj =   2.402490766e+02 inf =   3.240e+00 (17660) 1
*2840254: obj =   2.402490740e+02 inf =   3.241e+00 (17641)
*2840307: obj =   2.402490667e+02 inf =   3.243e+00 (17689) 1
*2840370: obj =   2.402490570e+02 inf =   3.247e+00 (17683)
*2840430: obj =   2.402490496e+02 inf =   3.248e+00 (17638) 1
*2840507: obj =   2.402490272e+02 inf =   3.248e+00 (17605) 1
*2840581: obj =   2.402490045e+02 inf =   3.248e+00 (17646)
*2840641: obj =   2.402490000e+02 inf =   3.249e+00 (17636) 1
*2840699: obj =   2.402489867e+02 inf =   3.256e+00 (17660)
*2840780: obj =   2.402489810e+02 inf =   3.255e+00 (17624) 1
*2840861: obj =   2.402489809e+02 inf =   3.255e+00 (17631) 1
*2840941: obj =   2.402489809e+02 inf =   3.255e+00 (17627) 1
*2841033: obj =   2.402488938e+02 inf =   3.254e+00 (17639) 1
*2841128: obj =   2.402487279e+02 inf =   3.253e+00 (17730)
*2841217: obj =   2.402484359e+02 inf =   3.250e+00 (17768) 1
*2841285: obj =   2.402484220e+02 inf =   3.249e+00 (17773)
*2841339: obj =   2.402484142e+02 inf =   3.249e+00 (17778) 1
*2841405: obj =   2.402484060e+02 inf =   3.247e+00 (17761)
*2841468: obj =   2.402483857e+02 inf =   3.246e+00 (17762) 1
*2841527: obj =   2.402483750e+02 inf =   3.244e+00 (17769) 1
*2841590: obj =   2.402483589e+02 inf =   3.238e+00 (17781)
*2841646: obj =   2.402483480e+02 inf =   3.235e+00 (17789) 1
*2841708: obj =   2.402483368e+02 inf =   3.232e+00 (17795)
*2841775: obj =   2.402483091e+02 inf =   3.230e+00 (17760) 1
*2841826: obj =   2.402482876e+02 inf =   3.229e+00 (17759) 1
*2841882: obj =   2.402482763e+02 inf =   3.228e+00 (17748)
*2841934: obj =   2.402482534e+02 inf =   3.228e+00 (17755) 1
*2842010: obj =   2.402482099e+02 inf =   3.227e+00 (17695)
*2842090: obj =   2.402482060e+02 inf =   3.228e+00 (17748) 1
*2842166: obj =   2.402482045e+02 inf =   3.227e+00 (17773) 1
*2842235: obj =   2.402481986e+02 inf =   3.227e+00 (17772) 1
*2842307: obj =   2.402481966e+02 inf =   3.226e+00 (17786)
*2842361: obj =   2.402481786e+02 inf =   3.222e+00 (17797) 1
*2842431: obj =   2.402481626e+02 inf =   3.221e+00 (17759) 1
*2842511: obj =   2.402481604e+02 inf =   3.220e+00 (17785)
*2842575: obj =   2.402481510e+02 inf =   3.219e+00 (17751) 1
*2842648: obj =   2.402481410e+02 inf =   3.218e+00 (17765) 1
*2842722: obj =   2.402481382e+02 inf =   3.219e+00 (17757)
*2842781: obj =   2.402481340e+02 inf =   3.218e+00 (17786) 1
*2842836: obj =   2.402481329e+02 inf =   3.218e+00 (17759) 1
*2842896: obj =   2.402481185e+02 inf =   3.215e+00 (17740)
*2842975: obj =   2.402480913e+02 inf =   3.214e+00 (17707) 1
*2843039: obj =   2.402480911e+02 inf =   3.214e+00 (17688) 1
*2843107: obj =   2.402480785e+02 inf =   3.214e+00 (17650)
*2843178: obj =   2.402480737e+02 inf =   3.213e+00 (17647) 1
*2843244: obj =   2.402480672e+02 inf =   3.213e+00 (17640) 1
*2843324: obj =   2.402480421e+02 inf =   3.213e+00 (17709)
*2843392: obj =   2.402480363e+02 inf =   3.214e+00 (17731) 1
*2843453: obj =   2.402480313e+02 inf =   3.214e+00 (17716) 1
*2843525: obj =   2.402480176e+02 inf =   3.215e+00 (17725)
*2843607: obj =   2.402480163e+02 inf =   3.214e+00 (17714) 1
*2843689: obj =   2.402480003e+02 inf =   3.212e+00 (17685) 1
*2843754: obj =   2.402479969e+02 inf =   3.211e+00 (17686) 1
*2843824: obj =   2.402479966e+02 inf =   3.211e+00 (17691)
*2843886: obj =   2.402479890e+02 inf =   3.209e+00 (17668) 1
*2843948: obj =   2.402479847e+02 inf =   3.208e+00 (17686) 1
*2844014: obj =   2.402479751e+02 inf =   3.206e+00 (17674)
*2844085: obj =   2.402479680e+02 inf =   3.205e+00 (17673) 1
*2844152: obj =   2.402479606e+02 inf =   3.206e+00 (17663) 1
*2844233: obj =   2.402479583e+02 inf =   3.205e+00 (17691)
*2844300: obj =   2.402479531e+02 inf =   3.206e+00 (17706) 1
*2844357: obj =   2.402479522e+02 inf =   3.206e+00 (17729) 1
*2844414: obj =   2.402479280e+02 inf =   3.208e+00 (17728)
*2844476: obj =   2.402479238e+02 inf =   3.208e+00 (17683) 1
*2844546: obj =   2.402479234e+02 inf =   3.208e+00 (17682)
*2844596: obj =   2.402479168e+02 inf =   3.210e+00 (17680) 1
*2844652: obj =   2.402479074e+02 inf =   3.213e+00 (17668)
*2844702: obj =   2.402478974e+02 inf =   3.217e+00 (17662) 1
*2844758: obj =   2.402478949e+02 inf =   3.219e+00 (17648) 1
*2844828: obj =   2.402478872e+02 inf =   3.219e+00 (17640)
*2844906: obj =   2.402478842e+02 inf =   3.218e+00 (17624) 1
*2844980: obj =   2.402478839e+02 inf =   3.218e+00 (17640) 1
*2845060: obj =   2.402478838e+02 inf =   3.218e+00 (17634)
*2845126: obj =   2.402478832e+02 inf =   3.218e+00 (17635) 1
*2845191: obj =   2.402478728e+02 inf =   3.216e+00 (17614) 1
*2845255: obj =   2.402478653e+02 inf =   3.216e+00 (17622)
*2845317: obj =   2.402478591e+02 inf =   3.215e+00 (17637) 1
*2845383: obj =   2.402478493e+02 inf =   3.214e+00 (17621) 1
*2845443: obj =   2.402478378e+02 inf =   3.216e+00 (17607)
*2845502: obj =   2.402478345e+02 inf =   3.217e+00 (17572) 1
*2845566: obj =   2.402478299e+02 inf =   3.217e+00 (17580) 1
*2845627: obj =   2.402478195e+02 inf =   3.217e+00 (17569)
*2845699: obj =   2.402478163e+02 inf =   3.217e+00 (17578) 1
*2845767: obj =   2.402478056e+02 inf =   3.215e+00 (17527)
*2845821: obj =   2.402477963e+02 inf =   3.214e+00 (17518) 1
*2845893: obj =   2.402477758e+02 inf =   3.213e+00 (17530) 1
*2845970: obj =   2.402477450e+02 inf =   3.213e+00 (17536)
*2846031: obj =   2.402477427e+02 inf =   3.213e+00 (17541) 1
*2846096: obj =   2.402475839e+02 inf =   3.213e+00 (17528) 1
*2846154: obj =   2.402475739e+02 inf =   3.212e+00 (17531)
*2846208: obj =   2.402475680e+02 inf =   3.212e+00 (17517) 1
*2846270: obj =   2.402475594e+02 inf =   3.211e+00 (17532)
*2846328: obj =   2.402475545e+02 inf =   3.210e+00 (17520) 1
*2846392: obj =   2.402475477e+02 inf =   3.209e+00 (17538) 1
*2846459: obj =   2.402475399e+02 inf =   3.208e+00 (17534)
*2846521: obj =   2.402475345e+02 inf =   3.208e+00 (17560) 1
*2846586: obj =   2.402475209e+02 inf =   3.208e+00 (17575)
*2846660: obj =   2.402475168e+02 inf =   3.208e+00 (17551) 1
*2846729: obj =   2.402475156e+02 inf =   3.207e+00 (17567) 1
*2846793: obj =   2.402475126e+02 inf =   3.207e+00 (17574)
*2846855: obj =   2.402475114e+02 inf =   3.206e+00 (17570) 1
*2846923: obj =   2.402475101e+02 inf =   3.206e+00 (17548) 1
*2846999: obj =   2.402475099e+02 inf =   3.206e+00 (17502) 1
*2847079: obj =   2.402475003e+02 inf =   3.206e+00 (17527)
*2847159: obj =   2.402474971e+02 inf =   3.206e+00 (17538) 1
*2847241: obj =   2.402474970e+02 inf =   3.206e+00 (17538) 1
*2847306: obj =   2.402474948e+02 inf =   3.205e+00 (17538) 1
*2847373: obj =   2.402474881e+02 inf =   3.203e+00 (17526)
*2847434: obj =   2.402474807e+02 inf =   3.201e+00 (17492) 1
*2847499: obj =   2.402474793e+02 inf =   3.200e+00 (17541)
*2847552: obj =   2.402474782e+02 inf =   3.200e+00 (17527) 1
*2847608: obj =   2.402474760e+02 inf =   3.200e+00 (17498) 1
*2847681: obj =   2.402474727e+02 inf =   3.201e+00 (17510)
*2847754: obj =   2.402474724e+02 inf =   3.201e+00 (17478) 1
*2847829: obj =   2.402474404e+02 inf =   3.199e+00 (17464) 1
*2847920: obj =   2.402474141e+02 inf =   3.198e+00 (17500) 1
*2848004: obj =   2.402473241e+02 inf =   3.198e+00 (17541)
*2848057: obj =   2.402473180e+02 inf =   3.199e+00 (17520) 1
*2848115: obj =   2.402473030e+02 inf =   3.198e+00 (17474)
*2848170: obj =   2.402472949e+02 inf =   3.199e+00 (17480) 1
