GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     17: obj =   1.841624500e+01 inf =   2.743e+03 (2743)
     35: obj =   3.714693000e+01 inf =   2.725e+03 (2725)
     53: obj =   5.674873500e+01 inf =   2.707e+03 (2707)
     71: obj =   7.528591700e+01 inf =   2.689e+03 (2689)
     88: obj =   9.267797500e+01 inf =   2.672e+03 (2672)
    106: obj =   1.110407900e+02 inf =   2.654e+03 (2654)
    124: obj =   1.292443960e+02 inf =   2.636e+03 (2636)
    142: obj =   1.474512530e+02 inf =   2.618e+03 (2618)
    160: obj =   1.656772440e+02 inf =   2.600e+03 (2600)
    177: obj =   1.827989030e+02 inf =   2.583e+03 (2583)
    194: obj =   1.998595510e+02 inf =   2.566e+03 (2566)
    210: obj =   2.159779610e+02 inf =   2.550e+03 (2550)
    227: obj =   2.330570210e+02 inf =   2.533e+03 (2533)
    244: obj =   2.501436620e+02 inf =   2.516e+03 (2516)
    260: obj =   2.662010610e+02 inf =   2.500e+03 (2500)
    274: obj =   2.802862580e+02 inf =   2.486e+03 (2486)
    290: obj =   2.963461840e+02 inf =   2.470e+03 (2470)
    307: obj =   3.134053880e+02 inf =   2.453e+03 (2453)
    325: obj =   3.314862520e+02 inf =   2.435e+03 (2435)
    342: obj =   3.485508710e+02 inf =   2.418e+03 (2418)
    359: obj =   3.656252370e+02 inf =   2.401e+03 (2401)
    377: obj =   3.836920220e+02 inf =   2.383e+03 (2383)
    395: obj =   4.017602510e+02 inf =   2.365e+03 (2365)
    413: obj =   4.198869640e+02 inf =   2.347e+03 (2347)
    430: obj =   4.369569980e+02 inf =   2.330e+03 (2330)
    447: obj =   4.540335300e+02 inf =   2.313e+03 (2313)
    463: obj =   4.701010370e+02 inf =   2.297e+03 (2297)
    479: obj =   4.861577140e+02 inf =   2.281e+03 (2281)
    496: obj =   5.032313580e+02 inf =   2.264e+03 (2264)
    513: obj =   5.202829810e+02 inf =   2.247e+03 (2247)
    530: obj =   5.373479610e+02 inf =   2.230e+03 (2230)
    548: obj =   5.554234100e+02 inf =   2.212e+03 (2212)
    566: obj =   5.734934440e+02 inf =   2.194e+03 (2194)
    584: obj =   5.915703370e+02 inf =   2.176e+03 (2176)
    602: obj =   6.096421760e+02 inf =   2.158e+03 (2158)
    619: obj =   6.267107660e+02 inf =   2.141e+03 (2141)
    636: obj =   6.437782730e+02 inf =   2.124e+03 (2124)
    653: obj =   6.608515560e+02 inf =   2.107e+03 (2107)
    671: obj =   6.789270050e+02 inf =   2.089e+03 (2089)
    689: obj =   6.969890970e+02 inf =   2.071e+03 (2071)
    706: obj =   7.140501060e+02 inf =   2.054e+03 (2054)
    722: obj =   7.301078660e+02 inf =   2.038e+03 (2038)
    738: obj =   7.461746510e+02 inf =   2.022e+03 (2022)
    755: obj =   7.632385480e+02 inf =   2.005e+03 (2005)
    770: obj =   7.782945030e+02 inf =   1.990e+03 (1990)
    785: obj =   7.933490140e+02 inf =   1.975e+03 (1975)
    802: obj =   8.104176040e+02 inf =   1.958e+03 (1958)
    820: obj =   8.284782520e+02 inf =   1.940e+03 (1940)
    838: obj =   8.465497300e+02 inf =   1.922e+03 (1922)
    856: obj =   8.646147100e+02 inf =   1.904e+03 (1904)
    874: obj =   8.826789680e+02 inf =   1.886e+03 (1886)
    892: obj =   9.007435870e+02 inf =   1.868e+03 (1868)
    910: obj =   9.188172310e+02 inf =   1.850e+03 (1850)
    928: obj =   9.368952070e+02 inf =   1.832e+03 (1832)
    946: obj =   9.549663240e+02 inf =   1.814e+03 (1814)
    963: obj =   9.720356360e+02 inf =   1.797e+03 (1797)
    979: obj =   9.880952010e+02 inf =   1.781e+03 (1781)
    995: obj =   1.004147185e+03 inf =   1.765e+03 (1765)
   1011: obj =   1.020213970e+03 inf =   1.749e+03 (1749)
   1027: obj =   1.036279672e+03 inf =   1.733e+03 (1733)
   1045: obj =   1.054353677e+03 inf =   1.715e+03 (1715)
   1063: obj =   1.072410354e+03 inf =   1.697e+03 (1697)
   1080: obj =   1.089480027e+03 inf =   1.680e+03 (1680)
   1098: obj =   1.107552227e+03 inf =   1.662e+03 (1662)
