GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     14: obj =   1.581637000e+01 inf =   2.737e+03 (2737)
     27: obj =   2.904382300e+01 inf =   2.724e+03 (2724)
     40: obj =   4.214813200e+01 inf =   2.711e+03 (2711)
     53: obj =   5.527670900e+01 inf =   2.698e+03 (2698)
     67: obj =   6.947591200e+01 inf =   2.684e+03 (2684)
     80: obj =   8.257949500e+01 inf =   2.671e+03 (2671)
     95: obj =   9.765229600e+01 inf =   2.656e+03 (2656)
    109: obj =   1.117522600e+02 inf =   2.642e+03 (2642)
    124: obj =   1.268261460e+02 inf =   2.627e+03 (2627)
    140: obj =   1.428851810e+02 inf =   2.611e+03 (2611)
    155: obj =   1.579387860e+02 inf =   2.596e+03 (2596)
    172: obj =   1.749970990e+02 inf =   2.579e+03 (2579)
    184: obj =   1.870677280e+02 inf =   2.567e+03 (2567)
    196: obj =   1.991111910e+02 inf =   2.555e+03 (2555)
    212: obj =   2.152111550e+02 inf =   2.539e+03 (2539)
    230: obj =   2.332763500e+02 inf =   2.521e+03 (2521)
    249: obj =   2.523527700e+02 inf =   2.502e+03 (2502)
    267: obj =   2.704291910e+02 inf =   2.484e+03 (2484)
    284: obj =   2.874936630e+02 inf =   2.467e+03 (2467)
    301: obj =   3.045574080e+02 inf =   2.450e+03 (2450)
    318: obj =   3.216106500e+02 inf =   2.433e+03 (2433)
    336: obj =   3.396787420e+02 inf =   2.415e+03 (2415)
    352: obj =   3.557363310e+02 inf =   2.399e+03 (2399)
    369: obj =   3.728084060e+02 inf =   2.382e+03 (2382)
    386: obj =   3.898707020e+02 inf =   2.365e+03 (2365)
    403: obj =   4.069326360e+02 inf =   2.348e+03 (2348)
    421: obj =   4.250032630e+02 inf =   2.330e+03 (2330)
    439: obj =   4.430778730e+02 inf =   2.312e+03 (2312)
    457: obj =   4.611546560e+02 inf =   2.294e+03 (2294)
    475: obj =   4.792241970e+02 inf =   2.276e+03 (2276)
    493: obj =   4.972944610e+02 inf =   2.258e+03 (2258)
