GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     22: obj =   2.078501800e+01 inf =   6.304e+03 (6304)
     44: obj =   4.148259900e+01 inf =   6.282e+03 (6282)
     66: obj =   6.216440600e+01 inf =   6.260e+03 (6260)
     88: obj =   8.290194800e+01 inf =   6.238e+03 (6238)
    110: obj =   1.036798910e+02 inf =   6.216e+03 (6216)
    132: obj =   1.245790350e+02 inf =   6.194e+03 (6194)
    154: obj =   1.452966670e+02 inf =   6.172e+03 (6172)
    176: obj =   1.660019150e+02 inf =   6.150e+03 (6150)
    198: obj =   1.866943360e+02 inf =   6.128e+03 (6128)
    220: obj =   2.073602170e+02 inf =   6.106e+03 (6106)
    242: obj =   2.280200520e+02 inf =   6.084e+03 (6084)
    264: obj =   2.488764350e+02 inf =   6.062e+03 (6062)
    286: obj =   2.695892040e+02 inf =   6.040e+03 (6040)
    308: obj =   2.903467980e+02 inf =   6.018e+03 (6018)
    330: obj =   3.110263910e+02 inf =   5.996e+03 (5996)
    352: obj =   3.324138880e+02 inf =   5.974e+03 (5974)
    374: obj =   3.530930390e+02 inf =   5.952e+03 (5952)
    396: obj =   3.737773510e+02 inf =   5.930e+03 (5930)
    418: obj =   3.945137120e+02 inf =   5.908e+03 (5908)
    440: obj =   4.152804470e+02 inf =   5.886e+03 (5886)
    462: obj =   4.362471270e+02 inf =   5.864e+03 (5864)
    484: obj =   4.570297830e+02 inf =   5.842e+03 (5842)
    506: obj =   4.776983150e+02 inf =   5.820e+03 (5820)
    528: obj =   4.984205220e+02 inf =   5.798e+03 (5798)
    550: obj =   5.191092560e+02 inf =   5.776e+03 (5776)
    572: obj =   5.398687690e+02 inf =   5.754e+03 (5754)
    594: obj =   5.606536400e+02 inf =   5.732e+03 (5732)
    616: obj =   5.813013830e+02 inf =   5.710e+03 (5710)
    638: obj =   6.019638700e+02 inf =   5.688e+03 (5688)
    660: obj =   6.226107280e+02 inf =   5.666e+03 (5666)
    682: obj =   6.432661390e+02 inf =   5.644e+03 (5644)
    704: obj =   6.640462910e+02 inf =   5.622e+03 (5622)
    726: obj =   6.847165940e+02 inf =   5.600e+03 (5600)
    747: obj =   7.044355580e+02 inf =   5.579e+03 (5579)
    769: obj =   7.251120540e+02 inf =   5.557e+03 (5557)
    791: obj =   7.457819150e+02 inf =   5.535e+03 (5535)
    813: obj =   7.664659290e+02 inf =   5.513e+03 (5513)
    835: obj =   7.871570260e+02 inf =   5.491e+03 (5491)
    857: obj =   8.078509200e+02 inf =   5.469e+03 (5469)
    879: obj =   8.285582320e+02 inf =   5.447e+03 (5447)
    901: obj =   8.492130490e+02 inf =   5.425e+03 (5425)
    923: obj =   8.699163800e+02 inf =   5.403e+03 (5403)
    945: obj =   8.906009840e+02 inf =   5.381e+03 (5381)
    967: obj =   9.112658310e+02 inf =   5.359e+03 (5359)
    989: obj =   9.319325950e+02 inf =   5.337e+03 (5337)
   1011: obj =   9.525978860e+02 inf =   5.315e+03 (5315)
   1033: obj =   9.732889810e+02 inf =   5.293e+03 (5293)
   1055: obj =   9.939671030e+02 inf =   5.271e+03 (5271)
   1077: obj =   1.014612779e+03 inf =   5.249e+03 (5249)
   1099: obj =   1.035344570e+03 inf =   5.227e+03 (5227)
   1121: obj =   1.056011485e+03 inf =   5.205e+03 (5205)
   1143: obj =   1.076679720e+03 inf =   5.183e+03 (5183)
   1165: obj =   1.097434363e+03 inf =   5.161e+03 (5161)
   1187: obj =   1.118084464e+03 inf =   5.139e+03 (5139)
   1209: obj =   1.138820383e+03 inf =   5.117e+03 (5117)
   1231: obj =   1.159487001e+03 inf =   5.095e+03 (5095)
   1253: obj =   1.180198738e+03 inf =   5.073e+03 (5073)
   1275: obj =   1.200903398e+03 inf =   5.051e+03 (5051)
   1297: obj =   1.221567359e+03 inf =   5.029e+03 (5029)
   1319: obj =   1.242222917e+03 inf =   5.007e+03 (5007)
   1341: obj =   1.262922416e+03 inf =   4.985e+03 (4985)
   1363: obj =   1.283592279e+03 inf =   4.963e+03 (4963)
   1385: obj =   1.304292664e+03 inf =   4.941e+03 (4941)
   1407: obj =   1.324959135e+03 inf =   4.919e+03 (4919)
   1429: obj =   1.345617789e+03 inf =   4.897e+03 (4897)
   1451: obj =   1.366286177e+03 inf =   4.875e+03 (4875)
   1473: obj =   1.386929202e+03 inf =   4.853e+03 (4853)
   1495: obj =   1.407591249e+03 inf =   4.831e+03 (4831)
   1517: obj =   1.428295908e+03 inf =   4.809e+03 (4809)
   1539: obj =   1.448948077e+03 inf =   4.787e+03 (4787)
   1561: obj =   1.469646840e+03 inf =   4.765e+03 (4765)
   1583: obj =   1.490303728e+03 inf =   4.743e+03 (4743)
   1605: obj =   1.511016792e+03 inf =   4.721e+03 (4721)
   1627: obj =   1.531693437e+03 inf =   4.699e+03 (4699)
   1649: obj =   1.552373030e+03 inf =   4.677e+03 (4677)
   1671: obj =   1.573034192e+03 inf =   4.655e+03 (4655)
   1693: obj =   1.593710984e+03 inf =   4.633e+03 (4633)
   1715: obj =   1.614388810e+03 inf =   4.611e+03 (4611)
   1737: obj =   1.635046136e+03 inf =   4.589e+03 (4589)
   1759: obj =   1.655706561e+03 inf =   4.567e+03 (4567)
   1781: obj =   1.676364628e+03 inf =   4.545e+03 (4545)
   1803: obj =   1.697017239e+03 inf =   4.523e+03 (4523)
   1825: obj =   1.717652011e+03 inf =   4.501e+03 (4501)
   1847: obj =   1.738313027e+03 inf =   4.479e+03 (4479)
   1869: obj =   1.758973599e+03 inf =   4.457e+03 (4457)
   1891: obj =   1.779667642e+03 inf =   4.435e+03 (4435)
   1913: obj =   1.800323645e+03 inf =   4.413e+03 (4413)
   1935: obj =   1.820996309e+03 inf =   4.391e+03 (4391)
   1957: obj =   1.841679737e+03 inf =   4.369e+03 (4369)
   1979: obj =   1.862354169e+03 inf =   4.347e+03 (4347)
   2001: obj =   1.883004421e+03 inf =   4.325e+03 (4325)
   2023: obj =   1.903722350e+03 inf =   4.303e+03 (4303)
   2045: obj =   1.924388524e+03 inf =   4.281e+03 (4281)
   2067: obj =   1.945040102e+03 inf =   4.259e+03 (4259)
   2089: obj =   1.965691825e+03 inf =   4.237e+03 (4237)
   2111: obj =   1.986359915e+03 inf =   4.215e+03 (4215)
   2133: obj =   2.007006778e+03 inf =   4.193e+03 (4193)
   2155: obj =   2.027671921e+03 inf =   4.171e+03 (4171)
