GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     14: obj =   1.518953000e+01 inf =   2.746e+03 (2746)
     29: obj =   3.091407800e+01 inf =   2.731e+03 (2731)
     43: obj =   4.648591900e+01 inf =   2.717e+03 (2717)
     58: obj =   6.191263400e+01 inf =   2.702e+03 (2702)
     73: obj =   7.729133200e+01 inf =   2.687e+03 (2687)
     88: obj =   9.267797500e+01 inf =   2.672e+03 (2672)
    102: obj =   1.069830280e+02 inf =   2.658e+03 (2658)
    116: obj =   1.211010770e+02 inf =   2.644e+03 (2644)
    131: obj =   1.363050440e+02 inf =   2.629e+03 (2629)
    145: obj =   1.504624440e+02 inf =   2.615e+03 (2615)
    159: obj =   1.646739950e+02 inf =   2.601e+03 (2601)
    173: obj =   1.787891560e+02 inf =   2.587e+03 (2587)
    191: obj =   1.968479990e+02 inf =   2.569e+03 (2569)
    209: obj =   2.149765170e+02 inf =   2.551e+03 (2551)
    227: obj =   2.330570210e+02 inf =   2.533e+03 (2533)
    245: obj =   2.511469110e+02 inf =   2.515e+03 (2515)
    263: obj =   2.692147790e+02 inf =   2.497e+03 (2497)
    281: obj =   2.873086400e+02 inf =   2.479e+03 (2479)
    298: obj =   3.043696490e+02 inf =   2.462e+03 (2462)
    315: obj =   3.214447370e+02 inf =   2.445e+03 (2445)
    332: obj =   3.385097170e+02 inf =   2.428e+03 (2428)
    349: obj =   3.555826390e+02 inf =   2.411e+03 (2411)
    366: obj =   3.726505070e+02 inf =   2.394e+03 (2394)
    384: obj =   3.907201800e+02 inf =   2.376e+03 (2376)
    401: obj =   4.078422000e+02 inf =   2.359e+03 (2359)
    419: obj =   4.259162050e+02 inf =   2.341e+03 (2341)
    436: obj =   4.429815460e+02 inf =   2.324e+03 (2324)
    450: obj =   4.570414720e+02 inf =   2.310e+03 (2310)
    465: obj =   4.721086180e+02 inf =   2.295e+03 (2295)
    478: obj =   4.851555480e+02 inf =   2.282e+03 (2282)
    494: obj =   5.012219720e+02 inf =   2.266e+03 (2266)
    511: obj =   5.182764830e+02 inf =   2.249e+03 (2249)
    528: obj =   5.353396580e+02 inf =   2.232e+03 (2232)
    545: obj =   5.524107750e+02 inf =   2.215e+03 (2215)
    562: obj =   5.694761160e+02 inf =   2.198e+03 (2198)
    579: obj =   5.865479550e+02 inf =   2.181e+03 (2181)
    596: obj =   6.036183500e+02 inf =   2.164e+03 (2164)
    613: obj =   6.206880230e+02 inf =   2.147e+03 (2147)
    630: obj =   6.377533640e+02 inf =   2.130e+03 (2130)
    646: obj =   6.538161780e+02 inf =   2.114e+03 (2114)
    661: obj =   6.688826020e+02 inf =   2.099e+03 (2099)
    677: obj =   6.849490260e+02 inf =   2.083e+03 (2083)
    693: obj =   7.010035370e+02 inf =   2.067e+03 (2067)
    709: obj =   7.170631020e+02 inf =   2.051e+03 (2051)
    724: obj =   7.321158080e+02 inf =   2.036e+03 (2036)
    740: obj =   7.481843980e+02 inf =   2.020e+03 (2020)
    756: obj =   7.642421580e+02 inf =   2.004e+03 (2004)
    773: obj =   7.813046110e+02 inf =   1.987e+03 (1987)
    790: obj =   7.983724790e+02 inf =   1.970e+03 (1970)
    807: obj =   8.154352930e+02 inf =   1.953e+03 (1953)
    819: obj =   8.274731980e+02 inf =   1.941e+03 (1941)
    833: obj =   8.415280700e+02 inf =   1.927e+03 (1927)
    847: obj =   8.555858300e+02 inf =   1.913e+03 (1913)
    861: obj =   8.696302330e+02 inf =   1.899e+03 (1899)
