GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   467: obj =   3.758470100e+01 inf =   0.000e+00 (382) 1
*   805: obj =   3.758470100e+01 inf =   0.000e+00 (410) 2
*  1123: obj =   3.758470100e+01 inf =   0.000e+00 (223061) 2
*  1452: obj =   3.758470100e+01 inf =   0.000e+00 (621) 3
*  1773: obj =   3.758470100e+01 inf =   0.000e+00 (552) 2
*  2060: obj =   3.758470100e+01 inf =   0.000e+00 (554) 3
*  2315: obj =   3.758470100e+01 inf =   0.000e+00 (620) 2
*  2574: obj =   3.758470100e+01 inf =   0.000e+00 (676) 2
*  2870: obj =   3.758470100e+01 inf =   0.000e+00 (729) 2
*  3214: obj =   3.758470100e+01 inf =   0.000e+00 (796) 3
*  3561: obj =   3.758470100e+01 inf =   0.000e+00 (783) 2
*  3898: obj =   3.758470100e+01 inf =   0.000e+00 (780) 3
*  4230: obj =   3.758470100e+01 inf =   0.000e+00 (857) 3
*  4553: obj =   3.758470100e+01 inf =   0.000e+00 (924) 2
*  4863: obj =   3.758470100e+01 inf =   0.000e+00 (907) 3
*  5187: obj =   3.758470100e+01 inf =   0.000e+00 (973) 3
*  5494: obj =   3.758470100e+01 inf =   0.000e+00 (995) 2
*  5815: obj =   3.758470100e+01 inf =   0.000e+00 (1098) 3
*  6159: obj =   3.758470100e+01 inf =   0.000e+00 (1077) 3
*  6446: obj =   3.758470100e+01 inf =   0.000e+00 (1128) 3
*  6781: obj =   3.758470100e+01 inf =   0.000e+00 (1151) 3
*  7092: obj =   3.758470100e+01 inf =   0.000e+00 (1141) 2
*  7397: obj =   3.758470100e+01 inf =   0.000e+00 (1151) 3
*  7702: obj =   3.758470100e+01 inf =   0.000e+00 (1154) 3
*  7977: obj =   3.758470100e+01 inf =   0.000e+00 (1094) 2
*  8288: obj =   3.758470100e+01 inf =   0.000e+00 (1270) 3
*  8601: obj =   3.758470100e+01 inf =   0.000e+00 (1278) 3
*  8900: obj =   3.758470100e+01 inf =   0.000e+00 (1287) 2
*  9186: obj =   3.758470100e+01 inf =   0.000e+00 (1314) 3
*  9489: obj =   3.758470100e+01 inf =   0.000e+00 (1320) 2
*  9801: obj =   3.758470100e+01 inf =   0.000e+00 (1344) 3
* 10099: obj =   3.758470100e+01 inf =   0.000e+00 (1361) 3
* 10403: obj =   3.322950700e+01 inf =   0.000e+00 (2376) 3
* 10669: obj =   3.322950700e+01 inf =   0.000e+00 (223932) 2
* 10935: obj =   3.322950700e+01 inf =   0.000e+00 (223923) 2
* 11163: obj =   3.322950700e+01 inf =   0.000e+00 (223939) 2
* 11453: obj =   3.322950700e+01 inf =   0.000e+00 (224072) 3
* 11718: obj =   3.322950700e+01 inf =   0.000e+00 (224171) 2
* 11977: obj =   3.322950700e+01 inf =   0.000e+00 (224275) 3
* 12212: obj =   3.322950700e+01 inf =   0.000e+00 (224364) 2
* 12482: obj =   3.322950700e+01 inf =   0.000e+00 (224470) 3
* 12758: obj =   3.322950700e+01 inf =   0.000e+00 (224523) 3
* 13034: obj =   3.322950700e+01 inf =   0.000e+00 (224554) 2
* 13305: obj =   3.322950700e+01 inf =   0.000e+00 (224606) 3
* 13579: obj =   3.322950700e+01 inf =   0.000e+00 (224660) 3
* 13852: obj =   3.322950700e+01 inf =   0.000e+00 (224705) 2
* 14066: obj =   3.322950700e+01 inf =   0.000e+00 (224729) 2
* 14296: obj =   3.322950700e+01 inf =   0.000e+00 (224764) 3
* 14540: obj =   3.322950700e+01 inf =   0.000e+00 (224780) 2
* 14801: obj =   3.322950700e+01 inf =   0.000e+00 (224813) 2
* 15041: obj =   3.267903067e+01 inf =   0.000e+00 (4995) 3
* 15299: obj =   3.267903067e+01 inf =   3.253e-19 (5028) 2
* 15542: obj =   3.267903067e+01 inf =   0.000e+00 (5024) 2
* 15797: obj =   3.267903067e+01 inf =   0.000e+00 (4996) 2
* 16062: obj =   3.263628147e+01 inf =   2.109e-06 (5153) 3
* 16332: obj =   3.263628052e+01 inf =   1.241e-04 (5043) 2
* 16592: obj =   3.263627568e+01 inf =   4.956e-04 (4968) 3
* 16869: obj =   3.263626158e+01 inf =   1.330e-03 (4871) 2
* 17113: obj =   3.263623866e+01 inf =   2.746e-03 (4788) 2
* 17374: obj =   3.263622187e+01 inf =   3.646e-03 (4718) 3
* 17593: obj =   3.263621805e+01 inf =   3.664e-03 (4597) 2
* 17870: obj =   3.261282337e+01 inf =   4.139e-03 (4659) 2
* 18185: obj =   3.261280354e+01 inf =   4.932e-03 (4552) 3
* 18467: obj =   3.261278304e+01 inf =   5.387e-03 (4465) 2
* 18788: obj =   3.261277248e+01 inf =   5.370e-03 (4248) 3
* 19071: obj =   3.230567957e+01 inf =   5.558e-03 (7133) 3
* 19367: obj =   3.230555854e+01 inf =   5.171e-03 (7070) 2
* 19658: obj =   3.230542753e+01 inf =   5.036e-03 (6911) 3
* 19978: obj =   3.230528282e+01 inf =   5.453e-03 (6734) 3
* 20333: obj =   3.230524518e+01 inf =   6.403e-03 (6498) 2
* 20646: obj =   3.230518811e+01 inf =   6.131e-03 (6467) 3
* 20950: obj =   3.230515545e+01 inf =   5.835e-03 (6299) 3
* 21252: obj =   3.230511049e+01 inf =   5.686e-03 (6096) 3
* 21594: obj =   3.230508245e+01 inf =   5.293e-03 (5817) 3
* 21956: obj =   3.230506315e+01 inf =   5.115e-03 (5621) 2
* 22283: obj =   3.092194786e+01 inf =   5.015e-03 (5918) 2
* 22550: obj =   3.092191441e+01 inf =   4.991e-03 (5692) 3
* 22826: obj =   3.092187890e+01 inf =   4.981e-03 (5545) 3
* 23136: obj =   3.092184342e+01 inf =   5.118e-03 (5389) 2
* 23459: obj =   3.092180221e+01 inf =   4.891e-03 (5305) 3
* 23788: obj =   3.092177794e+01 inf =   4.699e-03 (5038) 3
* 24138: obj =   3.092173141e+01 inf =   4.405e-03 (4713) 4
* 24481: obj =   3.092170455e+01 inf =   4.175e-03 (4569) 3
* 24850: obj =   3.092168187e+01 inf =   4.060e-03 (4372) 2
* 25192: obj =   3.092165826e+01 inf =   4.425e-03 (4442) 3
* 25459: obj =   3.092160655e+01 inf =   5.500e-03 (4464) 2
* 25703: obj =   3.092157979e+01 inf =   5.831e-03 (4444) 2
* 25976: obj =   3.092154526e+01 inf =   6.360e-03 (4314) 3
* 26261: obj =   3.092153318e+01 inf =   6.220e-03 (4244) 3
* 26538: obj =   3.092151423e+01 inf =   5.795e-03 (4195) 2
* 26890: obj =   3.092150523e+01 inf =   5.715e-03 (4145) 3
* 27254: obj =   3.092148757e+01 inf =   5.521e-03 (4150) 1
* 27562: obj =   3.092147384e+01 inf =   5.561e-03 (4110) 3
* 27800: obj =   3.092145363e+01 inf =   5.792e-03 (4070) 2
* 28118: obj =   3.092143561e+01 inf =   5.438e-03 (3937) 3
* 28415: obj =   3.092141084e+01 inf =   5.059e-03 (3886) 3
* 28764: obj =   3.092139432e+01 inf =   4.882e-03 (3765) 2
* 29106: obj =   3.092138567e+01 inf =   4.928e-03 (3670) 2
* 29445: obj =   3.092137901e+01 inf =   5.005e-03 (3578) 3
* 29728: obj =   3.092135219e+01 inf =   5.468e-03 (3658) 2
* 29962: obj =   3.092130801e+01 inf =   6.942e-03 (3650) 3
* 30164: obj =   3.092126488e+01 inf =   8.706e-03 (3638) 2
* 30391: obj =   3.092120132e+01 inf =   1.149e-02 (3642) 2
* 30608: obj =   3.092118924e+01 inf =   1.167e-02 (3645) 2
* 30825: obj =   3.092114645e+01 inf =   1.349e-02 (3642) 2
* 31061: obj =   3.092113494e+01 inf =   1.349e-02 (3638) 2
