GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    751: obj =   2.677532350e+02 inf =   1.620e+02 (162)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1573: obj =   3.210409470e+02 inf =   0.000e+00 (941) 5
*  2172: obj =   3.210409470e+02 inf =   0.000e+00 (952) 5
*  2688: obj =   3.210409470e+02 inf =   0.000e+00 (948) 5
*  3176: obj =   3.181707040e+02 inf =   0.000e+00 (952) 4
*  3698: obj =   3.181707040e+02 inf =   0.000e+00 (954) 5
*  4206: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  4698: obj =   3.181707040e+02 inf =   0.000e+00 (952) 4
*  5177: obj =   3.181707040e+02 inf =   0.000e+00 (954) 4
*  5652: obj =   3.181707040e+02 inf =   0.000e+00 (950) 5
*  6163: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  6655: obj =   3.181707040e+02 inf =   0.000e+00 (957) 5
*  7141: obj =   3.165645390e+02 inf =   0.000e+00 (946) 4
*  7629: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
*  8156: obj =   3.165645390e+02 inf =   0.000e+00 (962) 5
*  8638: obj =   3.165645390e+02 inf =   0.000e+00 (948) 5
*  9111: obj =   3.165645390e+02 inf =   0.000e+00 (968) 4
*  9572: obj =   3.165645390e+02 inf =   0.000e+00 (967) 5
*  9987: obj =   3.165645390e+02 inf =   0.000e+00 (963) 4
* 10373: obj =   3.165645390e+02 inf =   0.000e+00 (952) 3
* 10854: obj =   3.165645390e+02 inf =   0.000e+00 (955) 5
* 11294: obj =   3.165645390e+02 inf =   0.000e+00 (971) 4
* 11739: obj =   3.165645390e+02 inf =   0.000e+00 (971) 4
* 12190: obj =   3.165645390e+02 inf =   0.000e+00 (979) 5
* 12627: obj =   3.165645390e+02 inf =   0.000e+00 (975) 4
* 13063: obj =   3.155569290e+02 inf =   0.000e+00 (988) 4
* 13423: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 13813: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 14274: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 14710: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 15134: obj =   3.155569290e+02 inf =   0.000e+00 (964) 5
* 15573: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 16020: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 16471: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 16890: obj =   3.155569290e+02 inf =   0.000e+00 (954) 5
* 17303: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 17711: obj =   3.155569290e+02 inf =   0.000e+00 (957) 3
* 18124: obj =   3.155569290e+02 inf =   0.000e+00 (978) 5
* 18570: obj =   3.155569290e+02 inf =   0.000e+00 (960) 4
* 18968: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 19357: obj =   3.155569290e+02 inf =   0.000e+00 (979) 3
* 19747: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 20121: obj =   3.155569290e+02 inf =   0.000e+00 (998) 4
* 20521: obj =   3.155569290e+02 inf =   0.000e+00 (958) 4
* 20956: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 21344: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 21749: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 22139: obj =   3.155569290e+02 inf =   0.000e+00 (977) 3
* 22564: obj =   3.155569290e+02 inf =   0.000e+00 (1003) 5
* 22977: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 23379: obj =   3.155569290e+02 inf =   0.000e+00 (965) 3
* 23768: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 24180: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 24585: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 24984: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 25379: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 25754: obj =   3.155569290e+02 inf =   0.000e+00 (977) 3
* 26124: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 26525: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 26942: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 27296: obj =   3.155569290e+02 inf =   0.000e+00 (966) 3
* 27651: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 28038: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 28407: obj =   3.155569290e+02 inf =   0.000e+00 (980) 3
* 28797: obj =   3.155569290e+02 inf =   0.000e+00 (970) 4
* 29210: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 29625: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 30049: obj =   3.155569290e+02 inf =   0.000e+00 (998) 4
* 30495: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 30939: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 4
* 31327: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 31715: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 32128: obj =   3.155569290e+02 inf =   0.000e+00 (1027) 4
* 32521: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 32939: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 33278: obj =   3.155569290e+02 inf =   0.000e+00 (1026) 3
* 33661: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 34072: obj =   3.155569290e+02 inf =   0.000e+00 (1006) 4
* 34476: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 34867: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 35272: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 35664: obj =   3.155569290e+02 inf =   0.000e+00 (989) 3
* 36050: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 36400: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 36744: obj =   3.155569290e+02 inf =   0.000e+00 (982) 3
* 37180: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 37579: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 37939: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 38335: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 4
* 38729: obj =   3.155569290e+02 inf =   0.000e+00 (1000) 4
* 39139: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 39509: obj =   3.155569290e+02 inf =   0.000e+00 (1003) 3
* 39902: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 40158: obj =   3.116920213e+02 inf =   8.583e-15 (16307) 3
* 40405: obj =   3.114551034e+02 inf =   0.000e+00 (16657) 1
* 40541: obj =   3.114248196e+02 inf =   6.571e-06 (16625) 2
* 40743: obj =   3.114248196e+02 inf =   1.382e-05 (16536) 2
* 40952: obj =   3.113793938e+02 inf =   8.941e-05 (16579) 2
* 41155: obj =   3.113718226e+02 inf =   3.166e-04 (16533) 2
* 41357: obj =   3.113718220e+02 inf =   7.367e-04 (16468) 2
* 41560: obj =   3.113718212e+02 inf =   1.310e-03 (16381) 2
* 41763: obj =   3.113718203e+02 inf =   1.802e-03 (16321) 2
* 41977: obj =   3.113718201e+02 inf =   1.900e-03 (16299) 2
* 42180: obj =   3.113718169e+02 inf =   3.937e-03 (16254) 2
* 42386: obj =   3.113718162e+02 inf =   4.442e-03 (16188) 2
* 42588: obj =   3.113718155e+02 inf =   4.890e-03 (16123) 2
* 42763: obj =   3.113718140e+02 inf =   5.709e-03 (16069) 1
* 42897: obj =   3.113718140e+02 inf =   5.666e-03 (16007) 2
* 43095: obj =   3.113718124e+02 inf =   6.563e-03 (15951) 2
