GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1489: obj =   2.473084500e+02 inf =   0.000e+00 (728) 6
*  2153: obj =   2.473084500e+02 inf =   0.000e+00 (741) 6
*  2771: obj =   2.428320420e+02 inf =   0.000e+00 (749) 6
*  3392: obj =   2.428320420e+02 inf =   0.000e+00 (744) 5
*  3987: obj =   2.428320420e+02 inf =   0.000e+00 (751) 6
*  4562: obj =   2.428320420e+02 inf =   0.000e+00 (754) 5
*  5121: obj =   2.428320420e+02 inf =   0.000e+00 (742) 5
*  5691: obj =   2.418244320e+02 inf =   0.000e+00 (738) 6
*  6258: obj =   2.418244320e+02 inf =   0.000e+00 (736) 5
*  6818: obj =   2.418244320e+02 inf =   0.000e+00 (742) 5
*  7417: obj =   2.418244320e+02 inf =   0.000e+00 (747) 6
*  8013: obj =   2.418244320e+02 inf =   0.000e+00 (759) 6
*  8613: obj =   2.418244320e+02 inf =   0.000e+00 (748) 5
*  9185: obj =   2.418244320e+02 inf =   0.000e+00 (747) 6
*  9759: obj =   2.418244320e+02 inf =   0.000e+00 (766) 5
* 10349: obj =   2.418244320e+02 inf =   0.000e+00 (755) 6
* 10917: obj =   2.418244320e+02 inf =   0.000e+00 (760) 5
* 11502: obj =   2.418244320e+02 inf =   0.000e+00 (755) 6
* 12070: obj =   2.399534270e+02 inf =   0.000e+00 (757) 5
* 12624: obj =   2.399534270e+02 inf =   0.000e+00 (757) 6
* 13198: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 13795: obj =   2.390371400e+02 inf =   0.000e+00 (755) 5
* 14388: obj =   2.390371400e+02 inf =   0.000e+00 (744) 6
* 14936: obj =   2.390371400e+02 inf =   0.000e+00 (748) 5
* 15519: obj =   2.390371400e+02 inf =   0.000e+00 (745) 6
* 16112: obj =   2.390371400e+02 inf =   0.000e+00 (736) 6
* 16687: obj =   2.390371400e+02 inf =   0.000e+00 (737) 5
* 17286: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 17851: obj =   2.390371400e+02 inf =   0.000e+00 (750) 6
* 18394: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 18933: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 19491: obj =   2.390371400e+02 inf =   0.000e+00 (744) 6
* 20104: obj =   2.390371400e+02 inf =   0.000e+00 (738) 5
* 20634: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 21168: obj =   2.390371400e+02 inf =   0.000e+00 (748) 5
* 21696: obj =   2.390371400e+02 inf =   0.000e+00 (758) 5
* 22233: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 22842: obj =   2.390371400e+02 inf =   0.000e+00 (755) 6
* 23416: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 23956: obj =   2.390371400e+02 inf =   0.000e+00 (765) 6
* 24590: obj =   2.390371400e+02 inf =   0.000e+00 (794) 6
* 25121: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 25666: obj =   2.390371400e+02 inf =   0.000e+00 (771) 5
* 26258: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 26813: obj =   2.390371400e+02 inf =   0.000e+00 (775) 6
* 27342: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 27903: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 28491: obj =   2.390371400e+02 inf =   0.000e+00 (774) 6
* 29066: obj =   2.390371400e+02 inf =   0.000e+00 (781) 6
* 29661: obj =   2.390371400e+02 inf =   0.000e+00 (789) 5
* 30222: obj =   2.390371400e+02 inf =   0.000e+00 (776) 6
* 30826: obj =   2.390371400e+02 inf =   0.000e+00 (787) 6
* 31433: obj =   2.390371400e+02 inf =   0.000e+00 (777) 6
* 31993: obj =   2.390371400e+02 inf =   0.000e+00 (779) 5
* 32558: obj =   2.386048268e+02 inf =   0.000e+00 (12686) 6
* 32763: obj =   2.385907031e+02 inf =   0.000e+00 (12625) 2
* 32969: obj =   2.385907031e+02 inf =   0.000e+00 (12579) 2
* 33160: obj =   2.385907031e+02 inf =   0.000e+00 (12511) 2
* 33406: obj =   2.345839269e+02 inf =   0.000e+00 (12188) 2
* 33631: obj =   2.268318723e+02 inf =   3.275e-15 (12421) 2
* 33901: obj =   2.268318723e+02 inf =   7.554e-05 (12351) 2
* 34114: obj =   2.268318722e+02 inf =   1.554e-04 (12266) 3
* 34321: obj =   2.254245874e+02 inf =   5.399e-04 (12206) 2
* 34523: obj =   2.254245870e+02 inf =   8.743e-04 (12120) 2
* 34792: obj =   2.116990832e+02 inf =   1.622e-03 (12165) 2
* 34995: obj =   2.116990814e+02 inf =   3.475e-03 (12081) 2
* 35219: obj =   2.116990802e+02 inf =   4.577e-03 (11998) 2
* 35473: obj =   2.115698944e+02 inf =   4.904e-03 (12216) 2
* 35643: obj =   2.115698911e+02 inf =   8.393e-03 (12191) 2
* 35851: obj =   2.115698880e+02 inf =   1.158e-02 (12105) 2
* 36131: obj =   2.115698854e+02 inf =   1.307e-02 (12019) 2
* 36285: obj =   2.115698844e+02 inf =   1.383e-02 (11958) 2
* 36456: obj =   2.115698808e+02 inf =   1.639e-02 (11913) 2
* 36690: obj =   2.115698798e+02 inf =   1.698e-02 (11798) 2
* 36948: obj =   2.115698752e+02 inf =   2.114e-02 (11741) 3
* 37154: obj =   2.115698719e+02 inf =   2.345e-02 (11707) 2
* 37357: obj =   2.115698688e+02 inf =   2.573e-02 (11649) 2
* 37642: obj =   2.108928607e+02 inf =   2.613e-02 (11567) 2
* 37866: obj =   2.108148582e+02 inf =   2.829e-02 (11665) 2
* 38010: obj =   2.108148576e+02 inf =   2.862e-02 (11640) 2
* 38247: obj =   2.101557597e+02 inf =   3.026e-02 (11525) 2
* 38496: obj =   2.101557573e+02 inf =   3.155e-02 (11441) 3
* 38698: obj =   2.101557504e+02 inf =   3.495e-02 (11375) 2
* 38900: obj =   2.101557474e+02 inf =   3.677e-02 (11310) 2
* 39104: obj =   2.101557458e+02 inf =   3.766e-02 (11278) 2
* 39306: obj =   2.101557432e+02 inf =   3.874e-02 (11247) 2
* 39509: obj =   2.101557380e+02 inf =   4.118e-02 (11186) 2
* 39712: obj =   2.101557335e+02 inf =   4.330e-02 (11147) 2
* 39915: obj =   2.101557201e+02 inf =   5.094e-02 (11097) 2
* 40121: obj =   2.101557118e+02 inf =   5.581e-02 (11064) 2
* 40333: obj =   2.101557109e+02 inf =   5.575e-02 (11020) 2
* 40529: obj =   2.101557080e+02 inf =   5.694e-02 (10956) 2
* 40731: obj =   2.101557054e+02 inf =   5.756e-02 (10909) 2
* 40933: obj =   2.101556987e+02 inf =   6.114e-02 (10892) 2
* 41138: obj =   2.101556937e+02 inf =   6.394e-02 (10832) 2
* 41343: obj =   2.101556912e+02 inf =   6.499e-02 (10818) 2
* 41547: obj =   2.101556867e+02 inf =   6.751e-02 (10798) 2
* 41763: obj =   2.101556866e+02 inf =   6.678e-02 (10766) 2
* 41966: obj =   2.101556790e+02 inf =   7.101e-02 (10722) 2
* 42171: obj =   2.101556736e+02 inf =   7.413e-02 (10692) 2
* 42373: obj =   2.101556708e+02 inf =   7.478e-02 (10643) 2
* 42577: obj =   2.101556690e+02 inf =   7.428e-02 (10616) 2
* 42798: obj =   2.101556687e+02 inf =   7.357e-02 (10600) 2
* 43009: obj =   2.101556664e+02 inf =   7.370e-02 (10581) 2
* 43209: obj =   2.101556636e+02 inf =   7.405e-02 (10570) 2
* 43412: obj =   2.101107524e+02 inf =   7.510e-02 (10657) 2
* 43614: obj =   2.101107465e+02 inf =   7.628e-02 (10627) 2
