GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     18: obj =   1.982940900e+01 inf =   2.733e+03 (2733)
     33: obj =   3.506555500e+01 inf =   2.718e+03 (2718)
     49: obj =   5.126548200e+01 inf =   2.702e+03 (2702)
     64: obj =   6.639333300e+01 inf =   2.687e+03 (2687)
     80: obj =   8.257949500e+01 inf =   2.671e+03 (2671)
     99: obj =   1.016685940e+02 inf =   2.652e+03 (2652)
    114: obj =   1.167710940e+02 inf =   2.637e+03 (2637)
    129: obj =   1.318435310e+02 inf =   2.622e+03 (2622)
    144: obj =   1.468996690e+02 inf =   2.607e+03 (2607)
    158: obj =   1.609507380e+02 inf =   2.593e+03 (2593)
    172: obj =   1.749970990e+02 inf =   2.579e+03 (2579)
    190: obj =   1.930898220e+02 inf =   2.561e+03 (2561)
    205: obj =   2.081466860e+02 inf =   2.546e+03 (2546)
    220: obj =   2.232343360e+02 inf =   2.531e+03 (2531)
    236: obj =   2.393009780e+02 inf =   2.515e+03 (2515)
    253: obj =   2.563687070e+02 inf =   2.498e+03 (2498)
    270: obj =   2.734396950e+02 inf =   2.481e+03 (2481)
    288: obj =   2.915077880e+02 inf =   2.463e+03 (2463)
    304: obj =   3.075653760e+02 inf =   2.447e+03 (2447)
    319: obj =   3.226139100e+02 inf =   2.432e+03 (2432)
    334: obj =   3.376729470e+02 inf =   2.417e+03 (2417)
    348: obj =   3.517225670e+02 inf =   2.403e+03 (2403)
    364: obj =   3.677845020e+02 inf =   2.387e+03 (2387)
    379: obj =   3.828471600e+02 inf =   2.372e+03 (2372)
    394: obj =   3.979000390e+02 inf =   2.357e+03 (2357)
    409: obj =   4.129583510e+02 inf =   2.342e+03 (2342)
    425: obj =   4.290163020e+02 inf =   2.326e+03 (2326)
    440: obj =   4.440793220e+02 inf =   2.311e+03 (2311)
    454: obj =   4.581430660e+02 inf =   2.297e+03 (2297)
    470: obj =   4.742013790e+02 inf =   2.281e+03 (2281)
    485: obj =   4.892651250e+02 inf =   2.266e+03 (2266)
    498: obj =   5.023158290e+02 inf =   2.253e+03 (2253)
    513: obj =   5.173759520e+02 inf =   2.238e+03 (2238)
    528: obj =   5.324371620e+02 inf =   2.223e+03 (2223)
    544: obj =   5.485041670e+02 inf =   2.207e+03 (2207)
    560: obj =   5.645690000e+02 inf =   2.191e+03 (2191)
    576: obj =   5.806294870e+02 inf =   2.175e+03 (2175)
    593: obj =   5.977091690e+02 inf =   2.158e+03 (2158)
    608: obj =   6.127711010e+02 inf =   2.143e+03 (2143)
    625: obj =   6.298341220e+02 inf =   2.126e+03 (2126)
    641: obj =   6.459007620e+02 inf =   2.110e+03 (2110)
    656: obj =   6.609536420e+02 inf =   2.095e+03 (2095)
    672: obj =   6.770144880e+02 inf =   2.079e+03 (2079)
    685: obj =   6.900579500e+02 inf =   2.066e+03 (2066)
    699: obj =   7.041126410e+02 inf =   2.052e+03 (2052)
