GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    715: obj =   9.563262878e+11 inf =   2.190e+02 (219)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1622: obj =   1.267326536e+12 inf =   0.000e+00 (1622)
*  2196: obj =   1.265869466e+12 inf =   0.000e+00 (1891) 2
*  2640: obj =   1.265869466e+12 inf =   0.000e+00 (1898) 5
*  3051: obj =   1.265869466e+12 inf =   0.000e+00 (1918) 4
*  3439: obj =   1.265869466e+12 inf =   0.000e+00 (1936) 3
*  3804: obj =   1.265869466e+12 inf =   0.000e+00 (1948) 4
*  4160: obj =   1.265869466e+12 inf =   0.000e+00 (1954) 3
*  4493: obj =   1.265869466e+12 inf =   0.000e+00 (1966) 3
*  4824: obj =   1.265869466e+12 inf =   0.000e+00 (1967) 3
*  5151: obj =   1.265869466e+12 inf =   0.000e+00 (1982) 3
*  5470: obj =   1.265869466e+12 inf =   0.000e+00 (1991) 3
*  5782: obj =   1.265869466e+12 inf =   0.000e+00 (1996) 3
*  6092: obj =   1.265869466e+12 inf =   0.000e+00 (2014) 3
*  6400: obj =   1.265869466e+12 inf =   0.000e+00 (2018) 3
*  6705: obj =   1.265869466e+12 inf =   0.000e+00 (2012) 3
*  7008: obj =   1.265869466e+12 inf =   0.000e+00 (2036) 3
*  7309: obj =   1.265869466e+12 inf =   0.000e+00 (2037) 3
*  7607: obj =   1.265869466e+12 inf =   0.000e+00 (2054) 3
*  7903: obj =   1.265869466e+12 inf =   0.000e+00 (2076) 3
*  8199: obj =   1.265869466e+12 inf =   0.000e+00 (2091) 3
*  8495: obj =   1.265869466e+12 inf =   0.000e+00 (2092) 2
*  8786: obj =   1.265869466e+12 inf =   0.000e+00 (2106) 3
*  9077: obj =   1.265869466e+12 inf =   0.000e+00 (2120) 3
*  9367: obj =   1.265869466e+12 inf =   0.000e+00 (2153) 3
*  9659: obj =   1.265869466e+12 inf =   0.000e+00 (2160) 2
*  9946: obj =   1.265869466e+12 inf =   0.000e+00 (2158) 3
* 10234: obj =   1.265869466e+12 inf =   0.000e+00 (2173) 3
* 10521: obj =   1.265869466e+12 inf =   0.000e+00 (2171) 3
* 10809: obj =   1.265869466e+12 inf =   0.000e+00 (2172) 3
* 11099: obj =   1.265869466e+12 inf =   0.000e+00 (2202) 2
* 11386: obj =   1.265869466e+12 inf =   0.000e+00 (2211) 3
* 11672: obj =   1.265869466e+12 inf =   0.000e+00 (2219) 3
* 11956: obj =   1.265869466e+12 inf =   0.000e+00 (2221) 3
* 12247: obj =   1.265869466e+12 inf =   0.000e+00 (2236) 2
* 12532: obj =   1.265869466e+12 inf =   0.000e+00 (2235) 3
* 12816: obj =   1.265869466e+12 inf =   0.000e+00 (2240) 3
* 13105: obj =   1.265869466e+12 inf =   0.000e+00 (2259) 2
* 13391: obj =   1.265869466e+12 inf =   0.000e+00 (2269) 3
* 13675: obj =   1.265869466e+12 inf =   0.000e+00 (2289) 3
* 13959: obj =   1.265869466e+12 inf =   0.000e+00 (2288) 3
* 14250: obj =   1.265869466e+12 inf =   0.000e+00 (2299) 3
* 14540: obj =   1.265869466e+12 inf =   0.000e+00 (2308) 2
* 14825: obj =   1.265869466e+12 inf =   0.000e+00 (2315) 3
* 15112: obj =   1.265869466e+12 inf =   0.000e+00 (2319) 3
* 15399: obj =   1.265869466e+12 inf =   0.000e+00 (2308) 3
* 15689: obj =   1.265869466e+12 inf =   0.000e+00 (2321) 2
* 15975: obj =   1.265869466e+12 inf =   0.000e+00 (2323) 3
* 16264: obj =   1.265869466e+12 inf =   0.000e+00 (2322) 3
* 16551: obj =   1.265869466e+12 inf =   0.000e+00 (2328) 3
* 16838: obj =   1.265869466e+12 inf =   0.000e+00 (2332) 3
* 17131: obj =   1.265869466e+12 inf =   0.000e+00 (2341) 2
* 17420: obj =   1.265869466e+12 inf =   0.000e+00 (2354) 3
* 17708: obj =   1.265869466e+12 inf =   0.000e+00 (2371) 3
* 17996: obj =   1.265869466e+12 inf =   0.000e+00 (2380) 3
* 18290: obj =   1.265869466e+12 inf =   0.000e+00 (2385) 3
* 18584: obj =   1.265869466e+12 inf =   0.000e+00 (2390) 2
* 18872: obj =   1.265869466e+12 inf =   0.000e+00 (2392) 3
* 19162: obj =   1.265869466e+12 inf =   0.000e+00 (2460) 3
* 19452: obj =   1.265869466e+12 inf =   0.000e+00 (2483) 3
* 19746: obj =   1.265869466e+12 inf =   0.000e+00 (2471) 2
* 20036: obj =   1.265869466e+12 inf =   0.000e+00 (2473) 3
* 20327: obj =   1.265869466e+12 inf =   0.000e+00 (2486) 3
* 20618: obj =   1.265869466e+12 inf =   0.000e+00 (2494) 3
* 20909: obj =   1.265869466e+12 inf =   0.000e+00 (2498) 3
* 21202: obj =   1.265869466e+12 inf =   0.000e+00 (2529) 3
* 21500: obj =   1.265869466e+12 inf =   0.000e+00 (2515) 2
* 21792: obj =   1.265869466e+12 inf =   0.000e+00 (2536) 3
* 22085: obj =   1.265869466e+12 inf =   0.000e+00 (2528) 3
* 22379: obj =   1.265869466e+12 inf =   0.000e+00 (2536) 3
* 22672: obj =   1.265869466e+12 inf =   0.000e+00 (2535) 3
* 22964: obj =   1.265869466e+12 inf =   0.000e+00 (2538) 3
* 23259: obj =   1.265869466e+12 inf =   0.000e+00 (2570) 3
* 23557: obj =   1.265869466e+12 inf =   0.000e+00 (2579) 2
* 23848: obj =   1.265869466e+12 inf =   0.000e+00 (2580) 3
* 24142: obj =   1.265869466e+12 inf =   0.000e+00 (2619) 3
* 24436: obj =   1.265869466e+12 inf =   0.000e+00 (2632) 3
* 24685: obj =   1.230736389e+12 inf =   0.000e+00 (11461) 3
* 24882: obj =   1.230736389e+12 inf =   0.000e+00 (11415) 2
* 25076: obj =   1.230736389e+12 inf =   0.000e+00 (11428) 2
* 25279: obj =   1.230736389e+12 inf =   2.179e-15 (11412) 2
* 25481: obj =   1.230736389e+12 inf =   3.328e-05 (11385) 2
* 25683: obj =   1.230736388e+12 inf =   3.052e-04 (11359) 2
* 25885: obj =   1.230736385e+12 inf =   1.038e-03 (11366) 2
* 26087: obj =   1.230736342e+12 inf =   1.204e-02 (11362) 2
* 26289: obj =   1.230736322e+12 inf =   1.669e-02 (11317) 2
* 26487: obj =   1.230736286e+12 inf =   2.539e-02 (11284) 1
* 26643: obj =   1.230736240e+12 inf =   3.646e-02 (11268) 2
* 26798: obj =   1.230736211e+12 inf =   4.387e-02 (11238) 2
* 26994: obj =   1.230736115e+12 inf =   6.754e-02 (11213) 1
* 27167: obj =   1.230736084e+12 inf =   7.379e-02 (11195) 2
* 27334: obj =   1.230736039e+12 inf =   8.164e-02 (11158) 2
* 27501: obj =   1.230735927e+12 inf =   1.020e-01 (11140) 2
* 27703: obj =   1.230735854e+12 inf =   1.153e-01 (11127) 2
* 27902: obj =   1.230735758e+12 inf =   1.332e-01 (11099) 1
* 28063: obj =   1.230735706e+12 inf =   1.434e-01 (11114) 2
* 28232: obj =   1.230735661e+12 inf =   1.508e-01 (11101) 2
* 28411: obj =   1.230735582e+12 inf =   1.547e-01 (11075) 2
* 28614: obj =   1.230735506e+12 inf =   1.617e-01 (11071) 2
* 28816: obj =   1.230735499e+12 inf =   1.629e-01 (11072) 2
* 29019: obj =   1.230735487e+12 inf =   1.654e-01 (11028) 2
* 29221: obj =   1.230735439e+12 inf =   1.753e-01 (11010) 2
* 29423: obj =   1.230735354e+12 inf =   1.931e-01 (10954) 2
* 29621: obj =   1.230735328e+12 inf =   1.985e-01 (10940) 1
