GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    578: obj =   7.698912032e+11 inf =   3.900e+02 (390)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1545: obj =   1.314561814e+12 inf =   0.000e+00 (1545)
*  2077: obj =   1.313104744e+12 inf =   0.000e+00 (1952) 1
*  2475: obj =   1.313104744e+12 inf =   0.000e+00 (1965) 4
*  2847: obj =   1.313104744e+12 inf =   0.000e+00 (1978) 3
*  3199: obj =   1.313104744e+12 inf =   0.000e+00 (1984) 3
*  3535: obj =   1.313104744e+12 inf =   0.000e+00 (1997) 3
*  3858: obj =   1.313104744e+12 inf =   0.000e+00 (2001) 3
*  4171: obj =   1.313104744e+12 inf =   0.000e+00 (2025) 3
*  4477: obj =   1.313104744e+12 inf =   0.000e+00 (2023) 3
*  4774: obj =   1.313104744e+12 inf =   0.000e+00 (2033) 3
*  5065: obj =   1.313104744e+12 inf =   0.000e+00 (2050) 3
*  5351: obj =   1.313104744e+12 inf =   0.000e+00 (2057) 3
*  5635: obj =   1.313104744e+12 inf =   0.000e+00 (2066) 2
*  5910: obj =   1.313104744e+12 inf =   0.000e+00 (2080) 3
*  6182: obj =   1.313104744e+12 inf =   0.000e+00 (2078) 3
*  6454: obj =   1.313104744e+12 inf =   0.000e+00 (2087) 2
*  6719: obj =   1.313104744e+12 inf =   0.000e+00 (2092) 3
*  6984: obj =   1.313104744e+12 inf =   0.000e+00 (2092) 2
*  7246: obj =   1.313104744e+12 inf =   0.000e+00 (2104) 3
*  7509: obj =   1.313104744e+12 inf =   0.000e+00 (2117) 2
*  7766: obj =   1.313104744e+12 inf =   0.000e+00 (2123) 3
*  8024: obj =   1.313104744e+12 inf =   0.000e+00 (2151) 2
*  8279: obj =   1.313104744e+12 inf =   0.000e+00 (2163) 3
*  8535: obj =   1.313104744e+12 inf =   0.000e+00 (2164) 2
*  8787: obj =   1.313104744e+12 inf =   0.000e+00 (2166) 3
*  9040: obj =   1.313104744e+12 inf =   0.000e+00 (2184) 2
*  9292: obj =   1.313104744e+12 inf =   0.000e+00 (2197) 2
*  9538: obj =   1.313104744e+12 inf =   0.000e+00 (2204) 3
*  9785: obj =   1.313104744e+12 inf =   0.000e+00 (2210) 2
* 10031: obj =   1.313104744e+12 inf =   0.000e+00 (2225) 2
* 10274: obj =   1.313104744e+12 inf =   0.000e+00 (2245) 3
* 10519: obj =   1.313104744e+12 inf =   0.000e+00 (2241) 2
* 10763: obj =   1.313104744e+12 inf =   0.000e+00 (2252) 2
* 11002: obj =   1.313104744e+12 inf =   0.000e+00 (2257) 3
* 11246: obj =   1.313104744e+12 inf =   0.000e+00 (2268) 2
* 11487: obj =   1.313104744e+12 inf =   0.000e+00 (2274) 2
* 11724: obj =   1.313104744e+12 inf =   0.000e+00 (2284) 3
* 11964: obj =   1.313104744e+12 inf =   0.000e+00 (2273) 2
* 12205: obj =   1.313104744e+12 inf =   0.000e+00 (2310) 2
* 12443: obj =   1.313104744e+12 inf =   0.000e+00 (2307) 3
* 12681: obj =   1.313104744e+12 inf =   0.000e+00 (2317) 2
* 12918: obj =   1.313104744e+12 inf =   0.000e+00 (2322) 2
* 13156: obj =   1.313104744e+12 inf =   0.000e+00 (2314) 2
* 13390: obj =   1.313104744e+12 inf =   0.000e+00 (2315) 3
* 13626: obj =   1.313104744e+12 inf =   0.000e+00 (2320) 2
* 13862: obj =   1.313104744e+12 inf =   0.000e+00 (2331) 2
* 14098: obj =   1.313104744e+12 inf =   0.000e+00 (2338) 2
* 14330: obj =   1.313104744e+12 inf =   0.000e+00 (2347) 3
* 14565: obj =   1.313104744e+12 inf =   0.000e+00 (2352) 2
* 14799: obj =   1.313104744e+12 inf =   0.000e+00 (2357) 2
* 15033: obj =   1.313104744e+12 inf =   0.000e+00 (2354) 2
* 15264: obj =   1.313104744e+12 inf =   0.000e+00 (2378) 3
* 15497: obj =   1.313104744e+12 inf =   0.000e+00 (2380) 2
* 15729: obj =   1.313104744e+12 inf =   0.000e+00 (2395) 2
* 15961: obj =   1.313104744e+12 inf =   0.000e+00 (2386) 2
* 16191: obj =   1.313104744e+12 inf =   0.000e+00 (2409) 3
* 16424: obj =   1.313104744e+12 inf =   0.000e+00 (2401) 2
* 16656: obj =   1.313104744e+12 inf =   0.000e+00 (2412) 2
* 16887: obj =   1.313104744e+12 inf =   0.000e+00 (2418) 2
* 17115: obj =   1.313104744e+12 inf =   0.000e+00 (2422) 3
* 17347: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 2
* 17578: obj =   1.313104744e+12 inf =   0.000e+00 (2420) 2
* 17809: obj =   1.313104744e+12 inf =   0.000e+00 (2425) 2
* 18039: obj =   1.313104744e+12 inf =   0.000e+00 (2441) 3
* 18271: obj =   1.313104744e+12 inf =   0.000e+00 (2454) 2
* 18502: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 2
* 18732: obj =   1.313104744e+12 inf =   0.000e+00 (2458) 2
* 18961: obj =   1.313104744e+12 inf =   0.000e+00 (2456) 2
* 19188: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 3
* 19418: obj =   1.313104744e+12 inf =   0.000e+00 (2467) 2
* 19648: obj =   1.313104744e+12 inf =   0.000e+00 (2477) 2
* 19876: obj =   1.313104744e+12 inf =   0.000e+00 (2494) 2
* 20106: obj =   1.313104744e+12 inf =   0.000e+00 (2500) 2
* 20332: obj =   1.313104744e+12 inf =   0.000e+00 (2506) 3
* 20561: obj =   1.313104744e+12 inf =   0.000e+00 (2515) 2
* 20789: obj =   1.313104744e+12 inf =   0.000e+00 (2520) 2
* 21016: obj =   1.313104744e+12 inf =   0.000e+00 (2525) 2
* 21245: obj =   1.313104744e+12 inf =   0.000e+00 (2534) 2
* 21469: obj =   1.313104744e+12 inf =   0.000e+00 (2540) 3
* 21697: obj =   1.313104744e+12 inf =   0.000e+00 (2533) 2
* 21924: obj =   1.313104744e+12 inf =   0.000e+00 (2536) 2
* 22153: obj =   1.313104744e+12 inf =   0.000e+00 (2545) 2
* 22381: obj =   1.313104744e+12 inf =   0.000e+00 (2547) 2
* 22604: obj =   1.313104744e+12 inf =   0.000e+00 (2558) 3
* 22831: obj =   1.313104744e+12 inf =   0.000e+00 (2568) 2
* 23058: obj =   1.313104744e+12 inf =   0.000e+00 (2571) 2
* 23286: obj =   1.313104744e+12 inf =   0.000e+00 (2584) 2
* 23513: obj =   1.313104744e+12 inf =   0.000e+00 (2568) 2
* 23737: obj =   1.313104744e+12 inf =   0.000e+00 (2582) 3
* 23963: obj =   1.313104744e+12 inf =   0.000e+00 (2582) 2
* 24191: obj =   1.313104744e+12 inf =   0.000e+00 (2587) 2
* 24418: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 2
* 24644: obj =   1.313104744e+12 inf =   0.000e+00 (2595) 2
* 24870: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 3
* 25097: obj =   1.313104744e+12 inf =   0.000e+00 (2607) 2
* 25324: obj =   1.313104744e+12 inf =   0.000e+00 (2622) 2
* 25551: obj =   1.313104744e+12 inf =   0.000e+00 (2632) 2
* 25777: obj =   1.313104744e+12 inf =   0.000e+00 (2616) 2
* 26002: obj =   1.313104744e+12 inf =   0.000e+00 (2622) 3
* 26230: obj =   1.313104744e+12 inf =   0.000e+00 (2651) 2
* 26457: obj =   1.313104744e+12 inf =   0.000e+00 (2653) 2
* 26683: obj =   1.313104744e+12 inf =   0.000e+00 (2665) 2
* 26908: obj =   1.313104744e+12 inf =   0.000e+00 (2668) 2
* 27135: obj =   1.313104744e+12 inf =   0.000e+00 (2677) 2
