GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    247: obj =   1.935337860e+02 inf =   1.050e+02 (105)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   605: obj =   2.730473030e+02 inf =   0.000e+00 (605)
*   868: obj =   2.406283820e+02 inf =   0.000e+00 (737)
*  1083: obj =   2.342569055e+02 inf =   0.000e+00 (1010) 2
*  1301: obj =   2.342569055e+02 inf =   0.000e+00 (1052) 1
*  1508: obj =   2.342569055e+02 inf =   0.000e+00 (1137) 2
*  1714: obj =   2.342569055e+02 inf =   0.000e+00 (1212) 2
*  1920: obj =   2.342569055e+02 inf =   5.551e-17 (1251) 1
*  2119: obj =   2.342569055e+02 inf =   0.000e+00 (1298) 2
*  2319: obj =   2.342569055e+02 inf =   0.000e+00 (1313) 1
*  2513: obj =   2.342569055e+02 inf =   0.000e+00 (1385) 2
*  2712: obj =   2.342569055e+02 inf =   0.000e+00 (1429) 1
*  2902: obj =   2.342569055e+02 inf =   0.000e+00 (1461) 2
*  3089: obj =   2.342569055e+02 inf =   0.000e+00 (1499) 1
*  3281: obj =   2.342569055e+02 inf =   0.000e+00 (1500) 2
*  3465: obj =   2.334772402e+02 inf =   0.000e+00 (1519) 2
*  3659: obj =   2.334772402e+02 inf =   0.000e+00 (1607) 1
*  3838: obj =   2.334772402e+02 inf =   0.000e+00 (1659) 2
*  4022: obj =   2.334772402e+02 inf =   0.000e+00 (1707) 1
*  4207: obj =   2.334772402e+02 inf =   0.000e+00 (1750) 2
*  4399: obj =   2.334772402e+02 inf =   0.000e+00 (1842) 1
*  4578: obj =   2.334772402e+02 inf =   0.000e+00 (1881) 2
*  4761: obj =   2.334772402e+02 inf =   0.000e+00 (1950) 1
*  4945: obj =   2.334772402e+02 inf =   0.000e+00 (2020) 2
*  5117: obj =   2.334772402e+02 inf =   0.000e+00 (2080) 1
*  5289: obj =   2.334772402e+02 inf =   0.000e+00 (2122) 2
*  5472: obj =   2.334772402e+02 inf =   0.000e+00 (2136) 1
*  5646: obj =   2.334772402e+02 inf =   0.000e+00 (2211) 2
*  5832: obj =   2.334772402e+02 inf =   0.000e+00 (2206) 2
*  6001: obj =   2.334772402e+02 inf =   0.000e+00 (2269) 1
*  6166: obj =   2.334772402e+02 inf =   0.000e+00 (2288) 1
*  6341: obj =   2.334772402e+02 inf =   0.000e+00 (2279) 2
*  6517: obj =   2.334772402e+02 inf =   0.000e+00 (2333) 1
*  6687: obj =   2.334772402e+02 inf =   0.000e+00 (2373) 2
*  6858: obj =   2.334772402e+02 inf =   0.000e+00 (2470) 1
*  7021: obj =   2.334772402e+02 inf =   0.000e+00 (2536) 2
*  7184: obj =   2.334772402e+02 inf =   0.000e+00 (2615) 1
*  7354: obj =   2.334772402e+02 inf =   0.000e+00 (2624) 1
*  7519: obj =   2.334772402e+02 inf =   0.000e+00 (2690) 2
*  7688: obj =   2.334772402e+02 inf =   0.000e+00 (2702) 1
*  7849: obj =   2.334772402e+02 inf =   0.000e+00 (2694) 2
*  8009: obj =   2.334772402e+02 inf =   0.000e+00 (2756) 1
*  8167: obj =   2.334772402e+02 inf =   0.000e+00 (2823) 2
*  8332: obj =   2.334772402e+02 inf =   0.000e+00 (2848) 1
*  8500: obj =   2.334772402e+02 inf =   0.000e+00 (2896) 1
*  8656: obj =   2.334772402e+02 inf =   0.000e+00 (2912) 2
*  8813: obj =   2.334772402e+02 inf =   0.000e+00 (2920) 1
*  8969: obj =   2.334772402e+02 inf =   0.000e+00 (2984) 2
*  9137: obj =   2.334772402e+02 inf =   0.000e+00 (2993) 1
*  9303: obj =   2.334772402e+02 inf =   0.000e+00 (3029) 2
*  9481: obj =   2.334772402e+02 inf =   0.000e+00 (3075) 1
*  9636: obj =   2.334772402e+02 inf =   0.000e+00 (3106) 2
*  9803: obj =   2.334772402e+02 inf =   0.000e+00 (3102) 1
*  9960: obj =   2.334772402e+02 inf =   0.000e+00 (3149) 1
* 10123: obj =   2.334772402e+02 inf =   0.000e+00 (3169) 2
* 10285: obj =   2.334772402e+02 inf =   0.000e+00 (3209) 1
* 10437: obj =   2.334772402e+02 inf =   0.000e+00 (3233) 1
* 10589: obj =   2.334772402e+02 inf =   0.000e+00 (3246) 2
* 10750: obj =   2.334772402e+02 inf =   0.000e+00 (3296) 1
* 10910: obj =   2.334772402e+02 inf =   0.000e+00 (3337) 2
* 11070: obj =   2.334772402e+02 inf =   0.000e+00 (3370) 1
* 11236: obj =   2.334772402e+02 inf =   0.000e+00 (3378) 1
* 11394: obj =   2.334772402e+02 inf =   0.000e+00 (3367) 2
* 11546: obj =   2.334772402e+02 inf =   0.000e+00 (3362) 1
* 11705: obj =   2.334772402e+02 inf =   0.000e+00 (3326) 2
* 11860: obj =   2.334772402e+02 inf =   0.000e+00 (3381) 1
* 12030: obj =   2.334772402e+02 inf =   0.000e+00 (3432) 1
* 12180: obj =   2.334772402e+02 inf =   0.000e+00 (3513) 2
* 12326: obj =   2.334772402e+02 inf =   0.000e+00 (3562) 1
* 12487: obj =   2.334772402e+02 inf =   0.000e+00 (3567) 1
* 12641: obj =   2.334772402e+02 inf =   0.000e+00 (3549) 2
* 12790: obj =   2.334772402e+02 inf =   0.000e+00 (3601) 1
* 12945: obj =   2.334772402e+02 inf =   0.000e+00 (3679) 2
* 13108: obj =   2.334772402e+02 inf =   0.000e+00 (3712) 1
* 13264: obj =   2.285865751e+02 inf =   0.000e+00 (3947) 1
* 13411: obj =   2.285865751e+02 inf =   0.000e+00 (3953) 1
* 13564: obj =   2.285865751e+02 inf =   0.000e+00 (3995) 2
* 13720: obj =   2.285865751e+02 inf =   0.000e+00 (3992) 1
* 13869: obj =   2.285865751e+02 inf =   0.000e+00 (4026) 2
* 14015: obj =   2.285865751e+02 inf =   0.000e+00 (4038) 1
* 14177: obj =   2.285865751e+02 inf =   0.000e+00 (4056) 1
* 14341: obj =   2.285865751e+02 inf =   0.000e+00 (4078) 2
* 14498: obj =   2.285865751e+02 inf =   0.000e+00 (4100) 1
* 14639: obj =   2.285865751e+02 inf =   0.000e+00 (4094) 2
* 14785: obj =   2.285865751e+02 inf =   0.000e+00 (4165) 1
* 14939: obj =   2.285865751e+02 inf =   0.000e+00 (4197) 1
* 15093: obj =   2.285865751e+02 inf =   0.000e+00 (4236) 2
* 15239: obj =   2.285865751e+02 inf =   0.000e+00 (4275) 1
* 15383: obj =   2.285865751e+02 inf =   0.000e+00 (4285) 1
* 15530: obj =   2.285865751e+02 inf =   0.000e+00 (4300) 1
* 15672: obj =   2.285865751e+02 inf =   0.000e+00 (4335) 2
* 15828: obj =   2.285865751e+02 inf =   0.000e+00 (4337) 1
* 15972: obj =   2.285865751e+02 inf =   0.000e+00 (4374) 1
* 16114: obj =   2.285865751e+02 inf =   0.000e+00 (4389) 1
* 16258: obj =   2.285865751e+02 inf =   0.000e+00 (4432) 2
* 16405: obj =   2.285865751e+02 inf =   0.000e+00 (4417) 1
* 16551: obj =   2.285865751e+02 inf =   0.000e+00 (4458) 1
* 16693: obj =   2.285865751e+02 inf =   0.000e+00 (4524) 2
* 16842: obj =   2.285865751e+02 inf =   0.000e+00 (4526) 1
* 16981: obj =   2.285865751e+02 inf =   0.000e+00 (4502) 1
* 17135: obj =   2.285865751e+02 inf =   0.000e+00 (4530) 1
* 17276: obj =   2.285865751e+02 inf =   0.000e+00 (4553) 2
* 17417: obj =   2.285865751e+02 inf =   0.000e+00 (4571) 1
* 17565: obj =   2.285865751e+02 inf =   0.000e+00 (4629) 1
* 17707: obj =   2.285865751e+02 inf =   0.000e+00 (4626) 2
* 17854: obj =   2.285865751e+02 inf =   0.000e+00 (4688) 1
