GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    309: obj =   3.193095220e+02 inf =   1.180e+02 (118)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   719: obj =   4.208015900e+02 inf =   0.000e+00 (611)
*   956: obj =   4.208015900e+02 inf =   0.000e+00 (618) 3
*  1183: obj =   4.208015900e+02 inf =   0.000e+00 (621) 2
*  1393: obj =   4.208015900e+02 inf =   0.000e+00 (625) 2
*  1603: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  1809: obj =   4.208015900e+02 inf =   0.000e+00 (644) 2
*  2013: obj =   4.208015900e+02 inf =   0.000e+00 (637) 2
*  2218: obj =   4.208015900e+02 inf =   0.000e+00 (662) 1
*  2379: obj =   4.208015900e+02 inf =   0.000e+00 (662) 2
*  2547: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2740: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  2932: obj =   4.208015900e+02 inf =   0.000e+00 (661) 1
*  3116: obj =   4.208015900e+02 inf =   0.000e+00 (672) 2
*  3301: obj =   4.208015900e+02 inf =   0.000e+00 (667) 2
*  3483: obj =   4.208015900e+02 inf =   0.000e+00 (670) 2
*  3667: obj =   4.208015900e+02 inf =   0.000e+00 (690) 2
*  3852: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4037: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4220: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4408: obj =   4.208015900e+02 inf =   0.000e+00 (726) 2
*  4591: obj =   4.208015900e+02 inf =   0.000e+00 (737) 1
*  4768: obj =   4.208015900e+02 inf =   0.000e+00 (763) 2
*  4948: obj =   4.208015900e+02 inf =   0.000e+00 (766) 2
*  5122: obj =   4.208015900e+02 inf =   0.000e+00 (767) 2
*  5298: obj =   4.208015900e+02 inf =   0.000e+00 (764) 1
*  5465: obj =   4.208015900e+02 inf =   0.000e+00 (751) 2
*  5640: obj =   4.208015900e+02 inf =   0.000e+00 (775) 2
*  5821: obj =   4.208015900e+02 inf =   0.000e+00 (759) 1
*  5995: obj =   4.208015900e+02 inf =   0.000e+00 (779) 2
*  6168: obj =   4.208015900e+02 inf =   0.000e+00 (780) 2
*  6343: obj =   4.208015900e+02 inf =   0.000e+00 (782) 2
*  6518: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  6691: obj =   4.208015900e+02 inf =   0.000e+00 (790) 2
*  6866: obj =   4.208015900e+02 inf =   0.000e+00 (738) 2
*  7044: obj =   4.208015900e+02 inf =   0.000e+00 (754) 1
*  7216: obj =   4.208015900e+02 inf =   0.000e+00 (788) 2
*  7387: obj =   4.208015900e+02 inf =   0.000e+00 (771) 2
*  7561: obj =   4.208015900e+02 inf =   0.000e+00 (763) 1
*  7731: obj =   4.208015900e+02 inf =   0.000e+00 (807) 2
*  7906: obj =   4.208015900e+02 inf =   0.000e+00 (795) 2
*  8082: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8243: obj =   4.208015900e+02 inf =   0.000e+00 (815) 2
*  8402: obj =   4.208015900e+02 inf =   0.000e+00 (813) 2
*  8567: obj =   4.208015900e+02 inf =   0.000e+00 (801) 1
*  8739: obj =   4.208015900e+02 inf =   0.000e+00 (830) 2
*  8907: obj =   4.208015900e+02 inf =   0.000e+00 (818) 2
*  9066: obj =   4.208015900e+02 inf =   0.000e+00 (836) 1
*  9221: obj =   4.208015900e+02 inf =   0.000e+00 (828) 2
*  9375: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9532: obj =   4.208015900e+02 inf =   0.000e+00 (841) 2
*  9689: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9843: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9992: obj =   4.208015900e+02 inf =   0.000e+00 (822) 2
* 10145: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
* 10294: obj =   4.208015900e+02 inf =   0.000e+00 (822) 2
* 10446: obj =   4.208015900e+02 inf =   0.000e+00 (832) 1
* 10595: obj =   4.208015900e+02 inf =   0.000e+00 (888) 2
* 10746: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 10893: obj =   4.208015900e+02 inf =   0.000e+00 (871) 2
* 11043: obj =   4.208015900e+02 inf =   0.000e+00 (884) 1
* 11192: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 11336: obj =   4.208015900e+02 inf =   0.000e+00 (885) 2
* 11484: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11634: obj =   4.208015900e+02 inf =   0.000e+00 (888) 2
* 11789: obj =   4.208015900e+02 inf =   0.000e+00 (873) 1
* 11932: obj =   4.208015900e+02 inf =   0.000e+00 (890) 2
* 12087: obj =   4.208015900e+02 inf =   0.000e+00 (897) 1
* 12231: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 12371: obj =   4.208015900e+02 inf =   0.000e+00 (899) 2
* 12516: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 12657: obj =   4.208015900e+02 inf =   0.000e+00 (951) 2
* 12800: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 12946: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 13093: obj =   4.208015900e+02 inf =   0.000e+00 (931) 2
* 13244: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 13395: obj =   4.208015900e+02 inf =   0.000e+00 (936) 2
* 13542: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 13692: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 13838: obj =   4.208015900e+02 inf =   0.000e+00 (906) 2
* 13998: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 14154: obj =   4.208015900e+02 inf =   0.000e+00 (931) 2
* 14311: obj =   4.208015900e+02 inf =   0.000e+00 (913) 2
* 14465: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 14613: obj =   4.208015900e+02 inf =   0.000e+00 (952) 2
* 14762: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 14903: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 15040: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 15181: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 15321: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 15479: obj =   4.208015900e+02 inf =   0.000e+00 (967) 2
* 15628: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 15774: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 2
* 15919: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 16066: obj =   4.208015900e+02 inf =   0.000e+00 (984) 2
* 16216: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 16365: obj =   4.208015900e+02 inf =   0.000e+00 (952) 2
* 16505: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 16645: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 16781: obj =   4.208015900e+02 inf =   0.000e+00 (974) 2
* 16920: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 17060: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 17195: obj =   4.208015900e+02 inf =   0.000e+00 (997) 2
* 17334: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 17474: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 1
* 17613: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 2
* 17751: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 17889: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 18022: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 2
