GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
     19: obj =   2.111353000e+01 inf =   2.728e+03 (2728)
     38: obj =   4.108922700e+01 inf =   2.709e+03 (2709)
     58: obj =   6.171164400e+01 inf =   2.689e+03 (2689)
     78: obj =   8.195103500e+01 inf =   2.669e+03 (2669)
     98: obj =   1.022589780e+02 inf =   2.649e+03 (2649)
    117: obj =   1.214095040e+02 inf =   2.630e+03 (2630)
    136: obj =   1.405154170e+02 inf =   2.611e+03 (2611)
    155: obj =   1.596739240e+02 inf =   2.592e+03 (2592)
    174: obj =   1.787515450e+02 inf =   2.573e+03 (2573)
    193: obj =   1.978400470e+02 inf =   2.554e+03 (2554)
    212: obj =   2.169038860e+02 inf =   2.535e+03 (2535)
    231: obj =   2.359749790e+02 inf =   2.516e+03 (2516)
    252: obj =   2.570518720e+02 inf =   2.495e+03 (2495)
    273: obj =   2.781432770e+02 inf =   2.474e+03 (2474)
    295: obj =   3.002415740e+02 inf =   2.452e+03 (2452)
    319: obj =   3.243558310e+02 inf =   2.428e+03 (2428)
    341: obj =   3.464867710e+02 inf =   2.406e+03 (2406)
    362: obj =   3.675654790e+02 inf =   2.385e+03 (2385)
    384: obj =   3.896470910e+02 inf =   2.363e+03 (2363)
    406: obj =   4.117334180e+02 inf =   2.341e+03 (2341)
    428: obj =   4.338259100e+02 inf =   2.319e+03 (2319)
    449: obj =   4.549067930e+02 inf =   2.298e+03 (2298)
    470: obj =   4.759913060e+02 inf =   2.277e+03 (2277)
    492: obj =   4.980667500e+02 inf =   2.255e+03 (2255)
    514: obj =   5.201527130e+02 inf =   2.233e+03 (2233)
    535: obj =   5.412328700e+02 inf =   2.212e+03 (2212)
    556: obj =   5.623210100e+02 inf =   2.191e+03 (2191)
    577: obj =   5.833993570e+02 inf =   2.170e+03 (2170)
    599: obj =   6.054842330e+02 inf =   2.148e+03 (2148)
    621: obj =   6.275596770e+02 inf =   2.126e+03 (2126)
    643: obj =   6.496597850e+02 inf =   2.104e+03 (2104)
    667: obj =   6.737943510e+02 inf =   2.080e+03 (2080)
    688: obj =   6.948705190e+02 inf =   2.059e+03 (2059)
    710: obj =   7.169546690e+02 inf =   2.037e+03 (2037)
    732: obj =   7.390526050e+02 inf =   2.015e+03 (2015)
    754: obj =   7.611345810e+02 inf =   1.993e+03 (1993)
    776: obj =   7.832107490e+02 inf =   1.971e+03 (1971)
    798: obj =   8.052956240e+02 inf =   1.949e+03 (1949)
    820: obj =   8.273754230e+02 inf =   1.927e+03 (1927)
    842: obj =   8.494675530e+02 inf =   1.905e+03 (1905)
    864: obj =   8.715440850e+02 inf =   1.883e+03 (1883)
    885: obj =   8.926264220e+02 inf =   1.862e+03 (1862)
    907: obj =   9.147076710e+02 inf =   1.840e+03 (1840)
    928: obj =   9.357943620e+02 inf =   1.819e+03 (1819)
    949: obj =   9.568719830e+02 inf =   1.798e+03 (1798)
    971: obj =   9.789503310e+02 inf =   1.776e+03 (1776)
    993: obj =   1.001033756e+03 inf =   1.754e+03 (1754)
   1017: obj =   1.025122620e+03 inf =   1.730e+03 (1730)
   1040: obj =   1.048214746e+03 inf =   1.707e+03 (1707)
   1062: obj =   1.070297446e+03 inf =   1.685e+03 (1685)
   1083: obj =   1.091375432e+03 inf =   1.664e+03 (1664)
   1105: obj =   1.113463572e+03 inf =   1.642e+03 (1642)
   1127: obj =   1.135532127e+03 inf =   1.620e+03 (1620)
   1149: obj =   1.157622082e+03 inf =   1.598e+03 (1598)
   1171: obj =   1.179704420e+03 inf =   1.576e+03 (1576)
   1193: obj =   1.201780226e+03 inf =   1.554e+03 (1554)
   1215: obj =   1.223862564e+03 inf =   1.532e+03 (1532)
   1236: obj =   1.244934742e+03 inf =   1.511e+03 (1511)
   1258: obj =   1.267015991e+03 inf =   1.489e+03 (1489)
   1280: obj =   1.289093974e+03 inf =   1.467e+03 (1467)
   1302: obj =   1.311176673e+03 inf =   1.445e+03 (1445)
   1324: obj =   1.333259373e+03 inf =   1.423e+03 (1423)
   1346: obj =   1.355332642e+03 inf =   1.401e+03 (1401)
   1369: obj =   1.378423686e+03 inf =   1.378e+03 (1378)
   1393: obj =   1.402510377e+03 inf =   1.354e+03 (1354)
   1415: obj =   1.424587998e+03 inf =   1.332e+03 (1332)
   1437: obj =   1.446660540e+03 inf =   1.310e+03 (1310)
   1459: obj =   1.468749404e+03 inf =   1.288e+03 (1288)
   1481: obj =   1.490828838e+03 inf =   1.266e+03 (1266)
   1503: obj =   1.512916979e+03 inf =   1.244e+03 (1244)
   1525: obj =   1.535003667e+03 inf =   1.222e+03 (1222)
   1547: obj =   1.557085640e+03 inf =   1.200e+03 (1200)
   1569: obj =   1.579172689e+03 inf =   1.178e+03 (1178)
   1591: obj =   1.601254661e+03 inf =   1.156e+03 (1156)
   1613: obj =   1.623344615e+03 inf =   1.134e+03 (1134)
   1634: obj =   1.644410629e+03 inf =   1.113e+03 (1113)
   1655: obj =   1.665494777e+03 inf =   1.092e+03 (1092)
   1676: obj =   1.686574213e+03 inf =   1.071e+03 (1071)
   1697: obj =   1.707656549e+03 inf =   1.050e+03 (1050)
   1719: obj =   1.729727279e+03 inf =   1.028e+03 (1028)
   1743: obj =   1.753818683e+03 inf =   1.004e+03 (1004)
   1765: obj =   1.775905734e+03 inf =   9.820e+02 (982)
   1787: obj =   1.797970297e+03 inf =   9.600e+02 (960)
   1808: obj =   1.819050095e+03 inf =   9.390e+02 (939)
   1829: obj =   1.840125180e+03 inf =   9.180e+02 (918)
   1850: obj =   1.861199175e+03 inf =   8.970e+02 (897)
   1871: obj =   1.882274980e+03 inf =   8.760e+02 (876)
   1892: obj =   1.903347162e+03 inf =   8.550e+02 (855)
   1913: obj =   1.924420068e+03 inf =   8.340e+02 (834)
   1934: obj =   1.945497326e+03 inf =   8.130e+02 (813)
   1955: obj =   1.966578936e+03 inf =   7.920e+02 (792)
   1977: obj =   1.988656557e+03 inf =   7.700e+02 (770)
   1999: obj =   2.010734542e+03 inf =   7.480e+02 (748)
   2020: obj =   2.031804183e+03 inf =   7.270e+02 (727)
   2041: obj =   2.052876361e+03 inf =   7.060e+02 (706)
   2062: obj =   2.073955433e+03 inf =   6.850e+02 (685)
   2086: obj =   2.098039219e+03 inf =   6.610e+02 (661)
   2108: obj =   2.120120106e+03 inf =   6.390e+02 (639)
   2130: obj =   2.142201357e+03 inf =   6.170e+02 (617)
   2152: obj =   2.164275351e+03 inf =   5.950e+02 (595)
   2174: obj =   2.186350797e+03 inf =   5.730e+02 (573)
   2195: obj =   2.207425154e+03 inf =   5.520e+02 (552)
   2217: obj =   2.229498424e+03 inf =   5.300e+02 (530)
   2239: obj =   2.251578222e+03 inf =   5.080e+02 (508)
   2261: obj =   2.273657655e+03 inf =   4.860e+02 (486)
   2282: obj =   2.294742531e+03 inf =   4.650e+02 (465)
   2303: obj =   2.315823779e+03 inf =   4.440e+02 (444)
   2324: obj =   2.336898498e+03 inf =   4.230e+02 (423)
   2346: obj =   2.358976482e+03 inf =   4.010e+02 (401)
   2368: obj =   2.381050114e+03 inf =   3.790e+02 (379)
   2389: obj =   2.402104158e+03 inf =   3.580e+02 (358)
   2410: obj =   2.423184681e+03 inf =   3.370e+02 (337)
   2432: obj =   2.445259762e+03 inf =   3.150e+02 (315)
   2456: obj =   2.469338472e+03 inf =   2.910e+02 (291)
   2478: obj =   2.491403398e+03 inf =   2.690e+02 (269)
   2500: obj =   2.513479931e+03 inf =   2.470e+02 (247)
   2522: obj =   2.535562632e+03 inf =   2.250e+02 (225)
   2544: obj =   2.557641342e+03 inf =   2.030e+02 (203)
   2566: obj =   2.579716062e+03 inf =   1.810e+02 (181)
   2587: obj =   2.600785705e+03 inf =   1.600e+02 (160)
   2609: obj =   2.622863689e+03 inf =   1.380e+02 (138)
   2630: obj =   2.643939135e+03 inf =   1.170e+02 (117)
   2651: obj =   2.665010953e+03 inf =   9.600e+01 (96)
   2672: obj =   2.686080232e+03 inf =   7.500e+01 (75)
   2694: obj =   2.708175623e+03 inf =   5.300e+01 (53)
   2715: obj =   2.729248167e+03 inf =   3.200e+01 (32)
   2736: obj =   2.750322885e+03 inf =   1.100e+01 (11)
   2747: obj =   2.761368586e+03 inf =   0.000e+00 (0)
*  2771: obj =   2.759551756e+03 inf =   0.000e+00 (2758)
*  2797: obj =   2.759551756e+03 inf =   0.000e+00 (2763)
*  2823: obj =   2.759551756e+03 inf =   0.000e+00 (2761)
*  2848: obj =   2.759551756e+03 inf =   0.000e+00 (2766)
*  2873: obj =   2.759551756e+03 inf =   0.000e+00 (2772)
*  2893: obj =   2.759551756e+03 inf =   0.000e+00 (2776) 1
*  2918: obj =   2.759551756e+03 inf =   0.000e+00 (2775)
*  2943: obj =   2.759551756e+03 inf =   0.000e+00 (2773)
Perturbing LP to avoid stalling [2947]...
*  2967: obj =   2.759551756e+03 inf =   0.000e+00 (2771)
*  2992: obj =   2.759551756e+03 inf =   0.000e+00 (2795)
*  3016: obj =   2.759551756e+03 inf =   0.000e+00 (2798)
*  3036: obj =   2.759551756e+03 inf =   0.000e+00 (2819) 1
*  3061: obj =   2.759551756e+03 inf =   0.000e+00 (2836)
*  3085: obj =   2.759551756e+03 inf =   0.000e+00 (2835)
*  3109: obj =   2.759551756e+03 inf =   0.000e+00 (2835)
*  3133: obj =   2.759551756e+03 inf =   0.000e+00 (2835)
*  3157: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3181: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3202: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  3226: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  3250: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3273: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3297: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3316: obj =   2.759551756e+03 inf =   0.000e+00 (2840) 1
*  3340: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3364: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3388: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3412: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3433: obj =   2.759551756e+03 inf =   0.000e+00 (2840) 1
*  3457: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3481: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3504: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3528: obj =   2.759551756e+03 inf =   0.000e+00 (2839)
*  3552: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3573: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  3598: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3621: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3645: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3668: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3687: obj =   2.759551756e+03 inf =   0.000e+00 (2841) 1
*  3711: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3734: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3758: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3782: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  3801: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  3825: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3849: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  3872: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  3896: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  3915: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  3939: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3965: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  3989: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4012: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4031: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  4055: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4078: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4101: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4124: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4147: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4166: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  4189: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4212: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4236: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4259: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4278: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  4301: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  4326: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4350: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  4373: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4392: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  4416: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4439: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4463: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4486: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4505: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  4528: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4551: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4575: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4598: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4621: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4640: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  4663: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4687: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4713: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4736: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  4755: obj =   2.759551756e+03 inf =   0.000e+00 (2848) 1
*  4778: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4801: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4824: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4847: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4866: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  4889: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4912: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4935: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4958: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  4977: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5000: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5024: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5047: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5072: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5092: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  5116: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5140: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5163: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5187: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5210: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  5233: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5256: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5279: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  5302: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5325: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5344: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  5367: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5390: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5413: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5437: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5458: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  5482: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5505: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5528: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5551: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5570: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  5593: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5616: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5639: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5662: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5685: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5704: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  5727: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5750: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5773: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5796: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  5817: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
*  5841: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5864: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  5887: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5910: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5929: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5952: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5975: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5998: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6021: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6040: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  6063: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6086: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6109: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  6132: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  6151: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  6175: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6200: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6223: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  6246: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6265: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  6288: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6311: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6334: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6357: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6376: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  6399: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6422: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6445: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6468: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6491: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6510: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  6533: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6558: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6581: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  6604: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6623: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6646: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6669: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6692: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  6715: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6734: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
*  6757: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6780: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6803: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6826: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  6845: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  6868: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6891: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  6915: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6939: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  6958: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  6981: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7004: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7027: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  7050: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7069: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  7092: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  7115: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7138: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7161: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7184: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  7203: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
*  7226: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7249: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7273: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7297: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  7316: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  7339: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7362: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7385: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7408: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7427: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  7450: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7473: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7496: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7519: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7538: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  7561: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7584: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7607: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7630: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7651: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
*  7674: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  7697: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7720: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7743: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7763: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  7786: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7809: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7832: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7855: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7878: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  7901: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7924: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7947: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7969: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7992: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  8017: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8041: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8064: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8087: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8105: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
