GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    28: obj =   7.499998000e+00 inf =   0.000e+00 (23)
*    46: obj =   5.333332000e+00 inf =   0.000e+00 (40)
*    62: obj =   5.333332000e+00 inf =   0.000e+00 (44)
*    79: obj =   5.333332000e+00 inf =   0.000e+00 (53)
*    96: obj =   5.333332000e+00 inf =   0.000e+00 (75)
*   113: obj =   5.333332000e+00 inf =   0.000e+00 (66)
*   129: obj =   5.333332000e+00 inf =   0.000e+00 (63)
*   145: obj =   5.333332000e+00 inf =   0.000e+00 (74)
*   161: obj =   5.333332000e+00 inf =   0.000e+00 (71)
*   177: obj =   5.333332000e+00 inf =   0.000e+00 (80)
*   193: obj =   5.333332000e+00 inf =   0.000e+00 (130)
*   208: obj =   5.333332000e+00 inf =   0.000e+00 (129)
Perturbing LP to avoid stalling [214]...
*   222: obj =   5.333332000e+00 inf =   0.000e+00 (112) 1
*   238: obj =   5.333332000e+00 inf =   0.000e+00 (116)
*   254: obj =   5.333332000e+00 inf =   0.000e+00 (155)
*   270: obj =   5.333332000e+00 inf =   0.000e+00 (172)
*   286: obj =   5.333332000e+00 inf =   0.000e+00 (177)
*   302: obj =   5.333332000e+00 inf =   0.000e+00 (105)
*   318: obj =   5.333332000e+00 inf =   0.000e+00 (127)
*   334: obj =   5.333332000e+00 inf =   0.000e+00 (113)
*   350: obj =   5.333332000e+00 inf =   0.000e+00 (152)
*   366: obj =   5.333332000e+00 inf =   0.000e+00 (124)
*   382: obj =   5.333332000e+00 inf =   0.000e+00 (171)
*   394: obj =   5.333332000e+00 inf =   0.000e+00 (147) 1
*   410: obj =   5.333332000e+00 inf =   0.000e+00 (150)
*   426: obj =   5.333332000e+00 inf =   0.000e+00 (163)
*   442: obj =   5.333332000e+00 inf =   0.000e+00 (142)
*   459: obj =   5.333332000e+00 inf =   0.000e+00 (142)
*   476: obj =   5.333332000e+00 inf =   0.000e+00 (156)
*   491: obj =   5.333332000e+00 inf =   0.000e+00 (140)
*   506: obj =   5.333332000e+00 inf =   0.000e+00 (159)
*   521: obj =   2.583333000e+00 inf =   0.000e+00 (5533286)
*   531: obj =   2.583333000e+00 inf =   0.000e+00 (5533291) 1
*   545: obj =   2.583333000e+00 inf =   0.000e+00 (177)
*   560: obj =   2.583333000e+00 inf =   0.000e+00 (179)
*   576: obj =   2.583333000e+00 inf =   0.000e+00 (203)
*   591: obj =   2.583333000e+00 inf =   0.000e+00 (160)
*   606: obj =   2.583333000e+00 inf =   0.000e+00 (215)
*   621: obj =   2.583333000e+00 inf =   0.000e+00 (215)
*   636: obj =   2.583333000e+00 inf =   0.000e+00 (178)
*   651: obj =   2.583333000e+00 inf =   0.000e+00 (181)
*   661: obj =   2.583333000e+00 inf =   0.000e+00 (180) 1
*   676: obj =   2.583333000e+00 inf =   0.000e+00 (176)
*   692: obj =   2.583333000e+00 inf =   0.000e+00 (138)
*   709: obj =   2.583333000e+00 inf =   0.000e+00 (207)
*   723: obj =   2.583333000e+00 inf =   0.000e+00 (195)
*   737: obj =   2.583333000e+00 inf =   0.000e+00 (5533314)
*   751: obj =   2.583333000e+00 inf =   0.000e+00 (5533316)
*   765: obj =   2.583333000e+00 inf =   0.000e+00 (183)
*   780: obj =   2.583333000e+00 inf =   0.000e+00 (198)
*   795: obj =   2.583333000e+00 inf =   0.000e+00 (228)
*   810: obj =   2.583333000e+00 inf =   0.000e+00 (246)
*   825: obj =   2.583333000e+00 inf =   0.000e+00 (248)
*   840: obj =   2.583333000e+00 inf =   0.000e+00 (224)
*   853: obj =   2.583333000e+00 inf =   0.000e+00 (193) 1
*   868: obj =   2.583333000e+00 inf =   0.000e+00 (223)
*   886: obj =   2.583333000e+00 inf =   0.000e+00 (259)
*   904: obj =   2.583333000e+00 inf =   0.000e+00 (277)
*   923: obj =   2.583333000e+00 inf =   0.000e+00 (277)
*   942: obj =   2.583333000e+00 inf =   0.000e+00 (204)
*   960: obj =   2.583333000e+00 inf =   0.000e+00 (208)
*   978: obj =   2.583333000e+00 inf =   0.000e+00 (238)
*   996: obj =   2.583333000e+00 inf =   0.000e+00 (312)
*  1014: obj =   2.583333000e+00 inf =   0.000e+00 (310) 1
*  1032: obj =   2.583333000e+00 inf =   0.000e+00 (157)
*  1050: obj =   2.583333000e+00 inf =   0.000e+00 (182)
*  1068: obj =   2.583333000e+00 inf =   0.000e+00 (525)
*  1087: obj =   2.583333000e+00 inf =   0.000e+00 (170)
*  1106: obj =   2.583333000e+00 inf =   0.000e+00 (191)
*  1125: obj =   2.583333000e+00 inf =   0.000e+00 (195)
*  1144: obj =   2.583333000e+00 inf =   0.000e+00 (216)
*  1163: obj =   2.583333000e+00 inf =   0.000e+00 (205)
*  1182: obj =   2.583333000e+00 inf =   0.000e+00 (264)
*  1196: obj =   2.583333000e+00 inf =   0.000e+00 (286) 1
*  1215: obj =   2.583333000e+00 inf =   0.000e+00 (327)
*  1234: obj =   2.583333000e+00 inf =   0.000e+00 (341)
*  1253: obj =   2.583333000e+00 inf =   0.000e+00 (330)
*  1272: obj =   2.583333000e+00 inf =   0.000e+00 (349)
*  1291: obj =   2.583333000e+00 inf =   0.000e+00 (241)
