GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    254: obj =   1.988614890e+02 inf =   9.800e+01 (98)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   612: obj =   2.730473030e+02 inf =   0.000e+00 (612)
*   878: obj =   2.406283820e+02 inf =   0.000e+00 (735)
*  1102: obj =   2.225895310e+02 inf =   0.000e+00 (823) 2
*  1323: obj =   2.225895310e+02 inf =   0.000e+00 (833) 1
*  1533: obj =   2.219042114e+02 inf =   0.000e+00 (1086) 2
*  1746: obj =   2.219042114e+02 inf =   0.000e+00 (1142) 1
*  1953: obj =   2.219042114e+02 inf =   0.000e+00 (1210) 2
*  2159: obj =   2.219042114e+02 inf =   0.000e+00 (1261) 1
*  2363: obj =   2.219042114e+02 inf =   1.998e-15 (1290) 2
*  2562: obj =   2.219042114e+02 inf =   0.000e+00 (1343) 2
*  2764: obj =   2.219042114e+02 inf =   1.998e-15 (1403) 1
*  2956: obj =   2.219042114e+02 inf =   1.110e-16 (1432) 2
*  3155: obj =   2.219042114e+02 inf =   0.000e+00 (1546) 2
*  3357: obj =   2.219042114e+02 inf =   0.000e+00 (1598) 1
*  3547: obj =   2.219042114e+02 inf =   0.000e+00 (1658) 2
*  3735: obj =   2.219042114e+02 inf =   0.000e+00 (1682) 2
*  3928: obj =   2.219042114e+02 inf =   1.998e-15 (1750) 1
*  4112: obj =   2.219042114e+02 inf =   0.000e+00 (1816) 2
*  4293: obj =   2.219042114e+02 inf =   0.000e+00 (1823) 1
*  4475: obj =   2.219042114e+02 inf =   0.000e+00 (1867) 1
*  4653: obj =   2.219042114e+02 inf =   0.000e+00 (1922) 2
*  4838: obj =   2.219042114e+02 inf =   1.998e-15 (1989) 1
*  5015: obj =   2.219042114e+02 inf =   0.000e+00 (2026) 2
*  5202: obj =   2.219042114e+02 inf =   0.000e+00 (2068) 2
*  5388: obj =   2.219042114e+02 inf =   1.998e-15 (2093) 1
*  5565: obj =   2.219042114e+02 inf =   1.110e-16 (2083) 2
*  5745: obj =   2.219042114e+02 inf =   0.000e+00 (2141) 1
*  5923: obj =   2.219042114e+02 inf =   0.000e+00 (2205) 2
*  6101: obj =   2.219042114e+02 inf =   0.000e+00 (2228) 1
*  6278: obj =   2.219042114e+02 inf =   0.000e+00 (2247) 2
*  6453: obj =   2.219042114e+02 inf =   0.000e+00 (2294) 1
*  6627: obj =   2.219042114e+02 inf =   0.000e+00 (2284) 2
*  6805: obj =   2.219042114e+02 inf =   0.000e+00 (2345) 1
*  6976: obj =   2.219042114e+02 inf =   1.110e-16 (2411) 2
*  7148: obj =   2.219042114e+02 inf =   0.000e+00 (2438) 1
*  7313: obj =   2.219042114e+02 inf =   0.000e+00 (2475) 2
*  7491: obj =   2.219042114e+02 inf =   0.000e+00 (2506) 1
*  7659: obj =   2.219042114e+02 inf =   1.110e-16 (2563) 2
*  7835: obj =   2.219042114e+02 inf =   0.000e+00 (2605) 1
*  8007: obj =   2.219042114e+02 inf =   0.000e+00 (2703) 2
*  8173: obj =   2.219042114e+02 inf =   1.110e-16 (2759) 1
*  8331: obj =   2.219042114e+02 inf =   0.000e+00 (2794) 2
*  8505: obj =   2.219042114e+02 inf =   0.000e+00 (2787) 1
*  8675: obj =   2.219042114e+02 inf =   0.000e+00 (2871) 2
*  8839: obj =   2.219042114e+02 inf =   1.998e-15 (2939) 1
*  9005: obj =   2.219042114e+02 inf =   0.000e+00 (2968) 1
*  9172: obj =   2.219042114e+02 inf =   0.000e+00 (3010) 2
*  9350: obj =   2.219042114e+02 inf =   1.110e-16 (3058) 1
*  9520: obj =   2.219042114e+02 inf =   0.000e+00 (3076) 2
*  9689: obj =   2.219042114e+02 inf =   1.998e-15 (3100) 1
*  9853: obj =   2.219042114e+02 inf =   0.000e+00 (3120) 2
* 10010: obj =   2.219042114e+02 inf =   1.998e-15 (3167) 1
* 10173: obj =   2.219042114e+02 inf =   0.000e+00 (3191) 2
* 10347: obj =   2.219042114e+02 inf =   0.000e+00 (3204) 1
* 10510: obj =   2.219042114e+02 inf =   0.000e+00 (3219) 2
* 10679: obj =   2.219042114e+02 inf =   0.000e+00 (3229) 1
* 10858: obj =   2.114348807e+02 inf =   1.104e-15 (4517) 2
* 11015: obj =   2.069879841e+02 inf =   1.110e-16 (3305) 1
* 11166: obj =   2.069879841e+02 inf =   1.110e-16 (3320) 1
* 11316: obj =   2.069879841e+02 inf =   0.000e+00 (3370) 1
* 11462: obj =   2.069879841e+02 inf =   0.000e+00 (3396) 2
* 11617: obj =   2.069879841e+02 inf =   0.000e+00 (3440) 1
* 11780: obj =   2.069879841e+02 inf =   1.110e-16 (3468) 1
* 11944: obj =   2.069879841e+02 inf =   0.000e+00 (3504) 2
* 12093: obj =   2.069879841e+02 inf =   1.110e-16 (3537) 1
* 12241: obj =   2.069879841e+02 inf =   0.000e+00 (3563) 1
* 12386: obj =   2.069879841e+02 inf =   0.000e+00 (3602) 2
* 12539: obj =   2.069879841e+02 inf =   1.110e-16 (3680) 1
* 12696: obj =   2.069879841e+02 inf =   0.000e+00 (3697) 1
* 12854: obj =   2.069879841e+02 inf =   1.110e-16 (3735) 2
* 13003: obj =   2.069879841e+02 inf =   0.000e+00 (3782) 1
* 13149: obj =   2.069879841e+02 inf =   0.000e+00 (3810) 1
* 13303: obj =   2.069879841e+02 inf =   0.000e+00 (3820) 2
* 13449: obj =   2.069879841e+02 inf =   0.000e+00 (3873) 1
* 13597: obj =   2.069879841e+02 inf =   1.110e-16 (3913) 1
* 13747: obj =   2.069879841e+02 inf =   0.000e+00 (3929) 1
* 13891: obj =   2.069879841e+02 inf =   1.110e-16 (3948) 2
* 14052: obj =   2.069879841e+02 inf =   1.110e-16 (3981) 1
* 14209: obj =   2.069879841e+02 inf =   1.110e-16 (3985) 1
* 14347: obj =   2.069879841e+02 inf =   1.110e-16 (4031) 2
* 14494: obj =   2.069879841e+02 inf =   0.000e+00 (4061) 1
* 14643: obj =   2.069879841e+02 inf =   1.110e-16 (4066) 1
* 14785: obj =   2.069879841e+02 inf =   0.000e+00 (4099) 1
* 14923: obj =   2.069879841e+02 inf =   0.000e+00 (4160) 2
* 15072: obj =   2.069879841e+02 inf =   1.110e-16 (4178) 1
* 15229: obj =   2.069879841e+02 inf =   0.000e+00 (4177) 1
* 15390: obj =   2.069879841e+02 inf =   0.000e+00 (4199) 2
* 15539: obj =   2.069879841e+02 inf =   1.110e-16 (4261) 1
* 15688: obj =   2.069879841e+02 inf =   0.000e+00 (4320) 1
* 15828: obj =   2.069879841e+02 inf =   1.110e-16 (4321) 2
* 15976: obj =   2.069879841e+02 inf =   0.000e+00 (4324) 1
* 16119: obj =   2.069879841e+02 inf =   1.110e-16 (4385) 1
* 16262: obj =   2.069879841e+02 inf =   0.000e+00 (4409) 1
* 16418: obj =   2.069879841e+02 inf =   0.000e+00 (4403) 2
* 16563: obj =   2.069879841e+02 inf =   0.000e+00 (4438) 1
* 16708: obj =   2.069879841e+02 inf =   1.110e-16 (4475) 1
* 16859: obj =   2.069879841e+02 inf =   1.110e-16 (4480) 1
* 17004: obj =   2.069879841e+02 inf =   0.000e+00 (4521) 2
* 17144: obj =   2.069879841e+02 inf =   0.000e+00 (4558) 1
* 17286: obj =   2.069879841e+02 inf =   1.110e-16 (4554) 1
* 17432: obj =   2.069879841e+02 inf =   0.000e+00 (4588) 1
* 17577: obj =   2.069879841e+02 inf =   1.110e-16 (4639) 1
* 17719: obj =   2.069879841e+02 inf =   0.000e+00 (4702) 2
* 17859: obj =   2.069879841e+02 inf =   1.110e-16 (4704) 1
* 18009: obj =   2.069879841e+02 inf =   1.110e-16 (4742) 1
