GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    305: obj =   5.160000000e+02 inf =   1.376e+04 (13755)
    610: obj =   1.027000000e+03 inf =   1.345e+04 (13450)
    915: obj =   1.573000000e+03 inf =   1.314e+04 (13145)
   1221: obj =   2.073000000e+03 inf =   1.284e+04 (12839)
   1527: obj =   2.546000000e+03 inf =   1.253e+04 (12533)
   1834: obj =   3.029000000e+03 inf =   1.223e+04 (12226)
   2141: obj =   3.488000000e+03 inf =   1.192e+04 (11919)
   2449: obj =   3.943000000e+03 inf =   1.161e+04 (11611)
   2757: obj =   4.416000000e+03 inf =   1.130e+04 (11303)
   3066: obj =   4.827000000e+03 inf =   1.099e+04 (10994)
   3376: obj =   5.293000000e+03 inf =   1.068e+04 (10684)
   3686: obj =   5.736000000e+03 inf =   1.037e+04 (10374)
   3996: obj =   6.163000000e+03 inf =   1.006e+04 (10064)
   4307: obj =   6.571000000e+03 inf =   9.753e+03 (9753)
   4619: obj =   7.023000000e+03 inf =   9.441e+03 (9441)
   4931: obj =   7.470000000e+03 inf =   9.129e+03 (9129)
   5244: obj =   7.918000000e+03 inf =   8.816e+03 (8816)
   5558: obj =   8.323000000e+03 inf =   8.502e+03 (8502)
   5872: obj =   8.722000000e+03 inf =   8.188e+03 (8188)
   6187: obj =   9.113000000e+03 inf =   7.873e+03 (7873)
   6502: obj =   9.525000000e+03 inf =   7.558e+03 (7558)
   6818: obj =   9.970000000e+03 inf =   7.242e+03 (7242)
   7135: obj =   1.038600000e+04 inf =   6.925e+03 (6925)
   7452: obj =   1.083100000e+04 inf =   6.608e+03 (6608)
   7770: obj =   1.125700000e+04 inf =   6.290e+03 (6290)
   8089: obj =   1.164800000e+04 inf =   5.971e+03 (5971)
   8408: obj =   1.207600000e+04 inf =   5.652e+03 (5652)
   8728: obj =   1.246700000e+04 inf =   5.332e+03 (5332)
   9049: obj =   1.288900000e+04 inf =   5.011e+03 (5011)
   9370: obj =   1.331600000e+04 inf =   4.690e+03 (4690)
   9692: obj =   1.371700000e+04 inf =   4.368e+03 (4368)
  10015: obj =   1.410300000e+04 inf =   4.045e+03 (4045)
  10338: obj =   1.450700000e+04 inf =   3.722e+03 (3722)
  10662: obj =   1.492200000e+04 inf =   3.398e+03 (3398)
