GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    298: obj =   3.846394736e+11 inf =   1.310e+02 (131)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   747: obj =   5.666474655e+11 inf =   0.000e+00 (747)
*  1043: obj =   5.622923906e+11 inf =   0.000e+00 (866) 1
*  1312: obj =   5.622923906e+11 inf =   0.000e+00 (886) 2
*  1569: obj =   5.622923906e+11 inf =   0.000e+00 (889) 3
*  1826: obj =   5.622923906e+11 inf =   0.000e+00 (886) 2
*  2073: obj =   5.622923906e+11 inf =   0.000e+00 (893) 3
*  2321: obj =   5.622923906e+11 inf =   0.000e+00 (902) 2
*  2563: obj =   5.622923906e+11 inf =   0.000e+00 (898) 2
*  2803: obj =   5.622923906e+11 inf =   0.000e+00 (914) 2
*  3040: obj =   5.622923906e+11 inf =   0.000e+00 (911) 2
*  3269: obj =   5.622923906e+11 inf =   0.000e+00 (920) 3
*  3500: obj =   5.622923906e+11 inf =   0.000e+00 (931) 2
*  3730: obj =   5.622923906e+11 inf =   0.000e+00 (945) 2
*  3957: obj =   5.622923906e+11 inf =   0.000e+00 (932) 2
*  4182: obj =   5.622923906e+11 inf =   0.000e+00 (929) 2
*  4403: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4624: obj =   5.622923906e+11 inf =   0.000e+00 (945) 2
*  4842: obj =   5.622923906e+11 inf =   0.000e+00 (949) 3
*  5062: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5280: obj =   5.622923906e+11 inf =   0.000e+00 (949) 2
*  5495: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5709: obj =   5.622923906e+11 inf =   0.000e+00 (956) 2
*  5922: obj =   5.622923906e+11 inf =   0.000e+00 (949) 2
*  6133: obj =   5.622923906e+11 inf =   0.000e+00 (960) 2
*  6341: obj =   5.622923906e+11 inf =   0.000e+00 (956) 2
*  6548: obj =   5.622923906e+11 inf =   0.000e+00 (965) 2
*  6753: obj =   5.622923906e+11 inf =   0.000e+00 (971) 2
*  6956: obj =   5.622923906e+11 inf =   0.000e+00 (962) 2
*  7154: obj =   5.622923906e+11 inf =   0.000e+00 (959) 2
*  7404: obj =   4.447069765e+11 inf =   0.000e+00 (4318) 1
*  7599: obj =   4.447069765e+11 inf =   3.803e-15 (4336) 2
*  7797: obj =   4.447069764e+11 inf =   3.210e-07 (4364) 2
*  7992: obj =   4.447069764e+11 inf =   3.150e-07 (4385) 1
*  8177: obj =   4.447069764e+11 inf =   3.250e-07 (4424) 2
*  8370: obj =   4.447069763e+11 inf =   8.340e-07 (4467) 2
*  8572: obj =   4.388019221e+11 inf =   3.950e-04 (4441) 1
*  8769: obj =   4.388019151e+11 inf =   1.012e-03 (4428) 2
*  8978: obj =   4.244849454e+11 inf =   1.290e-03 (4391) 2
*  9173: obj =   4.221159613e+11 inf =   3.002e-03 (4370) 2
*  9395: obj =   4.012521526e+11 inf =   2.993e-03 (4344) 2
*  9608: obj =   4.012521339e+11 inf =   3.907e-03 (4276) 2
*  9810: obj =   4.012521234e+11 inf =   7.602e-03 (4259) 2
* 10021: obj =   3.935609870e+11 inf =   6.104e-03 (4245) 2
* 10305: obj =   2.941615329e+11 inf =   5.711e-03 (4182) 1
* 10531: obj =   2.864174716e+11 inf =   6.970e-03 (4150) 2
* 10734: obj =   2.864174403e+11 inf =   1.431e-02 (4134) 2
* 10877: obj =   2.864174357e+11 inf =   1.600e-02 (4126) 1
* 11085: obj =   2.604832583e+11 inf =   1.678e-02 (4074) 1
* 11278: obj =   2.601585117e+11 inf =   2.492e-02 (4071) 2
* 11471: obj =   2.601584948e+11 inf =   3.067e-02 (4049) 2
* 11683: obj =   2.477501033e+11 inf =   3.452e-02 (4056) 2
* 11877: obj =   2.477500831e+11 inf =   3.954e-02 (4063) 1
* 12067: obj =   2.477500798e+11 inf =   3.992e-02 (4083) 2
* 12256: obj =   2.477500535e+11 inf =   4.475e-02 (4087) 1
* 12449: obj =   2.477500371e+11 inf =   4.791e-02 (4080) 2
* 12632: obj =   2.477499949e+11 inf =   5.628e-02 (4079) 2
* 12823: obj =   2.477499624e+11 inf =   6.298e-02 (4086) 1
* 13008: obj =   2.477499246e+11 inf =   7.103e-02 (4093) 2
* 13189: obj =   2.477499021e+11 inf =   7.625e-02 (4131) 2
* 13404: obj =   2.477498904e+11 inf =   7.615e-02 (4130) 2
* 13612: obj =   2.430043177e+11 inf =   6.929e-02 (4155) 1
* 13798: obj =   2.430042691e+11 inf =   6.037e-02 (4132) 2
* 13987: obj =   2.430041925e+11 inf =   5.022e-02 (4107) 2
* 14175: obj =   2.397822973e+11 inf =   4.550e-02 (4081) 2
* 14372: obj =   2.389941063e+11 inf =   4.778e-02 (4007) 2
* 14620: obj =   1.726244243e+11 inf =   4.686e-02 (3867) 1
* 14845: obj =   1.720093695e+11 inf =   4.650e-02 (3873) 2
* 15061: obj =   1.720093658e+11 inf =   4.507e-02 (3881) 2
* 15275: obj =   1.720093343e+11 inf =   4.097e-02 (3861) 2
* 15496: obj =   1.720093141e+11 inf =   4.010e-02 (3860) 1
* 15705: obj =   1.707368986e+11 inf =   4.116e-02 (3881) 2
* 15894: obj =   1.707368544e+11 inf =   4.821e-02 (3884) 2
* 16097: obj =   1.669111229e+11 inf =   4.913e-02 (3889) 2
* 16303: obj =   1.669110920e+11 inf =   4.965e-02 (3872) 2
* 16490: obj =   1.669110458e+11 inf =   5.656e-02 (3881) 1
* 16668: obj =   1.669110271e+11 inf =   6.054e-02 (3863) 2
* 16850: obj =   1.669110134e+11 inf =   6.373e-02 (3864) 2
* 17044: obj =   1.669110072e+11 inf =   6.391e-02 (3859) 1
* 17216: obj =   1.669109965e+11 inf =   6.666e-02 (3878) 2
* 17401: obj =   1.669109658e+11 inf =   7.180e-02 (3854) 1
* 17607: obj =   1.669109516e+11 inf =   7.158e-02 (3837) 2
* 17794: obj =   1.669109256e+11 inf =   7.478e-02 (3890) 2
* 17986: obj =   1.669108888e+11 inf =   7.853e-02 (3876) 1
* 18188: obj =   1.438116548e+11 inf =   8.028e-02 (3874) 2
* 18378: obj =   1.438115921e+11 inf =   7.811e-02 (3850) 2
* 18582: obj =   1.438114500e+11 inf =   7.767e-02 (3836) 2
* 18773: obj =   1.438114183e+11 inf =   7.350e-02 (3821) 1
* 18952: obj =   1.438113498e+11 inf =   6.494e-02 (3812) 2
* 19135: obj =   1.438112403e+11 inf =   6.802e-02 (3775) 2
* 19350: obj =   1.438112203e+11 inf =   6.802e-02 (3768) 2
* 19547: obj =   1.386864283e+11 inf =   6.898e-02 (3756) 2
* 19769: obj =   1.380162963e+11 inf =   7.241e-02 (3701) 1
* 19997: obj =   8.285785321e+10 inf =   7.194e-02 (6079) 2
* 20205: obj =   7.021293941e+10 inf =   7.100e-02 (388) 2
* 20437: obj =  -4.988199115e+04 inf =   7.067e-02 (159) 1
* 20646: obj =  -7.066197692e+04 inf =   6.730e-02 (159) 2
* 20837: obj =  -1.032972361e+05 inf =   6.959e-02 (225) 2
* 21012: obj =  -1.330494453e+05 inf =   7.188e-02 (271) 2
* 21184: obj =  -1.425400898e+05 inf =   7.055e-02 (278) 1
* 21352: obj =  -1.523350960e+05 inf =   6.881e-02 (314) 2
* 21523: obj =  -1.691485046e+05 inf =   6.674e-02 (310) 1
* 21690: obj =  -1.844741776e+05 inf =   6.586e-02 (313) 2
* 21862: obj =  -2.188707384e+05 inf =   6.762e-02 (318) 1
* 22029: obj =  -2.250369261e+05 inf =   6.802e-02 (314) 2
* 22199: obj =  -2.296217557e+05 inf =   6.815e-02 (329) 1
