GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1339: obj =   1.323547320e+02 inf =   0.000e+00 (967) 5
*  2173: obj =   1.323547320e+02 inf =   0.000e+00 (1225) 6
*  2932: obj =   1.323547320e+02 inf =   0.000e+00 (1421) 6
*  3663: obj =   1.323547320e+02 inf =   0.000e+00 (1590) 7
*  4361: obj =   1.323547320e+02 inf =   0.000e+00 (1760) 5
*  5044: obj =   1.323547320e+02 inf =   0.000e+00 (1872) 6
*  5715: obj =   1.323547320e+02 inf =   0.000e+00 (2031) 6
*  6372: obj =   1.323547320e+02 inf =   0.000e+00 (2176) 6
*  7005: obj =   1.323547320e+02 inf =   0.000e+00 (2260) 5
*  7595: obj =   1.323547320e+02 inf =   0.000e+00 (2392) 5
*  8195: obj =   1.323547320e+02 inf =   0.000e+00 (2486) 5
*  8791: obj =   1.323547320e+02 inf =   0.000e+00 (2521) 6
*  9373: obj =   1.323547320e+02 inf =   0.000e+00 (2638) 5
*  9940: obj =   1.323547320e+02 inf =   0.000e+00 (2737) 4
* 10464: obj =   1.323547320e+02 inf =   0.000e+00 (2826) 5
* 10985: obj =   1.320403165e+02 inf =   2.498e-16 (2970) 4
* 11501: obj =   1.320403165e+02 inf =   0.000e+00 (3036) 4
* 12007: obj =   1.320403165e+02 inf =   0.000e+00 (3105) 5
* 12504: obj =   1.320403165e+02 inf =   0.000e+00 (3211) 4
* 13011: obj =   1.320403165e+02 inf =   1.110e-16 (3191) 4
* 13492: obj =   1.320403165e+02 inf =   4.580e-16 (3346) 4
* 13981: obj =   1.320403165e+02 inf =   4.580e-16 (3325) 5
* 14450: obj =   1.320403165e+02 inf =   5.551e-17 (3451) 4
* 14920: obj =   1.320403165e+02 inf =   1.388e-16 (3554) 4
* 15396: obj =   1.320403165e+02 inf =   0.000e+00 (3625) 4
* 15863: obj =   1.320403165e+02 inf =   4.580e-16 (3728) 4
* 16342: obj =   1.320403165e+02 inf =   0.000e+00 (3767) 4
* 16784: obj =   1.313173311e+02 inf =   6.939e-18 (4041) 4
* 17231: obj =   1.313173311e+02 inf =   6.939e-18 (4112) 4
* 17676: obj =   1.313173311e+02 inf =   9.830e-07 (4133) 4
* 18129: obj =   1.313173277e+02 inf =   1.111e-04 (4164) 4
* 18553: obj =   1.313173274e+02 inf =   1.139e-04 (4182) 4
* 18985: obj =   1.313173241e+02 inf =   1.750e-04 (4254) 4
* 19424: obj =   1.313173217e+02 inf =   1.954e-04 (4311) 4
* 19868: obj =   1.313173163e+02 inf =   2.735e-04 (4355) 4
* 20283: obj =   1.313173152e+02 inf =   2.822e-04 (4444) 3
* 20719: obj =   1.313173082e+02 inf =   3.881e-04 (4509) 4
* 21127: obj =   1.313173008e+02 inf =   4.926e-04 (4565) 4
* 21554: obj =   1.313172911e+02 inf =   6.410e-04 (4657) 3
* 21960: obj =   1.313172869e+02 inf =   7.199e-04 (4693) 4
* 22384: obj =   1.313172781e+02 inf =   7.472e-04 (4731) 4
* 22810: obj =   1.313172649e+02 inf =   8.366e-04 (4720) 4
* 23206: obj =   1.299133240e+02 inf =   1.251e-03 (5710) 4
* 23608: obj =   1.299132471e+02 inf =   2.593e-03 (5626) 4
* 24021: obj =   1.299132010e+02 inf =   3.285e-03 (5577) 3
* 24414: obj =   1.297632929e+02 inf =   3.135e-03 (5623) 4
* 24820: obj =   1.297632411e+02 inf =   3.442e-03 (5596) 4
* 25226: obj =   1.297632137e+02 inf =   3.047e-03 (5526) 4
* 25632: obj =   1.297631460e+02 inf =   2.939e-03 (5549) 4
* 26039: obj =   1.297630944e+02 inf =   2.483e-03 (5530) 4
* 26439: obj =   1.297629859e+02 inf =   2.010e-03 (5423) 4
* 26888: obj =   1.267408582e+02 inf =   2.525e-03 (7080) 4
* 27303: obj =   1.267407909e+02 inf =   3.590e-03 (6956) 4
* 27733: obj =   1.267407255e+02 inf =   4.076e-03 (6798) 4
* 28172: obj =   1.267406768e+02 inf =   4.053e-03 (6686) 4
* 28600: obj =   1.267406113e+02 inf =   3.725e-03 (6549) 4
* 29032: obj =   1.267405102e+02 inf =   3.643e-03 (6474) 4
* 29459: obj =   1.267404415e+02 inf =   3.324e-03 (6327) 4
* 29894: obj =   1.222317746e+02 inf =   2.748e-03 (7008) 4
* 30297: obj =   1.222314591e+02 inf =   2.604e-03 (6870) 4
* 30703: obj =   1.222313030e+02 inf =   2.441e-03 (6723) 4
* 31110: obj =   1.222310902e+02 inf =   2.717e-03 (6553) 4
* 31520: obj =   1.222309218e+02 inf =   3.223e-03 (6438) 4
* 31934: obj =   1.222308122e+02 inf =   3.276e-03 (6406) 4
* 32344: obj =   1.222306932e+02 inf =   3.628e-03 (6298) 4
* 32756: obj =   1.222306204e+02 inf =   3.086e-03 (6264) 4
* 33165: obj =   1.184554535e+02 inf =   2.929e-03 (6168) 4
* 33584: obj =   1.184552215e+02 inf =   2.879e-03 (6027) 3
* 34010: obj =   1.184550694e+02 inf =   3.248e-03 (5956) 5
* 34440: obj =   1.184549797e+02 inf =   3.092e-03 (5804) 4
* 34867: obj =   1.184548906e+02 inf =   2.593e-03 (5761) 4
* 35293: obj =   1.106322608e+02 inf =   2.408e-03 (5842) 4
* 35724: obj =   1.106317908e+02 inf =   2.910e-03 (5808) 4
* 36160: obj =   1.080443056e+02 inf =   2.887e-03 (5619) 4
* 36597: obj =   1.073741948e+02 inf =   2.758e-03 (5607) 4
* 37037: obj =   1.056656009e+02 inf =   2.670e-03 (5513) 5
* 37476: obj =   1.056654433e+02 inf =   2.401e-03 (5420) 4
* 37934: obj =   1.003925847e+02 inf =   2.624e-03 (5157) 5
* 38394: obj =   1.003925028e+02 inf =   4.056e-03 (5149) 4
* 38842: obj =   1.003924326e+02 inf =   5.061e-03 (5100) 4
* 39288: obj =   1.003923741e+02 inf =   5.465e-03 (4921) 4
* 39734: obj =   1.003923296e+02 inf =   5.373e-03 (4768) 5
* 40198: obj =   1.003922837e+02 inf =   4.819e-03 (4597) 4
* 40655: obj =   1.003921664e+02 inf =   5.337e-03 (4509) 4
* 41108: obj =   9.610473531e+01 inf =   4.899e-03 (4642) 4
* 41551: obj =   9.610464882e+01 inf =   4.006e-03 (4662) 5
* 42001: obj =   9.610452828e+01 inf =   3.727e-03 (4466) 4
* 42432: obj =   9.124705989e+01 inf =   3.432e-03 (4401) 4
* 42871: obj =   9.007052076e+01 inf =   3.217e-03 (4297) 4
* 43344: obj =   8.867625906e+01 inf =   3.172e-03 (4444) 4
* 43758: obj =   8.867620277e+01 inf =   4.560e-03 (4461) 4
* 44169: obj =   8.725155606e+01 inf =   5.541e-03 (4328) 4
* 44589: obj =   8.725148948e+01 inf =   6.419e-03 (4364) 3
* 44977: obj =   8.725140809e+01 inf =   7.884e-03 (4417) 4
* 45357: obj =   8.725130459e+01 inf =   1.011e-02 (4285) 4
* 45743: obj =   8.725123611e+01 inf =   1.112e-02 (4330) 3
* 46152: obj =   8.692861506e+01 inf =   1.186e-02 (4331) 4
* 46574: obj =   8.692856960e+01 inf =   1.206e-02 (4366) 4
* 46997: obj =   8.692850379e+01 inf =   1.293e-02 (4465) 4
* 47408: obj =   8.692844503e+01 inf =   1.382e-02 (4383) 4
* 47832: obj =   8.692841666e+01 inf =   1.265e-02 (4352) 3
* 48240: obj =   8.692838655e+01 inf =   1.123e-02 (4337) 4
* 48643: obj =   8.692833657e+01 inf =   1.133e-02 (4384) 3
* 49039: obj =   8.692828208e+01 inf =   1.071e-02 (4333) 4
* 49434: obj =   8.692826130e+01 inf =   8.156e-03 (4270) 4
