GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    246: obj =   1.927922320e+02 inf =   1.060e+02 (106)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   603: obj =   2.730473030e+02 inf =   0.000e+00 (603)
*   863: obj =   2.430760160e+02 inf =   0.000e+00 (736)
*  1099: obj =   2.040895290e+02 inf =   0.000e+00 (857) 2
*  1321: obj =   2.032939210e+02 inf =   0.000e+00 (889) 1
*  1526: obj =   2.026078291e+02 inf =   0.000e+00 (1083) 2
*  1733: obj =   2.026078291e+02 inf =   0.000e+00 (1170) 1
*  1931: obj =   2.026078291e+02 inf =   0.000e+00 (1232) 2
*  2130: obj =   2.026078291e+02 inf =   0.000e+00 (1241) 1
*  2328: obj =   2.026078291e+02 inf =   0.000e+00 (1307) 1
*  2519: obj =   2.026078291e+02 inf =   0.000e+00 (1365) 2
*  2713: obj =   2.026078291e+02 inf =   0.000e+00 (1430) 1
*  2900: obj =   2.026078291e+02 inf =   0.000e+00 (1517) 2
*  3087: obj =   2.026078291e+02 inf =   0.000e+00 (1510) 2
*  3277: obj =   2.026078291e+02 inf =   0.000e+00 (1546) 1
*  3462: obj =   2.026078291e+02 inf =   0.000e+00 (1612) 1
*  3644: obj =   2.026078291e+02 inf =   0.000e+00 (1658) 2
*  3829: obj =   2.026078291e+02 inf =   0.000e+00 (1709) 1
*  4008: obj =   2.026078291e+02 inf =   6.704e-16 (1784) 2
*  4195: obj =   2.026078291e+02 inf =   0.000e+00 (1841) 1
*  4372: obj =   2.026078291e+02 inf =   0.000e+00 (1874) 2
*  4551: obj =   2.026078291e+02 inf =   0.000e+00 (1898) 1
*  4727: obj =   2.026078291e+02 inf =   0.000e+00 (1933) 2
*  4910: obj =   2.026078291e+02 inf =   0.000e+00 (1993) 1
*  5087: obj =   2.026078291e+02 inf =   0.000e+00 (2041) 2
*  5258: obj =   2.026078291e+02 inf =   0.000e+00 (2073) 1
*  5424: obj =   2.026078291e+02 inf =   0.000e+00 (2131) 2
*  5597: obj =   2.026078291e+02 inf =   0.000e+00 (2191) 1
*  5768: obj =   2.026078291e+02 inf =   0.000e+00 (2254) 1
*  5933: obj =   2.026078291e+02 inf =   0.000e+00 (2284) 2
*  6105: obj =   2.026078291e+02 inf =   0.000e+00 (2285) 1
*  6276: obj =   2.026078291e+02 inf =   0.000e+00 (2330) 2
*  6454: obj =   2.026078291e+02 inf =   0.000e+00 (2383) 1
*  6619: obj =   2.026078291e+02 inf =   0.000e+00 (2436) 2
*  6785: obj =   2.026078291e+02 inf =   0.000e+00 (2471) 1
*  6953: obj =   2.026078291e+02 inf =   0.000e+00 (2518) 1
*  7112: obj =   2.026078291e+02 inf =   0.000e+00 (2565) 2
*  7282: obj =   2.026078291e+02 inf =   0.000e+00 (2581) 1
*  7450: obj =   2.026078291e+02 inf =   0.000e+00 (2624) 2
*  7619: obj =   2.026078291e+02 inf =   0.000e+00 (2660) 1
*  7778: obj =   2.026078291e+02 inf =   0.000e+00 (2705) 1
*  7942: obj =   2.026078291e+02 inf =   0.000e+00 (2797) 2
*  8111: obj =   2.026078291e+02 inf =   0.000e+00 (2835) 1
*  8271: obj =   2.026078291e+02 inf =   0.000e+00 (2887) 2
*  8431: obj =   2.026078291e+02 inf =   0.000e+00 (2931) 1
*  8595: obj =   2.026078291e+02 inf =   0.000e+00 (2948) 1
*  8751: obj =   2.026078291e+02 inf =   0.000e+00 (2978) 2
*  8915: obj =   2.026078291e+02 inf =   0.000e+00 (2982) 1
*  9073: obj =   2.026078291e+02 inf =   0.000e+00 (3005) 2
*  9227: obj =   2.026078291e+02 inf =   0.000e+00 (3028) 1
*  9383: obj =   2.026078291e+02 inf =   0.000e+00 (3080) 1
*  9540: obj =   2.026078291e+02 inf =   0.000e+00 (3141) 2
*  9700: obj =   2.026078291e+02 inf =   0.000e+00 (3184) 1
*  9864: obj =   2.026078291e+02 inf =   0.000e+00 (3211) 2
* 10021: obj =   2.026078291e+02 inf =   0.000e+00 (3221) 1
* 10170: obj =   2.026078291e+02 inf =   0.000e+00 (3267) 1
* 10321: obj =   2.026078291e+02 inf =   0.000e+00 (3337) 1
* 10475: obj =   2.026078291e+02 inf =   0.000e+00 (3385) 2
* 10628: obj =   2.026078291e+02 inf =   0.000e+00 (3426) 1
* 10785: obj =   2.026078291e+02 inf =   0.000e+00 (3419) 1
* 10942: obj =   2.026078291e+02 inf =   0.000e+00 (3473) 2
* 11102: obj =   2.026078291e+02 inf =   0.000e+00 (3495) 1
* 11253: obj =   2.026078291e+02 inf =   0.000e+00 (3538) 1
* 11397: obj =   2.026078291e+02 inf =   0.000e+00 (3615) 2
* 11547: obj =   2.026078291e+02 inf =   0.000e+00 (3640) 1
* 11700: obj =   2.026078291e+02 inf =   0.000e+00 (3658) 1
* 11857: obj =   2.026078291e+02 inf =   0.000e+00 (3690) 2
* 12003: obj =   2.026078291e+02 inf =   6.704e-16 (3724) 1
* 12148: obj =   2.026078291e+02 inf =   0.000e+00 (3758) 1
* 12296: obj =   2.026078291e+02 inf =   0.000e+00 (3736) 1
* 12449: obj =   2.026078291e+02 inf =   0.000e+00 (3769) 2
* 12599: obj =   2.026078291e+02 inf =   0.000e+00 (3826) 1
* 12747: obj =   2.026078291e+02 inf =   0.000e+00 (3859) 1
* 12901: obj =   2.026078291e+02 inf =   6.704e-16 (3890) 1
* 13053: obj =   2.026078291e+02 inf =   0.000e+00 (3920) 2
* 13208: obj =   2.026078291e+02 inf =   0.000e+00 (3952) 1
* 13350: obj =   2.026078291e+02 inf =   0.000e+00 (3977) 1
* 13489: obj =   2.026078291e+02 inf =   0.000e+00 (3998) 2
* 13637: obj =   2.026078291e+02 inf =   0.000e+00 (3995) 1
* 13786: obj =   2.026078291e+02 inf =   0.000e+00 (3967) 1
* 13938: obj =   2.026078291e+02 inf =   0.000e+00 (3992) 1
* 14076: obj =   2.026078291e+02 inf =   0.000e+00 (4023) 2
* 14225: obj =   2.026078291e+02 inf =   0.000e+00 (4061) 1
* 14379: obj =   2.026078291e+02 inf =   0.000e+00 (4117) 1
* 14525: obj =   2.026078291e+02 inf =   0.000e+00 (4107) 2
* 14672: obj =   2.026078291e+02 inf =   0.000e+00 (4122) 1
* 14816: obj =   2.026078291e+02 inf =   0.000e+00 (4197) 1
* 14961: obj =   2.026078291e+02 inf =   0.000e+00 (4219) 1
* 15111: obj =   2.026078291e+02 inf =   6.704e-16 (4215) 1
* 15257: obj =   2.026078291e+02 inf =   6.704e-16 (4247) 2
* 15395: obj =   2.026078291e+02 inf =   0.000e+00 (4261) 1
* 15539: obj =   2.026078291e+02 inf =   0.000e+00 (4304) 1
* 15683: obj =   2.026078291e+02 inf =   6.704e-16 (4324) 1
* 15822: obj =   2.026078291e+02 inf =   0.000e+00 (4316) 2
* 15965: obj =   2.026078291e+02 inf =   0.000e+00 (4356) 1
* 16107: obj =   2.026078291e+02 inf =   0.000e+00 (4399) 1
* 16248: obj =   2.026078291e+02 inf =   0.000e+00 (4399) 1
* 16386: obj =   2.026078291e+02 inf =   0.000e+00 (4460) 2
* 16527: obj =   2.026078291e+02 inf =   0.000e+00 (4474) 1
* 16673: obj =   2.026078291e+02 inf =   0.000e+00 (4504) 1
* 16815: obj =   2.026078291e+02 inf =   0.000e+00 (4543) 1
* 16957: obj =   2.026078291e+02 inf =   6.704e-16 (4575) 2
* 17098: obj =   2.026078291e+02 inf =   0.000e+00 (4580) 1
* 17244: obj =   2.026078291e+02 inf =   0.000e+00 (4602) 1
* 17380: obj =   2.026078291e+02 inf =   0.000e+00 (4672) 1
* 17520: obj =   2.026078291e+02 inf =   0.000e+00 (4643) 1
