GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    159: obj =   1.641488080e+02 inf =   2.680e+02 (268)
    322: obj =   3.318035690e+02 inf =   1.050e+02 (105)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   617: obj =   4.222281770e+02 inf =   0.000e+00 (592)
Perturbing LP to avoid stalling [631]...
*   772: obj =   4.208015900e+02 inf =   0.000e+00 (615) 1
*   924: obj =   4.208015900e+02 inf =   0.000e+00 (617) 1
*  1083: obj =   4.208015900e+02 inf =   0.000e+00 (631) 2
*  1237: obj =   4.208015900e+02 inf =   0.000e+00 (617) 1
*  1388: obj =   4.208015900e+02 inf =   0.000e+00 (626) 2
*  1545: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  1706: obj =   4.208015900e+02 inf =   0.000e+00 (637) 2
*  1873: obj =   4.208015900e+02 inf =   0.000e+00 (648) 1
*  2025: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  2179: obj =   4.208015900e+02 inf =   0.000e+00 (640) 1
*  2328: obj =   4.208015900e+02 inf =   0.000e+00 (666) 2
*  2508: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  2656: obj =   4.208015900e+02 inf =   0.000e+00 (656) 2
*  2804: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  2946: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  3090: obj =   4.208015900e+02 inf =   0.000e+00 (672) 1
*  3235: obj =   4.208015900e+02 inf =   0.000e+00 (659) 1
*  3374: obj =   4.208015900e+02 inf =   0.000e+00 (671) 2
*  3533: obj =   4.208015900e+02 inf =   0.000e+00 (680) 1
*  3672: obj =   4.208015900e+02 inf =   0.000e+00 (687) 2
*  3823: obj =   4.208015900e+02 inf =   0.000e+00 (680) 1
*  3969: obj =   4.208015900e+02 inf =   0.000e+00 (713) 1
*  4111: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  4269: obj =   4.208015900e+02 inf =   0.000e+00 (717) 1
*  4422: obj =   4.208015900e+02 inf =   0.000e+00 (710) 2
*  4561: obj =   4.208015900e+02 inf =   0.000e+00 (734) 1
*  4708: obj =   4.208015900e+02 inf =   0.000e+00 (734) 2
*  4880: obj =   4.208015900e+02 inf =   0.000e+00 (748) 1
*  5022: obj =   4.208015900e+02 inf =   0.000e+00 (772) 2
*  5160: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  5295: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  5440: obj =   4.208015900e+02 inf =   0.000e+00 (766) 2
*  5586: obj =   4.208015900e+02 inf =   0.000e+00 (784) 1
*  5729: obj =   4.208015900e+02 inf =   0.000e+00 (806) 2
*  5865: obj =   4.208015900e+02 inf =   0.000e+00 (761) 1
*  6001: obj =   4.208015900e+02 inf =   0.000e+00 (761) 1
*  6133: obj =   4.208015900e+02 inf =   0.000e+00 (757) 2
*  6264: obj =   4.208015900e+02 inf =   0.000e+00 (785) 1
*  6402: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  6548: obj =   4.208015900e+02 inf =   0.000e+00 (783) 2
*  6689: obj =   4.208015900e+02 inf =   0.000e+00 (761) 1
*  6829: obj =   4.208015900e+02 inf =   0.000e+00 (762) 1
*  6969: obj =   4.208015900e+02 inf =   0.000e+00 (746) 2
*  7108: obj =   4.208015900e+02 inf =   0.000e+00 (747) 1
*  7257: obj =   4.208015900e+02 inf =   0.000e+00 (757) 1
*  7388: obj =   4.208015900e+02 inf =   0.000e+00 (768) 2
*  7519: obj =   4.208015900e+02 inf =   0.000e+00 (758) 1
*  7658: obj =   4.208015900e+02 inf =   0.000e+00 (783) 1
*  7788: obj =   4.208015900e+02 inf =   0.000e+00 (790) 2
*  7925: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
*  8060: obj =   4.208015900e+02 inf =   0.000e+00 (818) 1
*  8187: obj =   4.208015900e+02 inf =   0.000e+00 (807) 2
*  8326: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8460: obj =   4.208015900e+02 inf =   0.000e+00 (797) 1
*  8590: obj =   4.208015900e+02 inf =   0.000e+00 (809) 1
*  8728: obj =   4.208015900e+02 inf =   0.000e+00 (826) 2
*  8871: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
*  8997: obj =   4.208015900e+02 inf =   0.000e+00 (816) 1
*  9118: obj =   4.208015900e+02 inf =   0.000e+00 (831) 2
*  9242: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  9368: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
*  9502: obj =   4.208015900e+02 inf =   0.000e+00 (823) 1
*  9635: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9754: obj =   4.208015900e+02 inf =   0.000e+00 (830) 2
*  9875: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10005: obj =   4.208015900e+02 inf =   0.000e+00 (839) 1
* 10124: obj =   4.208015900e+02 inf =   0.000e+00 (832) 1
* 10243: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
* 10363: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10477: obj =   4.208015900e+02 inf =   0.000e+00 (855) 2
* 10594: obj =   4.208015900e+02 inf =   0.000e+00 (885) 1
* 10715: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 10842: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 10960: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 11085: obj =   4.208015900e+02 inf =   0.000e+00 (881) 1
* 11220: obj =   4.208015900e+02 inf =   0.000e+00 (877) 2
* 11352: obj =   4.208015900e+02 inf =   0.000e+00 (881) 1
* 11473: obj =   4.208015900e+02 inf =   0.000e+00 (879) 1
* 11596: obj =   4.208015900e+02 inf =   0.000e+00 (879) 1
* 11716: obj =   4.208015900e+02 inf =   0.000e+00 (872) 2
* 11847: obj =   4.208015900e+02 inf =   0.000e+00 (885) 1
* 11981: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 12098: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 12211: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 12332: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 12444: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 12553: obj =   4.208015900e+02 inf =   0.000e+00 (915) 2
* 12676: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 12800: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 12917: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 13030: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 13153: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 13268: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 13388: obj =   4.208015900e+02 inf =   0.000e+00 (937) 2
* 13502: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 13615: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 13732: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 13846: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 13964: obj =   4.208015900e+02 inf =   0.000e+00 (903) 1
* 14093: obj =   4.208015900e+02 inf =   0.000e+00 (910) 1
* 14209: obj =   4.208015900e+02 inf =   0.000e+00 (927) 2
* 14330: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 14447: obj =   4.208015900e+02 inf =   0.000e+00 (904) 1
* 14564: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 14687: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 14805: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
