GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    169: obj =   1.745992050e+02 inf =   2.580e+02 (258)
    358: obj =   3.657797610e+02 inf =   6.900e+01 (69)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   622: obj =   4.222281770e+02 inf =   0.000e+00 (593)
Perturbing LP to avoid stalling [631]...
*   780: obj =   4.208015900e+02 inf =   0.000e+00 (617) 1
*   941: obj =   4.208015900e+02 inf =   0.000e+00 (625) 1
*  1096: obj =   4.208015900e+02 inf =   0.000e+00 (624) 2
*  1246: obj =   4.208015900e+02 inf =   0.000e+00 (616) 1
*  1393: obj =   4.208015900e+02 inf =   0.000e+00 (630) 2
*  1537: obj =   4.208015900e+02 inf =   0.000e+00 (639) 1
*  1670: obj =   4.208015900e+02 inf =   0.000e+00 (630) 1
*  1800: obj =   4.208015900e+02 inf =   0.000e+00 (653) 2
*  1924: obj =   4.208015900e+02 inf =   0.000e+00 (643) 1
*  2042: obj =   4.208015900e+02 inf =   0.000e+00 (658) 1
*  2161: obj =   4.208015900e+02 inf =   0.000e+00 (636) 1
*  2298: obj =   4.208015900e+02 inf =   0.000e+00 (647) 1
*  2426: obj =   4.208015900e+02 inf =   0.000e+00 (643) 2
*  2561: obj =   4.208015900e+02 inf =   0.000e+00 (666) 1
*  2705: obj =   4.208015900e+02 inf =   0.000e+00 (655) 1
*  2843: obj =   4.208015900e+02 inf =   0.000e+00 (651) 2
*  2968: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  3095: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  3216: obj =   4.208015900e+02 inf =   0.000e+00 (657) 1
*  3343: obj =   4.208015900e+02 inf =   0.000e+00 (666) 1
*  3471: obj =   4.208015900e+02 inf =   0.000e+00 (681) 2
*  3600: obj =   4.208015900e+02 inf =   0.000e+00 (679) 1
*  3724: obj =   4.208015900e+02 inf =   0.000e+00 (678) 1
*  3847: obj =   4.208015900e+02 inf =   0.000e+00 (691) 1
*  3967: obj =   4.208015900e+02 inf =   0.000e+00 (681) 2
*  4089: obj =   4.208015900e+02 inf =   0.000e+00 (699) 1
*  4210: obj =   4.208015900e+02 inf =   0.000e+00 (702) 1
*  4339: obj =   4.208015900e+02 inf =   0.000e+00 (726) 1
*  4468: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  4590: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4714: obj =   4.208015900e+02 inf =   0.000e+00 (712) 1
*  4845: obj =   4.208015900e+02 inf =   0.000e+00 (725) 1
*  4967: obj =   4.208015900e+02 inf =   0.000e+00 (724) 1
*  5072: obj =   4.208015900e+02 inf =   0.000e+00 (708) 1
*  5206: obj =   4.208015900e+02 inf =   0.000e+00 (754) 2
*  5333: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  5460: obj =   4.208015900e+02 inf =   0.000e+00 (749) 1
*  5589: obj =   4.208015900e+02 inf =   0.000e+00 (750) 1
*  5717: obj =   4.208015900e+02 inf =   0.000e+00 (740) 2
*  5842: obj =   4.208015900e+02 inf =   0.000e+00 (704) 1
*  5966: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  6092: obj =   4.208015900e+02 inf =   0.000e+00 (709) 1
*  6215: obj =   4.208015900e+02 inf =   0.000e+00 (729) 2
*  6340: obj =   4.208015900e+02 inf =   0.000e+00 (701) 1
*  6465: obj =   4.208015900e+02 inf =   0.000e+00 (714) 1
*  6590: obj =   4.208015900e+02 inf =   0.000e+00 (733) 1
*  6712: obj =   4.208015900e+02 inf =   0.000e+00 (719) 1
*  6830: obj =   4.208015900e+02 inf =   0.000e+00 (703) 2
*  6953: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  7066: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  7179: obj =   4.208015900e+02 inf =   0.000e+00 (730) 1
*  7296: obj =   4.208015900e+02 inf =   0.000e+00 (732) 1
*  7416: obj =   4.208015900e+02 inf =   0.000e+00 (722) 1
*  7548: obj =   4.208015900e+02 inf =   0.000e+00 (755) 1
*  7671: obj =   4.208015900e+02 inf =   0.000e+00 (762) 2
*  7788: obj =   4.208015900e+02 inf =   0.000e+00 (767) 1
*  7906: obj =   4.208015900e+02 inf =   0.000e+00 (781) 1
*  8023: obj =   4.208015900e+02 inf =   0.000e+00 (780) 1
*  8145: obj =   4.208015900e+02 inf =   0.000e+00 (782) 1
*  8272: obj =   4.208015900e+02 inf =   0.000e+00 (794) 1
*  8393: obj =   4.208015900e+02 inf =   0.000e+00 (782) 2
*  8513: obj =   4.208015900e+02 inf =   0.000e+00 (816) 1
*  8633: obj =   4.208015900e+02 inf =   0.000e+00 (814) 1
*  8749: obj =   4.208015900e+02 inf =   0.000e+00 (813) 1
*  8876: obj =   4.208015900e+02 inf =   0.000e+00 (794) 1
*  8994: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  9107: obj =   4.208015900e+02 inf =   0.000e+00 (795) 2
*  9224: obj =   4.208015900e+02 inf =   0.000e+00 (800) 1
*  9344: obj =   4.208015900e+02 inf =   0.000e+00 (822) 1
*  9458: obj =   4.208015900e+02 inf =   0.000e+00 (811) 1
*  9574: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
*  9692: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9820: obj =   4.208015900e+02 inf =   0.000e+00 (845) 1
*  9924: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
* 10034: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
* 10144: obj =   4.208015900e+02 inf =   0.000e+00 (822) 2
* 10256: obj =   4.208015900e+02 inf =   0.000e+00 (835) 1
* 10363: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 10475: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 10590: obj =   4.208015900e+02 inf =   0.000e+00 (829) 1
* 10709: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 10816: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 10921: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 11021: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
* 11129: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
* 11239: obj =   4.208015900e+02 inf =   0.000e+00 (864) 1
* 11340: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 11446: obj =   4.208015900e+02 inf =   0.000e+00 (850) 1
* 11552: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 11667: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 11785: obj =   4.208015900e+02 inf =   0.000e+00 (858) 1
* 11889: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 11976: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 12084: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 12189: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 12292: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 12394: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 12497: obj =   4.208015900e+02 inf =   0.000e+00 (870) 1
* 12600: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 12712: obj =   4.208015900e+02 inf =   0.000e+00 (870) 1
* 12818: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 12919: obj =   4.208015900e+02 inf =   0.000e+00 (896) 1
* 13017: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 13121: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 13229: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
