GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    711: obj =   9.395842077e+11 inf =   1.027e+03 (1027)
   1430: obj =   1.936535123e+12 inf =   3.080e+02 (308)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2480: obj =   2.376292346e+12 inf =   0.000e+00 (2480)
*  3199: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 2
*  3761: obj =   2.280475616e+12 inf =   0.000e+00 (2722) 6
*  4316: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 5
*  4850: obj =   2.280475616e+12 inf =   0.000e+00 (2732) 5
*  5371: obj =   2.280475616e+12 inf =   0.000e+00 (2768) 5
*  5896: obj =   2.280475616e+12 inf =   0.000e+00 (2786) 5
*  6411: obj =   2.280475616e+12 inf =   0.000e+00 (2775) 5
*  6903: obj =   2.280475616e+12 inf =   0.000e+00 (2799) 5
*  7392: obj =   2.280475616e+12 inf =   0.000e+00 (2815) 5
*  7890: obj =   2.280475616e+12 inf =   0.000e+00 (2814) 4
*  8374: obj =   2.280475616e+12 inf =   0.000e+00 (2843) 5
*  8846: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 5
*  9297: obj =   2.280475616e+12 inf =   0.000e+00 (2846) 4
*  9770: obj =   2.280475616e+12 inf =   0.000e+00 (2842) 5
* 10228: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10704: obj =   2.280475616e+12 inf =   0.000e+00 (2875) 5
* 11154: obj =   2.280475616e+12 inf =   0.000e+00 (2886) 4
* 11526: obj =   2.280475616e+12 inf =   0.000e+00 (2887) 4
* 11962: obj =   2.280475616e+12 inf =   0.000e+00 (2893) 4
* 12376: obj =   2.280475616e+12 inf =   0.000e+00 (2916) 4
* 12726: obj =   2.280475616e+12 inf =   0.000e+00 (2903) 3
* 13093: obj =   2.280475616e+12 inf =   0.000e+00 (2934) 4
* 13544: obj =   2.280475616e+12 inf =   0.000e+00 (2960) 4
* 13990: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 5
* 14406: obj =   2.280475616e+12 inf =   0.000e+00 (2957) 4
* 14862: obj =   2.280475616e+12 inf =   0.000e+00 (2937) 4
* 15243: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 15679: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16096: obj =   2.280475616e+12 inf =   0.000e+00 (2968) 4
* 16489: obj =   2.280475616e+12 inf =   0.000e+00 (2973) 4
* 16887: obj =   2.280475616e+12 inf =   0.000e+00 (2981) 4
* 17247: obj =   2.280475616e+12 inf =   0.000e+00 (2990) 3
* 17647: obj =   2.280475616e+12 inf =   0.000e+00 (2993) 4
* 18044: obj =   2.280475616e+12 inf =   0.000e+00 (2986) 4
* 18419: obj =   2.280475616e+12 inf =   0.000e+00 (2965) 4
* 18800: obj =   2.280475616e+12 inf =   0.000e+00 (2986) 4
* 19196: obj =   2.280475616e+12 inf =   0.000e+00 (2987) 4
* 19527: obj =   2.280475616e+12 inf =   0.000e+00 (2982) 3
* 19913: obj =   2.280475616e+12 inf =   0.000e+00 (3006) 4
* 20287: obj =   2.280475616e+12 inf =   0.000e+00 (3017) 3
* 20651: obj =   2.280475616e+12 inf =   0.000e+00 (3049) 4
* 21028: obj =   2.280475616e+12 inf =   0.000e+00 (3028) 3
* 21369: obj =   2.280475616e+12 inf =   0.000e+00 (3033) 4
* 21780: obj =   2.280475616e+12 inf =   0.000e+00 (3036) 4
* 22140: obj =   2.280475616e+12 inf =   0.000e+00 (3083) 3
* 22538: obj =   2.280475616e+12 inf =   0.000e+00 (3076) 4
* 22937: obj =   2.275772243e+12 inf =   0.000e+00 (9871) 4
* 23268: obj =   2.275772243e+12 inf =   3.469e-18 (9862) 3
* 23608: obj =   2.273788588e+12 inf =   0.000e+00 (9830) 3
* 23943: obj =   2.273788588e+12 inf =   0.000e+00 (9807) 3
* 24289: obj =   2.273788588e+12 inf =   0.000e+00 (9791) 3
* 24624: obj =   2.273788588e+12 inf =   1.249e-16 (9803) 3
* 24961: obj =   2.273788588e+12 inf =   0.000e+00 (9796) 3
* 25291: obj =   2.273788588e+12 inf =   2.082e-16 (9795) 3
* 25612: obj =   2.273788588e+12 inf =   0.000e+00 (9766) 3
* 25936: obj =   2.273186581e+12 inf =   0.000e+00 (9733) 3
* 26255: obj =   2.273186581e+12 inf =   0.000e+00 (9744) 3
* 26575: obj =   2.273186581e+12 inf =   3.886e-16 (9715) 2
* 26890: obj =   2.273186581e+12 inf =   5.551e-17 (9692) 3
* 27205: obj =   2.273186581e+12 inf =   5.551e-17 (9687) 3
* 27533: obj =   2.264491785e+12 inf =   0.000e+00 (9661) 3
* 27843: obj =   2.264491785e+12 inf =   0.000e+00 (9636) 3
* 28163: obj =   2.264491785e+12 inf =   0.000e+00 (9608) 3
* 28483: obj =   2.264491785e+12 inf =   0.000e+00 (9612) 2
* 28796: obj =   2.264491785e+12 inf =   0.000e+00 (9591) 3
* 29112: obj =   2.264491785e+12 inf =   0.000e+00 (9579) 3
* 29424: obj =   2.264491785e+12 inf =   0.000e+00 (9570) 3
* 29737: obj =   2.264491785e+12 inf =   0.000e+00 (9557) 2
* 30047: obj =   2.264491785e+12 inf =   0.000e+00 (9514) 3
* 30368: obj =   2.264491785e+12 inf =   0.000e+00 (9522) 3
* 30691: obj =   2.264491785e+12 inf =   0.000e+00 (9513) 3
* 31014: obj =   2.257172834e+12 inf =   0.000e+00 (9502) 3
* 31332: obj =   2.257172834e+12 inf =   2.776e-17 (9493) 2
* 31647: obj =   2.257172834e+12 inf =   0.000e+00 (9475) 3
* 31956: obj =   2.257172834e+12 inf =   0.000e+00 (9477) 3
* 32263: obj =   2.257172834e+12 inf =   2.776e-17 (9464) 3
* 32579: obj =   2.257172834e+12 inf =   0.000e+00 (9477) 2
* 32881: obj =   2.257172834e+12 inf =   2.776e-17 (9479) 3
* 33186: obj =   2.257172834e+12 inf =   2.776e-17 (9488) 3
* 33484: obj =   2.257172834e+12 inf =   2.776e-17 (9501) 3
* 33794: obj =   2.257172834e+12 inf =   2.776e-17 (9501) 2
* 34097: obj =   2.257172834e+12 inf =   0.000e+00 (9503) 3
* 34408: obj =   2.257172834e+12 inf =   2.776e-17 (9513) 3
* 34701: obj =   2.257172834e+12 inf =   2.776e-17 (9518) 2
* 34997: obj =   2.257172834e+12 inf =   0.000e+00 (9507) 3
* 35292: obj =   2.257172834e+12 inf =   0.000e+00 (9529) 2
* 35579: obj =   2.257172834e+12 inf =   0.000e+00 (9550) 3
* 35876: obj =   2.257172834e+12 inf =   0.000e+00 (9551) 3
* 36172: obj =   2.257172834e+12 inf =   2.776e-17 (9547) 2
* 36463: obj =   2.257172834e+12 inf =   0.000e+00 (9560) 3
* 36758: obj =   2.257172834e+12 inf =   0.000e+00 (9553) 3
* 37049: obj =   2.257172834e+12 inf =   0.000e+00 (9567) 2
* 37336: obj =   2.257172834e+12 inf =   0.000e+00 (9552) 3
* 37627: obj =   2.257172834e+12 inf =   0.000e+00 (9562) 2
* 37915: obj =   2.257172834e+12 inf =   0.000e+00 (9589) 3
* 38200: obj =   2.257172834e+12 inf =   2.776e-17 (9563) 3
* 38490: obj =   2.257172834e+12 inf =   2.776e-17 (9557) 2
* 38775: obj =   2.257172834e+12 inf =   2.776e-17 (9553) 3
* 39058: obj =   2.257172834e+12 inf =   0.000e+00 (9540) 2
* 39352: obj =   2.257172834e+12 inf =   0.000e+00 (9546) 3
* 39632: obj =   2.257172834e+12 inf =   0.000e+00 (9557) 2
* 39909: obj =   2.257172834e+12 inf =   2.776e-17 (9546) 3
