GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*832954: obj =   9.075653496e+00 inf =   7.134e-02 (11543) 3
*833135: obj =   9.075479979e+00 inf =   7.150e-02 (11416) 1
*833327: obj =   9.075127451e+00 inf =   7.166e-02 (11411) 2
*833547: obj =   9.074988236e+00 inf =   7.160e-02 (11422) 3
*833772: obj =   9.074568599e+00 inf =   7.170e-02 (11350) 2
*833998: obj =   9.074399919e+00 inf =   7.125e-02 (11323) 2
*834231: obj =   9.073969698e+00 inf =   7.197e-02 (11331) 2
*834456: obj =   9.073749881e+00 inf =   7.203e-02 (11341) 3
*834685: obj =   9.073360921e+00 inf =   7.224e-02 (11302) 2
*834913: obj =   9.073040460e+00 inf =   7.260e-02 (11244) 2
*835148: obj =   9.072642576e+00 inf =   7.287e-02 (11209) 2
*835375: obj =   9.072239148e+00 inf =   7.362e-02 (11054) 3
*835604: obj =   9.072065947e+00 inf =   7.413e-02 (11061) 2
*835831: obj =   9.071657422e+00 inf =   7.493e-02 (11058) 2
*836061: obj =   9.071381411e+00 inf =   7.588e-02 (11010) 2
*836288: obj =   9.071062802e+00 inf =   7.735e-02 (10918) 3
*836517: obj =   9.070783387e+00 inf =   7.850e-02 (10924) 2
*836743: obj =   9.070640100e+00 inf =   7.908e-02 (10934) 2
*836969: obj =   9.070541618e+00 inf =   7.837e-02 (10946) 2
*837195: obj =   9.070503209e+00 inf =   7.715e-02 (10893) 3
*837425: obj =   9.070251210e+00 inf =   7.711e-02 (10828) 2
*837654: obj =   9.069984381e+00 inf =   7.774e-02 (10722) 2
*837879: obj =   9.069821670e+00 inf =   7.816e-02 (10705) 2
*838110: obj =   9.069574095e+00 inf =   7.910e-02 (10713) 3
*838340: obj =   9.069413277e+00 inf =   7.955e-02 (10643) 2
*838567: obj =   9.069234571e+00 inf =   7.989e-02 (10691) 2
*838795: obj =   9.068952486e+00 inf =   8.079e-02 (10689) 2
*839021: obj =   9.068766318e+00 inf =   8.129e-02 (10635) 3
*839253: obj =   9.068464346e+00 inf =   8.187e-02 (10647) 2
*839482: obj =   9.068183024e+00 inf =   8.308e-02 (10605) 2
*839709: obj =   9.068081198e+00 inf =   8.329e-02 (10529) 3
*839937: obj =   9.067877963e+00 inf =   8.351e-02 (10503) 2
*840173: obj =   9.067626760e+00 inf =   8.415e-02 (10481) 2
*840405: obj =   9.067576295e+00 inf =   8.374e-02 (10435) 2
*840628: obj =   9.067525811e+00 inf =   8.146e-02 (10394) 3
*840861: obj =   9.067229115e+00 inf =   8.198e-02 (10387) 2
*841100: obj =   9.067014064e+00 inf =   8.230e-02 (10343) 2
*841333: obj =   9.066735688e+00 inf =   8.284e-02 (10304) 3
*841566: obj =   9.066735051e+00 inf =   8.229e-02 (10244) 2
*841802: obj =   9.066563423e+00 inf =   8.059e-02 (10170) 2
*842048: obj =   9.066384407e+00 inf =   8.063e-02 (10226) 3
*842292: obj =   9.066152384e+00 inf =   8.107e-02 (10232) 2
*842534: obj =   9.065877993e+00 inf =   8.147e-02 (10255) 2
*842769: obj =   9.065717618e+00 inf =   8.170e-02 (10232) 3
*843010: obj =   9.065476163e+00 inf =   8.219e-02 (10259) 2
*843251: obj =   9.065203124e+00 inf =   8.249e-02 (10225) 3
*843492: obj =   9.065044333e+00 inf =   8.248e-02 (10274) 2
*843725: obj =   9.064726250e+00 inf =   8.335e-02 (10273) 2
*843955: obj =   9.064531785e+00 inf =   8.386e-02 (10318) 3
*844203: obj =   9.064434228e+00 inf =   8.400e-02 (10220) 2
*844444: obj =   9.064294659e+00 inf =   8.309e-02 (10187) 2
*844678: obj =   9.063972772e+00 inf =   8.310e-02 (10228) 3
*844929: obj =   9.063628995e+00 inf =   8.294e-02 (10211) 2
*845184: obj =   9.063409516e+00 inf =   8.282e-02 (10241) 3
*845335: obj =   9.063303065e+00 inf =   8.292e-02 (10245) 1
*845488: obj =   9.063115370e+00 inf =   8.277e-02 (10193) 2
*845684: obj =   9.062826191e+00 inf =   8.295e-02 (10198) 2
*845925: obj =   9.062626479e+00 inf =   8.299e-02 (10266) 2
*846169: obj =   9.062254318e+00 inf =   8.320e-02 (10226) 2
*846404: obj =   9.061893621e+00 inf =   8.415e-02 (10228) 3
*846646: obj =   9.061652933e+00 inf =   8.458e-02 (10082) 2
*846884: obj =   9.061297400e+00 inf =   8.586e-02 (10091) 3
*847128: obj =   9.061042679e+00 inf =   8.697e-02 (9994) 2
*847366: obj =   9.060969602e+00 inf =   8.656e-02 (9989) 2
*847594: obj =   9.060969351e+00 inf =   8.526e-02 (9959) 3
*847829: obj =   9.060632969e+00 inf =   8.477e-02 (9893) 2
*848067: obj =   9.060405688e+00 inf =   8.516e-02 (9853) 2
*848299: obj =   9.060298709e+00 inf =   8.537e-02 (9855) 3
*848537: obj =   9.060005411e+00 inf =   8.629e-02 (9775) 2
*848772: obj =   9.059822430e+00 inf =   8.723e-02 (9709) 2
*849005: obj =   9.059806668e+00 inf =   8.676e-02 (9698) 2
*849242: obj =   9.059806146e+00 inf =   8.381e-02 (9706) 3
*849477: obj =   9.059702813e+00 inf =   8.161e-02 (9659) 2
*849714: obj =   9.059394785e+00 inf =   8.177e-02 (9641) 3
*849948: obj =   9.059210493e+00 inf =   8.225e-02 (9622) 2
*850188: obj =   9.058969994e+00 inf =   8.269e-02 (9634) 2
*850418: obj =   9.058815686e+00 inf =   8.324e-02 (9727) 2
*850641: obj =   9.058701624e+00 inf =   8.281e-02 (9635) 3
*850867: obj =   9.058558104e+00 inf =   8.259e-02 (9639) 2
*851098: obj =   9.058530166e+00 inf =   8.189e-02 (9582) 2
*851331: obj =   9.058238339e+00 inf =   8.199e-02 (9580) 2
*851553: obj =   9.057962226e+00 inf =   8.196e-02 (9550) 3
*851775: obj =   9.057883215e+00 inf =   8.148e-02 (9492) 2
*851999: obj =   9.057770937e+00 inf =   7.927e-02 (9479) 2
*852226: obj =   9.057718798e+00 inf =   7.414e-02 (9432) 2
*852447: obj =   9.057525483e+00 inf =   7.292e-02 (9369) 3
*852673: obj =   9.057250030e+00 inf =   7.248e-02 (9403) 2
*852897: obj =   9.057007941e+00 inf =   7.204e-02 (9342) 2
*853131: obj =   9.056752820e+00 inf =   7.183e-02 (9291) 2
*853359: obj =   9.056728545e+00 inf =   7.157e-02 (9303) 3
*853590: obj =   9.056549252e+00 inf =   7.058e-02 (9198) 2
*853820: obj =   9.056320811e+00 inf =   7.047e-02 (9200) 2
*854056: obj =   9.056114432e+00 inf =   7.038e-02 (9171) 2
*854289: obj =   9.055881281e+00 inf =   7.050e-02 (9167) 3
*854520: obj =   9.055792617e+00 inf =   7.035e-02 (9211) 2
*854751: obj =   9.055631113e+00 inf =   7.035e-02 (9125) 2
*854976: obj =   9.055573888e+00 inf =   6.956e-02 (9238) 3
*855212: obj =   9.055385146e+00 inf =   6.912e-02 (9184) 2
*855448: obj =   9.055205328e+00 inf =   6.927e-02 (9131) 2
*855680: obj =   9.054885001e+00 inf =   6.967e-02 (9160) 3
*855912: obj =   9.054690077e+00 inf =   7.008e-02 (9088) 2
*856147: obj =   9.054525880e+00 inf =   7.025e-02 (9228) 2
*856381: obj =   9.054227347e+00 inf =   7.036e-02 (9134) 2
*856605: obj =   9.054069526e+00 inf =   7.063e-02 (9120) 3
*856833: obj =   9.053830285e+00 inf =   7.087e-02 (9073) 2
*857061: obj =   9.053670143e+00 inf =   7.081e-02 (8985) 2
*857290: obj =   9.053570514e+00 inf =   7.089e-02 (8965) 2
*857514: obj =   9.053376862e+00 inf =   7.096e-02 (8959) 3
*857745: obj =   9.053167611e+00 inf =   7.136e-02 (8949) 2
*857977: obj =   9.052956516e+00 inf =   7.157e-02 (8936) 2
*858210: obj =   9.052749476e+00 inf =   7.184e-02 (8846) 3
*858441: obj =   9.052570472e+00 inf =   7.211e-02 (8820) 2
*858671: obj =   9.052471255e+00 inf =   7.186e-02 (8789) 2
*858901: obj =   9.052259376e+00 inf =   7.221e-02 (8796) 2
*859131: obj =   9.052085106e+00 inf =   7.266e-02 (8800) 3
*859364: obj =   9.051918804e+00 inf =   7.265e-02 (8772) 2
*859599: obj =   9.051695263e+00 inf =   7.363e-02 (8690) 2
*859827: obj =   9.051490439e+00 inf =   7.483e-02 (8679) 3
*860063: obj =   9.051353459e+00 inf =   7.548e-02 (8607) 2
*860296: obj =   9.051212807e+00 inf =   7.601e-02 (8517) 2
*860523: obj =   9.051172763e+00 inf =   7.622e-02 (8440) 2
*860743: obj =   9.051109305e+00 inf =   7.497e-02 (8469) 3
*860969: obj =   9.051014589e+00 inf =   7.452e-02 (8407) 2
*861197: obj =   9.051004935e+00 inf =   7.091e-02 (8273) 2
*861427: obj =   9.050859026e+00 inf =   7.010e-02 (8298) 2
*861650: obj =   9.050755660e+00 inf =   6.938e-02 (8253) 3
*861874: obj =   9.050743093e+00 inf =   6.645e-02 (8270) 2
*862107: obj =   9.050655863e+00 inf =   6.434e-02 (8231) 2
*862342: obj =   9.050498979e+00 inf =   6.427e-02 (8188) 2
*862568: obj =   9.050381340e+00 inf =   6.351e-02 (8184) 3
*862797: obj =   9.050244495e+00 inf =   6.179e-02 (8130) 2
*863029: obj =   9.050096445e+00 inf =   6.110e-02 (8050) 2
*863262: obj =   9.049930775e+00 inf =   6.064e-02 (8133) 3
*863495: obj =   9.049741152e+00 inf =   6.046e-02 (8021) 2
*863727: obj =   9.049557467e+00 inf =   6.049e-02 (8067) 2
*863955: obj =   9.049443657e+00 inf =   6.046e-02 (7988) 2
*864186: obj =   9.049297092e+00 inf =   5.967e-02 (7918) 3
*864421: obj =   9.049112184e+00 inf =   5.942e-02 (7844) 2
*864650: obj =   9.049087684e+00 inf =   5.941e-02 (7853) 2
*864876: obj =   9.049087684e+00 inf =   5.731e-02 (7844) 2
*865107: obj =   9.048987604e+00 inf =   5.667e-02 (7817) 3
*865344: obj =   9.048836339e+00 inf =   5.591e-02 (7886) 2
*865579: obj =   9.048652619e+00 inf =   5.552e-02 (7780) 2
*865807: obj =   9.048568355e+00 inf =   5.536e-02 (7718) 3
*866042: obj =   9.048401357e+00 inf =   5.481e-02 (7649) 2
*866281: obj =   9.048235796e+00 inf =   5.438e-02 (7664) 2
*866513: obj =   9.048032067e+00 inf =   5.465e-02 (7635) 3
*866746: obj =   9.047932995e+00 inf =   5.462e-02 (7578) 2
*866982: obj =   9.047798921e+00 inf =   5.466e-02 (7539) 2
*867220: obj =   9.047662168e+00 inf =   5.486e-02 (7508) 3
*867456: obj =   9.047568258e+00 inf =   5.532e-02 (7546) 2
*867692: obj =   9.047441950e+00 inf =   5.625e-02 (7412) 2
*867921: obj =   9.047350789e+00 inf =   5.700e-02 (7363) 3
*868163: obj =   9.047255347e+00 inf =   5.747e-02 (7374) 2
*868398: obj =   9.047233794e+00 inf =   5.733e-02 (7398) 2
*868630: obj =   9.047119727e+00 inf =   5.748e-02 (7387) 3
*868862: obj =   9.047063405e+00 inf =   5.776e-02 (7296) 2
*869008: obj =   9.046970667e+00 inf =   5.833e-02 (7323) 1
*869224: obj =   9.046863612e+00 inf =   5.897e-02 (7282) 3
*869412: obj =   9.046794919e+00 inf =   5.951e-02 (7213) 1
*869620: obj =   9.046780195e+00 inf =   5.942e-02 (7245) 2
*869873: obj =   9.046702275e+00 inf =   5.850e-02 (7229) 3
*870130: obj =   9.046551658e+00 inf =   5.767e-02 (7189) 2
*870371: obj =   9.046485346e+00 inf =   5.670e-02 (7264) 3
*870610: obj =   9.046349181e+00 inf =   5.597e-02 (7295) 2
*870840: obj =   9.046332623e+00 inf =   5.506e-02 (7216) 3
*871077: obj =   9.046175800e+00 inf =   5.514e-02 (7163) 2
*871312: obj =   9.045978508e+00 inf =   5.586e-02 (7155) 2
*871543: obj =   9.045887799e+00 inf =   5.552e-02 (7146) 2
*871765: obj =   9.045870374e+00 inf =   5.374e-02 (7175) 3
*871989: obj =   9.045859194e+00 inf =   5.081e-02 (7258) 2
*872218: obj =   9.045777525e+00 inf =   5.010e-02 (7172) 2
*872442: obj =   9.045768741e+00 inf =   4.638e-02 (7104) 2
*872664: obj =   9.045754562e+00 inf =   4.314e-02 (7138) 3
*872888: obj =   9.045686261e+00 inf =   4.000e-02 (7122) 2
*873119: obj =   9.045547720e+00 inf =   3.895e-02 (7021) 2
*873350: obj =   9.045428535e+00 inf =   3.846e-02 (6988) 2
*873574: obj =   9.045373824e+00 inf =   3.826e-02 (6951) 3
*873801: obj =   9.045266356e+00 inf =   3.786e-02 (6882) 2
*874030: obj =   9.045148348e+00 inf =   3.793e-02 (6939) 2
*874262: obj =   9.045042028e+00 inf =   3.804e-02 (6913) 2
*874488: obj =   9.044921109e+00 inf =   3.827e-02 (6895) 3
*874714: obj =   9.044875894e+00 inf =   3.833e-02 (6878) 2
*874938: obj =   9.044868510e+00 inf =   3.693e-02 (6888) 2
*875146: obj =   9.044829383e+00 inf =   3.423e-02 (6890) 2
*875372: obj =   9.044784889e+00 inf =   3.266e-02 (6935) 2
*875598: obj =   9.044715355e+00 inf =   3.232e-02 (6881) 3
*875826: obj =   9.044614188e+00 inf =   3.199e-02 (6782) 2
*876059: obj =   9.044570751e+00 inf =   3.176e-02 (6680) 2
*876297: obj =   9.044410286e+00 inf =   3.217e-02 (6691) 2
*876533: obj =   9.044347342e+00 inf =   3.239e-02 (6718) 3
*876770: obj =   9.044221822e+00 inf =   3.262e-02 (6721) 2
*877005: obj =   9.044110852e+00 inf =   3.294e-02 (6635) 2
*877239: obj =   9.043991470e+00 inf =   3.382e-02 (6604) 3
*877474: obj =   9.043905754e+00 inf =   3.448e-02 (6570) 2
*877703: obj =   9.043842822e+00 inf =   3.489e-02 (6515) 2
*877928: obj =   9.043780556e+00 inf =   3.497e-02 (6328) 3
*878164: obj =   9.043703063e+00 inf =   3.532e-02 (6447) 2
*878395: obj =   9.043592648e+00 inf =   3.591e-02 (6539) 2
*878623: obj =   9.043548529e+00 inf =   3.617e-02 (6493) 2
*878844: obj =   9.043501621e+00 inf =   3.574e-02 (6480) 3
*879075: obj =   9.043429643e+00 inf =   3.615e-02 (6434) 2
*879306: obj =   9.043386588e+00 inf =   3.621e-02 (6470) 2
*879539: obj =   9.043304722e+00 inf =   3.701e-02 (6500) 2
*879766: obj =   9.043229974e+00 inf =   3.746e-02 (6484) 3
*879999: obj =   9.043098628e+00 inf =   3.821e-02 (6461) 2
*880234: obj =   9.043024282e+00 inf =   3.892e-02 (6597) 2
*880462: obj =   9.042963959e+00 inf =   3.977e-02 (6524) 3
*880693: obj =   9.042869632e+00 inf =   4.058e-02 (6492) 2
*880921: obj =   9.042804783e+00 inf =   4.137e-02 (6460) 2
*881153: obj =   9.042769657e+00 inf =   4.129e-02 (6387) 2
*881382: obj =   9.042718741e+00 inf =   4.167e-02 (6354) 3
*881607: obj =   9.042649629e+00 inf =   4.179e-02 (6425) 2
*881841: obj =   9.042598327e+00 inf =   4.201e-02 (6467) 2
*882074: obj =   9.042522018e+00 inf =   4.185e-02 (6457) 3
*882313: obj =   9.042459901e+00 inf =   4.213e-02 (6383) 2
*882549: obj =   9.042369480e+00 inf =   4.227e-02 (6386) 2
*882779: obj =   9.042293931e+00 inf =   4.271e-02 (6394) 3
*883011: obj =   9.042225265e+00 inf =   4.275e-02 (6368) 2
*883244: obj =   9.042191958e+00 inf =   4.263e-02 (6349) 2
*883478: obj =   9.042119520e+00 inf =   4.291e-02 (6371) 2
*883721: obj =   9.042044904e+00 inf =   4.316e-02 (6313) 3
*883968: obj =   9.041931911e+00 inf =   4.376e-02 (6218) 2
*884215: obj =   9.041906831e+00 inf =   4.357e-02 (6343) 3
*884453: obj =   9.041854066e+00 inf =   4.389e-02 (6454) 2
*884694: obj =   9.041815552e+00 inf =   4.354e-02 (6348) 2
*884947: obj =   9.041719343e+00 inf =   4.328e-02 (6379) 3
*885192: obj =   9.041628509e+00 inf =   4.304e-02 (6516) 2
*885429: obj =   9.041514688e+00 inf =   4.336e-02 (6449) 3
*885668: obj =   9.041401176e+00 inf =   4.401e-02 (6414) 2
*885902: obj =   9.041326502e+00 inf =   4.469e-02 (6354) 2
*886139: obj =   9.041255769e+00 inf =   4.521e-02 (6362) 3
*886377: obj =   9.041162983e+00 inf =   4.645e-02 (6310) 2
*886609: obj =   9.041160963e+00 inf =   4.643e-02 (6335) 2
*886837: obj =   9.041121093e+00 inf =   4.575e-02 (6305) 3
*887072: obj =   9.041073231e+00 inf =   4.591e-02 (6175) 2
*887308: obj =   9.041013535e+00 inf =   4.580e-02 (6166) 2
*887538: obj =   9.040935458e+00 inf =   4.615e-02 (6154) 3
*887775: obj =   9.040878205e+00 inf =   4.647e-02 (6077) 2
*888006: obj =   9.040859720e+00 inf =   4.637e-02 (6035) 2
*888236: obj =   9.040834271e+00 inf =   4.621e-02 (6090) 3
*888469: obj =   9.040773063e+00 inf =   4.596e-02 (6068) 2
*888699: obj =   9.040743067e+00 inf =   4.548e-02 (6001) 2
*888927: obj =   9.040678450e+00 inf =   4.405e-02 (5954) 2
*889158: obj =   9.040618763e+00 inf =   4.340e-02 (5987) 3
*889391: obj =   9.040542130e+00 inf =   4.328e-02 (6067) 2
*889619: obj =   9.040514637e+00 inf =   4.310e-02 (5980) 2
*889847: obj =   9.040452478e+00 inf =   4.314e-02 (5953) 3
*890081: obj =   9.040401161e+00 inf =   4.270e-02 (6034) 2
*890322: obj =   9.040338401e+00 inf =   4.249e-02 (5908) 2
*890554: obj =   9.040288384e+00 inf =   4.286e-02 (5824) 3
*890785: obj =   9.040259320e+00 inf =   4.284e-02 (5856) 2
*891017: obj =   9.040227089e+00 inf =   4.322e-02 (5703) 2
*891254: obj =   9.040139612e+00 inf =   4.415e-02 (5763) 2
*891482: obj =   9.040096074e+00 inf =   4.440e-02 (5730) 3
*891717: obj =   9.040037837e+00 inf =   4.462e-02 (5743) 2
*891948: obj =   9.039952921e+00 inf =   4.490e-02 (5706) 2
*892181: obj =   9.039890727e+00 inf =   4.500e-02 (5718) 3
*892418: obj =   9.039835355e+00 inf =   4.580e-02 (5691) 2
*892648: obj =   9.039803077e+00 inf =   4.585e-02 (5587) 2
*892879: obj =   9.039756018e+00 inf =   4.632e-02 (5514) 3
*893119: obj =   9.039692904e+00 inf =   4.626e-02 (5603) 2
*893349: obj =   9.039688998e+00 inf =   4.563e-02 (5660) 2
*893578: obj =   9.039675289e+00 inf =   4.471e-02 (5680) 2
*893806: obj =   9.039631595e+00 inf =   4.370e-02 (5696) 3
*894040: obj =   9.039577663e+00 inf =   4.331e-02 (5669) 2
*894281: obj =   9.039512494e+00 inf =   4.321e-02 (5619) 2
*894517: obj =   9.039465667e+00 inf =   4.345e-02 (5537) 3
*894759: obj =   9.039424411e+00 inf =   4.384e-02 (5383) 2
*894994: obj =   9.039374048e+00 inf =   4.496e-02 (5351) 2
*895235: obj =   9.039351712e+00 inf =   4.533e-02 (5448) 3
*895478: obj =   9.039284030e+00 inf =   4.649e-02 (5409) 2
*895697: obj =   9.039275326e+00 inf =   4.617e-02 (5438) 2
*895944: obj =   9.039229765e+00 inf =   4.572e-02 (5444) 3
*896183: obj =   9.039165792e+00 inf =   4.541e-02 (5523) 2
*896418: obj =   9.039131119e+00 inf =   4.487e-02 (5349) 3
*896648: obj =   9.039102144e+00 inf =   4.440e-02 (5257) 2
*896880: obj =   9.039096543e+00 inf =   4.255e-02 (5219) 2
*897126: obj =   9.039083991e+00 inf =   4.056e-02 (5243) 2
*897370: obj =   9.038995501e+00 inf =   4.020e-02 (5362) 3
*897609: obj =   9.038938983e+00 inf =   4.038e-02 (5295) 2
*897838: obj =   9.038913911e+00 inf =   4.032e-02 (5226) 3
*898079: obj =   9.038886440e+00 inf =   4.041e-02 (5171) 2
*898328: obj =   9.038822189e+00 inf =   4.075e-02 (5129) 2
*898560: obj =   9.038785551e+00 inf =   4.087e-02 (5138) 3
*898744: obj =   9.038757095e+00 inf =   4.094e-02 (5051) 2
*898931: obj =   9.038757021e+00 inf =   4.028e-02 (5101) 1
*899172: obj =   9.038727330e+00 inf =   3.966e-02 (5107) 3
*899428: obj =   9.038689598e+00 inf =   3.961e-02 (5061) 2
*899661: obj =   9.038660552e+00 inf =   3.920e-02 (5082) 3
*899897: obj =   9.038607141e+00 inf =   3.896e-02 (5010) 2
*900135: obj =   9.038583304e+00 inf =   3.885e-02 (4993) 2
*900368: obj =   9.038538263e+00 inf =   3.887e-02 (5029) 3
*900609: obj =   9.038489173e+00 inf =   3.938e-02 (4990) 2
*900847: obj =   9.038459332e+00 inf =   3.996e-02 (5049) 2
*901080: obj =   9.038410480e+00 inf =   4.040e-02 (4937) 3
*901319: obj =   9.038362467e+00 inf =   4.145e-02 (4881) 2
*901600: obj =   8.499899615e+00 inf =   4.108e-02 (22144) 3
*901843: obj =   8.499831147e+00 inf =   4.120e-02 (22153) 2
*902083: obj =   8.499785824e+00 inf =   4.116e-02 (22122) 3
*902333: obj =   8.499477117e+00 inf =   4.111e-02 (22158) 2
*902579: obj =   8.499272754e+00 inf =   4.158e-02 (22226) 2
*902815: obj =   8.499272235e+00 inf =   4.073e-02 (22201) 3
*903060: obj =   8.499062811e+00 inf =   3.938e-02 (22220) 2
*903308: obj =   8.498573829e+00 inf =   3.865e-02 (22199) 3
*903554: obj =   8.498138963e+00 inf =   3.840e-02 (22169) 2
*903792: obj =   8.497765072e+00 inf =   3.843e-02 (22098) 2
*904019: obj =   8.497710668e+00 inf =   3.827e-02 (22091) 3
*904264: obj =   8.497132830e+00 inf =   3.782e-02 (22053) 2
*904505: obj =   8.496661514e+00 inf =   3.843e-02 (21980) 2
*904736: obj =   8.496362437e+00 inf =   3.882e-02 (21907) 3
*904970: obj =   8.495987524e+00 inf =   3.930e-02 (21853) 2
*905208: obj =   8.495645912e+00 inf =   4.000e-02 (21835) 2
*905442: obj =   8.495104484e+00 inf =   4.139e-02 (21718) 3
*905677: obj =   8.494719456e+00 inf =   4.279e-02 (21678) 2
*905909: obj =   8.494177545e+00 inf =   4.509e-02 (21594) 2
*906140: obj =   8.493933213e+00 inf =   4.597e-02 (21559) 3
*906377: obj =   8.493405149e+00 inf =   4.868e-02 (21524) 2
*906609: obj =   8.493302008e+00 inf =   4.894e-02 (21482) 2
*906832: obj =   8.493302008e+00 inf =   4.779e-02 (21413) 3
*907061: obj =   8.493302008e+00 inf =   4.652e-02 (21325) 2
*907293: obj =   8.493302008e+00 inf =   4.499e-02 (21251) 2
*907522: obj =   8.493211861e+00 inf =   4.342e-02 (21191) 2
*907749: obj =   8.492723269e+00 inf =   4.340e-02 (21147) 3
*907979: obj =   8.492333177e+00 inf =   4.387e-02 (21098) 2
*908215: obj =   8.492070420e+00 inf =   4.420e-02 (21035) 2
*908446: obj =   8.491716088e+00 inf =   4.493e-02 (20950) 3
*908679: obj =   8.491187767e+00 inf =   4.664e-02 (20896) 2
*908908: obj =   8.490870334e+00 inf =   4.794e-02 (20826) 2
*909138: obj =   8.490869921e+00 inf =   4.745e-02 (20751) 2
*909367: obj =   8.490606711e+00 inf =   4.741e-02 (20668) 3
*909599: obj =   8.490168717e+00 inf =   4.868e-02 (20645) 2
*909826: obj =   8.489985191e+00 inf =   4.949e-02 (20529) 2
*910056: obj =   8.489546562e+00 inf =   5.097e-02 (20460) 2
*910284: obj =   8.489220587e+00 inf =   5.203e-02 (20403) 3
*910516: obj =   8.488819802e+00 inf =   5.359e-02 (20341) 2
*910742: obj =   8.488582323e+00 inf =   5.446e-02 (20294) 2
*910966: obj =   8.488360925e+00 inf =   5.526e-02 (20177) 2
*911190: obj =   8.488331392e+00 inf =   5.457e-02 (20105) 3
*911417: obj =   8.488331392e+00 inf =   5.329e-02 (19973) 2
*911644: obj =   8.488051629e+00 inf =   5.262e-02 (19892) 2
*911871: obj =   8.487559712e+00 inf =   5.358e-02 (19790) 2
*912094: obj =   8.487326230e+00 inf =   5.407e-02 (19758) 3
*912326: obj =   8.487023247e+00 inf =   5.511e-02 (19718) 2
*912555: obj =   8.486856030e+00 inf =   5.582e-02 (19614) 2
*912783: obj =   8.486512526e+00 inf =   5.686e-02 (19565) 2
*913007: obj =   8.486107966e+00 inf =   5.835e-02 (19440) 3
*913242: obj =   8.485840198e+00 inf =   5.939e-02 (19410) 2
*913473: obj =   8.485542969e+00 inf =   6.104e-02 (19263) 2
*913700: obj =   8.485037924e+00 inf =   6.373e-02 (19183) 3
*913929: obj =   8.484539819e+00 inf =   6.651e-02 (19017) 2
*914163: obj =   8.484186290e+00 inf =   6.858e-02 (18956) 2
*914395: obj =   8.484024501e+00 inf =   6.975e-02 (18862) 2
*914619: obj =   8.483752600e+00 inf =   7.144e-02 (18783) 3
*914848: obj =   8.483437663e+00 inf =   7.326e-02 (18697) 2
