GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*   515: obj =   4.298683040e+02 inf =   0.000e+00 (515)
*   611: obj =   4.298683040e+02 inf =   0.000e+00 (611)
Perturbing LP to avoid stalling [619]...
*   703: obj =   4.298683040e+02 inf =   0.000e+00 (703)
*   796: obj =   4.298683040e+02 inf =   0.000e+00 (796)
*   887: obj =   4.285388920e+02 inf =   0.000e+00 (448)
*   973: obj =   4.285388920e+02 inf =   0.000e+00 (488)
*  1054: obj =   4.285388920e+02 inf =   0.000e+00 (524) 1
*  1137: obj =   4.285388920e+02 inf =   0.000e+00 (567)
*  1220: obj =   4.285388920e+02 inf =   0.000e+00 (607)
*  1298: obj =   4.285388920e+02 inf =   0.000e+00 (644) 1
*  1380: obj =   4.285388920e+02 inf =   0.000e+00 (686)
*  1457: obj =   4.285388920e+02 inf =   0.000e+00 (723) 1
*  1537: obj =   4.285388920e+02 inf =   0.000e+00 (756)
*  1612: obj =   4.285388920e+02 inf =   0.000e+00 (795) 1
*  1690: obj =   4.285388920e+02 inf =   0.000e+00 (839)
*  1764: obj =   4.285388920e+02 inf =   0.000e+00 (877) 1
*  1842: obj =   2.846965130e+02 inf =   0.000e+00 (898)
*  1924: obj =   2.846965130e+02 inf =   0.000e+00 (877) 1
*  2011: obj =   2.846965130e+02 inf =   0.000e+00 (876)
*  2091: obj =   2.733365130e+02 inf =   0.000e+00 (895) 1
*  2178: obj =   2.664282770e+02 inf =   0.000e+00 (944)
*  2264: obj =   2.625153370e+02 inf =   0.000e+00 (987)
*  2341: obj =   2.352541570e+02 inf =   0.000e+00 (1023) 1
*  2429: obj =   2.352541570e+02 inf =   0.000e+00 (1066)
*  2512: obj =   2.292000370e+02 inf =   0.000e+00 (1039) 1
*  2597: obj =   2.292000370e+02 inf =   0.000e+00 (1092)
*  2675: obj =   2.292000370e+02 inf =   0.000e+00 (1114) 1
*  2755: obj =   2.292000370e+02 inf =   0.000e+00 (1154)
*  2830: obj =   2.292000370e+02 inf =   0.000e+00 (1192) 1
*  2912: obj =   1.928306230e+02 inf =   0.000e+00 (1180)
*  2997: obj =   1.867976810e+02 inf =   0.000e+00 (1206) 1
*  3085: obj =   1.844023860e+02 inf =   0.000e+00 (1253)
*  3175: obj =   1.775812080e+02 inf =   0.000e+00 (1304)
*  3257: obj =   1.765953250e+02 inf =   0.000e+00 (1281) 1
*  3343: obj =   1.765953250e+02 inf =   0.000e+00 (1277)
*  3426: obj =   1.720094430e+02 inf =   0.000e+00 (1284) 1
*  3510: obj =   1.709906190e+02 inf =   0.000e+00 (1323)
*  3593: obj =   1.629294420e+02 inf =   0.000e+00 (1356) 1
*  3687: obj =   1.486682570e+02 inf =   0.000e+00 (1378)
*  3798: obj =   1.075505890e+02 inf =   0.000e+00 (1307)
*  3896: obj =   8.647293200e+01 inf =   0.000e+00 (1281)
*  3978: obj =   8.464469700e+01 inf =   0.000e+00 (1283) 1
*  4066: obj =   8.180704900e+01 inf =   0.000e+00 (1314)
*  4151: obj =   7.506351500e+01 inf =   0.000e+00 (1283) 1
*  4243: obj =   6.387762900e+01 inf =   0.000e+00 (1275)
*  4322: obj =   6.387762900e+01 inf =   0.000e+00 (1306) 1
*  4406: obj =   6.387762900e+01 inf =   0.000e+00 (1346)
*  4491: obj =   6.387762900e+01 inf =   0.000e+00 (1381)
*  4569: obj =   6.387762900e+01 inf =   0.000e+00 (1388) 1
*  4648: obj =   6.387762900e+01 inf =   0.000e+00 (1400) 1
*  4734: obj =   6.127998500e+01 inf =   0.000e+00 (1396)
*  4816: obj =   5.600704700e+01 inf =   0.000e+00 (1413) 1
*  4899: obj =   5.600704700e+01 inf =   0.000e+00 (1449)
*  4976: obj =   5.600704700e+01 inf =   0.000e+00 (1503) 1
*  5059: obj =   5.600704700e+01 inf =   0.000e+00 (1542)
*  5142: obj =   5.600704700e+01 inf =   0.000e+00 (1567) 1
*  5226: obj =   5.600704700e+01 inf =   0.000e+00 (1606)
*  5309: obj =   5.600704700e+01 inf =   0.000e+00 (1629)
*  5387: obj =   5.600704700e+01 inf =   0.000e+00 (1654) 1
*  5469: obj =   5.600704700e+01 inf =   0.000e+00 (1680)
*  5550: obj =   5.165175800e+01 inf =   0.000e+00 (1689) 1
*  5631: obj =   5.048705300e+01 inf =   0.000e+00 (1698)
*  5708: obj =   5.048705300e+01 inf =   0.000e+00 (1722) 1
*  5784: obj =   5.048705300e+01 inf =   0.000e+00 (1748) 1
*  5866: obj =   4.975999600e+01 inf =   0.000e+00 (1776)
*  5943: obj =   4.975999600e+01 inf =   0.000e+00 (1805) 1
*  6029: obj =   4.707294400e+01 inf =   0.000e+00 (1802)
*  6106: obj =   4.707294400e+01 inf =   0.000e+00 (1811) 1
*  6189: obj =   4.707294400e+01 inf =   0.000e+00 (1855)
*  6272: obj =   4.707294400e+01 inf =   0.000e+00 (1888)
*  6350: obj =   4.707294400e+01 inf =   0.000e+00 (1907) 1
*  6432: obj =   4.707294400e+01 inf =   0.000e+00 (1935)
*  6510: obj =   4.707294400e+01 inf =   0.000e+00 (1966) 1
*  6590: obj =   4.707294400e+01 inf =   0.000e+00 (1952)
*  6666: obj =   4.707294400e+01 inf =   0.000e+00 (1997) 1
*  6746: obj =   4.621412100e+01 inf =   0.000e+00 (2005) 1
*  6826: obj =   4.621412100e+01 inf =   0.000e+00 (2036)
*  6901: obj =   4.621412100e+01 inf =   0.000e+00 (2044) 1
*  6982: obj =   4.621412100e+01 inf =   0.000e+00 (2058)
*  7060: obj =   4.621412100e+01 inf =   0.000e+00 (2086) 1
*  7139: obj =   4.621412100e+01 inf =   0.000e+00 (2095)
*  7214: obj =   4.621412100e+01 inf =   0.000e+00 (2101) 1
*  7295: obj =   4.621412100e+01 inf =   0.000e+00 (2118)
*  7368: obj =   4.621412100e+01 inf =   0.000e+00 (2132) 1
*  7446: obj =   4.621412100e+01 inf =   0.000e+00 (2156)
*  7522: obj =   4.621412100e+01 inf =   0.000e+00 (2189) 1
*  7602: obj =   4.621412100e+01 inf =   0.000e+00 (2191)
*  7677: obj =   4.621412100e+01 inf =   0.000e+00 (2215) 1
*  7750: obj =   4.621412100e+01 inf =   0.000e+00 (2208) 1
*  7828: obj =   4.621412100e+01 inf =   0.000e+00 (2208)
*  7891: obj =   4.621412100e+01 inf =   0.000e+00 (2228) 1
*  7970: obj =   4.621412100e+01 inf =   0.000e+00 (2248)
*  8044: obj =   4.621412100e+01 inf =   0.000e+00 (2268) 1
*  8122: obj =   4.621412100e+01 inf =   0.000e+00 (2320)
*  8200: obj =   4.621412100e+01 inf =   0.000e+00 (2313) 1
*  8280: obj =   4.621412100e+01 inf =   0.000e+00 (2359)
*  8356: obj =   4.621412100e+01 inf =   0.000e+00 (2367) 1
*  8435: obj =   4.621412100e+01 inf =   0.000e+00 (2362)
*  8508: obj =   4.621412100e+01 inf =   0.000e+00 (2381) 1
*  8587: obj =   4.621412100e+01 inf =   0.000e+00 (2403)
*  8661: obj =   4.621412100e+01 inf =   0.000e+00 (2407) 1
*  8737: obj =   4.621412100e+01 inf =   0.000e+00 (2419)
*  8810: obj =   4.621412100e+01 inf =   0.000e+00 (2419) 1
*  8887: obj =   4.621412100e+01 inf =   0.000e+00 (2437)
*  8959: obj =   4.621412100e+01 inf =   0.000e+00 (2461) 1
*  9031: obj =   4.560235400e+01 inf =   0.000e+00 (2472) 1
*  9110: obj =   4.528941200e+01 inf =   0.000e+00 (2496)
*  9186: obj =   4.528941200e+01 inf =   0.000e+00 (2492) 1
*  9264: obj =   4.528941200e+01 inf =   0.000e+00 (2529)
*  9337: obj =   4.528941200e+01 inf =   0.000e+00 (2513) 1
*  9413: obj =   4.528941200e+01 inf =   0.000e+00 (2554)
*  9490: obj =   4.528941200e+01 inf =   0.000e+00 (2602) 1
*  9570: obj =   4.528941200e+01 inf =   0.000e+00 (2591)
*  9642: obj =   4.528941200e+01 inf =   0.000e+00 (2566) 1
*  9717: obj =   4.528941200e+01 inf =   0.000e+00 (2580)
*  9790: obj =   4.528941200e+01 inf =   0.000e+00 (2603) 1
*  9869: obj =   4.528941200e+01 inf =   0.000e+00 (2608)
*  9944: obj =   4.528941200e+01 inf =   0.000e+00 (2597) 1
* 10016: obj =   4.528941200e+01 inf =   0.000e+00 (2603) 1
* 10098: obj =   4.239999800e+01 inf =   0.000e+00 (2610)
* 10176: obj =   4.219058600e+01 inf =   0.000e+00 (2627)
* 10252: obj =   4.179999700e+01 inf =   0.000e+00 (2595) 1
* 10329: obj =   4.179999700e+01 inf =   0.000e+00 (2664) 1
* 10409: obj =   4.179999700e+01 inf =   0.000e+00 (2660)
* 10485: obj =   4.179999700e+01 inf =   0.000e+00 (2705) 1
* 10565: obj =   4.179999700e+01 inf =   0.000e+00 (2683)
* 10639: obj =   4.179999700e+01 inf =   0.000e+00 (2676) 1
* 10717: obj =   4.179999700e+01 inf =   0.000e+00 (2674)
* 10794: obj =   4.135999500e+01 inf =   0.000e+00 (2659) 1
* 10870: obj =   4.135999500e+01 inf =   0.000e+00 (2707) 1
* 10948: obj =   4.135999500e+01 inf =   0.000e+00 (2765)
* 11022: obj =   4.135999500e+01 inf =   0.000e+00 (2687) 1
* 11102: obj =   4.135999500e+01 inf =   0.000e+00 (2708)
