GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   742: obj =   2.036782090e+02 inf =   0.000e+00 (313) 3
*  1162: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1548: obj =   2.036782090e+02 inf =   0.000e+00 (370) 4
*  1900: obj =   2.036782090e+02 inf =   0.000e+00 (354) 3
*  2240: obj =   2.036782090e+02 inf =   0.000e+00 (377) 4
*  2588: obj =   2.036782090e+02 inf =   0.000e+00 (366) 3
*  2939: obj =   2.036782090e+02 inf =   0.000e+00 (365) 3
*  3280: obj =   2.036782090e+02 inf =   0.000e+00 (367) 4
*  3620: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  3960: obj =   2.036782090e+02 inf =   0.000e+00 (362) 3
*  4295: obj =   2.036782090e+02 inf =   0.000e+00 (376) 4
*  4642: obj =   2.036782090e+02 inf =   0.000e+00 (389) 3
*  4984: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  5323: obj =   2.036782090e+02 inf =   0.000e+00 (374) 4
*  5647: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  5980: obj =   2.036782090e+02 inf =   0.000e+00 (385) 3
*  6309: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  6640: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  6975: obj =   2.036782090e+02 inf =   0.000e+00 (382) 4
*  7306: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
*  7643: obj =   2.036782090e+02 inf =   0.000e+00 (400) 3
*  7971: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
*  8294: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
*  8625: obj =   2.036782090e+02 inf =   0.000e+00 (402) 4
*  8941: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
*  9253: obj =   2.036782090e+02 inf =   0.000e+00 (416) 2
*  9573: obj =   2.036782090e+02 inf =   0.000e+00 (422) 4
*  9892: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 10221: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 10541: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 10866: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 11184: obj =   2.036782090e+02 inf =   0.000e+00 (407) 3
* 11503: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 11826: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 12139: obj =   2.036782090e+02 inf =   0.000e+00 (445) 4
* 12459: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 12778: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 13095: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 13410: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 13721: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 14032: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 14337: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 14652: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 14965: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 15298: obj =   2.036782090e+02 inf =   0.000e+00 (428) 3
* 15613: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 15922: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 16235: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 16550: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 16858: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 17171: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 17482: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 17791: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 18099: obj =   2.036782090e+02 inf =   0.000e+00 (435) 4
* 18401: obj =   2.036782090e+02 inf =   0.000e+00 (445) 2
* 18715: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 19018: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 19315: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
* 19618: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 19930: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 20240: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 20543: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 20860: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 21167: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 21474: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 21779: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 22080: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 22380: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 22683: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 22999: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 23298: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 23603: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 23906: obj =   2.036782090e+02 inf =   0.000e+00 (407) 3
* 24214: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 24516: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 24821: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 25113: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 25409: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 25713: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 26014: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 26312: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 26611: obj =   2.036782090e+02 inf =   0.000e+00 (546) 3
* 26924: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 27237: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 27541: obj =   2.036782090e+02 inf =   0.000e+00 (569) 3
* 27845: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 28125: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 28438: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 28740: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 29042: obj =   2.036782090e+02 inf =   0.000e+00 (416) 2
* 29350: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 29654: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 29949: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 30233: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 30524: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 30830: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 31131: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 31423: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 31721: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 31995: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 32321: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 32620: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 32915: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 33205: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 33504: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 33796: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 34090: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 34381: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
