GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     16: obj =   1.612252200e+01 inf =   8.419e+04 (84192)
     32: obj =   3.274184300e+01 inf =   8.418e+04 (84176)
     48: obj =   4.879552700e+01 inf =   8.416e+04 (84160)
     65: obj =   6.582596700e+01 inf =   8.414e+04 (84143)
     82: obj =   8.283361600e+01 inf =   8.413e+04 (84126)
     99: obj =   9.982214200e+01 inf =   8.411e+04 (84109)
    116: obj =   1.168097940e+02 inf =   8.409e+04 (84092)
    132: obj =   1.327964980e+02 inf =   8.408e+04 (84076)
    147: obj =   1.477732430e+02 inf =   8.406e+04 (84061)
    163: obj =   1.637474900e+02 inf =   8.404e+04 (84045)
    179: obj =   1.797253950e+02 inf =   8.403e+04 (84029)
    195: obj =   1.957031480e+02 inf =   8.401e+04 (84013)
    211: obj =   2.127317430e+02 inf =   8.400e+04 (83997)
    227: obj =   2.287111540e+02 inf =   8.398e+04 (83981)
    243: obj =   2.446860030e+02 inf =   8.396e+04 (83965)
    259: obj =   2.606594590e+02 inf =   8.395e+04 (83949)
    275: obj =   2.766339550e+02 inf =   8.393e+04 (83933)
    291: obj =   2.926075650e+02 inf =   8.392e+04 (83917)
    307: obj =   3.085823690e+02 inf =   8.390e+04 (83901)
    323: obj =   3.245664820e+02 inf =   8.388e+04 (83885)
    339: obj =   3.405451360e+02 inf =   8.387e+04 (83869)
    355: obj =   3.565196420e+02 inf =   8.385e+04 (83853)
    371: obj =   3.724922330e+02 inf =   8.384e+04 (83837)
    387: obj =   3.884711710e+02 inf =   8.382e+04 (83821)
    403: obj =   4.045127050e+02 inf =   8.380e+04 (83805)
    419: obj =   4.205654650e+02 inf =   8.379e+04 (83789)
