GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    548: obj =   1.297000000e+03 inf =   1.140e+04 (11404)
   1217: obj =   2.387000000e+03 inf =   1.074e+04 (10735)
   1860: obj =   3.430000000e+03 inf =   1.009e+04 (10092)
   2525: obj =   4.439000000e+03 inf =   9.427e+03 (9427)
   3181: obj =   5.330000000e+03 inf =   8.771e+03 (8771)
   3759: obj =   6.103000000e+03 inf =   8.193e+03 (8193)
   4342: obj =   6.833000000e+03 inf =   7.610e+03 (7610)
   5032: obj =   7.727000000e+03 inf =   6.920e+03 (6920)
   5696: obj =   8.536000000e+03 inf =   6.256e+03 (6256)
   6379: obj =   9.340000000e+03 inf =   5.573e+03 (5573)
   6912: obj =   9.991000000e+03 inf =   5.040e+03 (5040)
   7634: obj =   1.083500000e+04 inf =   4.318e+03 (4318)
   8242: obj =   1.155400000e+04 inf =   3.710e+03 (3710)
   8965: obj =   1.238200000e+04 inf =   2.987e+03 (2987)
   9658: obj =   1.317600000e+04 inf =   2.294e+03 (2294)
  10397: obj =   1.398000000e+04 inf =   1.555e+03 (1555)
  11119: obj =   1.477500000e+04 inf =   8.330e+02 (833)
  11846: obj =   1.556800000e+04 inf =   1.060e+02 (106)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12584: obj =   1.521800000e+04 inf =   0.000e+00 (11966) 5
* 13164: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13623: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 4
* 14158: obj =   1.499400000e+04 inf =   0.000e+00 (12007) 5
* 14748: obj =   1.464800000e+04 inf =   0.000e+00 (12006) 5
* 15332: obj =   1.445900000e+04 inf =   0.000e+00 (11990) 4
* 15933: obj =   1.429100000e+04 inf =   0.000e+00 (17119) 4
* 16521: obj =   1.400800000e+04 inf =   0.000e+00 (12320) 4
* 17110: obj =   1.393300000e+04 inf =   0.000e+00 (16613) 3
* 17590: obj =   1.384000000e+04 inf =   0.000e+00 (12532) 4
* 18093: obj =   1.361600000e+04 inf =   0.000e+00 (16437) 3
* 18616: obj =   1.360900000e+04 inf =   0.000e+00 (16408) 4
* 19154: obj =   1.356100000e+04 inf =   0.000e+00 (16374) 5
* 19589: obj =   1.356100000e+04 inf =   0.000e+00 (16369) 4
* 20095: obj =   1.351000000e+04 inf =   0.000e+00 (16314) 4
* 20550: obj =   1.351000000e+04 inf =   0.000e+00 (16320) 4
* 21043: obj =   1.347500000e+04 inf =   0.000e+00 (12874) 4
* 21465: obj =   1.347200000e+04 inf =   0.000e+00 (12934) 3
* 21887: obj =   1.347200000e+04 inf =   0.000e+00 (12914) 4
* 22310: obj =   1.347200000e+04 inf =   0.000e+00 (12885) 4
* 22727: obj =   1.347200000e+04 inf =   0.000e+00 (12843) 4
* 23165: obj =   1.347200000e+04 inf =   0.000e+00 (12826) 5
* 23587: obj =   1.347200000e+04 inf =   0.000e+00 (12827) 4
* 23993: obj =   1.347200000e+04 inf =   0.000e+00 (12809) 4
* 24410: obj =   1.347200000e+04 inf =   0.000e+00 (12811) 4
* 24836: obj =   1.347200000e+04 inf =   0.000e+00 (12781) 4
* 25241: obj =   1.347200000e+04 inf =   0.000e+00 (12752) 4
* 25716: obj =   1.346985714e+04 inf =   0.000e+00 (21570) 4
* 26176: obj =   1.346985714e+04 inf =   0.000e+00 (21319) 1
* 26720: obj =   1.345600000e+04 inf =   0.000e+00 (20589) 1
* 27267: obj =   1.304500000e+04 inf =   0.000e+00 (20070) 3
* 27811: obj =   1.280300000e+04 inf =   0.000e+00 (19480) 3
* 28321: obj =   1.279900000e+04 inf =   0.000e+00 (18736)
* 28889: obj =   1.272100000e+04 inf =   0.000e+00 (18347) 3
* 29403: obj =   1.272100000e+04 inf =   0.000e+00 (17941) 2
* 29906: obj =   1.266800000e+04 inf =   0.000e+00 (18102) 4
* 30382: obj =   1.265000000e+04 inf =   0.000e+00 (15400) 3
* 30900: obj =   1.263900000e+04 inf =   0.000e+00 (16978) 3
* 31403: obj =   1.262700000e+04 inf =   0.000e+00 (16557) 3
* 31921: obj =   1.261500000e+04 inf =   0.000e+00 (16430) 4
* 32428: obj =   1.260300000e+04 inf =   0.000e+00 (14859) 3
* 32769: obj =   1.260300000e+04 inf =   0.000e+00 (14835) 3
* 33208: obj =   1.259600000e+04 inf =   0.000e+00 (16516) 4
* 33668: obj =   1.258200000e+04 inf =   0.000e+00 (16382) 3
* 34121: obj =   1.256400000e+04 inf =   0.000e+00 (13456) 4
* 34556: obj =   1.256400000e+04 inf =   0.000e+00 (13475) 4
* 34913: obj =   1.256400000e+04 inf =   0.000e+00 (13457) 3
* 35264: obj =   1.256400000e+04 inf =   0.000e+00 (13445) 3
* 35589: obj =   1.256400000e+04 inf =   0.000e+00 (13441) 4
* 35907: obj =   1.256400000e+04 inf =   0.000e+00 (13416) 3
* 36261: obj =   1.256400000e+04 inf =   0.000e+00 (13400) 3
* 36629: obj =   1.256400000e+04 inf =   0.000e+00 (13379) 3
