GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2256: obj =   1.967315069e+03 inf =   0.000e+00 (2255)
Perturbing LP to avoid stalling [2349]...
*  2363: obj =   1.967315069e+03 inf =   0.000e+00 (2362)
*  2467: obj =   1.967315069e+03 inf =   0.000e+00 (2466)
*  2570: obj =   1.967315069e+03 inf =   0.000e+00 (2569)
*  2674: obj =   1.967315069e+03 inf =   0.000e+00 (2673)
*  2777: obj =   1.967315069e+03 inf =   0.000e+00 (2776)
*  2879: obj =   1.967315069e+03 inf =   0.000e+00 (2878)
*  2996: obj =   1.967315069e+03 inf =   0.000e+00 (2995)
*  3106: obj =   1.967315069e+03 inf =   0.000e+00 (3105)
*  3208: obj =   1.967315069e+03 inf =   0.000e+00 (3153)
*  3300: obj =   1.967315069e+03 inf =   0.000e+00 (3159) 1
*  3389: obj =   1.967315069e+03 inf =   0.000e+00 (3167) 1
*  3480: obj =   1.967315069e+03 inf =   0.000e+00 (3172)
*  3563: obj =   1.967315069e+03 inf =   0.000e+00 (3174) 1
*  3643: obj =   1.967315069e+03 inf =   0.000e+00 (3174) 1
*  3722: obj =   1.967315069e+03 inf =   0.000e+00 (3167) 1
*  3801: obj =   1.967315069e+03 inf =   0.000e+00 (3195) 1
*  3881: obj =   1.967315069e+03 inf =   0.000e+00 (3204)
*  3957: obj =   1.967315069e+03 inf =   0.000e+00 (3194) 1
*  4032: obj =   1.967315069e+03 inf =   0.000e+00 (3219) 1
*  4110: obj =   1.967315069e+03 inf =   0.000e+00 (3214)
*  4189: obj =   1.967315069e+03 inf =   0.000e+00 (3217) 1
*  4271: obj =   1.967315069e+03 inf =   0.000e+00 (3221) 1
*  4347: obj =   1.967315069e+03 inf =   0.000e+00 (3232) 1
*  4426: obj =   1.967315069e+03 inf =   0.000e+00 (3235)
*  4501: obj =   1.967315069e+03 inf =   0.000e+00 (3266) 1
*  4574: obj =   1.967315069e+03 inf =   0.000e+00 (3266) 1
*  4650: obj =   1.967315069e+03 inf =   0.000e+00 (3277)
*  4722: obj =   1.967315069e+03 inf =   0.000e+00 (3273) 1
*  4794: obj =   1.967315069e+03 inf =   0.000e+00 (3270) 1
*  4866: obj =   1.967315069e+03 inf =   0.000e+00 (3276) 1
*  4941: obj =   1.967315069e+03 inf =   0.000e+00 (3287)
*  5012: obj =   1.967315069e+03 inf =   0.000e+00 (3282) 1
*  5082: obj =   1.967315069e+03 inf =   0.000e+00 (3282) 1
*  5155: obj =   1.967315069e+03 inf =   0.000e+00 (3304)
