GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85557: obj =   1.478421842e+02 inf =   8.085e-01 (17350) 2
* 85719: obj =   1.478421233e+02 inf =   8.116e-01 (17357) 1
* 85860: obj =   1.478420864e+02 inf =   8.138e-01 (17323) 2
* 86022: obj =   1.478420550e+02 inf =   8.159e-01 (17312) 1
* 86164: obj =   1.478420024e+02 inf =   8.195e-01 (17287) 2
* 86324: obj =   1.478419776e+02 inf =   8.209e-01 (17277) 1
* 86469: obj =   1.478419218e+02 inf =   8.251e-01 (17263) 2
* 86632: obj =   1.478418770e+02 inf =   8.279e-01 (17262) 1
* 86772: obj =   1.478418039e+02 inf =   8.332e-01 (17255) 2
* 86932: obj =   1.478417249e+02 inf =   8.382e-01 (17223) 1
* 87075: obj =   1.478416889e+02 inf =   8.402e-01 (17229) 2
* 87232: obj =   1.478416394e+02 inf =   8.423e-01 (17194) 1
* 87378: obj =   1.478415628e+02 inf =   8.480e-01 (17182) 2
* 87541: obj =   1.478414969e+02 inf =   8.533e-01 (17231) 1
* 87682: obj =   1.478414343e+02 inf =   8.561e-01 (17222) 2
* 87856: obj =   1.478414108e+02 inf =   8.571e-01 (17211) 1
* 87986: obj =   1.478413875e+02 inf =   8.584e-01 (17161) 2
* 88154: obj =   1.478413448e+02 inf =   8.610e-01 (17177) 1
* 88289: obj =   1.478412948e+02 inf =   8.654e-01 (17154) 2
* 88455: obj =   1.478412523e+02 inf =   8.711e-01 (17168) 1
* 88593: obj =   1.478412484e+02 inf =   8.715e-01 (17161) 2
* 88747: obj =   1.478411800e+02 inf =   8.814e-01 (17153) 1
* 88896: obj =   1.478411764e+02 inf =   8.813e-01 (17117) 2
* 89060: obj =   1.478411275e+02 inf =   8.908e-01 (17074) 1
* 89200: obj =   1.478411183e+02 inf =   8.926e-01 (17075) 2
* 89378: obj =   1.478411112e+02 inf =   8.918e-01 (17061) 1
* 89504: obj =   1.478410731e+02 inf =   8.918e-01 (17052) 2
* 89683: obj =   1.478410493e+02 inf =   8.930e-01 (17055) 1
* 89807: obj =   1.478409675e+02 inf =   8.968e-01 (17080) 2
* 89960: obj =   1.478408590e+02 inf =   9.077e-01 (17104) 1
* 90110: obj =   1.478408141e+02 inf =   9.147e-01 (17095) 2
* 90260: obj =   1.478407766e+02 inf =   9.206e-01 (17094) 1
* 90413: obj =   1.478407185e+02 inf =   9.326e-01 (17090) 2
* 90578: obj =   1.478407015e+02 inf =   9.361e-01 (17034) 1
* 90716: obj =   1.478406980e+02 inf =   9.361e-01 (17082) 2
* 90876: obj =   1.478406524e+02 inf =   9.416e-01 (17090) 1
* 91019: obj =   1.478406268e+02 inf =   9.450e-01 (17079) 2
* 91183: obj =   1.478405806e+02 inf =   9.512e-01 (17052) 1
* 91323: obj =   1.478405697e+02 inf =   9.523e-01 (17062) 2
* 91482: obj =   1.478405171e+02 inf =   9.572e-01 (17044) 1
* 91626: obj =   1.478404731e+02 inf =   9.587e-01 (17066) 2
* 91785: obj =   1.478404379e+02 inf =   9.598e-01 (17048) 1
* 91929: obj =   1.478403790e+02 inf =   9.641e-01 (17046) 2
* 92103: obj =   1.478403700e+02 inf =   9.638e-01 (17041) 1
* 92232: obj =   1.478403694e+02 inf =   9.633e-01 (17007) 2
* 92407: obj =   1.478403487e+02 inf =   9.643e-01 (17012) 1
* 92536: obj =   1.478403100e+02 inf =   9.671e-01 (17029) 2
* 92696: obj =   1.478402562e+02 inf =   9.709e-01 (17005) 1
* 92839: obj =   1.478402164e+02 inf =   9.743e-01 (16982) 2
* 92990: obj =   1.478401297e+02 inf =   9.868e-01 (16981) 1
* 93140: obj =   1.478400758e+02 inf =   9.962e-01 (16976) 1
* 93248: obj =   1.478179155e+02 inf =   9.950e-01 (17641) 2
* 93418: obj =   1.478178885e+02 inf =   9.964e-01 (17650) 1
* 93547: obj =   1.478177983e+02 inf =   9.972e-01 (17673) 2
* 93699: obj =   1.478177406e+02 inf =   1.001e+00 (17663) 1
* 93850: obj =   1.478176959e+02 inf =   1.005e+00 (17656) 1
* 93952: obj =   1.478176698e+02 inf =   1.007e+00 (17621) 2
* 94119: obj =   1.478176694e+02 inf =   1.007e+00 (17637) 1
* 94255: obj =   1.478176512e+02 inf =   1.009e+00 (17585) 2
* 94420: obj =   1.478176342e+02 inf =   1.011e+00 (17568) 1
* 94559: obj =   1.478176207e+02 inf =   1.013e+00 (17590) 2
* 94711: obj =   1.478175815e+02 inf =   1.020e+00 (17585) 1
* 94862: obj =   1.478175413e+02 inf =   1.028e+00 (17560) 2
* 95017: obj =   1.478175120e+02 inf =   1.034e+00 (17606) 1
* 95165: obj =   1.478174828e+02 inf =   1.039e+00 (17538) 2
* 95346: obj =   1.478174747e+02 inf =   1.038e+00 (17539) 1
* 95468: obj =   1.478174560e+02 inf =   1.039e+00 (17532) 2
* 95625: obj =   1.478173960e+02 inf =   1.037e+00 (17541) 1
* 95771: obj =   1.478173846e+02 inf =   1.037e+00 (17512) 2
* 95946: obj =   1.478173651e+02 inf =   1.037e+00 (17465) 1
* 96075: obj =   1.478173644e+02 inf =   1.035e+00 (17515) 2
* 96250: obj =   1.478173594e+02 inf =   1.034e+00 (17523) 1
* 96379: obj =   1.478173457e+02 inf =   1.033e+00 (17522) 2
* 96537: obj =   1.478172987e+02 inf =   1.030e+00 (17534) 1
* 96682: obj =   1.478172945e+02 inf =   1.030e+00 (17523) 2
* 96844: obj =   1.478172535e+02 inf =   1.026e+00 (17525) 1
* 96987: obj =   1.478172350e+02 inf =   1.024e+00 (17533) 2
* 97143: obj =   1.478171658e+02 inf =   1.020e+00 (17538) 1
* 97290: obj =   1.478171633e+02 inf =   1.019e+00 (17513) 2
* 97463: obj =   1.478171536e+02 inf =   1.017e+00 (17478) 1
* 97593: obj =   1.478171274e+02 inf =   1.016e+00 (17444) 2
* 97754: obj =   1.478170866e+02 inf =   1.015e+00 (17479) 1
* 97896: obj =   1.478170717e+02 inf =   1.013e+00 (17450) 2
* 98075: obj =   1.478170472e+02 inf =   1.011e+00 (17446) 1
* 98201: obj =   1.478170383e+02 inf =   1.009e+00 (17462) 2
* 98365: obj =   1.478170107e+02 inf =   1.009e+00 (17469) 1
* 98505: obj =   1.478169932e+02 inf =   1.008e+00 (17443) 2
* 98662: obj =   1.478169571e+02 inf =   1.011e+00 (17431) 1
* 98808: obj =   1.478169373e+02 inf =   1.013e+00 (17419) 2
* 98983: obj =   1.478169336e+02 inf =   1.012e+00 (17385) 1
* 99111: obj =   1.478169198e+02 inf =   1.011e+00 (17366) 2
* 99279: obj =   1.478169177e+02 inf =   1.011e+00 (17357) 1
* 99415: obj =   1.478168902e+02 inf =   1.009e+00 (17371) 2
* 99576: obj =   1.478168330e+02 inf =   1.007e+00 (17398) 1
* 99718: obj =   1.478167683e+02 inf =   1.008e+00 (17345) 2
* 99880: obj =   1.478167414e+02 inf =   1.009e+00 (17313) 1
*100021: obj =   1.478167342e+02 inf =   1.009e+00 (17299) 2
*100205: obj =   1.478002707e+02 inf =   1.008e+00 (17647) 1
*100326: obj =   1.462363453e+02 inf =   1.004e+00 (17722) 2
*100471: obj =   1.462363046e+02 inf =   1.000e+00 (17703) 1
*100626: obj =   1.462362120e+02 inf =   9.957e-01 (17754) 1
*100730: obj =   1.462361775e+02 inf =   9.961e-01 (17740) 2
*100882: obj =   1.462361313e+02 inf =   9.957e-01 (17749) 1
*101034: obj =   1.462360884e+02 inf =   9.957e-01 (17723) 2
*101183: obj =   1.462360033e+02 inf =   9.968e-01 (17729) 1
*101337: obj =   1.462359522e+02 inf =   9.985e-01 (17692) 2
*101496: obj =   1.462359151e+02 inf =   9.998e-01 (17705) 1
*101640: obj =   1.462358497e+02 inf =   1.003e+00 (17674) 2
*101813: obj =   1.462358361e+02 inf =   1.003e+00 (17689) 1
*101943: obj =   1.462358302e+02 inf =   1.002e+00 (17677) 2
*102127: obj =   1.462358299e+02 inf =   1.001e+00 (17634) 1
*102247: obj =   1.462358283e+02 inf =   1.000e+00 (17631) 2
*102417: obj =   1.462357905e+02 inf =   9.985e-01 (17610) 1
*102550: obj =   1.462357505e+02 inf =   9.994e-01 (17627) 2
*102703: obj =   1.462357156e+02 inf =   1.001e+00 (17628) 1
*102853: obj =   1.462356996e+02 inf =   1.001e+00 (17590) 2
*103003: obj =   1.462356545e+02 inf =   1.001e+00 (17615) 1
*103157: obj =   1.462356437e+02 inf =   1.001e+00 (17590) 2
*103331: obj =   1.462356401e+02 inf =   1.001e+00 (17587) 1
*103461: obj =   1.462356261e+02 inf =   1.001e+00 (17588) 2
*103614: obj =   1.462355939e+02 inf =   1.001e+00 (17566) 1
*103764: obj =   1.462355535e+02 inf =   1.004e+00 (17576) 2
*103940: obj =   1.462355471e+02 inf =   1.004e+00 (17564) 1
*104068: obj =   1.462290555e+02 inf =   1.002e+00 (18217) 2
*104248: obj =   1.462271530e+02 inf =   9.986e-01 (18516) 1
*104376: obj =   1.462271349e+02 inf =   9.971e-01 (18477) 2
*104534: obj =   1.462270812e+02 inf =   9.911e-01 (18520) 1
*104679: obj =   1.462270067e+02 inf =   9.861e-01 (18487) 2
*104833: obj =   1.462269665e+02 inf =   9.830e-01 (18474) 1
*104982: obj =   1.462269351e+02 inf =   9.818e-01 (18449) 2
*105141: obj =   1.462269054e+02 inf =   9.805e-01 (18425) 1
*105285: obj =   1.462268779e+02 inf =   9.796e-01 (18427) 2
*105446: obj =   1.462268537e+02 inf =   9.785e-01 (18394) 1
*105588: obj =   1.462268003e+02 inf =   9.802e-01 (18399) 2
*105741: obj =   1.462267834e+02 inf =   9.811e-01 (18379) 1
*105891: obj =   1.462267703e+02 inf =   9.809e-01 (18372) 2
*106059: obj =   1.462267592e+02 inf =   9.808e-01 (18359) 1
*106194: obj =   1.462267450e+02 inf =   9.787e-01 (18359) 2
*106349: obj =   1.462266975e+02 inf =   9.778e-01 (18346) 1
*106497: obj =   1.462266478e+02 inf =   9.775e-01 (18333) 2
*106672: obj =   1.462266059e+02 inf =   9.779e-01 (18355) 1
*106800: obj =   1.462265807e+02 inf =   9.776e-01 (18359) 2
*106955: obj =   1.462265099e+02 inf =   9.783e-01 (18355) 1
*107103: obj =   1.462264721e+02 inf =   9.799e-01 (18359) 2
*107292: obj =   1.462264701e+02 inf =   9.779e-01 (18341) 1
*107407: obj =   1.462264428e+02 inf =   9.765e-01 (18340) 2
*107572: obj =   1.462264085e+02 inf =   9.755e-01 (18305) 1
*107710: obj =   1.462263767e+02 inf =   9.776e-01 (18303) 2
*107858: obj =   1.462263390e+02 inf =   9.807e-01 (18308) 1
*108007: obj =   1.462263150e+02 inf =   9.824e-01 (18297) 1
*108114: obj =   1.462262734e+02 inf =   9.851e-01 (18231) 2
*108262: obj =   1.462262213e+02 inf =   9.887e-01 (18223) 1
*108415: obj =   1.462261868e+02 inf =   9.917e-01 (18199) 1
*108518: obj =   1.462261608e+02 inf =   9.935e-01 (18187) 2
*108679: obj =   1.462261375e+02 inf =   9.950e-01 (18203) 1
*108821: obj =   1.462261271e+02 inf =   9.952e-01 (18212) 2
*108984: obj =   1.462261040e+02 inf =   9.952e-01 (18225) 1
*109125: obj =   1.462233512e+02 inf =   9.947e-01 (18281) 2
*109303: obj =   1.462187771e+02 inf =   9.931e-01 (18539) 1
*109429: obj =   1.462187591e+02 inf =   9.929e-01 (18506) 2
*109593: obj =   1.462187202e+02 inf =   9.954e-01 (18529) 1
*109733: obj =   1.462186834e+02 inf =   9.981e-01 (18478) 2
*109902: obj =   1.462186730e+02 inf =   9.980e-01 (18496) 1
*110036: obj =   1.462186571e+02 inf =   9.968e-01 (18489) 2
*110218: obj =   1.462133932e+02 inf =   9.952e-01 (19055) 1
*110341: obj =   1.462133691e+02 inf =   9.940e-01 (19103) 2
*110500: obj =   1.462133319e+02 inf =   9.960e-01 (19113) 1
*110647: obj =   1.462133136e+02 inf =   9.968e-01 (19079) 2
*110796: obj =   1.462132551e+02 inf =   9.949e-01 (19089) 1
*110950: obj =   1.462132167e+02 inf =   9.951e-01 (19067) 2
*111114: obj =   1.462131855e+02 inf =   9.953e-01 (19050) 1
*111253: obj =   1.462131775e+02 inf =   9.948e-01 (19046) 2
*111417: obj =   1.462131642e+02 inf =   9.937e-01 (19026) 1
*111556: obj =   1.462131547e+02 inf =   9.929e-01 (19046) 2
*111722: obj =   1.462131224e+02 inf =   9.944e-01 (19022) 1
*111859: obj =   1.462130943e+02 inf =   9.969e-01 (18985) 2
*112019: obj =   1.462130756e+02 inf =   9.985e-01 (18976) 1
*112162: obj =   1.462130508e+02 inf =   1.002e+00 (18985) 2
*112315: obj =   1.462130204e+02 inf =   1.006e+00 (18954) 1
*112466: obj =   1.462129845e+02 inf =   1.011e+00 (18897) 2
*112616: obj =   1.462129302e+02 inf =   1.019e+00 (18881) 1
*112770: obj =   1.462129026e+02 inf =   1.025e+00 (18856) 2
*112940: obj =   1.462128860e+02 inf =   1.024e+00 (18847) 1
*113073: obj =   1.462128693e+02 inf =   1.024e+00 (18878) 2
*113257: obj =   1.462106227e+02 inf =   1.024e+00 (18889) 1
*113378: obj =   1.462106030e+02 inf =   1.021e+00 (18866) 2
*113544: obj =   1.462105758e+02 inf =   1.018e+00 (18859) 1
*113681: obj =   1.462105457e+02 inf =   1.017e+00 (18907) 2
*113850: obj =   1.462104987e+02 inf =   1.016e+00 (18892) 1
*113985: obj =   1.462104743e+02 inf =   1.015e+00 (18890) 2
*114159: obj =   1.462104426e+02 inf =   1.015e+00 (18860) 1
*114288: obj =   1.462104414e+02 inf =   1.015e+00 (18826) 2
*114459: obj =   1.462104139e+02 inf =   1.012e+00 (18830) 1
*114592: obj =   1.462103935e+02 inf =   1.012e+00 (18805) 2
*114744: obj =   1.462103384e+02 inf =   1.014e+00 (18804) 1
*114895: obj =   1.462102950e+02 inf =   1.014e+00 (18788) 2
*115053: obj =   1.462102638e+02 inf =   1.015e+00 (18842) 1
*115198: obj =   1.462102616e+02 inf =   1.015e+00 (18804) 2
*115368: obj =   1.462102408e+02 inf =   1.013e+00 (18720) 1
*115502: obj =   1.462102313e+02 inf =   1.013e+00 (18686) 2
*115670: obj =   1.462102119e+02 inf =   1.012e+00 (18708) 1
*115805: obj =   1.462101809e+02 inf =   1.013e+00 (18698) 2
*115955: obj =   1.462101306e+02 inf =   1.016e+00 (18708) 1
*116110: obj =   1.462100887e+02 inf =   1.017e+00 (18665) 2
*116301: obj =   1.462059057e+02 inf =   1.015e+00 (18965) 1
*116415: obj =   1.462058937e+02 inf =   1.013e+00 (18996) 2
*116571: obj =   1.462058429e+02 inf =   1.011e+00 (19031) 1
*116718: obj =   1.462057991e+02 inf =   1.011e+00 (19008) 2
*116874: obj =   1.462057809e+02 inf =   1.010e+00 (18999) 1
*117023: obj =   1.462057320e+02 inf =   1.010e+00 (18978) 2
*117176: obj =   1.462056610e+02 inf =   1.013e+00 (18956) 1
*117327: obj =   1.462056036e+02 inf =   1.017e+00 (18935) 2
*117484: obj =   1.462055942e+02 inf =   1.019e+00 (18925) 1
*117630: obj =   1.462055676e+02 inf =   1.020e+00 (18912) 2
*117781: obj =   1.462055101e+02 inf =   1.022e+00 (18920) 1
*117931: obj =   1.462054730e+02 inf =   1.025e+00 (18907) 1
*118034: obj =   1.462010612e+02 inf =   1.027e+00 (19233) 2
*118213: obj =   1.462010432e+02 inf =   1.025e+00 (19234) 1
*118337: obj =   1.462010066e+02 inf =   1.024e+00 (19258) 2
*118495: obj =   1.462009706e+02 inf =   1.024e+00 (19236) 1
*118641: obj =   1.462009069e+02 inf =   1.025e+00 (19222) 2
*118807: obj =   1.462008765e+02 inf =   1.026e+00 (19200) 1
*118945: obj =   1.462008744e+02 inf =   1.025e+00 (19225) 2
*119117: obj =   1.462008687e+02 inf =   1.026e+00 (19161) 1
*119248: obj =   1.462008571e+02 inf =   1.024e+00 (19175) 2
*119414: obj =   1.462008252e+02 inf =   1.022e+00 (19108) 1
*119551: obj =   1.462007842e+02 inf =   1.021e+00 (19116) 2
*119705: obj =   1.462007604e+02 inf =   1.020e+00 (19117) 1
*119854: obj =   1.462007254e+02 inf =   1.022e+00 (19140) 2
*120019: obj =   1.462006701e+02 inf =   1.023e+00 (19152) 1
*120157: obj =   1.462006325e+02 inf =   1.025e+00 (19125) 2
*120324: obj =   1.462006128e+02 inf =   1.026e+00 (19095) 1
*120460: obj =   1.462005760e+02 inf =   1.029e+00 (19118) 2
*120621: obj =   1.462005497e+02 inf =   1.031e+00 (19104) 1
*120763: obj =   1.462005199e+02 inf =   1.036e+00 (19091) 2
*120948: obj =   1.462005089e+02 inf =   1.035e+00 (19081) 1
*121066: obj =   1.462005031e+02 inf =   1.034e+00 (19033) 2
*121246: obj =   1.462004958e+02 inf =   1.034e+00 (19004) 1
*121370: obj =   1.462004820e+02 inf =   1.034e+00 (19044) 2
*121537: obj =   1.462004526e+02 inf =   1.034e+00 (19027) 1
*121674: obj =   1.462004255e+02 inf =   1.037e+00 (18999) 2
*121858: obj =   1.462004121e+02 inf =   1.037e+00 (18965) 1
*121977: obj =   1.462004000e+02 inf =   1.038e+00 (18931) 2
*122136: obj =   1.462003695e+02 inf =   1.042e+00 (18921) 1
*122280: obj =   1.462003440e+02 inf =   1.046e+00 (18886) 2
*122438: obj =   1.462003023e+02 inf =   1.055e+00 (18885) 1
*122583: obj =   1.462002680e+02 inf =   1.062e+00 (18863) 2
*122755: obj =   1.462002530e+02 inf =   1.065e+00 (18853) 1
*122886: obj =   1.462002494e+02 inf =   1.065e+00 (18844) 2
*123066: obj =   1.461969773e+02 inf =   1.065e+00 (19083) 1
*123189: obj =   1.461969704e+02 inf =   1.064e+00 (19093) 2
*123346: obj =   1.461969558e+02 inf =   1.064e+00 (19081) 1
*123492: obj =   1.461969147e+02 inf =   1.068e+00 (19065) 2
*123664: obj =   1.461969109e+02 inf =   1.068e+00 (19088) 1
*123795: obj =   1.461968858e+02 inf =   1.072e+00 (19109) 2
*123949: obj =   1.461968729e+02 inf =   1.074e+00 (19098) 1
*124099: obj =   1.461968561e+02 inf =   1.076e+00 (19082) 2
*124285: obj =   1.461947298e+02 inf =   1.075e+00 (19307) 1
*124403: obj =   1.461947126e+02 inf =   1.075e+00 (19330) 2
*124556: obj =   1.461946736e+02 inf =   1.076e+00 (19325) 1
*124706: obj =   1.461946542e+02 inf =   1.077e+00 (19348) 2
*124857: obj =   1.461946115e+02 inf =   1.081e+00 (19335) 1
*125009: obj =   1.461945992e+02 inf =   1.081e+00 (19346) 2
*125177: obj =   1.461945925e+02 inf =   1.080e+00 (19300) 1
*125312: obj =   1.461945747e+02 inf =   1.079e+00 (19274) 2
*125469: obj =   1.461945443e+02 inf =   1.078e+00 (19269) 1
*125615: obj =   1.461945090e+02 inf =   1.078e+00 (19296) 2
*125787: obj =   1.461944900e+02 inf =   1.080e+00 (19292) 1
*125918: obj =   1.461944800e+02 inf =   1.079e+00 (19272) 2
*126071: obj =   1.461944393e+02 inf =   1.077e+00 (19257) 1
*126222: obj =   1.461944337e+02 inf =   1.076e+00 (19278) 2
*126389: obj =   1.461944260e+02 inf =   1.077e+00 (19292) 1
*126525: obj =   1.461944059e+02 inf =   1.078e+00 (19280) 2
*126677: obj =   1.461943700e+02 inf =   1.082e+00 (19295) 1
*126828: obj =   1.461943574e+02 inf =   1.082e+00 (19241) 2
*126991: obj =   1.461943279e+02 inf =   1.083e+00 (19250) 1
*127131: obj =   1.461943092e+02 inf =   1.084e+00 (19245) 2
*127276: obj =   1.461942802e+02 inf =   1.087e+00 (19223) 1
*127434: obj =   1.461942595e+02 inf =   1.090e+00 (19216) 2
*127602: obj =   1.461942414e+02 inf =   1.089e+00 (19232) 1
*127737: obj =   1.461941997e+02 inf =   1.088e+00 (19236) 2
*127892: obj =   1.461941698e+02 inf =   1.090e+00 (19228) 1
*128040: obj =   1.461941433e+02 inf =   1.093e+00 (19221) 2
*128210: obj =   1.461919918e+02 inf =   1.095e+00 (19195) 1
*128343: obj =   1.461919902e+02 inf =   1.093e+00 (19196) 2
*128496: obj =   1.461919395e+02 inf =   1.090e+00 (19185) 1
*128647: obj =   1.461919239e+02 inf =   1.090e+00 (19196) 2
*128802: obj =   1.461918789e+02 inf =   1.092e+00 (19208) 1
*128950: obj =   1.461918292e+02 inf =   1.096e+00 (19200) 2
*129130: obj =   1.461918203e+02 inf =   1.097e+00 (19218) 1
*129253: obj =   1.461917951e+02 inf =   1.100e+00 (19228) 2
*129407: obj =   1.461917674e+02 inf =   1.104e+00 (19249) 1
*129557: obj =   1.461917465e+02 inf =   1.108e+00 (19196) 2
*129711: obj =   1.461917133e+02 inf =   1.112e+00 (19229) 1
*129860: obj =   1.461916571e+02 inf =   1.121e+00 (19214) 2
*130007: obj =   1.461916051e+02 inf =   1.130e+00 (19204) 1
*130158: obj =   1.461915955e+02 inf =   1.133e+00 (19230) 1
*130264: obj =   1.461915723e+02 inf =   1.138e+00 (19228) 2
*130421: obj =   1.461915546e+02 inf =   1.142e+00 (19171) 1
*130567: obj =   1.461915319e+02 inf =   1.148e+00 (19172) 2
*130728: obj =   1.461915014e+02 inf =   1.157e+00 (19135) 1
*130870: obj =   1.461914944e+02 inf =   1.157e+00 (19135) 2
*131030: obj =   1.461914618e+02 inf =   1.161e+00 (19110) 1
*131174: obj =   1.461914367e+02 inf =   1.166e+00 (19107) 2
*131326: obj =   1.461913628e+02 inf =   1.172e+00 (19112) 1
*131477: obj =   1.461913193e+02 inf =   1.175e+00 (19121) 2
*131633: obj =   1.461912797e+02 inf =   1.180e+00 (19122) 1
*131780: obj =   1.461912478e+02 inf =   1.180e+00 (19068) 2
*131937: obj =   1.461911988e+02 inf =   1.182e+00 (19067) 1
*132084: obj =   1.461911962e+02 inf =   1.182e+00 (19017) 2
*132270: obj =   1.461891736e+02 inf =   1.181e+00 (19275) 1
*132390: obj =   1.461891515e+02 inf =   1.180e+00 (19311) 2
*132550: obj =   1.461891252e+02 inf =   1.179e+00 (19313) 1
*132693: obj =   1.461891142e+02 inf =   1.178e+00 (19312) 2
*132855: obj =   1.461891103e+02 inf =   1.177e+00 (19340) 1
*132998: obj =   1.461890827e+02 inf =   1.174e+00 (19299) 2
*133182: obj =   1.461890783e+02 inf =   1.172e+00 (19229) 1
*133302: obj =   1.461890693e+02 inf =   1.173e+00 (19245) 2
*133476: obj =   1.461890598e+02 inf =   1.172e+00 (19280) 1
*133606: obj =   1.461890551e+02 inf =   1.171e+00 (19240) 2
*133777: obj =   1.461890377e+02 inf =   1.167e+00 (19266) 1
*133909: obj =   1.461890318e+02 inf =   1.166e+00 (19276) 2
*134084: obj =   1.461890217e+02 inf =   1.164e+00 (19245) 1
*134212: obj =   1.461890064e+02 inf =   1.161e+00 (19205) 2
*134382: obj =   1.461889979e+02 inf =   1.159e+00 (19148) 1
*134515: obj =   1.461889826e+02 inf =   1.157e+00 (19160) 2
*134682: obj =   1.461889735e+02 inf =   1.155e+00 (19149) 1
*134818: obj =   1.461863965e+02 inf =   1.154e+00 (19198) 2
*134980: obj =   1.461863615e+02 inf =   1.150e+00 (19228) 1
*135121: obj =   1.461863200e+02 inf =   1.146e+00 (19235) 2
*135271: obj =   1.461862602e+02 inf =   1.145e+00 (19223) 1
*135422: obj =   1.461862153e+02 inf =   1.146e+00 (19183) 1
*135525: obj =   1.461862023e+02 inf =   1.146e+00 (19204) 2
*135702: obj =   1.461861929e+02 inf =   1.146e+00 (19207) 1
*135829: obj =   1.461861907e+02 inf =   1.146e+00 (19197) 2
*136012: obj =   1.461861855e+02 inf =   1.144e+00 (19213) 1
*136132: obj =   1.461861638e+02 inf =   1.144e+00 (19173) 2
*136291: obj =   1.461861337e+02 inf =   1.145e+00 (19192) 1
*136435: obj =   1.461861024e+02 inf =   1.144e+00 (19192) 2
*136593: obj =   1.461860618e+02 inf =   1.143e+00 (19197) 1
*136738: obj =   1.461860498e+02 inf =   1.144e+00 (19192) 2
*136928: obj =   1.461860471e+02 inf =   1.143e+00 (19158) 1
*137042: obj =   1.461860277e+02 inf =   1.144e+00 (19216) 2
*137200: obj =   1.461860055e+02 inf =   1.146e+00 (19181) 1
*137345: obj =   1.461860053e+02 inf =   1.145e+00 (19152) 2
*137510: obj =   1.461859716e+02 inf =   1.147e+00 (19157) 1
*137648: obj =   1.461859568e+02 inf =   1.146e+00 (19157) 2
*137799: obj =   1.461859114e+02 inf =   1.145e+00 (19191) 1
*137951: obj =   1.461858802e+02 inf =   1.146e+00 (19156) 2
*138131: obj =   1.461858793e+02 inf =   1.145e+00 (19160) 1
*138254: obj =   1.461858571e+02 inf =   1.141e+00 (19168) 2
*138417: obj =   1.461858364e+02 inf =   1.138e+00 (19149) 1
*138557: obj =   1.461858173e+02 inf =   1.138e+00 (19125) 2
*138716: obj =   1.461857816e+02 inf =   1.139e+00 (19103) 1
*138860: obj =   1.461857784e+02 inf =   1.139e+00 (19064) 2
*139049: obj =   1.461857765e+02 inf =   1.137e+00 (19123) 1
*139164: obj =   1.461857578e+02 inf =   1.137e+00 (19103) 2
*139330: obj =   1.461857483e+02 inf =   1.137e+00 (19095) 1
*139467: obj =   1.461857328e+02 inf =   1.137e+00 (19093) 2
*139620: obj =   1.461856862e+02 inf =   1.139e+00 (19084) 1
*139771: obj =   1.461856398e+02 inf =   1.143e+00 (19061) 2
*139932: obj =   1.461856299e+02 inf =   1.144e+00 (19089) 1
*140074: obj =   1.461856179e+02 inf =   1.145e+00 (19071) 2
*140230: obj =   1.461855921e+02 inf =   1.148e+00 (19088) 1
*140378: obj =   1.461834371e+02 inf =   1.149e+00 (19315) 2
*140533: obj =   1.461834085e+02 inf =   1.154e+00 (19293) 1
*140681: obj =   1.461833864e+02 inf =   1.157e+00 (19273) 2
*140864: obj =   1.461833728e+02 inf =   1.157e+00 (19264) 1
*140986: obj =   1.461833632e+02 inf =   1.158e+00 (19254) 2
*141164: obj =   1.461833561e+02 inf =   1.158e+00 (19242) 1
