GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   616: obj =   2.047657850e+02 inf =   0.000e+00 (309) 2
*   923: obj =   2.047657850e+02 inf =   0.000e+00 (316) 3
*  1220: obj =   2.047657850e+02 inf =   0.000e+00 (346) 3
*  1507: obj =   2.047657850e+02 inf =   0.000e+00 (352) 3
*  1771: obj =   2.047657850e+02 inf =   0.000e+00 (356) 2
*  2046: obj =   2.047657850e+02 inf =   0.000e+00 (376) 3
*  2308: obj =   2.047657850e+02 inf =   0.000e+00 (374) 2
*  2573: obj =   2.047657850e+02 inf =   0.000e+00 (361) 3
*  2842: obj =   2.047657850e+02 inf =   0.000e+00 (389) 2
*  3111: obj =   2.047657850e+02 inf =   0.000e+00 (365) 3
*  3380: obj =   2.047657850e+02 inf =   0.000e+00 (357) 3
*  3616: obj =   2.047657850e+02 inf =   0.000e+00 (364) 2
*  3869: obj =   2.047657850e+02 inf =   0.000e+00 (383) 2
*  4122: obj =   2.047657850e+02 inf =   0.000e+00 (356) 3
*  4400: obj =   2.047657850e+02 inf =   0.000e+00 (363) 3
*  4661: obj =   2.047657850e+02 inf =   0.000e+00 (356) 2
*  4916: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
*  5205: obj =   2.047657850e+02 inf =   0.000e+00 (386) 2
*  5460: obj =   2.047657850e+02 inf =   0.000e+00 (367) 3
*  5717: obj =   2.047657850e+02 inf =   0.000e+00 (375) 2
*  5973: obj =   2.047657850e+02 inf =   0.000e+00 (366) 3
*  6225: obj =   2.047657850e+02 inf =   0.000e+00 (384) 2
*  6477: obj =   2.047657850e+02 inf =   0.000e+00 (401) 3
*  6730: obj =   2.047657850e+02 inf =   0.000e+00 (404) 2
*  6982: obj =   2.047657850e+02 inf =   0.000e+00 (383) 2
*  7224: obj =   2.047657850e+02 inf =   0.000e+00 (391) 3
*  7475: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
*  7715: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
*  7961: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
*  8206: obj =   2.047657850e+02 inf =   0.000e+00 (427) 2
*  8452: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
*  8711: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
*  8953: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
*  9180: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
*  9407: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
*  9619: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
*  9841: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 10089: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 10315: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 10558: obj =   2.047657850e+02 inf =   0.000e+00 (385) 2
* 10802: obj =   2.047657850e+02 inf =   0.000e+00 (402) 2
* 11020: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 11256: obj =   2.047657850e+02 inf =   0.000e+00 (382) 3
* 11503: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 11727: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 11959: obj =   2.047657850e+02 inf =   0.000e+00 (415) 3
* 12205: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 12454: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 12689: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 12930: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 13149: obj =   2.047657850e+02 inf =   0.000e+00 (508) 2
* 13393: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 13641: obj =   2.047657850e+02 inf =   0.000e+00 (395) 2
* 13888: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 14119: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 14362: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 14605: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
* 14855: obj =   2.047657850e+02 inf =   0.000e+00 (437) 2
* 15066: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 15300: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 15541: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 15780: obj =   2.047657850e+02 inf =   0.000e+00 (419) 2
* 15996: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 16253: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 16494: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 16738: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 16982: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 17221: obj =   2.047657850e+02 inf =   0.000e+00 (434) 2
* 17470: obj =   2.047657850e+02 inf =   0.000e+00 (506) 2
* 17688: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 17923: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 18167: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 18420: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 18646: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 18878: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 19140: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 19383: obj =   2.047657850e+02 inf =   0.000e+00 (393) 2
* 19629: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 19854: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 20072: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 20317: obj =   2.047657850e+02 inf =   0.000e+00 (530) 2
* 20560: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 20796: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 21039: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 21270: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 21508: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 21747: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 21987: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
* 22212: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 22452: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 22682: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 22922: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 23156: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 23354: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 23579: obj =   2.047657850e+02 inf =   0.000e+00 (552) 2
* 23838: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 24124: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 24397: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 24670: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 24961: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 25249: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
* 25501: obj =   2.047657850e+02 inf =   0.000e+00 (416) 3
* 25767: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 26034: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 26295: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 26579: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 26850: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 27128: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 27416: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
