GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    164: obj =   5.070447900e+01 inf =   4.135e+03 (4135)
    246: obj =   7.578340300e+01 inf =   4.053e+03 (4053)
    328: obj =   1.008681190e+02 inf =   3.971e+03 (3971)
    410: obj =   1.259489520e+02 inf =   3.889e+03 (3889)
    492: obj =   1.510237090e+02 inf =   3.807e+03 (3807)
    552: obj =   1.693723120e+02 inf =   3.747e+03 (3747)
    610: obj =   1.871094800e+02 inf =   3.689e+03 (3689)
    685: obj =   2.100359840e+02 inf =   3.614e+03 (3614)
    767: obj =   2.351028340e+02 inf =   3.532e+03 (3532)
    849: obj =   2.601835260e+02 inf =   3.450e+03 (3450)
    932: obj =   2.855705330e+02 inf =   3.367e+03 (3367)
   1015: obj =   3.109355780e+02 inf =   3.284e+03 (3284)
   1098: obj =   3.363084670e+02 inf =   3.201e+03 (3201)
   1181: obj =   3.616826960e+02 inf =   3.118e+03 (3118)
   1264: obj =   3.870495810e+02 inf =   3.035e+03 (3035)
   1347: obj =   4.124341850e+02 inf =   2.952e+03 (2952)
   1430: obj =   4.378211910e+02 inf =   2.869e+03 (2869)
   1513: obj =   4.631914660e+02 inf =   2.786e+03 (2786)
   1596: obj =   4.888212630e+02 inf =   2.703e+03 (2703)
   1679: obj =   5.142315790e+02 inf =   2.620e+03 (2620)
   1762: obj =   5.396079300e+02 inf =   2.537e+03 (2537)
   1845: obj =   5.650047530e+02 inf =   2.454e+03 (2454)
   1928: obj =   5.903895080e+02 inf =   2.371e+03 (2371)
   2011: obj =   6.157463130e+02 inf =   2.288e+03 (2288)
   2094: obj =   6.411009370e+02 inf =   2.205e+03 (2205)
   2177: obj =   6.665928580e+02 inf =   2.122e+03 (2122)
   2260: obj =   6.920359920e+02 inf =   2.039e+03 (2039)
   2343: obj =   7.174706520e+02 inf =   1.956e+03 (1956)
   2426: obj =   7.428513070e+02 inf =   1.873e+03 (1873)
   2509: obj =   7.682285000e+02 inf =   1.790e+03 (1790)
   2592: obj =   7.935910710e+02 inf =   1.707e+03 (1707)
   2675: obj =   8.189765230e+02 inf =   1.624e+03 (1624)
   2757: obj =   8.440440790e+02 inf =   1.542e+03 (1542)
   2840: obj =   8.694158350e+02 inf =   1.459e+03 (1459)
   2923: obj =   8.947849110e+02 inf =   1.376e+03 (1376)
   3006: obj =   9.201744590e+02 inf =   1.293e+03 (1293)
   3089: obj =   9.455489740e+02 inf =   1.210e+03 (1210)
   3172: obj =   9.709179780e+02 inf =   1.127e+03 (1127)
   3255: obj =   9.962984880e+02 inf =   1.044e+03 (1044)
   3338: obj =   1.021682740e+03 inf =   9.610e+02 (961)
   3421: obj =   1.047077439e+03 inf =   8.780e+02 (878)
   3504: obj =   1.072459006e+03 inf =   7.950e+02 (795)
   3587: obj =   1.097838458e+03 inf =   7.120e+02 (712)
   3670: obj =   1.123212265e+03 inf =   6.290e+02 (629)
   3753: obj =   1.148576391e+03 inf =   5.460e+02 (546)
   3836: obj =   1.173965304e+03 inf =   4.630e+02 (463)
   3919: obj =   1.199352876e+03 inf =   3.800e+02 (380)
   4002: obj =   1.224762404e+03 inf =   2.970e+02 (297)
   4085: obj =   1.250154911e+03 inf =   2.140e+02 (214)
   4168: obj =   1.275562320e+03 inf =   1.310e+02 (131)
   4251: obj =   1.300922776e+03 inf =   4.800e+01 (48)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4379: obj =   1.314986453e+03 inf =   0.000e+00 (4377)
*  4460: obj =   1.314986453e+03 inf =   0.000e+00 (4458)
Perturbing LP to avoid stalling [4499]...
*  4539: obj =   1.314986453e+03 inf =   0.000e+00 (4537)
*  4618: obj =   1.314986453e+03 inf =   0.000e+00 (4616)
*  4697: obj =   1.314986453e+03 inf =   0.000e+00 (4695)
*  4776: obj =   1.314986453e+03 inf =   0.000e+00 (4774)
*  4853: obj =   1.314986453e+03 inf =   0.000e+00 (4834)
*  4925: obj =   1.314986453e+03 inf =   0.000e+00 (4829)
*  4989: obj =   1.314986453e+03 inf =   0.000e+00 (4831) 1
*  5060: obj =   1.314986453e+03 inf =   0.000e+00 (4836)
*  5126: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5196: obj =   1.314986453e+03 inf =   0.000e+00 (4840)
*  5251: obj =   1.314986453e+03 inf =   0.000e+00 (4848) 1
*  5322: obj =   1.314986453e+03 inf =   0.000e+00 (4856)
*  5388: obj =   1.314986453e+03 inf =   0.000e+00 (4869) 1
*  5459: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  5530: obj =   1.314986453e+03 inf =   0.000e+00 (4882) 1
*  5600: obj =   1.314986453e+03 inf =   0.000e+00 (4868)
*  5671: obj =   1.314986453e+03 inf =   0.000e+00 (4882)
*  5738: obj =   1.314986453e+03 inf =   0.000e+00 (4883) 1
*  5808: obj =   1.314986453e+03 inf =   0.000e+00 (4872)
*  5874: obj =   1.314986453e+03 inf =   0.000e+00 (4893) 1
*  5944: obj =   1.314986453e+03 inf =   0.000e+00 (4880)
*  6010: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6081: obj =   1.314986453e+03 inf =   0.000e+00 (4884)
*  6147: obj =   1.314986453e+03 inf =   0.000e+00 (4898) 1
*  6213: obj =   1.314986453e+03 inf =   0.000e+00 (4898) 1
*  6284: obj =   1.314986453e+03 inf =   0.000e+00 (4893)
*  6350: obj =   1.314986453e+03 inf =   0.000e+00 (4900) 1
*  6420: obj =   1.314986453e+03 inf =   0.000e+00 (4909)
*  6487: obj =   1.314986453e+03 inf =   0.000e+00 (4902) 1
*  6557: obj =   1.314986453e+03 inf =   0.000e+00 (4907)
*  6623: obj =   1.314986453e+03 inf =   0.000e+00 (4904) 1
*  6694: obj =   1.314986453e+03 inf =   0.000e+00 (4920)
*  6760: obj =   1.314986453e+03 inf =   0.000e+00 (4927) 1
*  6830: obj =   1.314986453e+03 inf =   0.000e+00 (4920)
*  6896: obj =   1.314986453e+03 inf =   0.000e+00 (4922) 1
*  6966: obj =   1.314986453e+03 inf =   0.000e+00 (4925)
*  7032: obj =   1.314986453e+03 inf =   0.000e+00 (4928) 1
*  7103: obj =   1.314986453e+03 inf =   0.000e+00 (4936)
*  7169: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7239: obj =   1.314986453e+03 inf =   0.000e+00 (4939)
*  7305: obj =   1.314986453e+03 inf =   0.000e+00 (4940) 1
*  7375: obj =   1.314986453e+03 inf =   0.000e+00 (4938)
*  7441: obj =   1.314986453e+03 inf =   0.000e+00 (4953) 1
*  7511: obj =   1.314986453e+03 inf =   0.000e+00 (4947)
*  7577: obj =   1.314986453e+03 inf =   0.000e+00 (4943) 1
*  7647: obj =   1.314986453e+03 inf =   0.000e+00 (4946)
*  7713: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7783: obj =   1.314986453e+03 inf =   0.000e+00 (4948) 1
*  7836: obj =   1.314986453e+03 inf =   0.000e+00 (4953)
*  7904: obj =   1.314986453e+03 inf =   0.000e+00 (4953)
*  7969: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  8038: obj =   1.314986453e+03 inf =   0.000e+00 (4950)
*  8104: obj =   1.314986453e+03 inf =   0.000e+00 (4954) 1
*  8174: obj =   1.314986453e+03 inf =   0.000e+00 (4960)
*  8236: obj =   1.314986453e+03 inf =   0.000e+00 (4963) 1
*  8305: obj =   1.314986453e+03 inf =   0.000e+00 (4974)
*  8370: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8439: obj =   1.314986453e+03 inf =   0.000e+00 (4973)
*  8505: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8574: obj =   1.314986453e+03 inf =   0.000e+00 (4978)
