GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   670: obj =   2.047657850e+02 inf =   0.000e+00 (351) 3
*   998: obj =   2.047657850e+02 inf =   0.000e+00 (367) 3
*  1308: obj =   2.047657850e+02 inf =   0.000e+00 (349) 3
*  1644: obj =   2.047657850e+02 inf =   0.000e+00 (357) 3
*  1928: obj =   2.047657850e+02 inf =   0.000e+00 (374) 3
*  2234: obj =   2.047657850e+02 inf =   0.000e+00 (368) 2
*  2533: obj =   2.047657850e+02 inf =   0.000e+00 (361) 3
*  2844: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  3150: obj =   2.047657850e+02 inf =   0.000e+00 (401) 3
*  3452: obj =   2.047657850e+02 inf =   0.000e+00 (372) 3
*  3756: obj =   2.047657850e+02 inf =   0.000e+00 (371) 3
*  4047: obj =   2.047657850e+02 inf =   0.000e+00 (354) 3
*  4353: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
*  4654: obj =   2.047657850e+02 inf =   0.000e+00 (356) 3
*  4983: obj =   2.047657850e+02 inf =   0.000e+00 (382) 3
*  5268: obj =   2.047657850e+02 inf =   0.000e+00 (384) 3
*  5565: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
*  5852: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  6149: obj =   2.047657850e+02 inf =   0.000e+00 (377) 2
*  6439: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
*  6727: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
*  6986: obj =   2.047657850e+02 inf =   0.000e+00 (387) 2
*  7252: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
*  7538: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
*  7789: obj =   2.047657850e+02 inf =   0.000e+00 (399) 2
*  8068: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  8370: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
*  8654: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
*  8949: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
*  9232: obj =   2.047657850e+02 inf =   0.000e+00 (415) 3
*  9491: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
*  9775: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 10051: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 10321: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 10615: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 10897: obj =   2.047657850e+02 inf =   0.000e+00 (412) 2
* 11161: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
* 11437: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 11732: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 12016: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 12285: obj =   2.047657850e+02 inf =   0.000e+00 (415) 3
* 12567: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 12812: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 13085: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 13358: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 13632: obj =   2.047657850e+02 inf =   0.000e+00 (393) 3
* 13932: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 14198: obj =   2.047657850e+02 inf =   0.000e+00 (398) 3
* 14480: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 14763: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 15041: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 15322: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 15587: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 15853: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 16130: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 16400: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 16676: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 16957: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 17217: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 17500: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 17779: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 18059: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 18332: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 18578: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 18839: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 19129: obj =   2.047657850e+02 inf =   0.000e+00 (416) 2
* 19403: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 19682: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 19937: obj =   2.047657850e+02 inf =   0.000e+00 (425) 2
* 20210: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 20488: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 20753: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 21021: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 21277: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 21546: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
* 21794: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 22058: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 22314: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 22608: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 22875: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 23142: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 23394: obj =   2.047657850e+02 inf =   0.000e+00 (437) 2
* 23665: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 23929: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 24197: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 24459: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 24709: obj =   2.047657850e+02 inf =   0.000e+00 (392) 2
* 24987: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 25258: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 25533: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 25790: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 26060: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 26282: obj =   2.047657850e+02 inf =   0.000e+00 (412) 2
* 26519: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 26750: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 26986: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 27223: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 27465: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 27697: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 27920: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 28141: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 28349: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 28580: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 28807: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 29028: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 29224: obj =   2.047657850e+02 inf =   0.000e+00 (401) 2
* 29448: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 29669: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 29897: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
