GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    722: obj =   9.661606060e+11 inf =   2.120e+02 (212)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1616: obj =   1.267326536e+12 inf =   0.000e+00 (1616)
*  2188: obj =   1.265869466e+12 inf =   0.000e+00 (1894) 2
*  2632: obj =   1.265869466e+12 inf =   0.000e+00 (1901) 5
*  3046: obj =   1.265869466e+12 inf =   0.000e+00 (1914) 3
*  3430: obj =   1.265869466e+12 inf =   0.000e+00 (1933) 4
*  3794: obj =   1.265869466e+12 inf =   0.000e+00 (1950) 4
*  4150: obj =   1.265869466e+12 inf =   0.000e+00 (1950) 3
*  4494: obj =   1.265869466e+12 inf =   0.000e+00 (1960) 3
*  4828: obj =   1.265869466e+12 inf =   0.000e+00 (1971) 3
*  5156: obj =   1.265869466e+12 inf =   0.000e+00 (1978) 3
*  5477: obj =   1.265869466e+12 inf =   0.000e+00 (1996) 3
*  5790: obj =   1.265869466e+12 inf =   0.000e+00 (1998) 3
*  6101: obj =   1.265869466e+12 inf =   0.000e+00 (2013) 3
*  6410: obj =   1.265869466e+12 inf =   0.000e+00 (2014) 3
*  6715: obj =   1.265869466e+12 inf =   0.000e+00 (2014) 3
*  7018: obj =   1.265869466e+12 inf =   0.000e+00 (2035) 3
*  7320: obj =   1.265869466e+12 inf =   0.000e+00 (2039) 3
*  7619: obj =   1.265869466e+12 inf =   0.000e+00 (2050) 3
*  7915: obj =   1.265869466e+12 inf =   0.000e+00 (2070) 3
*  8212: obj =   1.265869466e+12 inf =   0.000e+00 (2091) 3
*  8509: obj =   1.265869466e+12 inf =   0.000e+00 (2095) 2
*  8801: obj =   1.265869466e+12 inf =   0.000e+00 (2114) 3
*  9093: obj =   1.265869466e+12 inf =   0.000e+00 (2122) 3
*  9384: obj =   1.265869466e+12 inf =   0.000e+00 (2146) 3
*  9673: obj =   1.265869466e+12 inf =   0.000e+00 (2155) 3
*  9965: obj =   1.265869466e+12 inf =   0.000e+00 (2159) 2
* 10254: obj =   1.265869466e+12 inf =   0.000e+00 (2165) 3
* 10542: obj =   1.265869466e+12 inf =   0.000e+00 (2173) 3
* 10828: obj =   1.265869466e+12 inf =   0.000e+00 (2175) 3
* 11119: obj =   1.265869466e+12 inf =   0.000e+00 (2203) 2
* 11407: obj =   1.265869466e+12 inf =   0.000e+00 (2215) 3
* 11693: obj =   1.265869466e+12 inf =   0.000e+00 (2215) 3
* 11979: obj =   1.265869466e+12 inf =   0.000e+00 (2217) 3
* 12268: obj =   1.265869466e+12 inf =   0.000e+00 (2229) 3
* 12558: obj =   1.265869466e+12 inf =   0.000e+00 (2241) 2
* 12843: obj =   1.265869466e+12 inf =   0.000e+00 (2238) 3
* 13130: obj =   1.265869466e+12 inf =   0.000e+00 (2266) 3
* 13418: obj =   1.265869466e+12 inf =   0.000e+00 (2282) 3
* 13708: obj =   1.265869466e+12 inf =   0.000e+00 (2282) 2
* 13994: obj =   1.265869466e+12 inf =   0.000e+00 (2299) 3
* 14282: obj =   1.265869466e+12 inf =   0.000e+00 (2297) 3
* 14568: obj =   1.265869466e+12 inf =   0.000e+00 (2321) 3
* 14858: obj =   1.265869466e+12 inf =   0.000e+00 (2315) 2
* 15146: obj =   1.265869466e+12 inf =   0.000e+00 (2317) 3
* 15434: obj =   1.265869466e+12 inf =   0.000e+00 (2318) 3
* 15721: obj =   1.265869466e+12 inf =   0.000e+00 (2320) 3
* 16008: obj =   1.265869466e+12 inf =   0.000e+00 (2323) 3
* 16302: obj =   1.265869466e+12 inf =   0.000e+00 (2326) 2
* 16590: obj =   1.265869466e+12 inf =   0.000e+00 (2329) 3
* 16878: obj =   1.265869466e+12 inf =   0.000e+00 (2340) 3
* 17169: obj =   1.265869466e+12 inf =   0.000e+00 (2345) 3
* 17463: obj =   1.265869466e+12 inf =   0.000e+00 (2381) 2
* 17751: obj =   1.265869466e+12 inf =   0.000e+00 (2369) 3
* 18041: obj =   1.265869466e+12 inf =   0.000e+00 (2386) 3
* 18332: obj =   1.265869466e+12 inf =   0.000e+00 (2391) 3
* 18623: obj =   1.265869466e+12 inf =   0.000e+00 (2388) 3
* 18913: obj =   1.265869466e+12 inf =   0.000e+00 (2396) 3
* 19209: obj =   1.265869466e+12 inf =   0.000e+00 (2451) 2
* 19501: obj =   1.265869466e+12 inf =   0.000e+00 (2483) 3
* 19793: obj =   1.265869466e+12 inf =   0.000e+00 (2483) 3
* 20085: obj =   1.265869466e+12 inf =   0.000e+00 (2485) 3
* 20379: obj =   1.265869466e+12 inf =   0.000e+00 (2491) 3
* 20676: obj =   1.265869466e+12 inf =   0.000e+00 (2501) 2
* 20969: obj =   1.265869466e+12 inf =   0.000e+00 (2500) 3
* 21265: obj =   1.265869466e+12 inf =   0.000e+00 (2520) 3
* 21560: obj =   1.265869466e+12 inf =   0.000e+00 (2532) 3
* 21853: obj =   1.265869466e+12 inf =   0.000e+00 (2533) 3
* 22148: obj =   1.265869466e+12 inf =   0.000e+00 (2527) 3
* 22444: obj =   1.265869466e+12 inf =   0.000e+00 (2537) 3
* 22742: obj =   1.265869466e+12 inf =   0.000e+00 (2541) 2
* 23036: obj =   1.265869466e+12 inf =   0.000e+00 (2538) 3
* 23332: obj =   1.265869466e+12 inf =   0.000e+00 (2570) 3
* 23626: obj =   1.265869466e+12 inf =   0.000e+00 (2583) 3
* 23918: obj =   1.265869466e+12 inf =   0.000e+00 (2575) 3
* 24215: obj =   1.265869466e+12 inf =   0.000e+00 (2629) 3
* 24510: obj =   1.265869466e+12 inf =   0.000e+00 (2625) 3
* 24765: obj =   1.177760859e+12 inf =   0.000e+00 (11434) 2
* 24947: obj =   1.177760859e+12 inf =   0.000e+00 (11412) 2
* 25125: obj =   1.177760859e+12 inf =   0.000e+00 (11418) 2
* 25298: obj =   1.177760859e+12 inf =   0.000e+00 (11404) 2
* 25481: obj =   1.177760859e+12 inf =   0.000e+00 (11385) 2
* 25683: obj =   1.177760859e+12 inf =   0.000e+00 (11359) 2
* 25885: obj =   1.177760859e+12 inf =   1.028e-12 (11366) 2
* 26087: obj =   1.177760837e+12 inf =   5.719e-03 (11320) 2
* 26290: obj =   1.177760823e+12 inf =   8.955e-03 (11293) 2
* 26488: obj =   1.177760755e+12 inf =   2.451e-02 (11279) 1
* 26645: obj =   1.177760732e+12 inf =   3.038e-02 (11270) 2
* 26806: obj =   1.177760711e+12 inf =   3.507e-02 (11262) 2
* 26998: obj =   1.177760668e+12 inf =   4.461e-02 (11239) 2
* 27200: obj =   1.177760596e+12 inf =   6.145e-02 (11201) 2
* 27394: obj =   1.177760470e+12 inf =   8.964e-02 (11195) 1
* 27550: obj =   1.177760445e+12 inf =   9.498e-02 (11144) 2
* 27708: obj =   1.177760432e+12 inf =   9.803e-02 (11110) 2
* 27907: obj =   1.177760372e+12 inf =   1.124e-01 (11110) 2
* 28109: obj =   1.177760302e+12 inf =   1.291e-01 (11057) 2
* 28311: obj =   1.177760263e+12 inf =   1.368e-01 (11068) 2
* 28513: obj =   1.177760227e+12 inf =   1.434e-01 (11040) 2
* 28715: obj =   1.177760212e+12 inf =   1.462e-01 (11060) 2
* 28919: obj =   1.177760196e+12 inf =   1.468e-01 (11022) 2
* 29121: obj =   1.177760120e+12 inf =   1.579e-01 (11010) 2
* 29323: obj =   1.177760065e+12 inf =   1.704e-01 (10954) 2
* 29525: obj =   1.177760054e+12 inf =   1.720e-01 (10978) 2
* 29727: obj =   1.177759964e+12 inf =   1.786e-01 (10958) 2
