GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    588: obj =   7.831761455e+11 inf =   3.800e+02 (380)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1539: obj =   1.314561814e+12 inf =   0.000e+00 (1539)
*  2072: obj =   1.313104744e+12 inf =   0.000e+00 (1946) 1
*  2473: obj =   1.313104744e+12 inf =   0.000e+00 (1971) 3
*  2840: obj =   1.313104744e+12 inf =   0.000e+00 (1978) 4
*  3191: obj =   1.313104744e+12 inf =   0.000e+00 (1983) 3
*  3525: obj =   1.313104744e+12 inf =   0.000e+00 (1998) 3
*  3846: obj =   1.313104744e+12 inf =   0.000e+00 (2012) 3
*  4157: obj =   1.313104744e+12 inf =   0.000e+00 (2023) 3
*  4460: obj =   1.313104744e+12 inf =   0.000e+00 (2022) 3
*  4756: obj =   1.313104744e+12 inf =   0.000e+00 (2033) 3
*  5044: obj =   1.313104744e+12 inf =   0.000e+00 (2051) 3
*  5331: obj =   1.313104744e+12 inf =   0.000e+00 (2066) 2
*  5609: obj =   1.313104744e+12 inf =   0.000e+00 (2067) 3
*  5882: obj =   1.313104744e+12 inf =   0.000e+00 (2079) 3
*  6155: obj =   1.313104744e+12 inf =   0.000e+00 (2085) 2
*  6421: obj =   1.313104744e+12 inf =   0.000e+00 (2089) 3
*  6687: obj =   1.313104744e+12 inf =   0.000e+00 (2085) 2
*  6947: obj =   1.313104744e+12 inf =   0.000e+00 (2091) 3
*  7211: obj =   1.313104744e+12 inf =   0.000e+00 (2104) 2
*  7469: obj =   1.313104744e+12 inf =   0.000e+00 (2111) 3
*  7728: obj =   1.313104744e+12 inf =   0.000e+00 (2128) 2
*  7981: obj =   1.313104744e+12 inf =   0.000e+00 (2142) 3
*  8238: obj =   1.313104744e+12 inf =   0.000e+00 (2162) 2
*  8489: obj =   1.313104744e+12 inf =   0.000e+00 (2165) 3
*  8741: obj =   1.313104744e+12 inf =   0.000e+00 (2160) 2
*  8991: obj =   1.313104744e+12 inf =   0.000e+00 (2181) 2
*  9238: obj =   1.313104744e+12 inf =   0.000e+00 (2191) 3
*  9486: obj =   1.313104744e+12 inf =   0.000e+00 (2206) 2
*  9728: obj =   1.313104744e+12 inf =   0.000e+00 (2207) 3
*  9972: obj =   1.313104744e+12 inf =   0.000e+00 (2230) 2
* 10217: obj =   1.313104744e+12 inf =   0.000e+00 (2232) 2
* 10457: obj =   1.313104744e+12 inf =   0.000e+00 (2246) 3
* 10699: obj =   1.313104744e+12 inf =   0.000e+00 (2247) 2
* 10940: obj =   1.313104744e+12 inf =   0.000e+00 (2251) 2
* 11181: obj =   1.313104744e+12 inf =   0.000e+00 (2267) 2
* 11418: obj =   1.313104744e+12 inf =   0.000e+00 (2273) 3
* 11657: obj =   1.313104744e+12 inf =   0.000e+00 (2271) 2
* 11895: obj =   1.313104744e+12 inf =   0.000e+00 (2279) 2
* 12130: obj =   1.313104744e+12 inf =   0.000e+00 (2298) 3
* 12368: obj =   1.313104744e+12 inf =   0.000e+00 (2307) 2
* 12605: obj =   1.313104744e+12 inf =   0.000e+00 (2311) 2
* 12841: obj =   1.313104744e+12 inf =   0.000e+00 (2313) 2
* 13073: obj =   1.313104744e+12 inf =   0.000e+00 (2325) 3
* 13309: obj =   1.313104744e+12 inf =   0.000e+00 (2317) 2
* 13543: obj =   1.313104744e+12 inf =   0.000e+00 (2317) 2
* 13777: obj =   1.313104744e+12 inf =   0.000e+00 (2321) 2
* 14007: obj =   1.313104744e+12 inf =   0.000e+00 (2339) 3
* 14242: obj =   1.313104744e+12 inf =   0.000e+00 (2349) 2
* 14475: obj =   1.313104744e+12 inf =   0.000e+00 (2357) 2
* 14707: obj =   1.313104744e+12 inf =   0.000e+00 (2354) 2
* 14938: obj =   1.313104744e+12 inf =   0.000e+00 (2358) 2
* 15167: obj =   1.313104744e+12 inf =   0.000e+00 (2367) 3
* 15399: obj =   1.313104744e+12 inf =   0.000e+00 (2385) 2
* 15630: obj =   1.313104744e+12 inf =   0.000e+00 (2391) 2
* 15860: obj =   1.313104744e+12 inf =   0.000e+00 (2395) 2
* 16087: obj =   1.313104744e+12 inf =   0.000e+00 (2401) 3
* 16318: obj =   1.313104744e+12 inf =   0.000e+00 (2420) 2
* 16548: obj =   1.313104744e+12 inf =   0.000e+00 (2408) 2
* 16777: obj =   1.313104744e+12 inf =   0.000e+00 (2413) 2
* 17006: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 2
* 17233: obj =   1.313104744e+12 inf =   0.000e+00 (2419) 3
* 17462: obj =   1.313104744e+12 inf =   0.000e+00 (2416) 2
* 17691: obj =   1.313104744e+12 inf =   0.000e+00 (2427) 2
* 17920: obj =   1.313104744e+12 inf =   0.000e+00 (2426) 2
* 18146: obj =   1.313104744e+12 inf =   0.000e+00 (2450) 3
* 18375: obj =   1.313104744e+12 inf =   0.000e+00 (2447) 2
* 18603: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 2
* 18830: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 2
* 19058: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 19283: obj =   1.313104744e+12 inf =   0.000e+00 (2473) 3
* 19511: obj =   1.313104744e+12 inf =   0.000e+00 (2474) 2
* 19738: obj =   1.313104744e+12 inf =   0.000e+00 (2484) 2
* 19965: obj =   1.313104744e+12 inf =   0.000e+00 (2498) 2
* 20193: obj =   1.313104744e+12 inf =   0.000e+00 (2500) 2
* 20420: obj =   1.313104744e+12 inf =   0.000e+00 (2505) 2
* 20643: obj =   1.313104744e+12 inf =   0.000e+00 (2519) 3
* 20868: obj =   1.313104744e+12 inf =   0.000e+00 (2520) 2
* 21094: obj =   1.313104744e+12 inf =   0.000e+00 (2533) 2
* 21321: obj =   1.313104744e+12 inf =   0.000e+00 (2532) 2
* 21547: obj =   1.313104744e+12 inf =   0.000e+00 (2532) 2
* 21769: obj =   1.313104744e+12 inf =   0.000e+00 (2541) 3
* 21994: obj =   1.313104744e+12 inf =   0.000e+00 (2534) 2
* 22221: obj =   1.313104744e+12 inf =   0.000e+00 (2545) 2
* 22446: obj =   1.313104744e+12 inf =   0.000e+00 (2545) 2
* 22671: obj =   1.313104744e+12 inf =   0.000e+00 (2563) 2
* 22895: obj =   1.313104744e+12 inf =   0.000e+00 (2567) 2
* 23117: obj =   1.313104744e+12 inf =   0.000e+00 (2563) 3
* 23343: obj =   1.313104744e+12 inf =   0.000e+00 (2585) 2
* 23568: obj =   1.313104744e+12 inf =   0.000e+00 (2580) 2
* 23792: obj =   1.313104744e+12 inf =   0.000e+00 (2580) 2
* 24016: obj =   1.313104744e+12 inf =   0.000e+00 (2584) 2
* 24242: obj =   1.313104744e+12 inf =   0.000e+00 (2592) 2
* 24463: obj =   1.313104744e+12 inf =   0.000e+00 (2596) 3
* 24687: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 2
* 24911: obj =   1.313104744e+12 inf =   0.000e+00 (2598) 2
* 25136: obj =   1.313104744e+12 inf =   0.000e+00 (2602) 2
* 25362: obj =   1.313104744e+12 inf =   0.000e+00 (2630) 2
* 25587: obj =   1.313104744e+12 inf =   0.000e+00 (2621) 2
* 25807: obj =   1.313104744e+12 inf =   0.000e+00 (2625) 3
* 26031: obj =   1.313104744e+12 inf =   0.000e+00 (2636) 2
* 26257: obj =   1.313104744e+12 inf =   0.000e+00 (2656) 2
* 26482: obj =   1.313104744e+12 inf =   0.000e+00 (2660) 2
* 26706: obj =   1.313104744e+12 inf =   0.000e+00 (2653) 2
* 26929: obj =   1.313104744e+12 inf =   0.000e+00 (2676) 2
