GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    297: obj =   3.833066806e+11 inf =   1.320e+02 (132)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   743: obj =   5.666474655e+11 inf =   0.000e+00 (743)
*  1036: obj =   5.622923906e+11 inf =   0.000e+00 (864) 1
*  1304: obj =   5.622923906e+11 inf =   0.000e+00 (882) 2
*  1560: obj =   5.622923906e+11 inf =   0.000e+00 (885) 3
*  1815: obj =   5.622923906e+11 inf =   0.000e+00 (887) 2
*  2066: obj =   5.622923906e+11 inf =   0.000e+00 (894) 2
*  2309: obj =   5.622923906e+11 inf =   0.000e+00 (895) 3
*  2550: obj =   5.622923906e+11 inf =   0.000e+00 (898) 2
*  2789: obj =   5.622923906e+11 inf =   0.000e+00 (908) 2
*  3025: obj =   5.622923906e+11 inf =   0.000e+00 (917) 2
*  3257: obj =   5.622923906e+11 inf =   0.000e+00 (916) 2
*  3483: obj =   5.622923906e+11 inf =   0.000e+00 (927) 3
*  3712: obj =   5.622923906e+11 inf =   0.000e+00 (936) 2
*  3939: obj =   5.622923906e+11 inf =   0.000e+00 (931) 2
*  4163: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4383: obj =   5.622923906e+11 inf =   0.000e+00 (934) 2
*  4603: obj =   5.622923906e+11 inf =   0.000e+00 (942) 2
*  4822: obj =   5.622923906e+11 inf =   0.000e+00 (944) 2
*  5042: obj =   5.622923906e+11 inf =   0.000e+00 (949) 2
*  5228: obj =   5.622923906e+11 inf =   0.000e+00 (945) 2
*  5391: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5598: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  5806: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  6015: obj =   5.622923906e+11 inf =   0.000e+00 (953) 2
*  6222: obj =   5.622923906e+11 inf =   0.000e+00 (963) 2
*  6427: obj =   5.622923906e+11 inf =   0.000e+00 (963) 2
*  6631: obj =   5.622923906e+11 inf =   0.000e+00 (970) 2
*  6832: obj =   5.622923906e+11 inf =   0.000e+00 (970) 2
*  7030: obj =   5.622923906e+11 inf =   0.000e+00 (959) 2
*  7223: obj =   5.449511999e+11 inf =   0.000e+00 (4366) 2
*  7470: obj =   4.521095186e+11 inf =   0.000e+00 (4329) 1
*  7670: obj =   4.521095186e+11 inf =   4.163e-15 (4344) 1
*  7861: obj =   4.521095185e+11 inf =   3.150e-07 (4363) 2
*  8047: obj =   4.521095185e+11 inf =   3.170e-07 (4403) 2
*  8235: obj =   4.521095185e+11 inf =   3.250e-07 (4439) 1
*  8434: obj =   4.521095179e+11 inf =   1.046e-06 (4458) 2
*  8625: obj =   4.480147711e+11 inf =   4.977e-04 (4425) 2
*  8824: obj =   4.480147613e+11 inf =   1.009e-03 (4422) 2
*  9026: obj =   4.380869415e+11 inf =   1.318e-03 (4388) 2
*  9227: obj =   4.270765073e+11 inf =   2.999e-03 (4379) 2
*  9450: obj =   4.188611253e+11 inf =   3.098e-03 (4326) 2
*  9669: obj =   4.174448043e+11 inf =   4.447e-03 (4269) 1
*  9879: obj =   4.174447860e+11 inf =   9.283e-03 (4261) 2
* 10093: obj =   4.106438854e+11 inf =   1.049e-02 (4238) 2
* 10310: obj =   4.042325077e+11 inf =   1.200e-02 (4211) 2
* 10554: obj =   3.318166776e+11 inf =   1.526e-02 (4176) 2
* 10766: obj =   3.318166440e+11 inf =   2.373e-02 (4171) 2
* 10988: obj =   3.278486310e+11 inf =   2.656e-02 (4160) 2
* 11221: obj =   3.224048852e+11 inf =   2.656e-02 (4150) 1
* 11479: obj =   2.218343302e+11 inf =   2.636e-02 (3968) 1
* 11712: obj =   1.595606471e+11 inf =   3.231e-02 (744) 2
* 11924: obj =   1.573325412e+11 inf =   3.398e-02 (3969) 1
* 12141: obj =   1.573325060e+11 inf =   3.142e-02 (3967) 2
* 12378: obj =   1.272348174e+11 inf =   3.066e-02 (6520) 2
* 12605: obj =   1.055267666e+11 inf =   2.985e-02 (5963) 2
* 12805: obj =   1.055252739e+11 inf =   3.125e-02 (5901) 2
* 13006: obj =   1.055240356e+11 inf =   3.160e-02 (3965) 2
* 13191: obj =   1.055240120e+11 inf =   2.999e-02 (3942) 2
* 13387: obj =   1.055239685e+11 inf =   3.118e-02 (3916) 1
* 13599: obj =   1.055239439e+11 inf =   3.148e-02 (3849) 2
* 13800: obj =   1.055238836e+11 inf =   3.030e-02 (3827) 2
* 13991: obj =   1.055238193e+11 inf =   3.287e-02 (3831) 2
* 14196: obj =   1.055237989e+11 inf =   3.540e-02 (3810) 2
* 14411: obj =   1.055237778e+11 inf =   3.586e-02 (3810) 2
* 14632: obj =   1.055237696e+11 inf =   3.559e-02 (3816) 2
* 14851: obj =   1.055237607e+11 inf =   3.492e-02 (3822) 1
* 15040: obj =   1.055237139e+11 inf =   4.083e-02 (3819) 2
* 15235: obj =   1.055236740e+11 inf =   4.713e-02 (3811) 2
* 15447: obj =   1.055236507e+11 inf =   4.681e-02 (3791) 2
* 15664: obj =   1.055236443e+11 inf =   4.613e-02 (3809) 2
* 15870: obj =   1.055235992e+11 inf =   5.225e-02 (3838) 2
* 16078: obj =   1.055235693e+11 inf =   5.522e-02 (3829) 1
* 16269: obj =   1.055235281e+11 inf =   6.352e-02 (3817) 2
* 16482: obj =   1.055235186e+11 inf =   6.289e-02 (3824) 2
* 16690: obj =   1.055235120e+11 inf =   6.262e-02 (3845) 2
* 16897: obj =   1.045769300e+11 inf =   5.754e-02 (3854) 2
* 17096: obj =   1.045768614e+11 inf =   4.620e-02 (3836) 1
* 17290: obj =   1.045767910e+11 inf =   3.747e-02 (3801) 2
* 17483: obj =   1.045767296e+11 inf =   3.418e-02 (3791) 2
* 17700: obj =   1.045767056e+11 inf =   3.451e-02 (3748) 2
* 17913: obj =   1.045766729e+11 inf =   3.840e-02 (3705) 2
* 18129: obj =   1.045766312e+11 inf =   3.903e-02 (3670) 2
* 18353: obj =   9.843016324e+10 inf =   3.935e-02 (3645) 2
* 18568: obj =   9.843011006e+10 inf =   4.043e-02 (3631) 2
* 18789: obj =   9.498271396e+10 inf =   4.053e-02 (3599) 2
* 19010: obj =   9.498267424e+10 inf =   4.254e-02 (3578) 2
* 19226: obj =   9.470667407e+10 inf =   4.753e-02 (3572) 2
* 19451: obj =   7.696856488e+10 inf =   4.747e-02 (3512) 2
* 19687: obj =   2.496498357e+09 inf =   4.742e-02 (4056) 2
* 19884: obj =   2.496141587e+09 inf =   4.446e-02 (3406) 2
* 20074: obj =   2.496118146e+09 inf =   4.423e-02 (3404) 1
* 20281: obj =  -3.064514873e+05 inf =   4.389e-02 (223) 2
* 20511: obj =  -3.115511646e+05 inf =   4.131e-02 (188) 2
* 20731: obj =  -3.357172669e+05 inf =   4.229e-02 (228) 2
* 20918: obj =  -3.707136652e+05 inf =   4.671e-02 (247) 2
* 21094: obj =  -3.910350275e+05 inf =   5.074e-02 (268) 2
* 21274: obj =  -4.262902310e+05 inf =   5.693e-02 (288) 1
* 21446: obj =  -4.399085353e+05 inf =   5.886e-02 (309) 2
* 21622: obj =  -4.437489427e+05 inf =   5.913e-02 (289) 1
* 21794: obj =  -4.613532795e+05 inf =   6.201e-02 (287) 2
* 21969: obj =  -4.853860975e+05 inf =   6.618e-02 (300) 1
* 22139: obj =  -5.192724235e+05 inf =   7.195e-02 (293) 2
* 22313: obj =  -5.394060313e+05 inf =   7.512e-02 (304) 1
* 22484: obj =  -5.774978536e+05 inf =   8.134e-02 (320) 2
* 22657: obj =  -5.870079652e+05 inf =   8.242e-02 (321) 1
