GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     22: obj =   2.078501800e+01 inf =   6.304e+03 (6304)
     44: obj =   4.148259900e+01 inf =   6.282e+03 (6282)
     66: obj =   6.216440600e+01 inf =   6.260e+03 (6260)
     88: obj =   8.290194800e+01 inf =   6.238e+03 (6238)
    110: obj =   1.036798910e+02 inf =   6.216e+03 (6216)
    132: obj =   1.245790350e+02 inf =   6.194e+03 (6194)
    154: obj =   1.452966670e+02 inf =   6.172e+03 (6172)
    176: obj =   1.660019150e+02 inf =   6.150e+03 (6150)
    198: obj =   1.866943360e+02 inf =   6.128e+03 (6128)
    220: obj =   2.073602170e+02 inf =   6.106e+03 (6106)
    242: obj =   2.280200520e+02 inf =   6.084e+03 (6084)
    264: obj =   2.488764350e+02 inf =   6.062e+03 (6062)
    286: obj =   2.695892040e+02 inf =   6.040e+03 (6040)
    308: obj =   2.903467980e+02 inf =   6.018e+03 (6018)
    330: obj =   3.110263910e+02 inf =   5.996e+03 (5996)
    352: obj =   3.324138880e+02 inf =   5.974e+03 (5974)
    374: obj =   3.530930390e+02 inf =   5.952e+03 (5952)
    396: obj =   3.737773510e+02 inf =   5.930e+03 (5930)
    418: obj =   3.945137120e+02 inf =   5.908e+03 (5908)
    440: obj =   4.152804470e+02 inf =   5.886e+03 (5886)
    458: obj =   4.324826020e+02 inf =   5.868e+03 (5868)
    480: obj =   4.532593620e+02 inf =   5.846e+03 (5846)
    502: obj =   4.739379210e+02 inf =   5.824e+03 (5824)
    524: obj =   4.946552610e+02 inf =   5.802e+03 (5802)
    546: obj =   5.153333780e+02 inf =   5.780e+03 (5780)
    568: obj =   5.360903840e+02 inf =   5.758e+03 (5758)
    590: obj =   5.568845460e+02 inf =   5.736e+03 (5736)
    612: obj =   5.775496870e+02 inf =   5.714e+03 (5714)
    634: obj =   5.982121750e+02 inf =   5.692e+03 (5692)
    656: obj =   6.188591800e+02 inf =   5.670e+03 (5670)
    678: obj =   6.395069230e+02 inf =   5.648e+03 (5648)
    700: obj =   6.602205760e+02 inf =   5.626e+03 (5626)
    722: obj =   6.809620960e+02 inf =   5.604e+03 (5604)
    744: obj =   7.016226700e+02 inf =   5.582e+03 (5582)
    766: obj =   7.222937110e+02 inf =   5.560e+03 (5560)
    788: obj =   7.429648990e+02 inf =   5.538e+03 (5538)
    810: obj =   7.636335780e+02 inf =   5.516e+03 (5516)
    832: obj =   7.843355860e+02 inf =   5.494e+03 (5494)
    854: obj =   8.050274170e+02 inf =   5.472e+03 (5472)
    876: obj =   8.257426910e+02 inf =   5.450e+03 (5450)
    898: obj =   8.463820270e+02 inf =   5.428e+03 (5428)
    920: obj =   8.670970050e+02 inf =   5.406e+03 (5406)
    942: obj =   8.877802830e+02 inf =   5.384e+03 (5384)
    964: obj =   9.084498480e+02 inf =   5.362e+03 (5362)
    986: obj =   9.291192660e+02 inf =   5.340e+03 (5340)
   1008: obj =   9.497690740e+02 inf =   5.318e+03 (5318)
   1030: obj =   9.704656250e+02 inf =   5.296e+03 (5296)
   1052: obj =   9.911520040e+02 inf =   5.274e+03 (5274)
   1074: obj =   1.011797681e+03 inf =   5.252e+03 (5252)
   1096: obj =   1.032519740e+03 inf =   5.230e+03 (5230)
   1118: obj =   1.053181052e+03 inf =   5.208e+03 (5208)
   1140: obj =   1.073850761e+03 inf =   5.186e+03 (5186)
   1162: obj =   1.094618970e+03 inf =   5.164e+03 (5164)
   1184: obj =   1.115263320e+03 inf =   5.142e+03 (5142)
   1206: obj =   1.135984051e+03 inf =   5.120e+03 (5120)
   1228: obj =   1.156670132e+03 inf =   5.098e+03 (5098)
   1250: obj =   1.177365945e+03 inf =   5.076e+03 (5076)
   1272: obj =   1.198086824e+03 inf =   5.054e+03 (5054)
   1294: obj =   1.218752997e+03 inf =   5.032e+03 (5032)
   1316: obj =   1.239403542e+03 inf =   5.010e+03 (5010)
   1338: obj =   1.260108203e+03 inf =   4.988e+03 (4988)
   1360: obj =   1.280772757e+03 inf =   4.966e+03 (4966)
   1382: obj =   1.301471962e+03 inf =   4.944e+03 (4944)
   1404: obj =   1.322145364e+03 inf =   4.922e+03 (4922)
   1426: obj =   1.342802838e+03 inf =   4.900e+03 (4900)
   1448: obj =   1.363468424e+03 inf =   4.878e+03 (4878)
   1470: obj =   1.384116905e+03 inf =   4.856e+03 (4856)
   1492: obj =   1.404771284e+03 inf =   4.834e+03 (4834)
   1514: obj =   1.425479335e+03 inf =   4.812e+03 (4812)
   1536: obj =   1.446133273e+03 inf =   4.790e+03 (4790)
   1558: obj =   1.466815227e+03 inf =   4.768e+03 (4768)
   1580: obj =   1.487488335e+03 inf =   4.746e+03 (4746)
   1602: obj =   1.508193141e+03 inf =   4.724e+03 (4724)
   1624: obj =   1.528870228e+03 inf =   4.702e+03 (4702)
   1646: obj =   1.549553066e+03 inf =   4.680e+03 (4680)
   1668: obj =   1.570218503e+03 inf =   4.658e+03 (4658)
   1690: obj =   1.590891609e+03 inf =   4.636e+03 (4636)
   1712: obj =   1.611569288e+03 inf =   4.614e+03 (4614)
   1734: obj =   1.632231923e+03 inf =   4.592e+03 (4592)
   1753: obj =   1.650063534e+03 inf =   4.573e+03 (4573)
   1775: obj =   1.670738116e+03 inf =   4.551e+03 (4551)
   1797: obj =   1.691384535e+03 inf =   4.529e+03 (4529)
   1819: obj =   1.712022992e+03 inf =   4.507e+03 (4507)
   1841: obj =   1.732686516e+03 inf =   4.485e+03 (4485)
   1863: obj =   1.753340010e+03 inf =   4.463e+03 (4463)
   1873: obj =   1.762730897e+03 inf =   4.453e+03 (4453)
   1895: obj =   1.783423909e+03 inf =   4.431e+03 (4431)
   1917: obj =   1.804082714e+03 inf =   4.409e+03 (4409)
   1939: obj =   1.824776020e+03 inf =   4.387e+03 (4387)
   1961: obj =   1.845440870e+03 inf =   4.365e+03 (4365)
   1983: obj =   1.866111321e+03 inf =   4.343e+03 (4343)
   2005: obj =   1.886768945e+03 inf =   4.321e+03 (4321)
   2027: obj =   1.907481271e+03 inf =   4.299e+03 (4299)
   2049: obj =   1.928139482e+03 inf =   4.277e+03 (4277)
   2071: obj =   1.948801381e+03 inf =   4.255e+03 (4255)
   2093: obj =   1.969444847e+03 inf =   4.233e+03 (4233)
   2115: obj =   1.990114412e+03 inf =   4.211e+03 (4211)
   2137: obj =   2.010762160e+03 inf =   4.189e+03 (4189)
