GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
     17: obj =   4.927173000e+00 inf =   4.239e+03 (4239)
     34: obj =   9.818590000e+00 inf =   4.222e+03 (4222)
     50: obj =   1.418646200e+01 inf =   4.206e+03 (4206)
     67: obj =   1.887545600e+01 inf =   4.189e+03 (4189)
     84: obj =   2.349622300e+01 inf =   4.172e+03 (4172)
    100: obj =   2.782355700e+01 inf =   4.156e+03 (4156)
    115: obj =   3.189692900e+01 inf =   4.141e+03 (4141)
    130: obj =   3.596341900e+01 inf =   4.126e+03 (4126)
    146: obj =   4.039763100e+01 inf =   4.110e+03 (4110)
    161: obj =   4.453243800e+01 inf =   4.095e+03 (4095)
    176: obj =   4.864342700e+01 inf =   4.080e+03 (4080)
    193: obj =   5.324646600e+01 inf =   4.063e+03 (4063)
    209: obj =   5.762661200e+01 inf =   4.047e+03 (4047)
    226: obj =   6.223635200e+01 inf =   4.030e+03 (4030)
    242: obj =   6.657733000e+01 inf =   4.014e+03 (4014)
    257: obj =   7.063312900e+01 inf =   3.999e+03 (3999)
    273: obj =   7.496871500e+01 inf =   3.983e+03 (3983)
    289: obj =   7.929044400e+01 inf =   3.967e+03 (3967)
    306: obj =   8.389031600e+01 inf =   3.950e+03 (3950)
    323: obj =   8.847776200e+01 inf =   3.933e+03 (3933)
    339: obj =   9.279135800e+01 inf =   3.917e+03 (3917)
    355: obj =   9.717068300e+01 inf =   3.901e+03 (3901)
    371: obj =   1.015452250e+02 inf =   3.885e+03 (3885)
    388: obj =   1.061642850e+02 inf =   3.868e+03 (3868)
    404: obj =   1.104954250e+02 inf =   3.852e+03 (3852)
    421: obj =   1.151390340e+02 inf =   3.835e+03 (3835)
    438: obj =   1.197858740e+02 inf =   3.818e+03 (3818)
    454: obj =   1.241313600e+02 inf =   3.802e+03 (3802)
    471: obj =   1.287474050e+02 inf =   3.785e+03 (3785)
    487: obj =   1.330824120e+02 inf =   3.769e+03 (3769)
    503: obj =   1.374181210e+02 inf =   3.753e+03 (3753)
    519: obj =   1.417409170e+02 inf =   3.737e+03 (3737)
    535: obj =   1.460677920e+02 inf =   3.721e+03 (3721)
    552: obj =   1.506675130e+02 inf =   3.704e+03 (3704)
    569: obj =   1.552895280e+02 inf =   3.687e+03 (3687)
    586: obj =   1.598922030e+02 inf =   3.670e+03 (3670)
    602: obj =   1.642427440e+02 inf =   3.654e+03 (3654)
    616: obj =   1.680467460e+02 inf =   3.640e+03 (3640)
    631: obj =   1.720982490e+02 inf =   3.625e+03 (3625)
    647: obj =   1.764288420e+02 inf =   3.609e+03 (3609)
    664: obj =   1.810423890e+02 inf =   3.592e+03 (3592)
    680: obj =   1.853839140e+02 inf =   3.576e+03 (3576)
    695: obj =   1.894392570e+02 inf =   3.561e+03 (3561)
    710: obj =   1.934927420e+02 inf =   3.546e+03 (3546)
    727: obj =   1.980845720e+02 inf =   3.529e+03 (3529)
    744: obj =   2.026880100e+02 inf =   3.512e+03 (3512)
    760: obj =   2.070108070e+02 inf =   3.496e+03 (3496)
    775: obj =   2.110612170e+02 inf =   3.481e+03 (3481)
    791: obj =   2.153874830e+02 inf =   3.465e+03 (3465)
    807: obj =   2.197149370e+02 inf =   3.449e+03 (3449)
    824: obj =   2.243111240e+02 inf =   3.432e+03 (3432)
    841: obj =   2.289062130e+02 inf =   3.415e+03 (3415)
    859: obj =   2.337654640e+02 inf =   3.397e+03 (3397)
    875: obj =   2.380880470e+02 inf =   3.381e+03 (3381)
    892: obj =   2.426853630e+02 inf =   3.364e+03 (3364)
    908: obj =   2.470025530e+02 inf =   3.348e+03 (3348)
    925: obj =   2.516359890e+02 inf =   3.331e+03 (3331)
    943: obj =   2.565058990e+02 inf =   3.313e+03 (3313)
    957: obj =   2.602986630e+02 inf =   3.299e+03 (3299)
    973: obj =   2.646280680e+02 inf =   3.283e+03 (3283)
