GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
     17: obj =   4.927173000e+00 inf =   4.239e+03 (4239)
     33: obj =   9.496557000e+00 inf =   4.223e+03 (4223)
     54: obj =   1.528121800e+01 inf =   4.202e+03 (4202)
     71: obj =   1.996366400e+01 inf =   4.185e+03 (4185)
     88: obj =   2.457568800e+01 inf =   4.168e+03 (4168)
    104: obj =   2.890920500e+01 inf =   4.152e+03 (4152)
    121: obj =   3.352470100e+01 inf =   4.135e+03 (4135)
    138: obj =   3.814915300e+01 inf =   4.118e+03 (4118)
    155: obj =   4.288718300e+01 inf =   4.101e+03 (4101)
    172: obj =   4.756164700e+01 inf =   4.084e+03 (4084)
    189: obj =   5.216416800e+01 inf =   4.067e+03 (4067)
    205: obj =   5.651760300e+01 inf =   4.051e+03 (4051)
    220: obj =   6.061482400e+01 inf =   4.036e+03 (4036)
    237: obj =   6.522228100e+01 inf =   4.019e+03 (4019)
    254: obj =   6.982263900e+01 inf =   4.002e+03 (4002)
    269: obj =   7.389007300e+01 inf =   3.987e+03 (3987)
    286: obj =   7.848129400e+01 inf =   3.970e+03 (3970)
    301: obj =   8.254126600e+01 inf =   3.955e+03 (3955)
    318: obj =   8.712755500e+01 inf =   3.938e+03 (3938)
    335: obj =   9.171329400e+01 inf =   3.921e+03 (3921)
    350: obj =   9.581694200e+01 inf =   3.906e+03 (3906)
    363: obj =   9.935678200e+01 inf =   3.893e+03 (3893)
    381: obj =   1.042578220e+02 inf =   3.875e+03 (3875)
    397: obj =   1.085984660e+02 inf =   3.859e+03 (3859)
    415: obj =   1.135187240e+02 inf =   3.841e+03 (3841)
    431: obj =   1.178833080e+02 inf =   3.825e+03 (3825)
    450: obj =   1.230500370e+02 inf =   3.806e+03 (3806)
    468: obj =   1.279335050e+02 inf =   3.788e+03 (3788)
    487: obj =   1.330824120e+02 inf =   3.769e+03 (3769)
    508: obj =   1.387673240e+02 inf =   3.748e+03 (3748)
    523: obj =   1.428238540e+02 inf =   3.733e+03 (3733)
    537: obj =   1.466070530e+02 inf =   3.719e+03 (3719)
    557: obj =   1.520207960e+02 inf =   3.699e+03 (3699)
    574: obj =   1.566457660e+02 inf =   3.682e+03 (3682)
    590: obj =   1.609724900e+02 inf =   3.666e+03 (3666)
    608: obj =   1.658762110e+02 inf =   3.648e+03 (3648)
