GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1217: obj =   3.349121970e+02 inf =   0.000e+00 (1183)
*  1731: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2211: obj =   3.349121970e+02 inf =   0.000e+00 (1198) 4
*  2668: obj =   3.349121970e+02 inf =   0.000e+00 (1211) 4
*  3109: obj =   3.349121970e+02 inf =   0.000e+00 (1227) 4
*  3536: obj =   3.349121970e+02 inf =   0.000e+00 (1242) 4
*  3952: obj =   3.349121970e+02 inf =   0.000e+00 (1275) 4
*  4357: obj =   3.349121970e+02 inf =   0.000e+00 (1270) 4
*  4759: obj =   3.349121970e+02 inf =   0.000e+00 (1304) 3
*  5166: obj =   3.209489999e+02 inf =   8.326e-06 (3345) 4
*  5575: obj =   3.170572931e+02 inf =   4.577e-05 (3678) 4
*  5995: obj =   3.170572804e+02 inf =   3.613e-04 (3691) 3
*  6388: obj =   3.170572670e+02 inf =   6.792e-04 (3739) 4
*  6772: obj =   3.170572479e+02 inf =   1.136e-03 (3777) 3
*  7163: obj =   3.170572380e+02 inf =   9.819e-04 (3816) 3
*  7527: obj =   3.170572146e+02 inf =   1.382e-03 (3876) 3
*  7890: obj =   3.170571932e+02 inf =   1.425e-03 (3945) 3
*  8248: obj =   3.170571691e+02 inf =   1.363e-03 (4035) 3
*  8603: obj =   3.121509022e+02 inf =   1.449e-03 (4108) 2
*  8949: obj =   3.121508535e+02 inf =   1.272e-03 (4169) 3
*  9302: obj =   3.094635136e+02 inf =   1.395e-03 (4560) 4
*  9638: obj =   3.094634419e+02 inf =   1.603e-03 (4523) 3
*  9982: obj =   3.094633988e+02 inf =   1.005e-03 (4555) 3
* 10340: obj =   3.018976189e+02 inf =   1.057e-03 (5073) 3
* 10691: obj =   3.018974643e+02 inf =   1.462e-03 (4926) 4
* 11048: obj =   3.018973856e+02 inf =   1.413e-03 (4815) 3
* 11393: obj =   3.018973144e+02 inf =   1.237e-03 (4708) 4
* 11728: obj =   2.935903373e+02 inf =   1.172e-03 (4835) 3
* 12063: obj =   2.935902234e+02 inf =   9.097e-04 (4714) 3
* 12397: obj =   2.889757663e+02 inf =   1.040e-03 (4564) 3
* 12735: obj =   2.799104975e+02 inf =   9.024e-04 (4301) 3
* 13069: obj =   2.799104172e+02 inf =   8.468e-04 (4276) 4
* 13408: obj =   2.708590326e+02 inf =   6.618e-04 (4343) 3
* 13757: obj =   2.708588079e+02 inf =   6.427e-04 (4243) 3
* 14109: obj =   2.701127704e+02 inf =   6.018e-04 (4116) 3
* 14464: obj =   2.604447268e+02 inf =   5.931e-04 (3839) 4
* 14838: obj =   2.600043044e+02 inf =   6.849e-04 (3772) 3
* 15204: obj =   2.600042855e+02 inf =   1.542e-03 (3786) 3
* 15545: obj =   2.600042776e+02 inf =   2.572e-03 (3799) 3
* 15875: obj =   2.600042657e+02 inf =   3.964e-03 (3833) 3
* 16199: obj =   2.600042472e+02 inf =   5.973e-03 (3850) 2
* 16513: obj =   2.600042163e+02 inf =   9.693e-03 (3892) 3
* 16822: obj =   2.600042044e+02 inf =   1.074e-02 (3971) 3
* 17134: obj =   2.600041921e+02 inf =   1.153e-02 (4016) 2
* 17433: obj =   2.600041641e+02 inf =   1.440e-02 (4071) 3
* 17725: obj =   2.600041276e+02 inf =   1.844e-02 (4111) 2
* 18012: obj =   2.600041039e+02 inf =   2.068e-02 (4168) 3
* 18296: obj =   2.600040729e+02 inf =   2.393e-02 (4194) 2
* 18576: obj =   2.600040605e+02 inf =   2.463e-02 (4263) 2
* 18853: obj =   2.600039986e+02 inf =   2.993e-02 (4360) 3
* 19131: obj =   2.600039605e+02 inf =   3.250e-02 (4430) 2
* 19403: obj =   2.600039319e+02 inf =   3.422e-02 (4476) 2
* 19670: obj =   2.600038832e+02 inf =   3.678e-02 (4550) 3
* 19939: obj =   2.600038602e+02 inf =   3.726e-02 (4613) 2
* 20206: obj =   2.600038338e+02 inf =   3.820e-02 (4720) 2
* 20470: obj =   2.600038044e+02 inf =   3.882e-02 (4762) 2
* 20729: obj =   2.600037708e+02 inf =   3.942e-02 (4828) 3
* 20991: obj =   2.600037009e+02 inf =   4.163e-02 (4893) 2
* 21251: obj =   2.600036750e+02 inf =   4.166e-02 (4944) 2
* 21508: obj =   2.600036303e+02 inf =   4.266e-02 (4997) 2
* 21761: obj =   2.600035240e+02 inf =   4.530e-02 (5034) 3
* 22017: obj =   2.600034967e+02 inf =   4.480e-02 (5115) 2
* 22271: obj =   2.600034238e+02 inf =   4.602e-02 (5179) 2
* 22521: obj =   2.600034226e+02 inf =   4.441e-02 (5243) 3
* 22773: obj =   2.600033246e+02 inf =   4.591e-02 (5290) 2
* 23023: obj =   2.600032263e+02 inf =   4.677e-02 (5356) 2
* 23272: obj =   2.600031594e+02 inf =   4.695e-02 (5418) 2
* 23519: obj =   2.600030955e+02 inf =   4.654e-02 (5479) 2
* 23763: obj =   2.600030135e+02 inf =   4.682e-02 (5548) 3
* 24009: obj =   2.600029941e+02 inf =   4.551e-02 (5587) 2
* 24252: obj =   2.600028895e+02 inf =   4.599e-02 (5635) 2
* 24493: obj =   2.600028719e+02 inf =   4.467e-02 (5696) 2
* 24734: obj =   2.600028094e+02 inf =   4.398e-02 (5792) 2
* 24971: obj =   2.600027129e+02 inf =   4.334e-02 (5837) 3
* 25211: obj =   2.600026586e+02 inf =   4.195e-02 (5885) 2
* 25448: obj =   2.600026281e+02 inf =   4.035e-02 (5929) 2
* 25685: obj =   2.600026076e+02 inf =   3.906e-02 (5987) 2
* 25923: obj =   2.600025297e+02 inf =   3.762e-02 (6005) 2
* 26163: obj =   2.600024480e+02 inf =   3.616e-02 (6058) 2
* 26394: obj =   2.600023110e+02 inf =   3.554e-02 (6088) 2
* 26622: obj =   2.600022989e+02 inf =   3.420e-02 (6123) 3
* 26866: obj =   2.600021732e+02 inf =   3.257e-02 (6104) 2
* 27101: obj =   2.600017378e+02 inf =   3.124e-02 (6149) 2
* 27342: obj =   2.538575727e+02 inf =   3.081e-02 (6377) 3
* 27588: obj =   2.538574280e+02 inf =   3.118e-02 (6351) 2
* 27834: obj =   2.538572689e+02 inf =   3.158e-02 (6323) 2
* 28076: obj =   2.538570407e+02 inf =   3.192e-02 (6325) 3
* 28321: obj =   2.538568514e+02 inf =   3.180e-02 (6268) 2
* 28556: obj =   2.538567001e+02 inf =   3.217e-02 (6296) 2
* 28795: obj =   2.538566219e+02 inf =   3.196e-02 (6262) 3
* 29036: obj =   2.538565557e+02 inf =   3.161e-02 (6242) 2
* 29282: obj =   2.538564811e+02 inf =   3.140e-02 (6286) 2
* 29516: obj =   2.538563891e+02 inf =   3.073e-02 (6301) 2
* 29750: obj =   2.538561440e+02 inf =   3.018e-02 (6323) 3
* 29991: obj =   2.247916309e+02 inf =   2.974e-02 (6217) 2
* 30228: obj =   2.247914960e+02 inf =   2.904e-02 (6231) 2
* 30459: obj =   2.247913667e+02 inf =   2.824e-02 (6213) 3
* 30683: obj =   2.247912859e+02 inf =   2.797e-02 (6298) 2
* 30921: obj =   2.247910683e+02 inf =   2.775e-02 (6295) 2
* 31157: obj =   2.164377756e+02 inf =   2.768e-02 (6324) 2
* 31393: obj =   2.164374847e+02 inf =   2.955e-02 (6314) 3
* 31634: obj =   2.164374169e+02 inf =   2.949e-02 (6290) 2
* 31877: obj =   2.164372671e+02 inf =   2.986e-02 (6295) 2
* 32115: obj =   2.164371356e+02 inf =   3.033e-02 (6269) 3
* 32351: obj =   2.164370238e+02 inf =   3.068e-02 (6245) 2
* 32587: obj =   2.164369269e+02 inf =   3.013e-02 (6254) 2
