GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     14: obj =   1.581637000e+01 inf =   2.737e+03 (2737)
     27: obj =   2.904382300e+01 inf =   2.724e+03 (2724)
     44: obj =   4.619232000e+01 inf =   2.707e+03 (2707)
     58: obj =   6.031365200e+01 inf =   2.693e+03 (2693)
     74: obj =   7.655233200e+01 inf =   2.677e+03 (2677)
     87: obj =   8.960340000e+01 inf =   2.664e+03 (2664)
    100: obj =   1.026722160e+02 inf =   2.651e+03 (2651)
    116: obj =   1.187779750e+02 inf =   2.635e+03 (2635)
    130: obj =   1.328489640e+02 inf =   2.621e+03 (2621)
    145: obj =   1.479032910e+02 inf =   2.606e+03 (2606)
    161: obj =   1.639594310e+02 inf =   2.590e+03 (2590)
    175: obj =   1.780271610e+02 inf =   2.576e+03 (2576)
    188: obj =   1.910829400e+02 inf =   2.563e+03 (2563)
    202: obj =   2.051329220e+02 inf =   2.549e+03 (2549)
    215: obj =   2.182198480e+02 inf =   2.536e+03 (2536)
    229: obj =   2.322727280e+02 inf =   2.522e+03 (2522)
    242: obj =   2.453256070e+02 inf =   2.509e+03 (2509)
    258: obj =   2.613897140e+02 inf =   2.493e+03 (2493)
    275: obj =   2.784603410e+02 inf =   2.476e+03 (2476)
    294: obj =   2.975313310e+02 inf =   2.457e+03 (2457)
    311: obj =   3.145860210e+02 inf =   2.440e+03 (2440)
    324: obj =   3.276341920e+02 inf =   2.427e+03 (2427)
    340: obj =   3.436921430e+02 inf =   2.411e+03 (2411)
    353: obj =   3.567410390e+02 inf =   2.398e+03 (2398)
    367: obj =   3.707993510e+02 inf =   2.384e+03 (2384)
    382: obj =   3.858554900e+02 inf =   2.369e+03 (2369)
    395: obj =   3.989032990e+02 inf =   2.356e+03 (2356)
    407: obj =   4.109503830e+02 inf =   2.344e+03 (2344)
    420: obj =   4.239981920e+02 inf =   2.331e+03 (2331)
    435: obj =   4.390615750e+02 inf =   2.316e+03 (2316)
    450: obj =   4.541224210e+02 inf =   2.301e+03 (2301)
