GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    188: obj =   2.521690471e+11 inf =   2.296e+04 (22955)
    385: obj =   5.163863860e+11 inf =   2.276e+04 (22758)
    576: obj =   7.725714796e+11 inf =   2.257e+04 (22567)
    768: obj =   1.030108729e+12 inf =   2.238e+04 (22375)
    960: obj =   1.287645040e+12 inf =   2.218e+04 (22183)
   1164: obj =   1.561278791e+12 inf =   2.198e+04 (21979)
   1367: obj =   1.833560318e+12 inf =   2.178e+04 (21776)
   1570: obj =   2.105847181e+12 inf =   2.157e+04 (21573)
   1767: obj =   2.370082064e+12 inf =   2.138e+04 (21376)
   1967: obj =   2.638351871e+12 inf =   2.118e+04 (21176)
   2165: obj =   2.903938956e+12 inf =   2.098e+04 (20978)
   2367: obj =   3.174891171e+12 inf =   2.078e+04 (20776)
   2568: obj =   3.444502895e+12 inf =   2.058e+04 (20575)
   2764: obj =   3.707412272e+12 inf =   2.038e+04 (20379)
   2965: obj =   3.977026382e+12 inf =   2.018e+04 (20178)
   3163: obj =   4.242614912e+12 inf =   1.998e+04 (19980)
   3362: obj =   4.509546406e+12 inf =   1.978e+04 (19781)
   3565: obj =   4.781841939e+12 inf =   1.958e+04 (19578)
   3756: obj =   5.038040682e+12 inf =   1.939e+04 (19387)
   3952: obj =   5.300942350e+12 inf =   1.919e+04 (19191)
   4151: obj =   5.567869574e+12 inf =   1.899e+04 (18992)
   4343: obj =   5.825408151e+12 inf =   1.880e+04 (18800)
   4510: obj =   6.049414478e+12 inf =   1.863e+04 (18633)
   4706: obj =   6.312319207e+12 inf =   1.844e+04 (18437)
   4903: obj =   6.576566136e+12 inf =   1.824e+04 (18240)
   5092: obj =   6.830081757e+12 inf =   1.805e+04 (18051)
   5291: obj =   7.097011843e+12 inf =   1.785e+04 (17852)
   5491: obj =   7.365285427e+12 inf =   1.765e+04 (17652)
   5692: obj =   7.634901175e+12 inf =   1.745e+04 (17451)
   5891: obj =   7.901835289e+12 inf =   1.725e+04 (17252)
   6089: obj =   8.167428757e+12 inf =   1.705e+04 (17054)
   6278: obj =   8.420949370e+12 inf =   1.686e+04 (16865)
   6437: obj =   8.634228091e+12 inf =   1.671e+04 (16706)
   6639: obj =   8.905186147e+12 inf =   1.650e+04 (16504)
   6829: obj =   9.160047905e+12 inf =   1.631e+04 (16314)
   7033: obj =   9.433689294e+12 inf =   1.611e+04 (16110)
   7232: obj =   9.700624042e+12 inf =   1.591e+04 (15911)
   7434: obj =   9.971582961e+12 inf =   1.571e+04 (15709)
   7629: obj =   1.023315245e+13 inf =   1.551e+04 (15514)
   7834: obj =   1.050813560e+13 inf =   1.531e+04 (15309)
   8039: obj =   1.078311877e+13 inf =   1.510e+04 (15104)
   8239: obj =   1.105139606e+13 inf =   1.490e+04 (14904)
   8446: obj =   1.132906248e+13 inf =   1.470e+04 (14697)
   8612: obj =   1.155173230e+13 inf =   1.453e+04 (14531)
   8795: obj =   1.179720530e+13 inf =   1.435e+04 (14348)
   9001: obj =   1.207353051e+13 inf =   1.414e+04 (14142)
   9201: obj =   1.234180781e+13 inf =   1.394e+04 (13942)
   9396: obj =   1.260337813e+13 inf =   1.375e+04 (13747)
   9599: obj =   1.287567909e+13 inf =   1.354e+04 (13544)
   9779: obj =   1.311712816e+13 inf =   1.336e+04 (13364)
   9984: obj =   1.339211177e+13 inf =   1.316e+04 (13159)
  10176: obj =   1.364965746e+13 inf =   1.297e+04 (12967)
  10377: obj =   1.391927540e+13 inf =   1.277e+04 (12766)
  10577: obj =   1.418755221e+13 inf =   1.257e+04 (12566)
  10787: obj =   1.446924295e+13 inf =   1.236e+04 (12356)
  10993: obj =   1.474556853e+13 inf =   1.215e+04 (12150)
  11193: obj =   1.501384518e+13 inf =   1.195e+04 (11950)
  11388: obj =   1.527541537e+13 inf =   1.176e+04 (11755)
  11578: obj =   1.553027872e+13 inf =   1.156e+04 (11565)
  11782: obj =   1.580392161e+13 inf =   1.136e+04 (11361)
  11983: obj =   1.607354011e+13 inf =   1.116e+04 (11160)
  12187: obj =   1.634718303e+13 inf =   1.096e+04 (10956)
  12387: obj =   1.661546033e+13 inf =   1.076e+04 (10756)
  12597: obj =   1.689715146e+13 inf =   1.055e+04 (10546)
  12801: obj =   1.717079444e+13 inf =   1.034e+04 (10342)
