GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    307: obj =   5.190000000e+02 inf =   1.375e+04 (13753)
    613: obj =   1.030000000e+03 inf =   1.345e+04 (13447)
    920: obj =   1.581000000e+03 inf =   1.314e+04 (13140)
   1228: obj =   2.080000000e+03 inf =   1.283e+04 (12832)
   1537: obj =   2.571000000e+03 inf =   1.252e+04 (12523)
   1846: obj =   3.058000000e+03 inf =   1.221e+04 (12214)
   2155: obj =   3.519000000e+03 inf =   1.190e+04 (11905)
   2465: obj =   3.971000000e+03 inf =   1.160e+04 (11595)
   2776: obj =   4.442000000e+03 inf =   1.128e+04 (11284)
   3087: obj =   4.851000000e+03 inf =   1.097e+04 (10973)
   3399: obj =   5.334000000e+03 inf =   1.066e+04 (10661)
   3711: obj =   5.780000000e+03 inf =   1.035e+04 (10349)
   4023: obj =   6.206000000e+03 inf =   1.004e+04 (10037)
   4336: obj =   6.612000000e+03 inf =   9.724e+03 (9724)
   4649: obj =   7.067000000e+03 inf =   9.411e+03 (9411)
   4963: obj =   7.514000000e+03 inf =   9.097e+03 (9097)
   5278: obj =   7.961000000e+03 inf =   8.782e+03 (8782)
   5594: obj =   8.367000000e+03 inf =   8.466e+03 (8466)
   5910: obj =   8.766000000e+03 inf =   8.150e+03 (8150)
   6227: obj =   9.165000000e+03 inf =   7.833e+03 (7833)
   6544: obj =   9.581000000e+03 inf =   7.516e+03 (7516)
   6862: obj =   1.002500000e+04 inf =   7.198e+03 (7198)
   7181: obj =   1.044300000e+04 inf =   6.879e+03 (6879)
   7500: obj =   1.089400000e+04 inf =   6.560e+03 (6560)
   7819: obj =   1.131900000e+04 inf =   6.241e+03 (6241)
   8140: obj =   1.171100000e+04 inf =   5.920e+03 (5920)
   8461: obj =   1.214700000e+04 inf =   5.599e+03 (5599)
   8783: obj =   1.253400000e+04 inf =   5.277e+03 (5277)
   9106: obj =   1.295600000e+04 inf =   4.954e+03 (4954)
   9429: obj =   1.338300000e+04 inf =   4.631e+03 (4631)
   9753: obj =   1.379800000e+04 inf =   4.307e+03 (4307)
  10078: obj =   1.418300000e+04 inf =   3.982e+03 (3982)
  10404: obj =   1.458300000e+04 inf =   3.656e+03 (3656)
  10730: obj =   1.500400000e+04 inf =   3.330e+03 (3330)
  11057: obj =   1.541900000e+04 inf =   3.003e+03 (3003)
  11384: obj =   1.580400000e+04 inf =   2.676e+03 (2676)
  11712: obj =   1.619900000e+04 inf =   2.348e+03 (2348)
  12041: obj =   1.659500000e+04 inf =   2.019e+03 (2019)
  12371: obj =   1.698500000e+04 inf =   1.689e+03 (1689)
  12702: obj =   1.737700000e+04 inf =   1.358e+03 (1358)
  13033: obj =   1.776000000e+04 inf =   1.027e+03 (1027)
  13365: obj =   1.815000000e+04 inf =   6.950e+02 (695)
  13698: obj =   1.854000000e+04 inf =   3.620e+02 (362)
  14032: obj =   1.894500000e+04 inf =   2.800e+01 (28)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
