GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   221: obj =   6.381860600e+01 inf =   0.000e+00 (214)
Perturbing LP to avoid stalling [316]...
*   318: obj =   6.311454900e+01 inf =   0.000e+00 (227)
*   398: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   486: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   584: obj =   5.580674135e+01 inf =   0.000e+00 (417)
*   680: obj =   5.580674135e+01 inf =   0.000e+00 (436) 1
*   778: obj =   5.580674135e+01 inf =   0.000e+00 (458) 1
*   876: obj =   5.580674135e+01 inf =   0.000e+00 (491)
*   961: obj =   5.580674135e+01 inf =   0.000e+00 (490) 1
*  1053: obj =   5.580674135e+01 inf =   0.000e+00 (503) 1
*  1150: obj =   5.580674135e+01 inf =   0.000e+00 (520)
*  1241: obj =   5.580674135e+01 inf =   0.000e+00 (550) 1
*  1316: obj =   5.580674135e+01 inf =   0.000e+00 (554) 1
*  1395: obj =   5.580674135e+01 inf =   0.000e+00 (577)
*  1469: obj =   5.580674135e+01 inf =   7.772e-16 (607) 1
*  1560: obj =   5.580674135e+01 inf =   0.000e+00 (632) 1
*  1658: obj =   5.580674135e+01 inf =   0.000e+00 (653)
*  1744: obj =   5.580674135e+01 inf =   0.000e+00 (673) 1
*  1830: obj =   5.580674135e+01 inf =   0.000e+00 (689) 1
*  1922: obj =   5.580674135e+01 inf =   0.000e+00 (714)
*  2010: obj =   5.580674135e+01 inf =   0.000e+00 (727) 1
*  2099: obj =   5.580674135e+01 inf =   0.000e+00 (740) 1
*  2180: obj =   5.580674135e+01 inf =   0.000e+00 (755)
*  2260: obj =   5.580674135e+01 inf =   0.000e+00 (775) 1
*  2346: obj =   5.580674135e+01 inf =   7.772e-16 (797) 1
*  2433: obj =   5.580674135e+01 inf =   7.772e-16 (811)
*  2526: obj =   5.580674135e+01 inf =   0.000e+00 (851) 1
*  2619: obj =   5.580674135e+01 inf =   0.000e+00 (878) 1
*  2706: obj =   5.580674135e+01 inf =   0.000e+00 (891) 1
*  2797: obj =   5.580674135e+01 inf =   0.000e+00 (896)
*  2883: obj =   5.580674135e+01 inf =   0.000e+00 (924) 1
*  2972: obj =   5.580674135e+01 inf =   1.442e-15 (930) 1
*  3062: obj =   5.580674135e+01 inf =   1.442e-15 (948)
*  3154: obj =   5.580674135e+01 inf =   0.000e+00 (957) 1
*  3242: obj =   5.580674135e+01 inf =   0.000e+00 (944) 1
*  3329: obj =   5.580674135e+01 inf =   0.000e+00 (984) 1
*  3420: obj =   5.446364709e+01 inf =   0.000e+00 (1029) 1
*  3510: obj =   5.446364709e+01 inf =   0.000e+00 (1050)
*  3585: obj =   5.446364709e+01 inf =   0.000e+00 (1065) 1
*  3656: obj =   5.446364709e+01 inf =   0.000e+00 (1081)
*  3714: obj =   5.446364709e+01 inf =   0.000e+00 (1082) 1
*  3776: obj =   5.446364709e+01 inf =   0.000e+00 (1090)
