GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  1783: obj =   1.060968717e+12 inf =   0.000e+00 (1584) 1
*  2471: obj =   1.060968717e+12 inf =   0.000e+00 (1603) 7
*  3069: obj =   1.060968717e+12 inf =   0.000e+00 (1636) 5
*  3621: obj =   1.060968717e+12 inf =   0.000e+00 (1654) 6
*  4108: obj =   1.060968717e+12 inf =   0.000e+00 (1671) 4
*  4622: obj =   1.060968717e+12 inf =   0.000e+00 (1682) 5
*  5133: obj =   1.060968717e+12 inf =   0.000e+00 (1688) 5
*  5633: obj =   1.060968717e+12 inf =   0.000e+00 (1694) 5
*  6133: obj =   1.060968717e+12 inf =   0.000e+00 (1719) 5
*  6625: obj =   1.060968717e+12 inf =   0.000e+00 (1728) 4
*  7114: obj =   1.060968717e+12 inf =   0.000e+00 (1750) 5
*  7602: obj =   1.060968717e+12 inf =   0.000e+00 (1771) 5
*  8091: obj =   1.060968717e+12 inf =   0.000e+00 (1778) 5
*  8584: obj =   1.060968717e+12 inf =   0.000e+00 (1782) 4
*  9074: obj =   1.060968717e+12 inf =   0.000e+00 (1805) 5
*  9572: obj =   1.060968717e+12 inf =   0.000e+00 (1803) 5
* 10050: obj =   1.060968717e+12 inf =   0.000e+00 (1837) 5
* 10551: obj =   1.060968717e+12 inf =   0.000e+00 (1859) 4
* 11050: obj =   1.060968717e+12 inf =   0.000e+00 (1876) 5
* 11548: obj =   1.060968717e+12 inf =   0.000e+00 (1874) 5
* 12042: obj =   1.060968717e+12 inf =   0.000e+00 (1907) 5
* 12536: obj =   1.060968717e+12 inf =   0.000e+00 (1905) 5
* 13031: obj =   1.060968717e+12 inf =   0.000e+00 (1929) 4
* 13526: obj =   1.060968717e+12 inf =   0.000e+00 (1939) 5
* 14018: obj =   1.060968717e+12 inf =   0.000e+00 (1943) 5
* 14509: obj =   1.060968717e+12 inf =   0.000e+00 (1952) 5
* 14998: obj =   1.060968717e+12 inf =   0.000e+00 (1971) 5
* 15488: obj =   1.060968717e+12 inf =   0.000e+00 (1985) 4
* 15975: obj =   1.060968717e+12 inf =   0.000e+00 (1996) 5
* 16459: obj =   1.060968717e+12 inf =   0.000e+00 (2009) 5
* 16945: obj =   1.060968717e+12 inf =   0.000e+00 (2011) 5
* 17424: obj =   1.060968717e+12 inf =   0.000e+00 (2015) 5
* 17910: obj =   1.060968717e+12 inf =   0.000e+00 (2041) 4
* 18391: obj =   1.060968717e+12 inf =   0.000e+00 (2034) 5
* 18851: obj =   1.060968717e+12 inf =   0.000e+00 (2041) 5
* 19319: obj =   1.060968717e+12 inf =   0.000e+00 (2051) 4
* 19655: obj =   1.052991834e+12 inf =   4.472e-06 (10598) 4
* 19905: obj =   1.052991833e+12 inf =   1.242e-04 (10575) 2
* 20160: obj =   1.052991824e+12 inf =   1.252e-03 (10550) 3
* 20433: obj =   1.052991810e+12 inf =   2.099e-03 (10516) 2
* 20665: obj =   1.052991778e+12 inf =   3.589e-03 (10491) 3
* 20933: obj =   1.052991714e+12 inf =   8.902e-03 (10466) 2
* 21170: obj =   1.052991682e+12 inf =   1.253e-02 (10465) 3
* 21426: obj =   1.052991635e+12 inf =   1.597e-02 (10435) 2
* 21675: obj =   1.052991607e+12 inf =   1.789e-02 (10379) 3
* 21926: obj =   1.052991567e+12 inf =   2.036e-02 (10375) 2
* 22180: obj =   1.052991529e+12 inf =   2.232e-02 (10358) 3
* 22435: obj =   1.052991479e+12 inf =   2.456e-02 (10334) 2
* 22685: obj =   1.052991438e+12 inf =   2.674e-02 (10339) 2
* 22888: obj =   1.052991362e+12 inf =   3.070e-02 (10328) 3
* 23137: obj =   1.052991340e+12 inf =   3.195e-02 (10316) 2
* 23386: obj =   1.052991325e+12 inf =   3.227e-02 (10274) 2
* 23595: obj =   1.052991244e+12 inf =   3.777e-02 (10266) 3
* 23803: obj =   1.052991196e+12 inf =   4.252e-02 (10257) 2
* 24022: obj =   1.052991122e+12 inf =   5.020e-02 (10228) 2
* 24240: obj =   1.052991055e+12 inf =   5.776e-02 (10238) 2
* 24461: obj =   1.052991013e+12 inf =   6.059e-02 (10232) 2
* 24687: obj =   1.052990973e+12 inf =   6.014e-02 (10248) 2
* 24905: obj =   1.052990866e+12 inf =   6.358e-02 (10246) 2
* 25112: obj =   1.052990826e+12 inf =   6.629e-02 (10233) 3
* 25314: obj =   1.052990735e+12 inf =   7.251e-02 (10231) 2
* 25516: obj =   1.052990650e+12 inf =   8.085e-02 (10205) 2
* 25721: obj =   1.052990631e+12 inf =   8.229e-02 (10180) 2
* 25935: obj =   1.052990610e+12 inf =   8.364e-02 (10187) 2
* 26127: obj =   1.052990515e+12 inf =   9.400e-02 (10169) 2
* 26324: obj =   1.052990505e+12 inf =   9.460e-02 (10157) 2
* 26553: obj =   1.052990407e+12 inf =   9.777e-02 (10158) 2
* 26739: obj =   1.052990338e+12 inf =   1.014e-01 (10147) 2
* 26937: obj =   1.052990276e+12 inf =   1.070e-01 (10128) 2
* 27137: obj =   1.052990237e+12 inf =   1.106e-01 (10134) 2
* 27336: obj =   1.052990210e+12 inf =   1.131e-01 (10108) 2
* 27537: obj =   1.052990202e+12 inf =   1.129e-01 (10084) 2
* 27749: obj =   1.052990182e+12 inf =   1.116e-01 (10094) 2
* 27945: obj =   1.052990104e+12 inf =   1.137e-01 (10104) 2
* 28144: obj =   1.052989992e+12 inf =   1.162e-01 (10070) 2
* 28347: obj =   1.052989932e+12 inf =   1.178e-01 (10066) 2
* 28550: obj =   1.052989869e+12 inf =   1.194e-01 (10073) 2
* 28752: obj =   1.052989788e+12 inf =   1.236e-01 (10079) 2
* 28954: obj =   1.052989730e+12 inf =   1.272e-01 (10042) 2
* 29156: obj =   1.052989710e+12 inf =   1.282e-01 (10021) 2
* 29358: obj =   1.052989584e+12 inf =   1.365e-01 (10025) 2
* 29560: obj =   1.052989500e+12 inf =   1.413e-01 (10015) 2
* 29762: obj =   1.052989389e+12 inf =   1.476e-01 (10025) 2
* 29964: obj =   1.052989354e+12 inf =   1.486e-01 (10012) 2
* 30166: obj =   1.052989307e+12 inf =   1.490e-01 (9991) 2
* 30368: obj =   1.052989299e+12 inf =   1.484e-01 (9980) 2
* 30570: obj =   1.052989256e+12 inf =   1.471e-01 (9977) 2
* 30772: obj =   1.052989174e+12 inf =   1.464e-01 (9970) 2
* 30974: obj =   1.052989109e+12 inf =   1.467e-01 (9968) 2
* 31176: obj =   1.052989075e+12 inf =   1.461e-01 (9965) 2
* 31378: obj =   1.052989022e+12 inf =   1.485e-01 (9956) 2
* 31580: obj =   1.052989000e+12 inf =   1.498e-01 (9961) 2
* 31782: obj =   1.052988990e+12 inf =   1.497e-01 (9953) 2
* 31985: obj =   1.052988945e+12 inf =   1.498e-01 (9945) 2
* 32187: obj =   1.052988922e+12 inf =   1.484e-01 (9904) 2
* 32389: obj =   1.052988882e+12 inf =   1.503e-01 (9898) 2
* 32591: obj =   1.051052159e+12 inf =   1.497e-01 (9905) 2
* 32794: obj =   1.051052094e+12 inf =   1.474e-01 (9911) 2
* 32996: obj =   1.051052076e+12 inf =   1.476e-01 (9926) 2
* 33198: obj =   1.047754953e+12 inf =   1.483e-01 (9916) 2
* 33400: obj =   1.047754925e+12 inf =   1.495e-01 (9893) 2
* 33602: obj =   1.047754908e+12 inf =   1.502e-01 (9899) 2
* 33804: obj =   1.047754861e+12 inf =   1.533e-01 (9901) 2
* 34006: obj =   1.047754801e+12 inf =   1.575e-01 (9862) 2
* 34210: obj =   1.047754764e+12 inf =   1.585e-01 (9859) 2
