GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*    43: obj =   1.133333300e+01 inf =   0.000e+00 (21)
*    72: obj =   1.133333300e+01 inf =   0.000e+00 (41)
*    98: obj =   2.541667000e+00 inf =   3.331e-16 (58)
*   126: obj =   2.541667000e+00 inf =   3.331e-16 (95)
*   154: obj =   2.541667000e+00 inf =   3.331e-16 (82)
*   182: obj =   1.833333000e+00 inf =   1.887e-15 (72)
*   206: obj =   1.833333000e+00 inf =   0.000e+00 (46) 1
*   234: obj =   1.833333000e+00 inf =   0.000e+00 (87)
*   263: obj =   1.833333000e+00 inf =   0.000e+00 (77)
*   292: obj =   1.833333000e+00 inf =   0.000e+00 (112)
*   320: obj =   1.833333000e+00 inf =   0.000e+00 (73)
*   348: obj =   1.833333000e+00 inf =   0.000e+00 (99)
Perturbing LP to avoid stalling [371]...
*   376: obj =   1.833333000e+00 inf =   0.000e+00 (107)
*   399: obj =   1.833333000e+00 inf =   0.000e+00 (170) 1
*   427: obj =   1.833333000e+00 inf =   0.000e+00 (194)
*   455: obj =   1.833333000e+00 inf =   0.000e+00 (141)
*   483: obj =   1.833333000e+00 inf =   0.000e+00 (117)
*   511: obj =   1.833333000e+00 inf =   0.000e+00 (241)
*   539: obj =   1.833333000e+00 inf =   0.000e+00 (186)
*   564: obj =   1.833333000e+00 inf =   0.000e+00 (208) 1
*   591: obj =   1.833333000e+00 inf =   0.000e+00 (216)
*   619: obj =   1.833333000e+00 inf =   0.000e+00 (240)
*   647: obj =   1.833333000e+00 inf =   0.000e+00 (326)
*   675: obj =   1.833333000e+00 inf =   0.000e+00 (340)
*   703: obj =   1.833333000e+00 inf =   0.000e+00 (288)
*   731: obj =   1.833333000e+00 inf =   0.000e+00 (425)
*   759: obj =   1.833333000e+00 inf =   0.000e+00 (389)
*   787: obj =   1.833333000e+00 inf =   0.000e+00 (428)
*   810: obj =   1.833333000e+00 inf =   0.000e+00 (450) 1
*   838: obj =   1.833333000e+00 inf =   0.000e+00 (456)
*   866: obj =   1.833333000e+00 inf =   0.000e+00 (480)
*   894: obj =   1.833333000e+00 inf =   0.000e+00 (509)
*   922: obj =   1.833333000e+00 inf =   0.000e+00 (552)
*   950: obj =   1.833333000e+00 inf =   0.000e+00 (619)
*   978: obj =   1.833333000e+00 inf =   0.000e+00 (431)
*  1006: obj =   1.833333000e+00 inf =   0.000e+00 (451)
*  1030: obj =   1.833333000e+00 inf =   0.000e+00 (504) 1
*  1057: obj =   1.833333000e+00 inf =   0.000e+00 (233)
*  1084: obj =   1.833333000e+00 inf =   0.000e+00 (69)
*  1112: obj =   1.833333000e+00 inf =   0.000e+00 (82)
*  1140: obj =   1.833333000e+00 inf =   0.000e+00 (101)
*  1163: obj =   1.833333000e+00 inf =   0.000e+00 (79) 1
*  1191: obj =   1.833333000e+00 inf =   0.000e+00 (107)
*  1219: obj =   1.833333000e+00 inf =   0.000e+00 (191)
*  1247: obj =   1.833333000e+00 inf =   0.000e+00 (276)
*  1275: obj =   1.833333000e+00 inf =   0.000e+00 (217)
*  1303: obj =   1.833333000e+00 inf =   0.000e+00 (229)
*  1331: obj =   1.833333000e+00 inf =   0.000e+00 (367)
*  1359: obj =   1.833333000e+00 inf =   0.000e+00 (500)
*  1382: obj =   1.833333000e+00 inf =   0.000e+00 (523) 1
*  1410: obj =   1.833333000e+00 inf =   0.000e+00 (476)
*  1438: obj =   1.833333000e+00 inf =   0.000e+00 (536)
*  1466: obj =   1.833333000e+00 inf =   0.000e+00 (551)
*  1494: obj =   1.833333000e+00 inf =   0.000e+00 (571)
*  1517: obj =   1.833333000e+00 inf =   0.000e+00 (411) 1
*  1545: obj =   1.833333000e+00 inf =   0.000e+00 (420)
*  1573: obj =   1.833333000e+00 inf =   0.000e+00 (287)
*  1601: obj =   1.833333000e+00 inf =   0.000e+00 (233)
*  1629: obj =   1.833333000e+00 inf =   0.000e+00 (170)
*  1657: obj =   1.833333000e+00 inf =   0.000e+00 (395)
*  1681: obj =   1.833333000e+00 inf =   0.000e+00 (561) 1
*  1709: obj =   1.833333000e+00 inf =   0.000e+00 (545)
*  1737: obj =   1.833333000e+00 inf =   0.000e+00 (570)
*  1765: obj =   1.833333000e+00 inf =   0.000e+00 (587)
*  1792: obj =   1.833333000e+00 inf =   0.000e+00 (580)
*  1820: obj =   1.833333000e+00 inf =   0.000e+00 (636)
*  1844: obj =   1.833333000e+00 inf =   0.000e+00 (645) 1
*  1872: obj =   1.833333000e+00 inf =   0.000e+00 (660)
*  1900: obj =   1.833333000e+00 inf =   0.000e+00 (684)
*  1927: obj =   1.833333000e+00 inf =   0.000e+00 (539)
*  1955: obj =   1.833333000e+00 inf =   0.000e+00 (392)
*  1978: obj =   1.833333000e+00 inf =   0.000e+00 (617) 1
*  2006: obj =   1.833333000e+00 inf =   0.000e+00 (606)
*  2033: obj =   1.833333000e+00 inf =   0.000e+00 (474)
*  2060: obj =   1.833333000e+00 inf =   0.000e+00 (212)
*  2083: obj =   1.833333000e+00 inf =   0.000e+00 (142) 1
*  2111: obj =   1.833333000e+00 inf =   0.000e+00 (69)
*  2139: obj =   1.833333000e+00 inf =   0.000e+00 (63)
*  2167: obj =   1.833333000e+00 inf =   0.000e+00 (77)
*  2195: obj =   1.833333000e+00 inf =   0.000e+00 (183)
*  2219: obj =   1.833333000e+00 inf =   0.000e+00 (183) 1
*  2247: obj =   1.833333000e+00 inf =   0.000e+00 (193)
*  2275: obj =   1.833333000e+00 inf =   0.000e+00 (189)
*  2303: obj =   1.833333000e+00 inf =   0.000e+00 (174)
*  2331: obj =   1.833333000e+00 inf =   0.000e+00 (240)
*  2359: obj =   1.833333000e+00 inf =   0.000e+00 (226)
*  2387: obj =   1.833333000e+00 inf =   0.000e+00 (134) 1
*  2415: obj =   1.833333000e+00 inf =   0.000e+00 (45)
*  2443: obj =   1.833333000e+00 inf =   0.000e+00 (45)
*  2471: obj =   1.833333000e+00 inf =   0.000e+00 (166)
*  2499: obj =   1.833333000e+00 inf =   0.000e+00 (204)
*  2527: obj =   1.833333000e+00 inf =   0.000e+00 (229)
*  2550: obj =   1.833333000e+00 inf =   0.000e+00 (245) 1
*  2578: obj =   1.833333000e+00 inf =   0.000e+00 (254)
*  2605: obj =   1.833333000e+00 inf =   0.000e+00 (262)
*  2633: obj =   1.833333000e+00 inf =   0.000e+00 (261)
